INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(n) b3(C)
* 2. c3(P) b2(K)
* 3. b4(M) c7(P)
* 4. a5(k) c5(P)
* 5. d2(c) a8(r)
* 6. c6(N) b8(N)
* 7. d5(g) c1(M)
* 8. a3(m) d6(p)
* 9. d1(C) c2(r)
* 10. a2(g) a6(P)
* 11. b5(n) c8(c)
* 12. d3(p) b3-b5
* 13. b1(R) b7(p)
* 14. a1(m) b2-b3
* 15. c4(G) a6-a5
* 16. a4(G) b8-b7
* 17. c2-c3 c4-d4
* 18. a1-b1 d1-d3
* 19. a2-b2 c1-d1
* 20. c3-d3 b7-b8
* 21. b1-c1 d4-d5
* 22. d3-c3 d5-d6
* 23. c3-d3 d6-d5
* 24. d3-c3 c7-b7
* 25. b2-c2 b6(p)
* 26. c2-b2 c5-c4
* 27. b2-a2 b7-c7
* 28. a2-a1 d8(P)
* 29. a1-a2 a5-a6
* 30. c1-c2 b3-b2
* 31. c2-c1 b4-b3
* 32. c1-c2 b5-a5
* 33. c2-c1 a4-b4
* 34. a3-b3 b4-a4
* 35. a2-a3 d1-c1
* 36. a7(p) a5-a3
* 37. a7-b7 b2-b1
* 38. a8-a7 c6-b6
* 39. a7-a6 c7-c6
* 40. a6-a7 c4-d4
* 41. a7-a6 b6-b7
* 42. a6-b6 c6-d6
* 43. b6-c6 a4-a5
* 44. c6-d6 d7(R)
* 45. d6-c6 d7-d6
* 46. c8-c7 d8-d7
* 47. c6-b6 b7-c7
* 48. b6-c6 a5-b5
* 49. c3-c4 d5-c5
* 50. b3-c3 b5-b4
* 51. c4-d4 b1-b2
* 52. d4-c4 d6-d5
* 53. c6-d6 b8-b7
* 54. d6-c6 b2-c2
* 55. c4-d4 a3-a2
* 56. d4-c4 b7-b8
* 57. c6-b6 d7-d8
* 58. b6-a6 d5-d6
* 59. c3-b3 c7-b7
* 60. b3-b2 b7-a7
* 61. b2-a2 b8-c8
* 62. a2-b2 c1-b1
* 63. b2-b3 b1-a1
* 64. b3-a3 a7-b7
* 65. a6-a5 b7-c7
* 66. d2-d3 c2-c1
* 67. a3-a4 d6-d5
* 68. a5-b5 c1-d1
* 69. b5-a5 d1-c1
* 70. c4-c3 d8-d7
* 71. d3-d4 b4-c4
* 72. a4-b4 c5-c6
* 73. a5-a4 c1-b1
* 74. c3-b3 c6-c5
* 75. b3-c3 d7-d8
* 76. a4-a5 d5-d6
* 77. a5-a4 c7-d7
* 78. a4-a5 a1-a2
* 79. a5-b5 b1-b2
* 80. b5-a5 c4-d4
* 81. a5-a4 d6-d5
* 82. a4-a3 b2-c2
* 83. b4-b5 d7-c7
* 84. b5-a5 c5-c6
* 85. c3-c4 d4-d3
* 86. a3-b3 c2-c3
* 87. b3-a3 d5-d6
* 88. a3-b3 d3-d4
* 89. b3-a3 c6-c5
* 90. a3-b3 c5-b5
* 91. b3-a3 b5-b4
* 92. a3-b3 c3-c4
* 93. b3-a3 c7-b7
* 94. a3-b3 b7-c7
* 95. b3-a3 a2-b2
* 96. a3-b3 d6-d5
* 97. a5-a4 c8-b8
* 98. b3-a3 b4-b3
* 99. a4-b4 d5-d6
* 100. b4-a4 d4-d3
* 101. a4-b4 d6-c6
* 102. b4-a4 c4-c5
* 103. a4-b4 b8-b7
* 104. b4-b5 b7-b8
* 105. b5-b6 b8-b7
* 106. b6-a6 c6-b6
* 107. a6-a5 c7-c6
* 108. a5-a4 d8-d7
* 109. a4-b4 b6-b5
* 110. a3-a4 b5-b6
* 111. a4-a3 d3-c3
* 112. b4-b5 c6-d6
* 113. b5-b6 c5-c4
* 114. b6-c6 b7-c7
* 115. c6-c7 b3-a3
* 116. c7-c6 a3-b3
* 117. c6-c7 b2-c2
* 118. c7-c6 d6-d5
* 119. c6-d6 c3-d3
* 120. d6-c6 c4-b4
* 121. c6-c5 b4-b5
* 122. c5-c4 b3-b2
* 123. c4-c5 c2-c1
* 124. c5-c6 d7-c7
* 125. c6-d6 d3-d2
* 126. d6-c6 c7-b7
* 127. c6-b6 b2-b3
* 128. b6-a6 b5-b6
* 129. a6-a5 b6-a6
* 130. a5-a4 b7-a7
* 131. a4-a3 a7-b7
* 132. a3-a4 d2-d1
* 133. a4-a5 a6-b6
* 134. a5-a6 b3-b4
* 135. a6-a5 c1-b1
* 136. a5-a6 b4-c4
* 137. a6-a5 b6-c6
* 138. a5-a6 b7-a7
* 139. a6-b6 d1-c1
* 140. b6-a6 d5-c5
* 141. a6-b6 c6-c7
* 142. b6-a6 c4-d4
* 143. a6-b6 a7-a6
* 144. b6-c6 b1-b2
* 145. c6-b6 b2-b3
* 146. b6-c6 d4-d3
* 147. c6-b6 c5-c6
* 148. b6-a6 c6-d6
* 149. a6-b6 c1-d1
* 150. b6-c6 c7-c8
* 151. c6-c7 d3-d4
* 152. c7-c6 d4-c4
* 153. c6-b6 c4-b4
* 154. b6-b5 d6-c6
* 155. b5-b6 b4-b5
* 156. b6-b7 b3-a3
* 157. b7-b6 c8-d8
* 158. b6-a6 b5-b4
* 159. a6-b6 d1-d2
* 160. b6-b5 b4-a4
* 161. b5-b6 d8-d7
* 162. b6-a6 d2-c2
* 163. a6-a5 d7-d6
* 164. a5-a6 a4-b4
* 165. a6-a5 a3-b3
* 166. a5-a4 b4-c4
* 167. a4-a3 d6-d5
* 168. a3-b3 c6-d6
* 169. b3-a3 c2-d2
* 170. a3-b3 c4-c5
* 171. b3-c3 d5-d4
* 172. c3-c4 d2-c2
* 173. c4-b4 c2-c1
* 174. b4-c4 c1-d1
* 175. c4-b4 c5-c4
* 176. b4-a4 c4-c5
* 177. a4-a5 d6-d5
* 178. a5-b5 d4-c4
* 179. b5-b6 c4-b4
* 180. b6-c6 c5-c4
* 181. c6-b6 d1-d2
* 182. b6-b5 d5-d4
* 183. b5-c5 d2-d1
* 184. c5-d5 c4-c3
* 185. d5-c5 d4-d3
* 186. c5-c4 d1-d2
* 187. c4-d4 b4-b3
* 188. d4-d3 d2-d3
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771936802470
1. 1771936802470
2. 1771936802653
3. 1771936804264
4. 1771936804407
5. 1771936806018
6. 1771936806161
7. 1771936807722
8. 1771936807865
9. 1771936809475
10. 1771936809620
11. 1771936811279
12. 1771936811423
13. 1771936813032
14. 1771936813177
15. 1771936814736
16. 1771936814879
17. 1771936816489
18. 1771936816633
19. 1771936818243
20. 1771936818386
21. 1771936819996
22. 1771936820140
23. 1771936821750
24. 1771936821893
25. 1771936823502
26. 1771936823647
27. 1771936825305
28. 1771936825450
29. 1771936827109
30. 1771936827254
31. 1771936828913
32. 1771936829057
33. 1771936830616
34. 1771936830760
35. 1771936832370
36. 1771936832513
37. 1771936834172
38. 1771936834316
39. 1771936835925
40. 1771936836070
41. 1771936837677
42. 1771936837823
43. 1771936839431
44. 1771936839578
45. 1771936841234
