INITIAL
* 7:1pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d2(G) b3(g)
* 2. c2(P) b2(P)
* 3. a8(m) b4(p)
* 4. c8(P) c6(c)
* 5. a1(g) d1(m)
* 6. c4(G) b3-b2
* 7. d2-d1 b7(n)
* 8. c4-b4 a3(r)
* 9. b4-b3 a6(M)
* 10. b3-b4 a3-b3
* 11. b4-b3 b6(k)
* 12. c2-d2 b5(K)
* 13. b5-b6 c5(P)
* 14. b6-b5 d8(N)
* 15. b3-a3 a4(R)
* 16. d2-c2 b2-b3
* 17. a4-b4 b7-b6
* 18. b4-a4 d6(C)
* 19. a4-b4 d5(p)
* 20. b4-a4 c3(P)
* 21. a4-b4 c1(c)
* 22. b4-c4 d3(n)
* 23. a6-b6 d4(p)
* 24. b5-b4 d3-d2
* 25. b6-b5 c1-c3
* 26. c4-c3 c6-c8
* 27. a3-b3 a7(C)
* 28. c3-d3 d7(r)
* 29. b4-a4 d2-c2
* 30. d1-d2 c2-b2
* 31. c5-d5 d7-d6
* 32. b5-b4 c7(R)
* 33. c7-c6 c8-c7
* 34. b3-b2 d4-d5
* 35. b4-c4 c7-c4
* 36. d8-d7 b8(N)
* 37. b8-b7 d5-d4
* 38. c6-d6 c4-c3
* 39. b2-b3 b1(p)
* 40. b7-b6 a8-b8
* 41. a7-b7 c3-c4
* 42. b6-c6 d4-d5
* 43. c6-b6 b1-c1
* 44. b7-c7 d5-d4
* 45. b6-c6 c1-b1
* 46. b3-b4 a5(M)
* 47. b4-c4 d4-d5
* 48. c6-b6 b8-c8
* 49. b6-c6 c8-b8
* 50. c6-b6 b1-c1
* 51. c4-c3 b8-c8
* 52. b6-b7 c8-d8
* 53. b7-b6 a2(p)
* 54. c7-c6 a1-b1
* 55. c6-c5 c1-d1
* 56. a5-a6 b1-a1
* 57. c3-b3 d5-d4
* 58. a6-a7 a2-b2
* 59. b6-a6 d4-c4
* 60. a6-a5 c4-c3
* 61. b3-b4 d1-c1
* 62. b4-c4 b2-a2
* 63. a4-a3 c1-c2
* 64. a3-b3 d8-d7
* 65. b3-a3 a2-b2
* 66. a3-a4 c2-c1
* 67. a5-a6 d7-d8
* 68. a6-b6 d8-c8
* 69. b6-b7 b2-b3
* 70. b7-c7 c1-b1
* 71. a7-a8 b3-b4
* 72. a8-b8 c8-c7
* 73. b8-c8 c3-b3
* 74. c8-b8 c7-c8
* 75. b8-a8 a1-a2
* 76. c4-c3 b4-b5
* 77. c3-c4 b5-a5
* 78. d6-d5 b3-b2
* 79. a4-a3 b2-b3
* 80. a3-a4 b1-a1
* 81. d5-d4 a2-b2
* 82. d2-c2 b3-c3
* 83. c4-c3 a1-a2
* 84. a4-b4 c8-d8
* 85. b4-b5 d8-c8
* 86. b5-b4 c8-d8
* 87. b4-b5 a5-b5
* 88. d4-c4 a2-a1
* 89. c5-d5 b2-a2
* 90. a8-b8 a2-a3
* 91. b8-a8 b5-b6
* 92. a8-b8 b6-b5
* 93. b8-a8 d8-c8
* 94. c4-d4 a1-a2
* 95. c2-d2 c8-d8
* 96. c3-c2 a3-a4
* 97. a8-b8 d8-c8
* 98. c2-c3 c8-c7
* 99. c3-c2 a4-b4
* 100. b8-a8 a2-b2
* 101. c2-c3 c7-c8
* 102. d2-c2 c8-d8
* 103. c3-b3 b4-b3
* 104. d3-c3 b5-c5
* 105. d4-c4 d8-d7
* 106. c4-b4 c5-c4
* 107. b4-a4 b3-c3
* 108. a4-a5 b2-b1
* 109. a5-a6 d7-c7
* 110. a8-a7 c3-c2
* 111. a7-b7 c4-b4
* 112. a6-b6 c7-b7
* 113. b6-b5 c2-c3
* 114. b5-b6 b4-c4
* 115. b6-a6 b7-a7
* 116. d5-d6 a7-b7
* 117. a6-b6 b1-b2
* 118. d6-d5 c4-d4
* 119. b6-b5 b7-c7
* 120. b5-c5 b2-b3
* 121. c5-c6 c3-d3
* 122. d5-d6 d3-d2
* 123. c6-b6 b3-b2
* 124. b6-a6 d4-c4
* 125. a6-b6 d2-c2
* 126. b6-a6 c7-c8
* 127. a6-b6 c8-d8
* 128. d6-d7 d8-d7
* 129. b6-c6 b2-b1
* 130. c6-c5 c2-c1
* 131. c5-c6 d7-d6
* 132. c6-c5 c4-c3
* 133. c5-c6 b1-a1
* 134. c6-c7 d6-c6
* 135. c7-b7 c6-b6
* 136. b7-a7 c3-c2
* 137. a7-a8 c2-d2
* 138. a8-a7 d2-d1
* 139. a7-a8 b6-b5
* 140. a8-b8 b5-a5
* 141. b8-c8 a1-a2
* 142. c8-b8 a5-a6
* 143. b8-b7 a2-a1
* 144. b7-c7 c1-b1
* 145. c7-b7 d1-d2
* 146. b7-c7 a6-b6
* 147. c7-c6 a1-a2
* 148. c6-c5 b1-c1
* 149. c5-c4 a2-b2
* 150. c4-c3 b2-b1
* 151. c3-c4 b6-a6
* 152. c4-c5 d2-d1
* 153. c5-b5 b1-b2
* 154. b5-b6 b2-a2
* 155. b6-b5 a6-a5
* 156. b5-b4 a2-b2
* 157. b4-b3 a5-a4
* 158. b3-c3 a4-b4
* 159. c3-d3 b4-b3
* 160. d3-c3 b2-b1
* 161. c3-c2 b3-b4
* 162. c2-c3 b1-a1
* 163. c3-c2 d1-d2
* 164. c2-b2 c1-d1
* 165. b2-c2 a1-b1
* 166. c2-c3 b1-a1
* 167. c3-c2 a1-b1
* 168. c2-c3 b1-a1
* 169. c3-c2 b4-a4
* 170. c2-d2 a4-a5
* 171. d2-d3 a5-a4
* 172. d3-d2 a4-b4
* 173. d2-d3 b4-b5
* 174. d3-d2 a1-a2
* 175. d2-c2 b5-b4
* 176. c2-d2 a2-a3
* 177. d2-c2 d1-d2
* 178. c2-c3 b4-c4
* 179. c3-c2 d2-d1
* 180. c2-b2 d1-c1
* 181. b2-b3 c1-d1
* 182. b3-b2 a3-a2
* 183. b2-b3 d1-d2
* 184. b3-b2 a2-a1
* 185. b2-c2 c4-c3
* 186. c2-b2 c3-b3
* 187. b2-c2 b3-b4
* 188. c2-c1 d2-d3
* 189. c1-c2 d3-d2
* 190. c2-c1 d2-d3
* 191. c1-c2 d3-d2
* 192. c2-c1 a1-b1
* 193. c1-d1 b4-c4
* 194. d1-c1 d2-d3
* 195. c1-c2 d3-d4
* 196. c2-c1 d4-d5
* 197. c1-c2 c4-b4
* 198. c2-c1 d5-c5
* 199. c1-c2 b4-b5
* 200. c2-c3 b1-a1
* 201. c3-c2 a1-a2
* 202. c2-c1 a2-b2
* 203. c1-b1 c5-d5
* 204. b1-c1 b2-c2
* 205. c1-b1 c2-d2
* 206. b1-c1 d5-d6
* 207. c1-d1 d2-d3
* 208. d1-c1 b5-a5
* 209. c1-d1 d6-d7
* 210. d1-d2 a5-a4
* 211. d2-d1 d3-c3
* 212. d1-d2 d7-d8
* 213. d2-c2 a4-b4
* 214. c2-c1 c3-c2
* 215. c1-c2 d8-d7
