INITIAL
* 3:53am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(P)
* 2. c3(P) c8(C)
* 3. b3(P) d8(K)
* 4. c6(C) a7(p)
* 5. d1(p) a7-a8
* 6. b6(c) a8-b8
* 7. a1(N) b8-a8
* 8. b2(p) a8-b8
* 9. d2(P) b8-a8
* 10. a3(m) a8-b8
* 11. a5(M) b8-a8
* 12. b7(n) a8-b8
* 13. d4(G) b8-a8
* 14. c1(N) a8-b8
* 15. d2-d1 b8-a8
* 16. b4(r) a8-b8
* 17. a2(c) b8-a8
* 18. a6(R) a8-b8
* 19. b1(p) b8-a8
* 20. c5(m) a8-b8
* 21. d1-d2 b8-a8
* 22. c1-d1 a8-b8
* 23. d5(k) b8-a8
* 24. c7(n) a8-b8
* 25. a6-a7 b8-a8
* 26. c4(R) a8-b8
* 27. a4(g) b8-a8
* 28. d6(g) a8-b8
* 29. d1-c1 b8-a8
* 30. d7(r) a8-b8
* 31. d8-d7 b8-a8
* 32. a7-b7 a8-b8
* 33. d7-d8 b8-a8
* 34. a1-a2 a8-b8
* 35. d2-d1 b8-a8
* 36. b7-c7 a8-b8
* 37. d1-d2 b8-a8
* 38. a2-a1 a8-b8
* 39. c7-b7 b8-a8
* 40. a5-a6 a8-b8
* 41. c6-c7 b8-a8
* 42. d2-d1 a8-b8
* 43. a6-b6 b8-a8
* 44. c7-d7 a8-b8
* 45. b3-b2 b8-a8
* 46. b7-c7 a8-b8
* 47. c1-b1 b8-a8
* 48. c3-b3 a8-b8
* 49. c7-b7 b8-a8
* 50. c2(p) a8-b8
* 51. d3(M) b8-a8
* 52. d7-d5 a8-b8
* 53. b7-a7 b8-a8
* 54. b5(G) a8-b8
* 55. d1-d2 b8-a8
* 56. c8-c7 a8-b8
* 57. b6-b7 b8-a8
* 58. b1-c1 a8-b8
* 59. d2-c2 b8-a8
* 60. d3-d2 a8-b8
* 61. d4-d3 b8-a8
* 62. c1-b1 a8-b8
* 63. b7-b8 d6-d7
* 64. c2-c3 d7-c7
* 65. b5-b6 c7-c8
* 66. c3-c2 c8-b8
* 67. c2-c3 b8-a8
* 68. b6-b5 a8-b8
* 69. b5-b4 b8-a8
* 70. d5-d4 a8-b8
* 71. c3-c2 b8-a8
* 72. b4-b5 a8-b8
* 73. d8-c8 b8-a8
* 74. c8-b8 a8-a7
* 75. c4-b4 a7-a8
* 76. d4-a4 a8-a7
* 77. b8-c8 a7-a8
* 78. d2-d1 a8-b8
* 79. b2-a2 b8-a8
* 80. d3-d4 a8-b8
* 81. b5-a5 b8-a8
* 82. c2-d2 a8-b8
* 83. b3-b2 b8-a8
* 84. b4-b3 a8-b8
* 85. d2-d3 b8-a8
* 86. b3-b4 a8-b8
* 87. b2-c2 b8-a8
* 88. d4-d5 a8-b8
* 89. c2-d2 b8-a8
* 90. d5-d6 a8-b8
* 91. b4-c4 b8-a8
* 92. a2-b2 a8-b8
* 93. b2-a2 b8-a8
* 94. c4-d4 a8-b8
* 95. d2-c2 b8-a8
* 96. c8-d8 a8-b8
* 97. b1-b2 b8-a8
* 98. b2-b1 a8-b8
* 99. d6-d5 b8-a8
* 100. d8-d7 a8-b8
* 101. d5-c5 b8-a8
* 102. c2-c1 a8-b8
* 103. a5-a6 b8-a8
* 104. b1-b2 a8-b8
* 105. c1-b1 b8-a8
* 106. b2-b3 a8-b8
* 107. d3-c3 b8-a8
* 108. b1-c1 a8-b8
* 109. c5-c4 b8-a8
* 110. b3-b4 a8-b8
* 111. c3-c2 b8-a8
* 112. b4-b3 a8-b8
* 113. a4-a5 b8-a8
* 114. c2-c3 a8-b8
* 115. b3-b4 b8-a8
* 116. c1-c2 a8-b8
* 117. d4-d5 b8-a8
* 118. c3-d3 a8-b8
* 119. c2-c3 b8-a8
* 120. c3-c2 a8-b8
* 121. a6-a7 b8-a8
* 122. b4-a4 a8-b8
* 123. a5-a3 b8-a8
* 124. d5-d6 a8-b8
* 125. d6-d5 b8-a8
* 126. c2-c1 a8-b8
* 127. c1-c2 b8-a8
* 128. c2-c1 a8-b8
* 129. d7-c7 b8-a8
* 130. a3-b3 a8-b8
* 131. d5-c5 b8-a8
* 132. b3-b2 a8-b8
* 133. c4-d4 b8-a8
* 134. a7-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771962804415
1. 1771962804415
2. 1771962804949
3. 1771962805107
4. 1771962805500
5. 1771962805658
6. 1771962806002
7. 1771962806160
8. 1771962806503
9. 1771962806661
10. 1771962807005
11. 1771962807163
12. 1771962807506
13. 1771962807665
14. 1771962808057
15. 1771962808216
16. 1771962808608
17. 1771962808768
18. 1771962809159
19. 1771962809319
20. 1771962809710
21. 1771962809871
22. 1771962810262
23. 1771962810422
24. 1771962810814
25. 1771962810975
26. 1771962811365
27. 1771962811525
28. 1771962811917
29. 1771962812077
30. 1771962812468
31. 1771962812628
32. 1771962813019
33. 1771962813180
34. 1771962813571
35. 1771962813731
36. 1771962814123
37. 1771962814283
38. 1771962814675
39. 1771962814834
40. 1771962815224
41. 1771962815386
42. 1771962815775
43. 1771962815937
44. 1771962816326
45. 1771962816489
46. 1771962816877
47. 1771962817040
48. 1771962817428
49. 1771962817591
50. 1771962817979
51. 1771962818142
52. 1771962818530
53. 1771962818695
54. 1771962819081
55. 1771962819245
56. 1771962819632
57. 1771962819796
58. 1771962820183
59. 1771962820347
60. 1771962820734
61. 1771962820899
62. 1771962821285
63. 1771962821450
64. 1771962821836
65. 1771962822002
66. 1771962822387
67. 1771962822553
68. 1771962822937
69. 1771962823105
70. 1771962823489
71. 1771962823656
72. 1771962824040
73. 1771962824207
74. 1771962824591
75. 1771962824758
76. 1771962825143
77. 1771962825309
78. 1771962825693
79. 1771962825861
80. 1771962826245
81. 1771962826412
82. 1771962826796
83. 1771962826963
84. 1771962827347
85. 1771962827514
86. 1771962827898
87. 1771962828065
88. 1771962828449
89. 1771962828616
90. 1771962829001
91. 1771962829167
92. 1771962829552
93. 1771962829718
94. 1771962830103
95. 1771962830269
96. 1771962830654
97. 1771962830820
98. 1771962831206
99. 1771962831372
100. 1771962831757
101. 1771962831923
102. 1771962832308
103. 1771962832474
104. 1771962832859
105. 1771962833025
106. 1771962833410
107. 1771962833576
108. 1771962833962
109. 1771962834127
110. 1771962834513
111. 1771962834678
112. 1771962835064
113. 1771962835229
114. 1771962835615
115. 1771962835781
116. 1771962836166
117. 1771962836332
118. 1771962836717
119. 1771962836883
120. 1771962837268
121. 1771962837434
122. 1771962837820
123. 1771962837985
124. 1771962838371
125. 1771962838536
126. 1771962838922
127. 1771962839087
128. 1771962839473
129. 1771962839638
130. 1771962840024
131. 1771962840189
132. 1771962840576
133. 1771962840740
134. 1771962841127
135. 1771962841291
136. 1771962841679
137. 1771962841842
138. 1771962842229
139. 1771962842393
140. 1771962842781
141. 1771962842943
142. 1771962843331
143. 1771962843494
