INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b7(m)
* 2. c3(p) c7(K)
* 3. b3(N) b8(M)
* 4. c8(p) d8(g)
* 5. c1(p) b8-a8
* 6. a2(r) a8-b8
* 7. b6(c) b8-c8
* 8. a3(P) a7(n)
* 9. c2(R) a6(r)
* 10. c4(G) c7-b7
* 11. a2-a3 b7-a7
* 12. b4(P) a7-a8
* 13. d8-c8 a8-b8
* 14. a4(P) b8-a8
* 15. b6-b4 d7(N)
* 16. b1(C) d7-d8
* 17. a1(k) a8-b8
* 18. d1(p) b8-b7
* 19. d2(P) b7-b8
* 20. d3(C) b8-a8
* 21. c5(p) a8-b8
* 22. b2(P) b8-c8
* 23. d4(M) c8-c7
* 24. b4-b2 d8-c8
* 25. a3-a4 c8-d8
* 26. d5(R) c7-b7
* 27. a4-b4 b7-b8
* 28. a6-a7 d8-d7
* 29. a1-b1 b8-c8
* 30. b1-a1 c8-b8
* 31. b4-a4 b8-a8
* 32. c6(c) a8-b8
* 33. a1-a2 b8-c8
* 34. a2-a3 c8-b8
* 35. a7-a6 b8-a8
* 36. b2-a2 d7-d8
* 37. d1-d2 a8-a7
* 38. a2-b2 a7-a6
* 39. c6-c4 d8-d7
* 40. a4-b4 d7-d8
* 41. c1-b1 a6-a7
* 42. c5-c6 a7-a8
* 43. a3-a2 a8-b8
* 44. d6(G) b8-a8
* 45. b4-b3 a8-b8
* 46. b5(g) b8-a8
* 47. b1-a1 a8-b8
* 48. b3-a3 b8-b7
* 49. c4-c2 b7-a7
* 50. a3-b3 a7-a8
* 51. b5-b4 a8-b8
* 52. c6-c5 b8-a8
* 53. b4-c4 a8-a7
* 54. c4-d4 a7-a8
* 55. d2-d1 a8-b8
* 56. c3-c4 b8-a8
* 57. d1-c1 a8-b8
* 58. c5-b5 b8-a8
* 59. b2-b1 a8-b8
* 60. a2-b2 b8-a8
* 61. c2-c3 a8-b8
* 62. c4-c5 b8-a8
* 63. b3-a3 a8-b8
* 64. b2-c2 b8-a8
* 65. a3-b3 a8-b8
* 66. a5(n) b8-a8
* 67. d4-d5 a8-b8
* 68. b3-b4 b8-a8
* 69. a5-a4 d6-d7
* 70. c5-c4 a8-b8
* 71. c3-b3 d7-c7
* 72. c4-d4 b8-c8
* 73. a1-a2 c8-b8
* 74. a4-a5 b8-b7
* 75. c2-d2 b7-b8
* 76. d5-d6 b8-a8
* 77. a2-a1 a8-b8
* 78. d2-d3 b8-a8
* 79. b1-b2 a8-b8
* 80. c1-b1 c7-c8
* 81. d3-d2 b8-a8
* 82. b1-c1 a8-b8
* 83. a1-b1 b8-a8
* 84. d6-d7 a8-b8
* 85. d2-d3 b8-b7
* 86. b2-c2 b7-b8
* 87. c2-c3 c8-c7
* 88. c1-d1 b8-a8
* 89. b4-c4 a8-b8
* 90. c3-c2 b8-a8
* 91. c2-c7 a8-a7
* 92. b5-c5 a7-a8
* 93. a5-b5 d8-c8
* 94. d1-c1 a8-b8
* 95. b1-b2 b8-a8
* 96. c4-b4 a8-b8
* 97. b2-c2 b8-a8
* 98. c5-d5 a8-b8
* 99. d3-d2 b8-a8
* 100. c1-d1 a8-b8
* 101. d5-d6 b8-a8
* 102. b5-c5 a8-b8
* 103. b3-c3 b8-a8
* 104. d4-d5 a8-b8
* 105. c3-c4 b8-a8
* 106. c4-d4 a8-b8
* 107. c2-c3 b8-a8
* 108. b4-c4 a8-b8
* 109. c4-b4 b8-a8
* 110. c7-c6 a8-b8
* 111. d4-d3 b8-a8
* 112. b4-a4 a8-b8
* 113. c3-c2 b8-a8
* 114. c6-b6 a8-b8
* 115. b6-b5 b8-a8
* 116. a4-b4 a8-b8
* 117. d6-c6 b8-a8
* 118. c6-b6 a8-b8
* 119. d1-c1 b8-a8
* 120. c1-d1 a8-b8
* 121. d7-d8 b8-b7
* 122. c2-c3 b7-b8
* 123. c5-c6 c8-c7
* 124. b5-b8 c7-c8
* 125. d1-c1 c8-b8
* 126. c3-c4 b8-b7
* 127. b4-a4 b7-b8
* 128. a4-a5 b8-c8
* 129. c4-b4 c8-b8
* 130. a5-a4 b8-c8
* 131. d8-d7 c8-c7
* 132. d3-c3 c7-b7
* 133. c3-c2 b7-b8
* 134. b4-b5 b8-c8
* 135. d5-c5 c8-b8
* 136. b6-a6 b8-a8
* 137. a4-a3 a8-b8
* 138. a3-a4 b8-a8
* 139. c2-c3 a8-b8
* 140. c1-d1 b8-c8
* 141. c6-c7 c8-d8
* 142. c5-c4 d8-c8
* 143. d2-c2 c8-c7
* 144. a6-a5 c7-c6
* 145. b5-b6 c6-c7
* 146. c4-c5 c7-c8
* 147. b6-c6 c8-c7
* 148. c3-c4 c7-c8
* 149. c4-c3 c8-c7
* 150. d1-c1 c7-c6
* 151. c1-b1 c6-c7
* 152. c2-c1 c7-c6
* 153. c3-b3 c6-c7
* 154. b3-b2 c7-b7
* 155. c5-c6 b7-b8
* 156. a4-b4 b8-a8
* 157. b2-c2 a8-b8
* 158. c2-c3 b8-b7
* 159. b4-c4 b7-b8
* 160. c6-d6 b8-a8
* 161. a5-a4 a8-b8
* 162. a4-b4 b8-c8
* 163. d7-d8 c8-b8
* 164. c4-d4 b8-b7
* 165. b1-b2 b7-b8
* 166. b4-c4 b8-a8
* 167. d6-c6 a8-b8
* 168. b2-a2 b8-b7
* 169. a2-a3 b7-b8
* 170. c3-b3 b8-c8
* 171. c4-b4 c8-b8
* 172. c6-c5 b8-c8
* 173. d4-c4 c8-b8
* 174. b3-b8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770211392763
1. 1770211392763
2. 1770211394759
3. 1770211394906
4. 1770211396764
5. 1770211396909
6. 1770211398768
7. 1770211398913
8. 1770211400772
9. 1770211400916
10. 1770211402776
11. 1770211402921
12. 1770211404780
13. 1770211404925
14. 1770211406784
15. 1770211406929
16. 1770211408788
17. 1770211408933
18. 1770211410792
19. 1770211410935
20. 1770211412796
21. 1770211412939
22. 1770211414749
23. 1770211414892
24. 1770211416754
25. 1770211416896
26. 1770211418756
27. 1770211418900
28. 1770211420760
29. 1770211420903
30. 1770211422814
31. 1770211422957
32. 1770211424868
33. 1770211425011
34. 1770211426873
35. 1770211427064
36. 1770211428927
37. 1770211429117
38. 1770211431030
39. 1770211431221
40. 1770211433083
41. 1770211433274
42. 1770211435137
43. 1770211435328
44. 1770211437191
45. 1770211437382
46. 1770211439244
47. 1770211439386
48. 1770211441248
49. 1770211441390
50. 1770211443252
51. 1770211443394
52. 1770211445255
53. 1770211445398
54. 1770211447259
55. 1770211447401
56. 1770211449263
57. 1770211449405
58. 1770211451266
59. 1770211451408
60. 1770211453219
61. 1770211453362
62. 1770211455222
63. 1770211455366
64. 1770211457225
65. 1770211457370
66. 1770211459228
67. 1770211459375
68. 1770211461232
69. 1770211461377
70. 1770211463235
71. 1770211463381
72. 1770211465239
