INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(C) b3(P)
* 2. d1(r) b2(P)
* 3. b4(M) c6(p)
* 4. d2(p) c3(K)
* 5. d3(p) c7(g)
* 6. a2(R) c5(M)
* 7. a3(m) a1(p)
* 8. c2(C) c1(c)
* 9. b1(G) a4(k)
* 10. c4(p) b5(r)
* 11. d5(N) a7(R)
* 12. b4-c4 c8(n)
* 13. d7(c) a8(P)
* 14. d6(m) d6-d5
* 15. b8(P) b5-b4
* 16. b7(n) b4-b5
* 17. b6(P) a3-b3
* 18. a2-a3 b7-b8
* 19. a3-a2 b5-b4
* 20. c3-b3 d3-c3
* 21. b3-a3 c7-b7
* 22. a6(G) c6-c7
* 23. c5-c6 c3-b3
* 24. c4-c3 b4-c4
* 25. c3-d3 a5(g)
* 26. d3-d2 b3-b4
* 27. b1-c1 b8-a8
* 28. b2-b1 a5-b5
* 29. c6-c7 a8-b8
* 30. c7-d7 a4-a5
* 31. a3-a4 b5-c5
* 32. a2-a3 a5-a6
* 33. b6-b5 a6-a7
* 34. b5-b4 a7-a8
* 35. a4-a5 d8(N)
* 36. a5-a6 c8-c7
* 37. d7-c7 a1-b1
* 38. d8-c8 a8-a7
* 39. a3-b3 a7-a6
* 40. c8-d8 c5-c6
* 41. c7-d7 c6-c7
* 42. d8-c8 c7-d7
* 43. c8-c7 a6-b6
* 44. c7-c6 b1-b2
* 45. b3-b2 b6-b5
* 46. c6-d6 d5-d6
* 47. d4-d3 d7-c7
* 48. b2-b3 c7-c6
* 49. d3-d4 c4-d4
* 50. b4-c4 c6-b6
* 51. b3-b4 b8-c8
* 52. b4-a4 d4-c4
* 53. a4-a5 b5-c5
* 54. a5-b5 c4-c3
* 55. c2-b2 c8-c7
* 56. b5-b4 c7-c6
* 57. b2-b3 b7-a7
* 58. c1-c2 a7-a6
* 59. c2-b2 a6-a5
* 60. b4-a4 b6-b5
* 61. a4-a3 a5-a6
* 62. a3-a4 c5-d5
* 63. a4-b4 d1-c1
* 64. b2-a2 c1-b1
* 65. a2-a3 c6-c5
* 66. a3-a2 d6-d7
* 67. a2-a3 b5-a5
* 68. b4-c4 a6-b6
* 69. a3-a2 c3-b3
* 70. c4-c5 d7-c7
* 71. c5-c6 b6-c6
* 72. a2-a3 c6-b6
* 73. a3-a2 b3-b2
* 74. d2-d3 b6-c6
* 75. d3-c3 d5-d6
* 76. c3-b3 b2-c2
* 77. b3-c3 c6-c5
* 78. c3-d3 c7-b7
* 79. d3-c3 b1-a1
* 80. a2-b2 c5-c4
* 81. c3-d3 c4-c5
* 82. b2-b3 b7-b6
* 83. b3-b2 c2-d2
* 84. d3-c3 a5-a6
* 85. b2-a2 d2-d1
* 86. a2-b2 a1-a2
* 87. c3-b3 d1-c1
* 88. b2-c2 a2-a1
* 89. b3-b2 a6-a7
* 90. b2-a2 d6-c6
* 91. a2-b2 c5-c4
* 92. b2-b3 c6-c5
* 93. c2-c3 b6-b5
* 94. b3-a3 c1-b1
* 95. a3-a2 b5-b4
* 96. c3-b3 b1-c1
* 97. a2-a3 a1-b1
* 98. a3-a4 b4-b5
* 99. b3-b2 b5-a5
* 100. b2-b3 a7-a8
* 101. b3-a3 a5-a6
* 102. a4-a5 c4-d4
* 103. a3-a2 c5-c6
* 104. a5-b5 c6-c7
* 105. a2-b2 a6-a5
* 106. b5-c5 c1-c2
* 107. c5-c6 d4-d5
* 108. b2-a2 c7-c8
* 109. c6-d6 d5-c5
* 110. a2-a3 a5-a6
* 111. a3-b3 c8-b8
* 112. d6-d7 a6-a7
* 113. d7-d6 a7-a6
* 114. d6-d7 b8-c8
* 115. d7-d8 a6-b6
* 116. d8-d7 a8-a7
* 117. d7-c7 a7-a8
* 118. c7-c6 c2-b2
* 119. c6-c7 c5-b5
* 120. c7-d7 c8-c7
* 121. d7-d6 b5-b4
* 122. b3-c3 b6-a6
* 123. c3-d3 b2-c2
* 124. d6-d7 c7-c8
* 125. d7-d6 a6-a5
* 126. d3-d4 a5-a4
* 127. d4-c4 c8-b8
* 128. d6-d7 b1-c1
* 129. d7-d6 a8-a7
* 130. d6-d7 c2-d2
* 131. d7-c7 a7-b7
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771928732593
1. 1771928732593
2. 1771928732777
3. 1771928734387
4. 1771928734531
5. 1771928736141
6. 1771928736284
7. 1771928737895
8. 1771928738038
9. 1771928739598
10. 1771928739742
11. 1771928741353
12. 1771928741495
13. 1771928743107
14. 1771928743248
15. 1771928744862
16. 1771928745052
17. 1771928746666
18. 1771928746855
19. 1771928748420
20. 1771928748609
21. 1771928750273
22. 1771928750463
23. 1771928752077
24. 1771928752266
25. 1771928753880
26. 1771928754070
27. 1771928755684
28. 1771928755874
29. 1771928757488
30. 1771928757678
31. 1771928759342
32. 1771928759533
33. 1771928761195
34. 1771928761337
35. 1771928762948
36. 1771928763091
37. 1771928764752
38. 1771928764895
39. 1771928766455
40. 1771928766599
41. 1771928768259
42. 1771928768403
43. 1771928770012
44. 1771928770157
45. 1771928771767
46. 1771928771910
47. 1771928773571
48. 1771928773714
49. 1771928775274
50. 1771928775418
51. 1771928777027
52. 1771928777171
53. 1771928778780
54. 1771928778924
55. 1771928780534
56. 1771928780678
57. 1771928782287
58. 1771928782432
59. 1771928783990
60. 1771928784136
61. 1771928785744
62. 1771928785890
63. 1771928787497
64. 1771928787644
65. 1771928789301
66. 1771928789447
67. 1771928791105
68. 1771928791251
69. 1771928792858
70. 1771928793004
71. 1771928794662
72. 1771928794808
73. 1771928796415
74. 1771928796562
75. 1771928798169
76. 1771928798316
77. 1771928799972
78. 1771928800121
79. 1771928801725
80. 1771928801874
81. 1771928803529
82. 1771928803678
83. 1771928805333
84. 1771928805481
85. 1771928807136
86. 1771928807285
87. 1771928808939
88. 1771928809089
89. 1771928810642
90. 1771928810792
91. 1771928812396
92. 1771928812546
93. 1771928814199
94. 1771928814349
95. 1771928815953
96. 1771928816103
97. 1771928817706
98. 1771928817856
99. 1771928819410
100. 1771928819559
101. 1771928821163
102. 1771928821312
103. 1771928822917
104. 1771928823067
105. 1771928824721
106. 1771928824871
107. 1771928826524
108. 1771928826676
109. 1771928828278
110. 1771928828429
111. 1771928830083
112. 1771928830233
113. 1771928831836
114. 1771928831987
115. 1771928833590
116. 1771928833740
117. 1771928835345
118. 1771928835494
119. 1771928837099
120. 1771928837248
121. 1771928838853
122. 1771928839001
123. 1771928840606
124. 1771928840755
125. 1771928842360
126. 1771928842508
127. 1771928844113
128. 1771928844262
129. 1771928845867
130. 1771928846016
131. 1771928847620
132. 1771928847769
133. 1771928849424
134. 1771928849573
135. 1771928851177
136. 1771928851327
137. 1771928852981
138. 1771928853130
139. 1771928854734
140. 1771928854885
141. 1771928856437
142. 1771928856588
143. 1771928858191
144. 1771928858341
145. 1771928859945
146. 1771928860095
