INITIAL
* 4:6pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(N) b3(n)
* 2. d1(C) b2(r)
* 3. b4(p) c6(P)
* 4. d2(P) c3(g)
* 5. b1(k) a7(R)
* 6. a1(p) c1(P)
* 7. a2(m) c4(p)
* 8. c2(p) c5(n)
* 9. d3(P) a5(P)
* 10. a3(g) a8(C)
* 11. a4(K) c7(N)
* 12. b5(c) c2-d2
* 13. b6(M) c3-d3
* 14. d5(m) d3-d4
* 15. d6(R) c8(M)
* 16. b6-b5 a6(c)
* 17. b5-c5 b4-a4
* 18. a5-b5 b2-c2
* 19. d7(G) b3-b4
* 20. b7(G) d4-d3
* 21. c5-d5 c2-b2
* 22. c1-b1 b2-c2
* 23. b5-c5 a6-a5
* 24. c5-b5 d3-c3
* 25. d5-c5 b4-b5
* 26. b8(r) b5-b4
* 27. b7-b8 a3-b3
* 28. c5-d5 a5-a8
* 29. a7-a8 b4-b5
* 30. b1-b2 d2-d3
* 31. d5-d4 b5-a5
* 32. d1-d2 c2-b2
* 33. b8-b7 c3-c2
* 34. a8-a7 c2-c1
* 35. b7-b6 a5-a6
* 36. a7-b7 b2-c2
* 37. b6-b5 d8(p)
* 38. b5-b4 c2-d2
* 39. b7-b6 c1-d1
* 40. b6-b7 d1-c1
* 41. b7-b6 a1-b1
* 42. d4-d5 d3-d4
* 43. b6-b7 c1-d1
* 44. b7-b6 d4-d3
* 45. b6-b7 a2-a3
* 46. b7-a7 b1-c1
* 47. a7-b7 d3-c3
* 48. b4-a4 d2-d3
* 49. a4-b4 b3-b4
* 50. b7-a7 c1-c2
* 51. a7-b7 d1-d2
* 52. b7-a7 a3-b3
* 53. a7-a6 b3-b2
* 54. a6-a5 c4-c5
* 55. a5-b5 c3-b3
* 56. b5-b6 b3-c3
* 57. b6-b7 b2-b1
* 58. b7-b6 b1-c1
* 59. b6-a6 c3-c4
* 60. a6-a5 c1-b1
* 61. a5-b5 b1-a1
* 62. b5-a5 a1-a2
* 63. a5-a4 c5-c6
* 64. c7-b7 d2-d1
* 65. c8-d8 d1-d2
* 66. a4-a5 d3-d4
* 67. b7-b6 d2-d1
* 68. b6-a6 b4-a4
* 69. d5-c5 c6-c7
* 70. c5-c6 d4-d3
* 71. c6-b6 a2-a3
* 72. b6-c6 c7-c8
* 73. c6-c7 a3-b3
* 74. a6-a7 b3-a3
* 75. a7-a6 a4-a5
* 76. c7-c6 c2-c1
* 77. c6-c7 c4-d4
* 78. a6-b6 a3-a4
* 79. b6-c6 a5-b5
* 80. c6-b6 b5-c5
* 81. c7-b7 d4-d5
* 82. b6-c6 c1-b1
* 83. b7-b6 d3-d2
* 84. b6-a6 c5-c4
* 85. a6-b6 a4-b4
* 86. b6-a6 b1-a1
* 87. a6-a7 b4-b5
* 88. a7-a6 b5-a5
* 89. a6-b6 a5-a6
* 90. d7-c7 a6-a5
* 91. c7-d7 d2-c2
* 92. b6-b7 d5-d4
* 93. b7-b6 c2-c1
* 94. b6-a6 a5-b5
* 95. a6-b6 c8-b8
* 96. b6-a6 a1-a2
* 97. a6-b6 d4-d5
* 98. b6-a6 b5-c5
* 99. a6-b6 c4-d4
* 100. b6-a6 c1-c2
* 101. a6-b6 c2-c1
* 102. b6-a6 a2-a3
* 103. a6-b6 c5-c4
* 104. b6-b7 a3-a2
* 105. d8-c8 d5-c5
* 106. c6-b6 c1-c2
* 107. c8-d8 c2-b2
* 108. b6-c6 b2-b3
* 109. c6-b6 d1-d2
* 110. b6-c6 a2-a3
* 111. b7-b6 a3-a2
* 112. b6-a6 a2-a1
* 113. a6-b6 b8-c8
* 114. b6-a6 c4-c3
* 115. a6-b6 a1-b1
* 116. b6-a6 b1-b2
* 117. a6-b6 d2-c2
* 118. b6-a6 c5-d5
* 119. a6-b6 c8-b8
* 120. b6-a6 b2-b1
* 121. a6-b6 b8-c8
* 122. b6-a6 c3-c4
* 123. a6-b6 c2-d2
* 124. b6-a6 b3-b2
* 125. a6-b6 d2-d1
* 126. b6-a6 d1-d2
* 127. a6-b6 c4-c5
* 128. b6-a6 c5-b5
* 129. a6-a5 d4-d3
* 130. a5-a6 b2-a2
* 131. a6-b6 b1-a1
* 132. b6-a6 a2-a3
* 133. a6-a5 a1-b1
* 134. d7-c7 b1-c1
* 135. a5-a6 d3-c3
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771920413993
1. 1771920413993
2. 1771920414177
3. 1771920415787
4. 1771920415932
5. 1771920417540
6. 1771920417685
7. 1771920419294
8. 1771920419437
9. 1771920421047
10. 1771920421191
11. 1771920422801
12. 1771920422945
13. 1771920424605
14. 1771920424748
15. 1771920426358
16. 1771920426502
17. 1771920428161
18. 1771920428305
19. 1771920429965
20. 1771920430109
21. 1771920431769
22. 1771920431912
23. 1771920433572
24. 1771920433716
25. 1771920435375
26. 1771920435519
27. 1771920437179
28. 1771920437323
29. 1771920438982
30. 1771920439127
31. 1771920440785
32. 1771920440930
33. 1771920442588
34. 1771920442733
35. 1771920444391
36. 1771920444537
37. 1771920446144
38. 1771920446291
39. 1771920447948
40. 1771920448094
41. 1771920449702
42. 1771920449849
43. 1771920451455
44. 1771920451602
45. 1771920453258
46. 1771920453407
47. 1771920455062
48. 1771920455212
49. 1771920456815
50. 1771920456965
51. 1771920458617
52. 1771920458768
53. 1771920460421
54. 1771920460570
55. 1771920462224
56. 1771920462373
57. 1771920464028
58. 1771920464177
59. 1771920465831
60. 1771920465980
61. 1771920467634
62. 1771920467783
63. 1771920469437
64. 1771920469586
65. 1771920471240
66. 1771920471390
67. 1771920473042
68. 1771920473193
69. 1771920474846
70. 1771920474997
71. 1771920476599
72. 1771920476749
73. 1771920478403
74. 1771920478554
75. 1771920480206
76. 1771920480356
77. 1771920482009
78. 1771920482160
79. 1771920483813
80. 1771920483964
81. 1771920485616
82. 1771920485768
83. 1771920487420
84. 1771920487572
85. 1771920489223
86. 1771920489377
87. 1771920491026
88. 1771920491182
89. 1771920492829
90. 1771920492986
91. 1771920494632
92. 1771920494791
93. 1771920496385
94. 1771920496545
95. 1771920498239
96. 1771920498399
97. 1771920500092
98. 1771920500254
99. 1771920501947
100. 1771920502110
101. 1771920503799
102. 1771920503963
103. 1771920505653
104. 1771920505817
105. 1771920507507
106. 1771920507670
107. 1771920509361
108. 1771920509523
109. 1771920511214
110. 1771920511377
111. 1771920513067
112. 1771920513231
113. 1771920514921
114. 1771920515086
115. 1771920516725
116. 1771920516891
117. 1771920518578
118. 1771920518744
119. 1771920520432
120. 1771920520599
121. 1771920522285
122. 1771920522453
123. 1771920524139
124. 1771920524308
125. 1771920525941
126. 1771920526113
127. 1771920527795
128. 1771920527966
129. 1771920529648
130. 1771920529820
131. 1771920531501
132. 1771920531674
133. 1771920533354
134. 1771920533527
135. 1771920535210
136. 1771920535381
137. 1771920537064
138. 1771920537236
139. 1771920538917
