INITIAL
* 9:54am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b8(R)
* 2. c3(P) c8(m)
* 3. b3(P) c8-b8
* 4. d7(c) b8-a8
* 5. a2(p) a8-b8
* 6. b6(C) b8-a8
* 7. b7(C) a8-b8
* 8. c7(n) b8-a8
* 9. b5(r) a8-b8
* 10. c2(r) b8-a8
* 11. d2(G) a8-b8
* 12. d1(P) b8-a8
* 13. d2-c2 a8-b8
* 14. d1-d2 b8-a8
* 15. b2(p) a8-b8
* 16. d2-d1 b8-a8
* 17. c1(G) a8-b8
* 18. b7-d7 b8-a8
* 19. d3(k) a8-b8
* 20. d1-d2 b8-a8
* 21. d8(M) a8-b8
* 22. b4(g) b8-a8
* 23. a7(g) a8-b8
* 24. c3-d3 a7-a8
* 25. a6(m) b8-c8
* 26. b3-c3 a8-b8
* 27. c2-b2 b8-a8
* 28. b1(p) a8-b8
* 29. d2-d1 b8-a8
* 30. b2-a2 a8-b8
* 31. c3-b3 b8-a8
* 32. a1(M) a8-b8
* 33. a4(K) b8-a8
* 34. c5(c) a8-b8
* 35. c1-b1 b8-a8
* 36. b3-b2 a8-b8
* 37. a4-b4 b8-a8
* 38. d4(N) a8-b8
* 39. d3-c3 b8-a8
* 40. b1-c1 a8-b8
* 41. b4-b5 b8-a8
* 42. d5(P) a8-b8
* 43. a3(P) b8-a8
* 44. c3-c2 a8-b8
* 45. d1-d2 b8-a8
* 46. a3-b3 a8-b8
* 47. d6(N) b8-a8
* 48. b6-b7 a8-b8
* 49. a5(p) b8-a8
* 50. c4(p) a8-b8
* 51. c2-c3 b8-a8
* 52. a2-a3 a8-b8
* 53. c1-b1 b8-a8
* 54. b3-b4 a8-b8
* 55. a3-b3 b8-a8
* 56. d2-d3 a8-b8
* 57. a1-a2 b8-a8
* 58. b2-c2 a8-b8
* 59. c2-c1 b8-a8
* 60. b4-a4 a8-b8
* 61. b3-b4 b8-a8
* 62. c3-c4 a8-b8
* 63. a2-a1 b8-a8
* 64. b1-b2 a8-b8
* 65. c6(n) b8-a8
* 66. b5-b6 a8-b8
* 67. b6-a6 b8-a8
* 68. b4-b5 a8-b8
* 69. b5-a5 b8-a8
* 70. b7-a7 a8-b8
* 71. c1-b1 b8-a8
* 72. b2-a2 a8-b8
* 73. d6-c6 b8-a8
* 74. a6-b6 a8-b8
* 75. c4-b4 b8-a8
* 76. c6-c7 a8-b8
* 77. b1-c1 b8-a8
* 78. b4-b3 a8-b8
* 79. d5-d6 b8-a8
* 80. b6-c6 a8-b8
* 81. c1-c2 b8-a8
* 82. b3-b4 a8-b8
* 83. a2-a3 b8-a8
* 84. a3-b3 a8-b8
* 85. c2-c3 b8-a8
* 86. d4-d5 a8-b8
* 87. c3-c2 b8-a8
* 88. a1-b1 a8-b8
* 89. b1-c1 b8-a8
* 90. b3-b2 a8-b8
* 91. b2-b3 b8-a8
* 92. c2-b2 a8-b8
* 93. a5-a6 b8-a8
* 94. a4-a5 a8-b8
* 95. c1-c2 b8-a8
* 96. c2-d2 a8-b8
* 97. a5-a4 b8-a8
* 98. d5-d4 a8-b8
* 99. d2-d1 b8-a8
* 100. d3-c3 a8-b8
* 101. d4-c4 b8-a8
* 102. b2-b1 a8-b8
* 103. b3-a3 b8-a8
* 104. c7-b7 a8-b8
* 105. b7-c7 b8-a8
* 106. b1-a1 a8-b8
* 107. c6-c5 b8-a8
* 108. c5-b5 a8-b8
* 109. c4-d4 b8-a8
* 110. c7-c6 a8-b8
* 111. b4-c4 b8-a8
* 112. a7-b7 a8-b8
* 113. d4-d3 b8-a8
* 114. c6-c5 a8-b8
* 115. b5-b6 b8-a8
* 116. c3-b3 a8-b8
* 117. d1-c1 b8-a8
* 118. c4-d4 a8-b8
* 119. c1-c2 b8-a8
* 120. d6-c6 a8-b8
* 121. a6-a5 b8-a8
* 122. b6-a6 a8-b8
* 123. c6-c7 b8-a8
* 124. d4-d5 a8-b8
* 125. a6-b6 b8-a8
* 126. a1-b1 a8-b8
* 127. c5-b5 b8-a8
* 128. c7-c6 a8-b8
* 129. b5-c5 b8-a8
* 130. a5-a6 a8-b8
* 131. d7-c7 b8-a8
* 132. b7-a7 a8-b8
* 133. c2-c1 b8-a8
* 134. b1-a1 a8-b8
* 135. d3-d4 b8-a8
* 136. c5-b5 a8-b8
* 137. d4-c4 b8-a8
* 138. c7-b7 a8-b8
* 139. c4-b4 b8-a8
* 140. d8-c8 a8-b8
* 141. a3-a2 b8-a8
* 142. a6-a5 a8-b8
* 143. b3-a3 b8-a8
* 144. a7-a6 a8-b8
* 145. a6-a7 b8-a8
* 146. c6-d6 a8-b8
* 147. a5-a6 b8-a8
* 148. c8-d8 a8-b8
* 149. b6-c6 b8-a8
* 150. c1-c2 a8-b8
* 151. c6-b6 b8-a8
* 152. d6-d7 a8-b8
* 153. d5-d4 b8-a8
* 154. c2-c1 a8-b8
* 155. b7-c7 b8-a8
* 156. b6-b7 a8-b8
* 157. c1-b1 b8-a8
* 158. b7-b8 a8-a7
* 159. a3-b3 a7-a8
* 160. c7-c8 a8-a7
* 161. b3-b2 a7-a8
* 162. d4-d3 a8-a7
* 163. b2-c2 a7-a8
* 164. d3-d4 a8-a7
* 165. d4-d3 a7-a8
* 166. b8-a8
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771984476028
1. 1771984476028
2. 1771984476522
3. 1771984476669
4. 1771984477073
5. 1771984477221
6. 1771984477625
7. 1771984477773
8. 1771984478126
9. 1771984478274
10. 1771984478627
11. 1771984478776
12. 1771984479179
13. 1771984479327
14. 1771984479680
15. 1771984479829
16. 1771984480181
17. 1771984480330
18. 1771984480683
19. 1771984480831
20. 1771984481184
21. 1771984481332
22. 1771984481685
23. 1771984481833
24. 1771984482186
25. 1771984482334
26. 1771984482738
27. 1771984482885
28. 1771984483239
29. 1771984483387
30. 1771984483741
31. 1771984483888
32. 1771984484241
33. 1771984484389
34. 1771984484742
35. 1771984484891
36. 1771984485244
37. 1771984485393
38. 1771984485745
39. 1771984485893
40. 1771984486246
41. 1771984486394
42. 1771984486747
43. 1771984486895
44. 1771984487249
45. 1771984487397
46. 1771984487750
47. 1771984487898
48. 1771984488251
49. 1771984488399
50. 1771984488753
51. 1771984488900
52. 1771984489254
53. 1771984489402
54. 1771984489756
55. 1771984489903
56. 1771984490256
57. 1771984490404
58. 1771984490757
59. 1771984490905
60. 1771984491259
61. 1771984491406
62. 1771984491760
63. 1771984491908
64. 1771984492261
65. 1771984492409
66. 1771984492762
67. 1771984492910
68. 1771984493263
69. 1771984493411
70. 1771984493764
71. 1771984493914
72. 1771984494266
73. 1771984494414
74. 1771984494767
75. 1771984494915
76. 1771984495268
77. 1771984495416
78. 1771984495769
79. 1771984495917
80. 1771984496270
81. 1771984496419
82. 1771984496772
83. 1771984496919
84. 1771984497273
85. 1771984497421
86. 1771984497774
