INITIAL
* 3:40am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) b8(p)
* 2. c3(K) c8(g)
* 3. b3(G) d8(R)
* 4. d6(C) a7(R)
* 5. a2(m) a7-a8
* 6. b4(N) a8-b8
* 7. c1(p) b8-a8
* 8. a3(k) a8-b8
* 9. c4(n) b8-a8
* 10. a3-b3 a8-b8
* 11. a4(g) b8-a8
* 12. a5(P) a8-b8
* 13. a6(p) b8-a8
* 14. b3-c3 a8-b8
* 15. d7(p) b8-a8
* 16. a2-a3 a8-b8
* 17. c5(c) b8-a8
* 18. a3-b3 a8-b8
* 19. d3(N) b8-a8
* 20. b6(p) a8-b8
* 21. b7(C) b8-a8
* 22. c2(P) a8-b8
* 23. a4-b4 b8-a8
* 24. c7(M) a8-b8
* 25. a6-a5 b8-a8
* 26. c3-d3 a8-b8
* 27. b4-a4 b8-a8
* 28. d4(r) a8-b8
* 29. c8-c7 b8-a8
* 30. d5(m) a8-b8
* 31. d5-d6 b8-a8
* 32. c7-c8 a8-b8
* 33. c5-c2 b8-a8
* 34. b3-c3 a8-b8
* 35. c4-b4 b8-a8
* 36. c3-b3 a8-b8
* 37. b4-c4 b8-a8
* 38. b3-a3 a8-b8
* 39. a1(G) b8-a8
* 40. c4-c5 a8-b8
* 41. b6-a6 b8-a8
* 42. d7-c7 a8-b8
* 43. d1(n) b8-a8
* 44. c8-d8 a8-b8
* 45. a3-b3 b8-a8
* 46. a4-a3 a8-b8
* 47. c7-c8 b8-a8
* 48. d6-d7 a8-b8
* 49. a5-a4 b8-a8
* 50. b2(P) a8-b8
* 51. d4-d5 b8-a8
* 52. d7-c7 a8-b8
* 53. c6(P) b8-a8
* 54. a6-a5 a8-b8
* 55. c2-c6 b8-a8
* 56. c5-c4 a8-b8
* 57. c4-c3 b8-a8
* 58. d2(P) a8-b8
* 59. a4-b4 b8-a8
* 60. a3-a2 a8-b8
* 61. b1(M) b8-a8
* 62. a2-a3 a8-b8
* 63. b3-b2 b8-a8
* 64. c3-b3 a8-b8
* 65. b4-a4 b8-a8
* 66. c7-b7 a8-b8
* 67. b2-c2 b8-a8
* 68. c2-c3 a8-b8
* 69. a4-b4 b8-a8
* 70. a5-a6 a8-b8
* 71. c6-d6 b8-a8
* 72. d5-c5 a8-b8
* 73. c5-c4 b8-a8
* 74. d6-d2 a8-b8
* 75. c4-c5 b8-a8
* 76. c3-c2 a8-b8
* 77. b4-a4 b8-a8
* 78. c8-c7 a8-b8
* 79. c7-c8 b8-a8
* 80. c2-b2 a8-b8
* 81. b7-a7 b8-a8
* 82. c8-b8 a8-b8
* 83. a6-a5 b8-a8
* 84. c5-d5 a8-b8
* 85. b5(c) b8-a8
* 86. b2-c2 a8-b8
* 87. c2-b2 b8-a8
* 88. d3-d4 a8-b8
* 89. b3-c3 b8-a8
* 90. c1-c2 a8-b8
* 91. b5-b1 b8-a8
* 92. d4-d3 a8-b8
* 93. d8-c8 b8-a8
* 94. b1-c1 a8-b8
* 95. a7-a6 b8-a8
* 96. d5-d6 a8-b8
* 97. c3-c4 b8-a8
* 98. c4-d4 a8-b8
* 99. d3-c3 b8-a8
* 100. d4-c4 a8-b8
* 101. d6-c6 b8-a8
* 102. a5-b5 a8-b8
* 103. b5-a5 b8-a8
* 104. c6-c5 a8-b8
* 105. b2-b1 b8-a8
* 106. a3-a2 a8-b8
* 107. c5-b5 b8-a8
* 108. c8-b8 a8-a7
* 109. b1-b2 a7-a8
* 110. a2-a3 a8-a7
* 111. b8-b7 a7-a8
* 112. b7-b8 a8-a7
* 113. a6-b6 a7-a8
* 114. c4-b4 a8-a7
* 115. b4-c4 a7-a8
* 116. b6-c6 a8-a7
* 117. b5-b4 a7-a8
* 118. d2-d3 a8-a7
* 119. b2-a2 a7-a8
* 120. c1-b1 a8-a7
* 121. c4-c5 a7-a8
* 122. c3-b3 a8-a7
* 123. a2-b2 a7-a8
* 124. c6-b6 a8-a7
* 125. b4-b5 a7-a8
* 126. d1-d2 a8-a7
* 127. b3-b4 a7-a8
* 128. b8-b7 a8-b8
* 129. c5-c6 b8-a8
* 130. d3-c3 a8-b8
* 131. d2-d1 b8-a8
* 132. c3-d3 a8-b8
* 133. c6-d6 b8-a8
* 134. b1-c1 a8-b8
* 135. d3-c3 b8-a8
* 136. a3-a2 a8-b8
* 137. a4-a3 b8-a8
* 138. b4-c4 a8-b8
* 139. c4-c5 b8-a8
* 140. d6-d5 a8-b8
* 141. a3-b3 b8-a8
* 142. b3-a3 a8-b8
* 143. a3-a4 b8-a8
* 144. a5-a6 a8-b8
* 145. a4-b4 b8-a8
* 146. b7-a7 a8-b8
* 147. a2-a3 b8-a8
* 148. c3-c4 a8-b8
* 149. a3-a4 b8-a8
* 150. c5-c6 a8-b8
* 151. c4-c5
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771962048825
1. 1771962048825
2. 1771962049360
3. 1771962049516
4. 1771962049912
5. 1771962050069
6. 1771962050463
7. 1771962050620
8. 1771962050965
9. 1771962051120
10. 1771962051466
11. 1771962051621
12. 1771962051967
13. 1771962052122
14. 1771962052468
15. 1771962052623
16. 1771962052969
17. 1771962053123
18. 1771962053470
19. 1771962053624
20. 1771962053971
21. 1771962054125
22. 1771962054472
23. 1771962054626
24. 1771962054973
25. 1771962055126
26. 1771962055475
27. 1771962055627
28. 1771962055976
29. 1771962056128
30. 1771962056477
31. 1771962056629
32. 1771962056978
33. 1771962057130
34. 1771962057479
35. 1771962057631
36. 1771962057980
37. 1771962058132
38. 1771962058481
39. 1771962058632
40. 1771962058982
41. 1771962059133
42. 1771962059483
43. 1771962059634
44. 1771962059984
45. 1771962060135
46. 1771962060485
47. 1771962060636
48. 1771962060986
49. 1771962061136
50. 1771962061487
51. 1771962061637
52. 1771962061989
53. 1771962062139
54. 1771962062489
55. 1771962062639
56. 1771962062990
57. 1771962063140
58. 1771962063492
59. 1771962063641
60. 1771962064043
61. 1771962064192
62. 1771962064543
63. 1771962064693
64. 1771962065045
65. 1771962065194
66. 1771962065546
67. 1771962065695
68. 1771962066047
69. 1771962066196
70. 1771962066549
71. 1771962066696
72. 1771962067050
73. 1771962067197
74. 1771962067551
75. 1771962067698
76. 1771962068053
77. 1771962068199
78. 1771962068554
79. 1771962068700
80. 1771962069055
81. 1771962069201
82. 1771962069556
83. 1771962069701
84. 1771962070057
85. 1771962070202
86. 1771962070558
87. 1771962070703
88. 1771962071059
89. 1771962071204
90. 1771962071560
91. 1771962071705
92. 1771962072061
93. 1771962072206
94. 1771962072562
95. 1771962072708
96. 1771962073063
97. 1771962073208
98. 1771962073564
99. 1771962073709
100. 1771962074065
101. 1771962074211
102. 1771962074566
103. 1771962074711
104. 1771962075067
105. 1771962075212
106. 1771962075569
107. 1771962075713
108. 1771962076070
109. 1771962076214
110. 1771962076572
111. 1771962076716
112. 1771962077073
