INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) d1(P)
* 2. c2(C) d4(m)
* 3. b3(n) c3(K)
* 4. d7(m) a2(p)
* 5. a3(P) d3(P)
* 6. b6(G) d2(c)
* 7. c3-b3 b2(R)
* 8. c5(p) c1(n)
* 9. b4(P) b1(p)
* 10. a3-a2 a1(G)
* 11. b3-c3 c4(M)
* 12. d6(N) d4-d3
* 13. d8(k) d3-d4
* 14. d5(g) d4-d3
* 15. a2-a3 d5-d4
* 16. a4(C) c1-c2
* 17. b5(c) d4-d5
* 18. c4-c5 d5-d4
* 19. b7(p) d4-c4
* 20. b2-c2 b1-b2
* 21. b8(p) c4-d4
* 22. d6-d5 d4-c4
* 23. c3-d3 c4-c3
* 24. a3-a2 c3-b3
* 25. c5-c4 b3-c3
* 26. c8(P) b2-b3
* 27. d5-d4 b3-a3
* 28. d4-d5 a3-b3
* 29. b6-b5 b3-a3
* 30. c8-b8 a3-b3
* 31. b5-c5 b3-a3
* 32. d5-d6 c3-b3
* 33. b4-b5 b3-c3
* 34. c7(g) c3-b3
* 35. c6(r) a3-a2
* 36. c4-c3 b3-a3
* 37. d6-d5 a3-b3
* 38. b5-b4 a2-a3
* 39. d1-c1 b3-c3
* 40. c1-b1 c3-b3
* 41. b4-c4 a3-a2
* 42. d3-d2 a2-a3
* 43. c4-b4 a3-a2
* 44. c5-b5 a2-b2
* 45. a7(R) b3-a3
* 46. d5-c5 a3-a2
* 47. b5-b6 a2-a3
* 48. d2-d3 a3-b3
* 49. b6-b5 b2-a2
* 50. b8-b7 a2-a3
* 51. d3-c3 a3-a2
* 52. b4-c4 b3-a3
* 53. b7-b6 a3-b3
* 54. a7-b7 a2-b2
* 55. c3-d3 b3-a3
* 56. c4-c3 a3-b3
* 57. a4-a3 b3-a3
* 58. a8-a7 a3-a2
* 59. c2-c1 c7-b7
* 60. a5(r) b7-b6
* 61. c3-b3 c6-c7
* 62. b3-a3 c7-c6
* 63. a7-a8 d7-d6
* 64. a6(M) b6-a6
* 65. a1-a2 a6-b6
* 66. d3-d2 b6-a6
* 67. d2-d3 a6-b6
* 68. a3-b3 b6-a6
* 69. b3-b2 a6-b6
* 70. d3-c3 b6-a6
* 71. a2-a3 d6-d7
* 72. c3-c4 d7-d6
* 73. a3-a4 c6-b6
* 74. b2-a2 d6-c6
* 75. c1-d1 c6-c7
* 76. b1-b2 d8-d7
* 77. c4-d4 c7-b7
* 78. c5-d5 d7-d6
* 79. a2-a3 d6-c6
* 80. b5-a5 c6-c5
* 81. d5-d6 a6-a5
* 82. b2-a2 b6-b5
* 83. a8-a7 b7-b6
* 84. d4-c4 c5-d5
* 85. d1-c1 b6-a6
* 86. a2-b2 d5-d6
* 87. a7-a8 d6-c6
* 88. a4-a5 c6-b6
* 89. c1-b1 b6-b7
* 90. c4-c5 b7-b6
* 91. a8-a7 b6-c6
* 92. c5-c4 b5-b6
* 93. c4-d4 c6-c5
* 94. b1-a1 b6-c6
* 95. b2-a2 c5-b5
* 96. a5-a6 c6-b6
* 97. a6-a5 b6-a6
* 98. d4-d5 b5-b6
* 99. a5-a4 b6-b5
* 100. d5-d4 b5-c5
* 101. a7-a8 c5-d5
* 102. a1-b1 d5-c5
* 103. a4-a5 c5-d5
* 104. d4-d5 a6-b6
* 105. a3-a4 b6-a6
* 106. a5-b5 a6-b6
* 107. a4-a3 b6-c6
* 108. b1-a1 c6-d6
* 109. b5-c5 d6-c6
* 110. c5-c4 c6-b6
* 111. c4-c3 b6-a6
* 112. d5-d4 a6-a5
* 113. a3-b3 a5-a4
* 114. a2-b2 a4-a3
* 115. b2-b1 a3-b3
* 116. a8-b8 b3-a3
* 117. b1-b2 a3-b3
* 118. d4-d3 b3-a3
* 119. b8-a8 a3-b3
* 120. d3-d2 b3-a3
* 121. c3-d3 a3-b3
* 122. a8-b8 b3-c3
* 123. b8-a8 c3-b3
* 124. a8-a7 b3-c3
* 125. a7-a6 c3-b3
* 126. d3-d4 b3-c3
* 127. b2-b3 c3-c2
* 128. b3-a3 c2-b2
* 129. a1-b1 b2-b3
* 130. b1-a1 b3-c3
* 131. d4-c4 c3-b3
* 132. c4-c3 b3-a3
* 133. c3-b3 a3-a2
* 134. d2-c2 a2-b2
* 135. c2-b2
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771914990324
1. 1771914990324
2. 1771914992119
3. 1771914992269
4. 1771914993923
5. 1771914994074
6. 1771914995677
7. 1771914995828
8. 1771914997430
9. 1771914997583
10. 1771914999184
11. 1771914999337
12. 1771915000938
13. 1771915001089
14. 1771915002642
15. 1771915002792
16. 1771915004446
17. 1771915004595
18. 1771915006250
19. 1771915006398
20. 1771915008005
21. 1771915008151
22. 1771915009758
23. 1771915009904
24. 1771915011512
25. 1771915011657
26. 1771915013266
27. 1771915013410
28. 1771915015070
29. 1771915015215
30. 1771915016825
31. 1771915016966
32. 1771915018579
33. 1771915018769
34. 1771915020384
35. 1771915020571
36. 1771915022188
37. 1771915022374
38. 1771915023992
39. 1771915024177
40. 1771915025796
41. 1771915025980
42. 1771915027600
43. 1771915027784
44. 1771915029404
45. 1771915029587
46. 1771915031207
47. 1771915031391
48. 1771915033011
49. 1771915033195
50. 1771915034865
51. 1771915035049
52. 1771915036670
53. 1771915036853
54. 1771915038474
55. 1771915038657
56. 1771915040279
57. 1771915040460
58. 1771915042084
59. 1771915042263
60. 1771915043839
61. 1771915044016
62. 1771915045695
63. 1771915045869
64. 1771915047497
65. 1771915047672
66. 1771915049300
67. 1771915049475
68. 1771915051104
69. 1771915051278
70. 1771915052908
71. 1771915053082
72. 1771915054662
73. 1771915054835
74. 1771915056467
75. 1771915056640
76. 1771915058272
77. 1771915058445
78. 1771915060074
79. 1771915060250
80. 1771915061876
81. 1771915062054
82. 1771915063680
83. 1771915063859
84. 1771915065484
85. 1771915065664
86. 1771915067289
87. 1771915067466
88. 1771915069093
89. 1771915069270
90. 1771915070898
91. 1771915071074
92. 1771915072700
93. 1771915072877
94. 1771915074503
95. 1771915074681
96. 1771915076355
97. 1771915076535
98. 1771915078208
99. 1771915078389
100. 1771915080012
101. 1771915080192
102. 1771915081815
103. 1771915081996
104. 1771915083620
105. 1771915083800
106. 1771915085425
107. 1771915085604
108. 1771915087230
109. 1771915087408
110. 1771915089036
111. 1771915089211
112. 1771915090890
113. 1771915091066
114. 1771915092694
115. 1771915092870
116. 1771915094499
117. 1771915094676
118. 1771915096303
119. 1771915096480
120. 1771915098158
121. 1771915098335
122. 1771915100011
123. 1771915100189
124. 1771915101814
125. 1771915101994
126. 1771915103618
127. 1771915103799
128. 1771915105422
129. 1771915105603
130. 1771915107226
131. 1771915107407
132. 1771915109030
133. 1771915109211
134. 1771915110834
135. 1771915111014
136. 1771915112638
137. 1771915112818
138. 1771915114443
139. 1771915114621
140. 1771915116248
