INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b8(p)
* 2. a6(g) b8-a8
* 3. a4(N) a8-b8
* 4. c8(m) b8-a8
* 5. c3(P) a8-b8
* 6. a2(R) b8-a8
* 7. c1(g) a8-b8
* 8. c4(n) b8-a8
* 9. c2(C) a8-b8
* 10. a3(r) b8-a8
* 11. d3(m) a8-b8
* 12. b4(p) b8-a8
* 13. d2(M) a8-b8
* 14. a5(P) b8-a8
* 15. d8(c) a8-b8
* 16. b3(c) b8-a8
* 17. b6(K) a8-b8
* 18. d6(N) b8-a8
* 19. d5(p) a8-b8
* 20. c5(M) b8-a8
* 21. c5-d5 a8-b8
* 22. b7(G) b8-a8
* 23. a4-b4 a8-b8
* 24. b5(k) b8-a8
* 25. a5-b5 a8-b8
* 26. b6-a6 b8-a8
* 27. b4-a4 a8-b8
* 28. a6-b6 b8-a8
* 29. b5-a5 a8-b8
* 30. a2-a3 b8-a8
* 31. b6-a6 a8-b8
* 32. a5-b5 b8-a8
* 33. a6-a5 a8-b8
* 34. b7-b6 b8-a8
* 35. b5-b4 a8-b8
* 36. b2(r) b8-a8
* 37. d1(P) a8-b8
* 38. d5-c5 b8-a8
* 39. c7(p) a8-b8
* 40. a3-a2 b8-a8
* 41. c5-c4 a8-b8
* 42. b6-a6 b8-a8
* 43. a7(P) a8-b8
* 44. a7-b7 b8-a8
* 45. a2-b2 a8-b8
* 46. a5-b5 b8-a8
* 47. a6-b6 a8-b8
* 48. a4-a3 b8-a8
* 49. c6(C) a8-b8
* 50. c6-c8 b8-a8
* 51. d6-c6 a8-b8
* 52. d4(n) b8-a8
* 53. b7-c7 a8-b8
* 54. b2-a2 b8-a8
* 55. a2-b2 a8-b8
* 56. c6-c5 b8-a8
* 57. a3-b3 a8-b8
* 58. b2-a2 b8-a8
* 59. c7-c6 a8-b8
* 60. c6-c7 b8-a8
* 61. b3-b2 a8-b8
* 62. b6-c6 b8-a8
* 63. b4-a4 a8-b8
* 64. a4-b4 b8-a8
* 65. b1(p) a8-b8
* 66. c4-d4 b8-a8
* 67. c3-c4 a8-b8
* 68. b2-b1 b8-a8
* 69. c6-d6 a8-b8
* 70. c7-c6 b8-a8
* 71. c6-b6 a8-b8
* 72. d7(R) b8-a8
* 73. b5-a5 a8-b8
* 74. c5-b5 b8-a8
* 75. c4-c5 a8-b8
* 76. b1-b2 b8-a8
* 77. d6-c6 a8-b8
* 78. d4-d3 b8-a8
* 79. d3-d4 a8-b8
* 80. c6-c7 b8-a8
* 81. c2-c3 a8-b8
* 82. c5-c6 b8-a8
* 83. b6-b7 a8-b8
* 84. b5-b6 b8-a8
* 85. b4-a4 a8-b8
* 86. c3-c2 b8-a8
* 87. c6-d6 a8-b8
* 88. d7-d8 b8-a8
* 89. a5-a6 a8-b8
* 90. b2-b3 b8-a8
* 91. d6-c6 a8-b8
* 92. b3-c3 b8-a8
* 93. d4-c4 a8-b8
* 94. b6-b5 b8-a8
* 95. a2-a3 a8-b8
* 96. c4-c5 b8-a8
* 97. c3-c4 a8-b8
* 98. b7-a7 b8-a8
* 99. c6-d6 a8-b8
* 100. b5-b4 b8-a8
* 101. a3-b3 a8-b8
* 102. c7-c6 b8-a8
* 103. b3-b2 a8-b8
* 104. b4-b5 b8-a8
* 105. c4-c3 a8-b8
* 106. b2-b3 b8-a8
* 107. d2-d3 a8-b8
* 108. a7-a8 b8-a8
* 109. c5-c4 a8-b8
* 110. c4-c5 b8-a8
* 111. c8-b8 a8-a7
* 112. b3-b2 a7-a8
* 113. a6-a5 a8-a7
* 114. b8-c8 a7-a8
* 115. c6-b6 a8-b8
* 116. c5-c4 b8-a8
* 117. a4-b4 a8-b8
* 118. d1-d2 b8-a8
* 119. b4-b3 a8-b8
* 120. b6-a6 b8-a8
* 121. b2-a2 a8-b8
* 122. d8-d7 b8-a8
* 123. b3-a3 a8-b8
* 124. d2-d1 b8-a8
* 125. c8-d8 a8-b8
* 126. d7-c7 b8-a8
* 127. c7-c8 a8-b8
* 128. b5-b4 b8-a8
* 129. c4-d4 a8-b8
* 130. c2-d2 b8-a8
* 131. d2-c2 a8-b8
* 132. d8-b8 c1-c2
* 133. b8-b7 c2-c3
* 134. d3-d2 c3-c4
* 135. d4-d3 c4-c5
* 136. d6-d5 c5-c6
* 137. c8-b8 c6-c7
* 138. a1(G) c7-c8
* 139. b7-a7 c8-b8
* 140. a5-b5 b8-a8
* 141. b4-c4 a8-b8
* 142. d3-d4 b8-a8
* 143. c4-c5 a8-b8
* 144. a7-b7 b8-a8
* 145. d5-d6 a8-b8
* 146. d4-c4 b8-a8
* 147. d2-c2 a8-b8
* 148. b5-b4 b8-a8
* 149. d1-d2 a8-b8
* 150. a6-b6 b8-a8
* 151. c5-b5 a8-b8
* 152. c4-d4 b8-a8
* 153. d4-d3 a8-b8
* 154. c2-c1 b8-a8
* 155. a3-a4 a8-b8
* 156. b6-c6 b8-a8
* 157. c1-d1 a8-b8
* 158. a2-a3 b8-a8
* 159. d6-d7 a8-b8
* 160. b7-c7 b8-a8
* 161. c6-d6 a8-b8
* 162. b5-b6 b8-a8
* 163. b6-a6 a8-b8
* 164. d1-c1 b8-a8
* 165. a1-b1 a8-b8
* 166. b1-a1 b8-a8
* 167. a1-b1 a8-b8
* 168. d3-d4 b8-a8
* 169. b4-c4 a8-b8
* 170. c7-b7 b8-a8
* 171. a6-a5 a8-b8
* 172. c1-c2 b8-a8
* 173. b1-c1 a8-b8
* 174. d4-d3 b8-a8
* 175. c4-d4 a8-b8
* 176. c2-c3 b8-a8
* 177. a5-b5 a8-b8
* 178. c3-c4 b8-a8
* 179. c4-c3 a8-b8
* 180. c1-b1 b8-a8
* 181. b7-b8 a8-b8
* 182. b5-c5 b8-a8
* 183. a3-a2 a8-b8
* 184. a4-b4 b8-a8
* 185. a2-a3 a8-b8
* 186. b4-b5 b8-a8
* 187. d2-c2 a8-b8
* 188. a3-b3 b8-a8
* 189. c2-c1 a8-b8
* 190. d3-d2 b8-a8
* 191. d6-d5 a8-b8
* 192. c5-c6 b8-a8
* 193. c6-c7 a8-b8
* 194. d5-d6 b8-a8
* 195. c1-d1 a8-b8
* 196. b3-a3 b8-a8
* 197. d2-d3 a8-b8
* 198. b1-a1 b8-a8
* 199. d1-d2 a8-b8
* 200. c7-c8 b8-a8
* 201. c3-c4 a8-b8
* 202. d6-c6 b8-a8
* 203. a1-b1 a8-b8
* 204. b5-b6 b8-a8
* 205. c6-d6 a8-b8
* 206. b1-b2 b8-a8
* 207. b2-b1 a8-b8
* 208. d7-c7 b8-a8
* 209. b1-b2 a8-b8
* 210. d2-c2 b8-a8
* 211. b2-a2 a8-b8
* 212. c4-c5 b8-a8
* 213. c5-c6 a8-b8
* 214. c7-b7 b8-a8
* 215. b6-b5 a8-b8
* 216. c2-c1 b8-a8
* 217. c8-c7 a8-b8
