INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d4(p) b3(N)
* 2. d1(P) b2(R)
* 3. b5(G) c6(P)
* 4. d2(m) c3(k)
* 5. c1(n) a7(M)
* 6. d3(P) a1(K)
* 7. c2(p) a2(M)
* 8. b1(m) b7(C)
* 9. a3(c) d3-c3
* 10. b1-b2 b8(c)
* 11. d4-d3 a2-b2
* 12. c1-b1 c7(p)
* 13. c4(R) b2-a2
* 14. b1-b2 a4(N)
* 15. b4(C) b3-a3
* 16. d5(G) b4-b3
* 17. d6(p) c6-c7
* 18. a5(P) c8(r)
* 19. d7(r) c4-b4
* 20. b2-b3 c3-d3
* 21. c5(g) d8(n)
* 22. c5-c4 b7-d7
* 23. b6(p) a3-b3
* 24. c2-c3 b3-b2
* 25. c3-d3 b2-b1
* 26. b8-b7 a8(g)
* 27. d3-d4 d5-d4
* 28. c4-d4 d7-b7
* 29. d2-d3 b4-b3
* 30. d3-c3 a2-b2
* 31. c3-c4 b2-a2
* 32. c4-c5 a6(P)
* 33. c5-c6 a2-a3
* 34. b6-a6 b5-b4
* 35. c8-c7 d1-d2
* 36. d8-c8 b3-c3
* 37. c8-d8 c3-b3
* 38. d4-d5 b3-b2
* 39. c7-d7 b7-b8
* 40. d7-c7 d2-c2
* 41. c7-c8 c2-c3
* 42. c8-b8 b2-b3
* 43. b8-c8 a7-a6
* 44. a8-a7 c3-c2
* 45. a7-b7 c2-c1
* 46. b7-b6 c1-d1
* 47. b6-a6 b1-c1
* 48. a6-b6 b4-c4
* 49. b6-a6 b3-b4
* 50. a6-b6 c1-b1
* 51. b6-a6 a3-b3
* 52. a6-b6 a4-a3
* 53. b6-a6 c4-c5
* 54. c6-b6 b3-b2
* 55. b6-c6 c5-d5
* 56. c6-b6 d1-d2
* 57. b6-c6 a3-b3
* 58. c6-b6 d5-d4
* 59. d6-c6 b4-c4
* 60. b6-b5 a5-a4
* 61. a6-a5 c4-c5
* 62. b5-b6 c5-b5
* 63. a5-b5 d2-d1
* 64. c6-c5 d4-c4
* 65. c5-d5 a1-a2
* 66. d5-c5 a2-a1
* 67. c5-d5 d1-c1
* 68. b6-a6 c1-c2
* 69. b5-c5 a4-a5
* 70. a6-b6 a5-a6
* 71. b6-c6 c4-b4
* 72. c8-c7 a6-a5
* 73. d5-d6 a5-b5
* 74. c5-d5 b2-a2
* 75. d5-c5 c2-c1
* 76. c5-d5 b3-b2
* 77. c7-d7 b2-b3
* 78. d5-c5 b5-a5
* 79. c5-c4 b4-a4
* 80. d6-d5 a2-b2
* 81. c4-b4 b3-a3
* 82. b4-c4 a3-b3
* 83. c4-b4 a5-b5
* 84. b4-c4 b3-c3
* 85. c4-b4 c3-b3
* 86. b4-c4 b5-a5
* 87. c4-b4 a4-a3
* 88. b4-c4 c1-d1
* 89. d5-d6 b3-b4
* 90. c4-d4 b4-b3
* 91. d4-c4 b3-c3
* 92. c4-d4 d1-d2
* 93. d4-c4 d2-d3
* 94. c4-b4 b2-a2
* 95. b4-b3 b1-c1
* 96. b3-a3 c1-b1
* 97. a3-b3 b1-b2
* 98. b3-a3 b2-b1
* 99. a3-b3 b1-b2
* 100. b3-a3 d3-d2
* 101. a3-a2 a1-a2
* 102. d7-c7 c3-d3
* 103. c7-d7 a5-a6
* 104. d7-c7 d3-c3
* 105. d6-d7 a6-a7
* 106. c7-b7 b2-c2
* 107. b7-b6 c3-c4
* 108. d7-c7 a2-a1
* 109. b6-b7 c4-c5
* 110. b7-b6 c2-b2
* 111. b6-a6 b2-c2
* 112. a6-b6 d2-d1
* 113. b6-a6 a7-b7
* 114. a6-b6 b7-a7
* 115. b6-a6 a7-b7
* 116. a6-b6 d1-d2
* 117. b6-a6 c2-c3
* 118. a6-b6 d2-d1
* 119. b6-a6 b7-c7
* 120. d8-d7 c7-c8
* 121. d7-d6 d1-c1
* 122. a6-b6 c5-b5
* 123. d6-d7 c1-c2
* 124. d7-d8 b5-b4
* 125. c6-c7 b4-c4
* 126. c7-d7 c8-c7
* 127. d7-d6 c2-d2
* 128. d6-d7 c4-b4
* 129. b6-a6 b4-b3
* 130. a6-a5 c3-c4
* 131. a5-a6 c4-c5
* 132. a6-b6 a1-a2
* 133. b6-a6 a2-b2
* 134. a6-b6 b2-c2
* 135. b6-a6 c5-c4
* 136. a6-b6 c2-c3
* 137. d7-d6 b3-b4
* 138. d6-d7 b4-b5
* 139. d7-d6 c7-d7
* 140. d6-c6 d7-c7
* 141. b6-a6 c4-c5
* 142. d8-d7 c3-b3
* 143. a6-b6 b3-a3
* 144. b6-a6 b5-a5
* 145. d7-d6 a5-b5
* 146. c6-b6 d2-d1
* 147. b6-c6 c7-c8
* 148. c6-b6 c5-c6
* 149. d6-d7 c8-d8
* 150. d7-c7 b5-b4
* 151. b6-b7 c6-c5
* 152. c7-c6 c5-d5
* 153. b7-b6 b4-b5
* 154. c6-c7 a3-a4
* 155. c7-c6 d1-d2
* 156. a6-a7 b5-b4
* 157. a7-b7 b4-c4
* 158. b6-b5 c4-c3
* 159. b5-b6 a4-b4
* 160. b6-b5 b4-b3
* 161. b7-b6 d5-d4
* 162. b5-a5 d2-d1
* 163. a5-a6 b3-a3
* 164. a6-a7 a3-a4
* 165. b6-a6 d8-d7
* 166. c6-b6 c3-d3
* 167. b6-c6 a4-b4
* 168. c6-b6 b4-b3
* 169. b6-c6 b3-c3
* 170. c6-c7 d1-d2
* 171. c7-b7 d2-d1
* 172. b7-b6 d7-c7
* 173. a7-a8 d4-d5
* 174. b6-c6 c3-c2
* 175. c6-b6 d5-d4
* 176. a8-b8 c7-c6
* 177. b6-b7 c2-c1
* 178. a6-a7 c6-b6
* 179. a7-a6 b6-c6
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771929566844
1. 1771929566844
2. 1771929567028
3. 1771929568638
4. 1771929568781
5. 1771929570391
6. 1771929570535
7. 1771929572144
8. 1771929572289
9. 1771929573897
10. 1771929574042
11. 1771929575651
12. 1771929575795
13. 1771929577404
14. 1771929577549
15. 1771929579158
16. 1771929579303
17. 1771929580911
18. 1771929581056
19. 1771929582664
20. 1771929582809
21. 1771929584418
22. 1771929584562
23. 1771929586221
24. 1771929586366
25. 1771929587975
26. 1771929588119
27. 1771929589728
28. 1771929589872
29. 1771929591482
30. 1771929591625
31. 1771929593185
32. 1771929593329
33. 1771929594988
34. 1771929595133
35. 1771929596741
36. 1771929596886
37. 1771929598495
38. 1771929598639
39. 1771929600298
40. 1771929600443
41. 1771929602101
42. 1771929602247
43. 1771929603854
44. 1771929604000
45. 1771929605659
46. 1771929605803
47. 1771929607411
48. 1771929607557
49. 1771929609164
50. 1771929609310
51. 1771929610967
52. 1771929611114
53. 1771929612770
54. 1771929612918
55. 1771929614573
56. 1771929614721
57. 1771929616326
58. 1771929616474
59. 1771929618129
60. 1771929618278
