INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(N) b3(C)
* 2. b8(N) b2(P)
* 3. a8(R) c7(p)
* 4. c8(c) c6(n)
* 5. b7(g) d1(c)
* 6. b8-c8 a1(C)
* 7. c8-b8 c4(P)
* 8. d7(P) b1(M)
* 9. b6(r) d1-b1
* 10. d8-c8 a3(M)
* 11. c8-d8 a5(P)
* 12. b8-c8 d2(p)
* 13. a7(K) b1-b3
* 14. a8-b8 d2-d1
* 15. a7-a8 d1-d2
* 16. c8-c7 b5(p)
* 17. b8-c8 b7-b8
* 18. a8-b8 a6(p)
* 19. b8-a8 b6-b7
* 20. a8-b8 a2(G)
* 21. a5-a6 d6(P)
* 22. a6-a7 c2(m)
* 23. b8-b7 d3(g)
* 24. a7-a8 c6-c7
* 25. a8-b8 b5-b6
* 26. b8-a8 b6-b5
* 27. a8-b8 b5-a5
* 28. b8-a8 d5(r)
* 29. b7-b8 c3(k)
* 30. b8-b7 b4(p)
* 31. a8-b8 b4-c4
* 32. b8-a8 d5-d6
* 33. a8-b8 c2-b2
* 34. b7-a7 c1(m)
* 35. b8-a8 d4(n)
* 36. a8-b8 c3-c2
* 37. a7-a8 a5-a6
* 38. a8-a7 c1-d1
* 39. a7-a8 d3-c3
* 40. a8-a7 a6-b6
* 41. a7-a8 b6-b5
* 42. a8-a7 d6-c6
* 43. b8-a8 c5(R)
* 44. a8-b8 b2-b1
* 45. a7-b7 a4(G)
* 46. b7-a7 d4-d3
* 47. b8-a8 c2-c1
* 48. a7-b7 b3-b7
* 49. a8-b8 c7-d7
* 50. c8-c7 c4-b4
* 51. b8-a8 d2-c2
* 52. a8-b8 d7-d8
* 53. b8-a8 c6-b6
* 54. a8-a7 b5-a5
* 55. a7-a8 b6-c6
* 56. a8-b8 d1-d2
* 57. b8-a8 b4-b3
* 58. c7-c8 c1-d1
* 59. c8-b8 a5-b5
* 60. c5-b5 d3-d4
* 61. b5-b6 d1-c1
* 62. a8-a7 c1-d1
* 63. b8-a8 b3-b2
* 64. b6-b7 d4-d3
* 65. a8-b8 d1-c1
* 66. a7-a8 c3-c4
* 67. b8-c8 d3-d4
* 68. c8-b8 c4-c5
* 69. b8-c8 b2-b3
* 70. a8-b8 d4-d5
* 71. c8-d8 c6-c7
* 72. d8-d7 c7-d7
* 73. b8-a8 b1-a1
* 74. a8-b8 c5-c6
* 75. b8-a8 d5-c5
* 76. a8-b8 c6-d6
* 77. b8-a8 b3-c3
* 78. a8-b8 d6-d5
* 79. b8-a8 c3-b3
* 80. a8-b8 d5-d4
* 81. b8-a8 c2-c3
* 82. a8-b8 c5-c4
* 83. b8-a8 c3-d3
* 84. a8-b8 c4-b4
* 85. b8-a8 d4-d5
* 86. a8-b8 d5-c5
* 87. b8-a8 d3-c3
* 88. a8-b8 c5-c6
* 89. b8-a8 d2-c2
* 90. a8-b8 d7-c7
* 91. b8-a8 c6-c5
* 92. a8-b8 c2-b2
* 93. b8-a8 b4-c4
* 94. b7-b8 a1-b1
* 95. b8-c8 c5-d5
* 96. a8-b8 b1-a1
* 97. b8-a8 c4-d4
* 98. a8-b8 a1-b1
* 99. a2-b2 c7-d7
* 100. a4-a5 d4-c4
* 101. b8-a8 b1-a1
* 102. a8-b8 d7-d6
* 103. c8-d8 d6-d7
* 104. b8-a8 c3-c2
* 105. d8-c8 d7-d6
* 106. a8-b8 c4-c5
* 107. c8-d8 c2-d2
* 108. b8-a8 c1-d1
* 109. a8-b8 d2-c2
* 110. d8-c8 d5-d4
* 111. b8-a8 d6-c6
* 112. a8-b8 b3-b4
* 113. c8-c7 a1-b1
* 114. b8-c8 b1-a1
* 115. c8-b8 c2-c3
* 116. b8-c8 c6-b6
* 117. c7-b7 d4-c4
* 118. b7-b8 b6-a6
* 119. b8-a8 c5-c6
* 120. c8-b8 b4-b5
* 121. a8-a7 c4-b4
* 122. a7-a8 c3-d3
* 123. b8-c8 c6-b6
* 124. a8-b8 d3-c3
* 125. b8-a8 c3-c2
* 126. a8-b8 c2-c1
* 127. b8-a8 c1-b1
* 128. a8-b8 b1-c1
* 129. a5-a6 c1-b1
* 130. c8-d8 b6-c6
* 131. b8-a8 c6-c5
* 132. a8-b8 b4-b3
* 133. b8-c8 b3-b2
* 134. a6-b6 c5-c4
* 135. c8-b8 c4-b4
* 136. d8-d7 b4-a4
* 137. b8-a8 d1-c1
* 138. d7-d8 b2-a2
* 139. a8-b8 c1-d1
* 140. b8-a8 b5-c5
* 141. a8-b8 b1-b2
* 142. b8-a8 b2-c2
* 143. a8-b8 a2-b2
* 144. d8-c8 c5-c4
* 145. b8-a8 d1-d2
* 146. a8-b8 d2-d1
* 147. b8-a8 d1-c1
* 148. a8-b8 a4-b4
* 149. b8-a8 c4-d4
* 150. c8-b8 c2-c3
* 151. b8-c8 a1-a2
* 152. a8-b8 b4-a4
* 153. b8-a8 d4-d5
* 154. a8-b8 a2-a3
* 155. b8-a8 c3-c2
* 156. a8-a7 b2-b3
* 157. a7-a8 c1-b1
* 158. b6-a6 c2-d2
* 159. a8-b8 a4-a5
* 160. b8-a8 a5-a4
* 161. a8-b8 d5-d4
* 162. b8-a8 d4-d5
* 163. a8-b8 d5-d4
* 164. c8-d8 b3-b2
* 165. b8-a8 a3-a2
* 166. a8-b8 b1-a1
* 167. b8-a8 b2-b1
* 168. a8-b8 a4-b4
* 169. b8-a8 d4-d5
* 170. a8-b8 b1-b2
* 171. b8-a8 d2-c2
* 172. a8-b8 c2-c1
* 173. b8-a8 b2-b3
* 174. a8-b8 c1-d1
* 175. b8-a8 b4-b5
* 176. d8-c8 d1-c1
* 177. a8-b8 d5-c5
* 178. b8-a8 c5-c6
* 179. a8-b8 b5-c5
* 180. c8-d8 a1-b1
* 181. b8-a8 c6-d6
* 182. a8-b8 c5-b5
* 183. b8-a8 d6-d5
* 184. a8-b8 b5-b6
* 185. b8-a8 b6-c6
* 186. a8-b8 c6-b6
* 187. b8-a8 d5-d6
* 188. a8-b8 b1-b2
* 189. b8-a8 c1-b1
* 190. a8-b8 b6-c6
* 191. b8-a8 c6-c5
* 192. a8-b8 b3-c3
* 193. b8-a8 b2-c2
* 194. a8-b8 b1-b2
* 195. b8-a8 c5-c6
* 196. a8-b8 d6-d7
* 197. b8-a8 d7-d6
* 198. a8-b8 b2-b1
* 199. b8-a8 a2-a1
* 200. a8-b8 b1-b2
* 201. b8-a8 c6-c7
* 202. a8-b8 c3-b3
* 203. b8-a8 c2-d2
* 204. a8-b8 b3-c3
* 205. b8-a8 c7-c6
* 206. a8-b8 b2-a2
* 207. b8-a8 d2-d3
* 208. a8-b8 a2-b2
* 209. b8-a8 c3-c2
* 210. a8-b8 b2-a2
* 211. b8-a8 c2-b2
* 212. a8-b8 b2-b1
* 213. b8-a8 d3-d2
* 214. a8-b8 d2-d1
