INITIAL
* 3:13pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(n)
* 2. a7(m) c3(k)
* 3. b8(r) a4(g)
* 4. b7(n) d7(N)
* 5. c8(M) d1(P)
* 6. d8(K) a1(g)
* 7. c7(M) b8-a8
* 8. c7-b7 b5(c)
* 9. b7-b8 b6(P)
* 10. b6-b7 a3(C)
* 11. d7-c7 a5(G)
* 12. c7-d7 b3(p)
* 13. b7-c7 d3(N)
* 14. b8-a8 c2(m)
* 15. a8-b8 a7-b7
* 16. b8-a8 b5-b6
* 17. a8-a7 a2(p)
* 18. d6(G) d4(c)
* 19. a7-a8 b4-b5
* 20. a8-b8 c5(p)
* 21. b8-a8 b7-b8
* 22. a8-b8 b6-d6
* 23. b8-b7 b5-b6
* 24. c8-b8 d2(p)
* 25. b8-a8 b3-b4
* 26. a8-b8 b4-b5
* 27. b8-a8 a4-a3
* 28. a8-b8 d6-d8
* 29. b8-c8 a3-b3
* 30. b7-b8 d8-b8
* 31. c8-d8 b3-b4
* 32. c7-c8 a2-a3
* 33. c8-c7 a3-a2
* 34. c7-c8 c3-d3
* 35. c8-c7 b4-b3
* 36. c7-b7 b3-b4
* 37. d8-c8 a6(R)
* 38. c8-b8 a2-a3
* 39. b8-a8 b1(r)
* 40. a8-b8 c4(p)
* 41. b8-c8 b4-a4
* 42. b7-b8 c2-c3
* 43. b8-a8 a3-a2
* 44. a8-b8 c1(P)
* 45. b8-a8 c3-b3
* 46. a8-b8 a4-b4
* 47. c8-d8 b6-b7
* 48. b8-a8 b2(P)
* 49. d8-c8 d2-c2
* 50. a8-b8 c6(R)
* 51. b8-a8 b3-a3
* 52. c8-d8 b4-b3
* 53. d8-c8 d3-c3
* 54. a8-b8 a2-b2
* 55. b8-a8 a3-a4
* 56. a8-b8 c2-d2
* 57. b8-a8 c3-d3
* 58. a8-b8 c4-c3
* 59. b8-a8 c5-c4
* 60. c8-b8 b5-b4
* 61. b8-c8 b7-b6
* 62. a8-b8 a1-a2
* 63. d7-d8 d2-c2
* 64. b8-a8 b6-b7
* 65. a8-b8 a4-a3
* 66. c8-c7 c2-d2
* 67. b8-a8 d4-d8
* 68. c7-c8 b7-c7
* 69. c8-b8 d2-c2
* 70. b8-c8 d5(C)
* 71. a8-b8 d3-d4
* 72. c8-d8 a2-a1
* 73. b8-a8 d4-d5
* 74. a8-a7 c3-d3
* 75. a7-a8 a3-a2
* 76. c6-c7 d5-c5
* 77. d8-c8 c4-c3
* 78. a8-b8 d3-d2
* 79. b8-b7 b4-a4
* 80. b7-b8 b3-b4
* 81. c7-d7 d2-d3
* 82. b8-a8 c5-c4
* 83. a8-b8 d3-d2
* 84. b8-a8 b1-c1
* 85. a8-b8 c1-d1
* 86. c8-d8 b2-b1
* 87. b8-a8 b1-b2
* 88. a5-b5 c4-c5
* 89. a8-b8 c3-d3
* 90. d8-c8 a2-a3
* 91. b8-a8 c2-c1
* 92. c8-d8 d2-c2
* 93. a8-b8 d3-d4
* 94. a6-a7 b4-b5
* 95. b8-c8 b5-a5
* 96. a7-a8 a1-b1
* 97. a8-b8 d4-d5
* 98. b8-a8 c5-b5
* 99. a8-b8 d5-d6
* 100. b8-a8 d6-d5
* 101. a8-b8 c2-d2
* 102. b8-a8 d5-d4
* 103. a8-b8 c1-c2
* 104. b8-a8 b5-b4
* 105. a8-b8 d4-d3
* 106. b8-a8 b4-c4
* 107. a8-b8 b1-a1
* 108. b8-a8 c4-c5
* 109. a8-b8 c2-c1
* 110. b8-a8 c1-c2
* 111. a8-a7 d1-c1
* 112. a7-a8 c5-c4
* 113. c8-b8 a1-b1
* 114. b8-c8 b2-b3
* 115. a8-b8 a4-b4
* 116. b8-a8 a3-a2
* 117. a8-b8 c4-d4
* 118. b8-a8 d4-d5
* 119. a8-a7 b1-b2
* 120. a7-a8 d5-d4
* 121. a8-b8 a5-a4
* 122. b8-a8 c1-b1
* 123. c8-b8 d4-d5
* 124. b8-c8 d3-c3
* 125. a8-b8 c3-d3
* 126. b8-a8 c2-c1
* 127. c8-b8 c1-c2
* 128. b8-c8 c2-c1
* 129. a8-b8 b1-a1
* 130. b8-a8 b3-c3
* 131. a8-b8 d5-d4
* 132. b8-a8 d2-c2
* 133. c8-b8 a2-a3
* 134. b8-c8 c2-d2
* 135. a8-a7 b4-c4
* 136. a7-a8 a4-b4
* 137. a8-b8 a1-b1
* 138. b8-a8 c1-d1
* 139. c8-b8 b4-b3
* 140. d8-c8 d4-d5
* 141. c8-d8 d3-d4
* 142. b8-c8 d1-c1
* 143. a8-b8 b1-a1
* 144. b8-a8 c3-d3
* 145. a8-b8 a3-a2
* 146. b8-a8 c4-c5
* 147. c8-b8 a1-b1
* 148. b8-c8 b3-c3
* 149. a8-b8 c1-d1
* 150. b8-a8 c5-c4
* 151. c8-b8 d1-c1
* 152. b8-c8 c4-b4
* 153. a8-b8 c1-c2
* 154. b8-a8 b1-c1
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770880411629
1. 1770880411629
2. 1770880411812
3. 1770880413425
4. 1770880413617
5. 1770880415229
6. 1770880415371
7. 1770880416982
8. 1770880417125
9. 1770880418735
10. 1770880418880
11. 1770880420488
12. 1770880420635
13. 1770880422242
14. 1770880422390
15. 1770880423995
16. 1770880424145
17. 1770880425749
18. 1770880425900
19. 1770880427502
20. 1770880427654
21. 1770880429255
22. 1770880429409
23. 1770880431008
24. 1770880431164
25. 1770880432760
26. 1770880432919
27. 1770880434514
28. 1770880434672
29. 1770880436267
30. 1770880436426
31. 1770880438070
32. 1770880438229
33. 1770880439824
34. 1770880439982
35. 1770880441577
36. 1770880441736
37. 1770880443331
38. 1770880443489
39. 1770880445085
40. 1770880445243
41. 1770880446838
42. 1770880446996
43. 1770880448593
44. 1770880448749
45. 1770880450347
46. 1770880450501
47. 1770880452102
48. 1770880452255
49. 1770880453906
50. 1770880454058
51. 1770880455660
52. 1770880455810
53. 1770880457413
54. 1770880457562
55. 1770880459217
56. 1770880459364
57. 1770880460971
58. 1770880461117
59. 1770880462723
60. 1770880462870
61. 1770880464477
62. 1770880464624
63. 1770880466230
64. 1770880466376
65. 1770880467983
66. 1770880468129
67. 1770880469737
68. 1770880469881
69. 1770880471491
70. 1770880471634
71. 1770880473244
72. 1770880473386
73. 1770880474997
74. 1770880475189
75. 1770880476800
76. 1770880476991
77. 1770880478604
78. 1770880478793
79. 1770880480408
80. 1770880480595
81. 1770880482211
82. 1770880482398
83. 1770880484015
84. 1770880484200
85. 1770880485819
86. 1770880486004
87. 1770880487622
88. 1770880487805
89. 1770880489426
90. 1770880489607
91. 1770880491231
92. 1770880491410
93. 1770880493035
94. 1770880493212
95. 1770880494840
96. 1770880495015
97. 1770880496645
98. 1770880496819
99. 1770880498449
100. 1770880498623
101. 1770880500252
102. 1770880500426
103. 1770880502057
104. 1770880502229
