INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(M)
* 2. c1(c) b3(n)
* 3. b6(P) b4-b3
* 4. c3(G) d7(m)
* 5. b7(p) a2(P)
* 6. c6(C) b2(C)
* 7. a3(n) c7(R)
* 8. b5(k) c2(p)
* 9. d4(r) b8(r)
* 10. a6(R) c3-c2
* 11. c4(K) c2-c1
* 12. d6(M) a7(p)
* 13. c8(P) c4-d4
* 14. a5(g) a8(p)
* 15. d8(N) b2-b5
* 16. d1(N) b3-b2
* 17. c5(m) b5-b7
* 18. c5-c4 a6-a7
* 19. c4-c3 d5(P)
* 20. c3-c4 c1-b1
* 21. b8-b7 c6-c5
* 22. b7-b8 b6-a6
* 23. b8-b7 c5-b5
* 24. b7-b8 b5-c5
* 25. b8-b7 b2-c2
* 26. b7-b8 a7-b7
* 27. d7-c7 a1(g)
* 28. a8-a7 d8-d7
* 29. a5-b5 a6-b6
* 30. a1-b1 a2-a1
* 31. b1-c1 c5-c6
* 32. c1-b1 d1-c1
* 33. b1-b2 c1-b1
* 34. c4-b4 b6-a6
* 35. b2-a2 c2-b2
* 36. a2-a1 b2-a2
* 37. a1-b1 a2-b2
* 38. b1-c1 d3(P)
* 39. b4-c4 c6-c1
* 40. c7-c6 c8-c7
* 41. a7-a8 b2-b1
* 42. a8-a7 d3-c3
* 43. b8-c8 c3-b3
* 44. a7-a8 c1-d1
* 45. b5-b6 d4-d3
* 46. a8-a7 a6-a5
* 47. a7-a8 b7-a7
* 48. b6-a6 b3-b2
* 49. c8-d8 d1-c1
* 50. c6-c5 d2(c)
* 51. c5-c6 d5-c5
* 52. d8-c8 b2-c2
* 53. d2-d1 c2-c3
* 54. c6-b6 a4(G)
* 55. c4-b4 d3-d2
* 56. b4-b3 c5-c4
* 57. b3-b4 c4-c5
* 58. b4-b3 a7-a8
* 59. a6-a7 d2-d3
* 60. a3-a2 c5-b5
* 61. b3-b2 b1-b2
* 62. a2-a1 c7-b7
* 63. a1-a2 d6-c6
* 64. a2-a1 b7-c7
* 65. a1-a2 c1-c2
* 66. a2-a1 b2-b3
* 67. d1-c1 b3-b2
* 68. a1-a2 d3-d2
* 69. c1-b1 c6-d6
* 70. b1-c1 d6-c6
* 71. c1-b1 a4-b4
* 72. b1-c1 d7-d6
* 73. c1-b1 d6-d5
* 74. b1-c1 b5-c5
* 75. c1-b1 c5-b5
* 76. b1-c1 c6-d6
* 77. a2-a3 c3-d3
* 78. c1-b1 d3-d4
* 79. b1-c1 d4-c4
* 80. a3-b3 d6-c6
* 81. b3-c3 b4-b3
* 82. b6-a6 c7-d7
* 83. c1-b1 c4-c5
* 84. b1-c1 d7-d8
* 85. c1-b1 d8-d7
* 86. b1-c1 b3-a3
* 87. c1-b1 c6-c7
* 88. b1-c1 a3-a2
* 89. c3-b3 d2-d3
* 90. b3-b4 a2-a1
* 91. a7-b7 b2-b3
* 92. b4-a4 c2-d2
* 93. a4-b4 d7-d8
* 94. b4-c4 b3-b2
* 95. c4-c3 a1-b1
* 96. a6-a7 b1-c1
* 97. a7-a6 c1-c2
* 98. a6-a7 b5-b6
* 99. b7-b8 d2-d1
* 100. c3-b3 b6-b7
* 101. b3-a3 b2-a2
* 102. a3-a4 c5-b5
* 103. a4-a3 c2-b2
* 104. a3-a4 d5-c5
* 105. a4-a3 b2-c2
* 106. a3-a4 b7-b6
* 107. a4-a3 c2-b2
* 108. a7-a6 d1-c1
* 109. a6-a7 c7-b7
* 110. a3-a4 b6-c6
* 111. a4-a3 b2-b3
* 112. a7-a6 b7-c7
* 113. a6-a7 a2-b2
* 114. a3-a4 c5-d5
* 115. a4-a3 b5-b6
* 116. a7-a6 d3-c3
* 117. a6-a7 a5-b5
* 118. a7-a6 c3-d3
* 119. a6-a7 b5-b4
* 120. a7-a6 d5-d6
* 121. a6-a7 c7-c8
* 122. b8-a8 b6-b7
* 123. a3-a4 c6-c5
* 124. a8-b8 c5-c6
* 125. a4-a3 c6-c5
* 126. b8-a8 c1-b1
* 127. a3-a2 b4-a4
* 128. a8-b8 b7-b6
* 129. b8-a8 b3-c3
* 130. a8-b8 c8-c7
* 131. a7-a8 d6-d5
* 132. a2-a3 d8-c8
* 133. a3-a2 c3-c4
* 134. a2-a1 b1-c1
* 135. a1-a2 c8-d8
* 136. a2-a3 b2-a2
* 137. a8-a7 d3-d4
* 138. a3-b3 b6-c6
* 139. b3-a3 d8-d7
* 140. a7-a8 d5-d6
* 141. a3-b3 c1-d1
* 142. b3-a3 a4-a5
* 143. a3-a4 a2-a1
* 144. a4-a5 d7-d8
* 145. a5-b5 d1-c1
* 146. b5-b4 d8-c8
* 147. b4-b5 d6-d7
* 148. b5-b4 c4-c3
* 149. b4-c4 c5-b5
* 150. c4-c5 c1-c2
* 151. c5-d5 b5-a5
* 152. d5-c5 c3-b3
* 153. c5-b5 d4-d5
* 154. b5-b4 c6-d6
* 155. b4-b5 d6-c6
* 156. b5-c5 c7-b7
* 157. c5-b5 c2-b2
* 158. b5-c5 a1-b1
* 159. c5-b5 d5-d4
* 160. b5-c5 b7-c7
* 161. c5-b5 d7-d6
* 162. b5-c5 b3-a3
* 163. c5-b5 a3-a2
* 164. b5-c5 d4-d5
* 165. c5-b5 b2-b8
* 166. b5-c5 c8-d8
* 167. c5-b5 c7-c8
* 168. b5-c5 a5-b5
* 169. c5-c4 a2-a3
* 170. c4-d4 b5-a5
* 171. d4-d3 b1-c1
* 172. d3-d4 d6-d7
* 173. d4-d3 c1-b1
* 174. d3-d4 b1-c1
* 175. d4-d3 a5-a6
* 176. d3-d4 c6-c7
* 177. d4-d3 a6-a7
* 178. d3-d4 c7-c6
* 179. d4-c4 d5-c5
* 180. c4-c3 d7-c7
* 181. c3-c4 d8-d7
* 182. c4-d4 c5-c4
* 183. d4-d3 c8-d8
* 184. d3-d4 c4-c3
* 185. d4-d3 a3-a2
* 186. d3-d2 a2-a1
* 187. d2-d3 c6-d6
* 188. d3-d4 a1-b1
* 189. d4-c4 c7-c6
* 190. c4-d4 c1-d1
* 191. d4-d5 c3-c2
* 192. d5-d4 d6-d5
* 193. d4-d3 b1-b2
* 194. d3-d2 d1-d2
* 195. a8-a7 d7-d6
* 196. a7-a6 b2-b1
* 197. a6-a5 c2-c1
* 198. a5-b5 d6-d7
* 199. b5-c5 c1-d1
* 200. c5-c4 b8-b7
* 201. c4-c3 d5-d4
* 202. c3-d3 b7-b8
* 203. d3-d2 c6-c7
* 204. d2-d3 d7-d6
* 205. d3-d2 d4-d5
* 206. d2-d3 b1-c1
* 207. d3-d4 d6-c6
* 208. d4-d3 d8-c8
* 209. d3-d4 c1-c2
* 210. d4-d3 d1-d2
* 211. d3-d4 c2-c3
* 212. d4-d3 b8-a8
* 213. d3-d4 d2-d1
* 214. d4-d3 c7-b7
* 215. d3-d2 c8-d8
* 216. d2-d3 c3-b3
