INITIAL
* 1:42am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(n)
* 2. c3(K) c8(p)
* 3. b3(m) d8(G)
* 4. c6(m) d8-c8
* 5. d1(P) c8-b8
* 6. b1(p) b8-a8
* 7. c4(M) a8-b8
* 8. a7(g) b8-a8
* 9. a4(P) a8-b8
* 10. b7(c) b8-a8
* 11. a3(G) a8-b8
* 12. c1(M) b8-a8
* 13. a2(p) a8-b8
* 14. a6(N) b8-a8
* 15. b4(P) a8-b8
* 16. b3-b4 b8-a8
* 17. a1(r) a8-b8
* 18. a5(C) b8-a8
* 19. d6(N) a8-b8
* 20. d4(C) b8-a8
* 21. a7-a6 a8-b8
* 22. b7-a7 b8-a8
* 23. a7-b7 a8-b8
* 24. b4-b3 b8-a8
* 25. b7-a7 a8-b8
* 26. c6-d6 b8-a8
* 27. a7-b7 a8-b8
* 28. d6-c6 b8-a8
* 29. b3-b4 a8-b8
* 30. c6-d6 b8-a8
* 31. b4-b3 a8-b8
* 32. d5(R) b8-a8
* 33. b7-a7 a8-b8
* 34. a7-a8 a5-a8
* 35. b3-b4 b8-c8
* 36. b6(P) a8-b8
* 37. a6-b6 b8-a8
* 38. c2(P) a8-b8
* 39. b4-a4 b8-a8
* 40. b2(c) a8-b8
* 41. a4-b4 b8-a8
* 42. b4-b3 a8-b8
* 43. d6-c6 b8-a8
* 44. d7(n) a8-b8
* 45. b3-b4 b8-a8
* 46. b4-b3 a8-b8
* 47. c5(g) b8-a8
* 48. d2(p) a8-b8
* 49. c5-d5 b8-a8
* 50. b3-b4 a8-b8
* 51. d2-d1 b8-a8
* 52. d3(k) a8-b8
* 53. c6-c5 b8-a8
* 54. b6-a6 a8-b8
* 55. a6-b6 b8-a8
* 56. d5-d6 a8-b8
* 57. d3-d4 b8-a8
* 58. b5(r) a8-b8
* 59. b4-b3 b8-a8
* 60. b6-c6 a8-b8
* 61. d4-c4 b8-a8
* 62. b5-b6 a8-b8
* 63. d1-d2 b8-a8
* 64. d2-d1 a8-b8
* 65. b6-a6 b8-a8
* 66. c4-d4 a8-b8
* 67. d6-d5 b8-a8
* 68. d1-d2 a8-b8
* 69. d4-c4 b8-a8
* 70. d2-c2 a8-b8
* 71. a6-a7 b8-a8
* 72. d5-d4 a8-b8
* 73. a7-a8 c8-d8
* 74. a8-a7 b8-a8
* 75. d4-d3 a8-b8
* 76. d3-d4 b8-a8
* 77. c6-b6 a8-b8
* 78. a7-b7 b8-a8
* 79. b7-a7 a8-b8
* 80. b3-b4 b8-a8
* 81. b6-a6 a8-b8
* 82. c5-c6 b8-a8
* 83. c4-c5 a8-b8
* 84. d4-d3 b8-a8
* 85. b4-b3 a8-b8
* 86. c2-c3 b8-a8
* 87. b2-c2 a8-b8
* 88. c5-b5 b8-a8
* 89. c3-c4 a8-b8
* 90. c2-d2 b8-a8
* 91. b5-b6 a8-b8
* 92. b6-b7 b8-a8
* 93. a6-b6 a8-b8
* 94. b6-b5 b8-a8
* 95. b5-a5 a8-b8
* 96. c4-b4 b8-a8
* 97. a5-a6 a8-b8
* 98. b3-b2 b8-a8
* 99. c7(R) a8-b8
* 100. c6-d6 b8-a8
* 101. b7-b8 c7-c8
* 102. b8-a8 c8-b8
* 103. d2-d1 b8-c8
* 104. b4-b5 c8-b8
* 105. a8-b8 d8-c8
* 106. b8-b7 c8-b8
* 107. d6-d5 b8-a8
* 108. d7-d6 a8-b8
* 109. d5-d4 b8-a8
* 110. a6-b6 a8-b8
* 111. d6-c6 b8-a8
* 112. a7-a6 a8-b8
* 113. b7-a7 b8-a8
* 114. b5-b4 a8-b8
* 115. a7-a8 b8-c8
* 116. a6-a5 c8-b8
* 117. d1-d2 b8-c8
* 118. d4-d5 c8-b8
* 119. a8-a7 b8-a8
* 120. d2-d1 a8-b8
* 121. c6-c7 b8-a8
* 122. b6-b5 a8-b8
* 123. d3-d2 b8-a8
* 124. a7-a6 a8-b8
* 125. a6-b6 b8-a8
* 126. c7-b7 a8-b8
* 127. d5-c5 b8-a8
* 128. c5-c4 a8-b8
* 129. b4-b3 b8-a8
* 130. c4-c5 a8-b8
* 131. c5-c4 b8-a8
* 132. d2-c2 a8-b8
* 133. b5-b4 b8-a8
* 134. c2-d2 a8-b8
* 135. c4-d4 b8-a8
* 136. b3-c3 a8-b8
* 137. a5-a4 b8-a8
* 138. b6-b5 a8-b8
* 139. d4-d3 b8-a8
* 140. c3-c2 a8-b8
* 141. a4-a5 b8-a8
* 142. b5-b6 a8-b8
* 143. b4-a4 b8-a8
* 144. c2-c3 a8-b8
* 145. d3-d4 b8-a8
* 146. b7-c7 a8-b8
* 147. a4-b4 b8-a8
* 148. c7-c8 a8-b8
* 149. b2-c2 b8-a8
* 150. c3-b3 a8-b8
* 151. a5-a6 b8-a8
* 152. d4-c4 a8-b8
* 153. c4-c3 b8-a8
* 154. b6-c6 a8-b8
* 155. c8-c7 b8-a8
* 156. b3-b2 a8-b8
* 157. c2-c1 b8-a8
* 158. a6-b6 a8-b8
* 159. b4-c4 b8-a8
* 160. c6-d6 a8-b8
* 161. d6-d5 b8-a8
* 162. c1-c2 a8-b8
* 163. b6-a6 b8-a8
* 164. c4-b4 a8-b8
* 165. c3-c4 b8-a8
* 166. d2-d3 a8-b8
* 167. c7-c8 b8-a8
* 168. a6-a7 a8-b8
* 169. a7-a6 b8-a8
* 170. c8-b8 a8-b8
* 171. d3-c3 b8-a8
* 172. c2-c1 a8-b8
* 173. b4-a4 b8-a8
* 174. a6-b6 a8-b8
* 175. b2-b3 b8-a8
* 176. a2-b2 a8-b8
* 177. d1-d2 b8-a8
* 178. c3-d3 a8-b8
* 179. b6-b7 b8-a8
* 180. b7-b6 a8-b8
* 181. b3-c3 b8-a8
* 182. d5-d4 a8-b8
* 183. d2-c2 b8-a8
* 184. c4-c5 a8-b8
* 185. a4-b4 b8-a8
* 186. d3-d2 a8-b8
* 187. c5-c4 b8-a8
* 188. b6-b7 a8-b8
* 189. c3-b3 b8-a8
* 190. d2-d3 a8-b8
* 191. d3-c3 b8-a8
* 192. c4-c5 a8-b8
* 193. b2-a2 b8-a8
* 194. d4-c4 a8-b8
* 195. c2-d2 b8-a8
* 196. b7-b6 a8-b8
* 197. b4-a4 b8-a8
* 198. b6-a6 a8-b8
* 199. a6-a7 b8-a8
* 200. c5-b5 a8-b8
* 201. b3-b4 b8-a8
* 202. a7-a6 a8-b8
* 203. a6-b6 b8-a8
* 204. b1-b2 a8-b8
* 205. c3-c2 b8-a8
* 206. b6-a6 a8-b8
* 207. b2-b3 b8-a8
* 208. c4-c5 a8-b8
* 209. a6-a7 b8-a8
* 210. d2-d3 a8-b8
* 211. a1-b1 b8-a8
* 212. a2-b2 a8-b8
* 213. b2-a2 b8-a8
* 214. d3-c3 a8-b8
* 215. c2-d2 b8-a8
* 216. c1-c2 a8-b8
