INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(g)
* 2. c3(P) c8(P)
* 3. a4(P) d8(M)
* 4. d6(p) a7(N)
* 5. c7(K) a7-a8
* 6. b6(G) a8-a7
* 7. b7(N) a7-a8
* 8. b8-b7 a8-b8
* 9. b5(G) b8-a8
* 10. a2(P) a8-b8
* 11. b7-a7 b8-a8
* 12. d5(p) a8-b8
* 13. c1(C) b8-a8
* 14. c2(c) a8-b8
* 15. a3(m) b8-a8
* 16. a7-b7 a8-b8
* 17. a5(C) b8-a8
* 18. b3(R) a8-b8
* 19. c4(m) b8-a8
* 20. d2(r) a8-b8
* 21. b7-b6 b8-a8
* 22. b6-b7 a8-b8
* 23. b7-a7 b8-a8
* 24. d3(R) a8-b8
* 25. b2(p) b8-a8
* 26. b2-a2 a8-b8
* 27. b4(c) b8-a8
* 28. a3-b3 a8-b8
* 29. a7-b7 b8-a8
* 30. a2-a3 a8-b8
* 31. b3-c3 b8-a8
* 32. a6(g) a8-b8
* 33. a3-a2 b8-a8
* 34. d4(k) a8-b8
* 35. b7-b8 c7-b7
* 36. b4-b7 c8-c7
* 37. a2-a3 c7-c8
* 38. b7-c7 d7(n)
* 39. c6(M) c6-c7
* 40. a3-b3 c7-b7
* 41. b8-c8 b7-b8
* 42. c8-d8 b8-a8
* 43. c3-d3 a8-b8
* 44. a6-a7 b8-a8
* 45. a7-b7 a8-b8
* 46. d6-c6 b8-a8
* 47. c5(r) a8-b8
* 48. d7-c7 b8-a8
* 49. b7-b8 a8-a7
* 50. b8-c8 a7-a8
* 51. d3-c3 a8-b8
* 52. c7-b7 b8-a8
* 53. c6-c7 a8-b8
* 54. b7-a7 b8-a8
* 55. d2-d3 a8-b8
* 56. c7-d7 b8-a8
* 57. d3-d2 a8-b8
* 58. c4-b4 b8-a8
* 59. d2-d3 a8-b8
* 60. b4-a4 b8-a8
* 61. b3-a3 a8-b8
* 62. d1(p) b8-a8
* 63. a4-b4 a8-b8
* 64. a3-b3 b8-a8
* 65. d4-c4 a8-b8
* 66. b3-a3 b8-a8
* 67. c3-b3 a8-b8
* 68. c2-c3 b8-a8
* 69. d1-d2 a8-b8
* 70. d2-c2 b8-a8
* 71. c5-c6 a8-b8
* 72. c2-b2 b8-a8
* 73. b2-c2 a8-b8
* 74. a1(P) b8-a8
* 75. c6-d6 a8-b8
* 76. c2-d2 b8-a8
* 77. b3-b2 a8-b8
* 78. c4-c5 b8-a8
* 79. b2-b3 a8-b8
* 80. d6-c6 b8-a8
* 81. b4-c4 a8-b8
* 82. a3-a4 b8-a8
* 83. c6-b6 a8-b8
* 84. a7-a8 b8-a8
* 85. a4-b4 a8-b8
* 86. b6-a6 b8-a8
* 87. b1(n) a8-b8
* 88. d7-d6 b8-a8
* 89. c8-c7 a8-b8
* 90. d8-d7 b8-a8
* 91. b3-a3 a8-b8
* 92. b4-b3 b8-a8
* 93. d3-d4 a8-b8
* 94. a3-a4 b8-a8
* 95. b1-b2 a8-b8
* 96. c3-c2 b8-a8
* 97. b3-c3 a8-b8
* 98. d6-c6 b8-a8
* 99. d2-d3 a8-b8
* 100. c6-d6 b8-a8
* 101. c7-c8 a8-b8
* 102. b2-b3 b8-a8
* 103. d3-d2 a8-b8
* 104. d2-d1 b8-a8
* 105. c2-b2 a8-b8
* 106. a4-b4 b8-a8
* 107. d6-c6 a8-b8
* 108. d1-d2 b8-a8
* 109. d2-c2 a8-b8
* 110. a6-a7 b8-a8
* 111. c8-b8 a8-a7
* 112. b3-a3 a7-a8
* 113. c3-b3 a8-a7
* 114. b2-a2 a7-a8
* 115. b8-b7 a8-b8
* 116. d5-d6 b8-a8
* 117. d6-d5 a8-b8
* 118. b7-c7 b8-a8
* 119. a3-a4 a8-b8
* 120. c2-b2 b8-a8
* 121. b2-c2 a8-b8
* 122. a4-a5 b8-a8
* 123. c6-d6 a8-b8
* 124. d4-d3 b8-a8
* 125. d5-d4 a8-b8
* 126. c4-c3 b8-a8
* 127. b3-b2 a8-b8
* 128. c5-b5 b8-a8
* 129. b2-b1 a8-b8
* 130. b4-c4 b8-a8
* 131. d7-d8 a8-b8
* 132. b5-b6 b8-a8
* 133. a5-a4 a8-b8
* 134. d4-d5 b8-a8
* 135. b1-a1 a8-b8
* 136. d3-d2 b8-a8
* 137. b6-b7 a8-b8
* 138. a4-a3 b8-a8
* 139. d5-c5 a8-b8
* 140. d8-d7 b8-a8
* 141. a2-b2 a8-b8
* 142. b2-b8 c1-c3
* 143. d2-d1 c3-c5
* 144. b7-a7 c5-c6
* 145. c4-d4 c6-b6
* 146. c7-c6 b6-b7
* 147. d4-d5 b7-c7
* 148. a1-a2 c7-c8
* 149. c6-c7 c8-d8
* 150. b8-c8 d8-d6
* 151. a3-a4 d6-c6
* 152. d7-d6 c6-c8
* 153. a2-b2 c8-b8
* 154. c7-c6 b8-a8
* 155. d5-d4 a8-b8
* 156. d1-c1 b8-a8
* 157. d6-d5 a8-b8
* 158. c2-d2 b8-a8
* 159. a4-b4 a8-b8
* 160. b2-c2 b8-a8
* 161. c6-b6 a8-b8
* 162. a7-b7 b8-a8
* 163. b6-a6 a8-b8
* 164. c2-c3 b8-a8
* 165. c3-d3 a8-b8
* 166. b7-b6 b8-a8
* 167. a6-a5 a8-b8
* 168. a5-a6 b8-a8
* 169. b6-b5 a8-b8
* 170. b4-c4 b8-a8
* 171. b5-b4 a8-b8
* 172. a6-a5 b8-a8
* 173. d2-c2 a8-b8
* 174. a5-a4 b8-a8
* 175. b4-b3 a8-b8
* 176. c1-d1 b8-a8
* 177. c2-b2 a8-b8
* 178. d1-d2 b8-a8
* 179. a4-b4 a8-b8
* 180. b2-a2 b8-a8
* 181. b4-b5 a8-b8
* 182. a2-a1 b8-a8
* 183. d5-d6 a8-b8
* 184. b5-c5 b8-a8
* 185. b3-b2 a8-b8
* 186. d2-c2 b8-a8
* 187. c4-b4 a8-b8
* 188. c2-d2 b8-a8
* 189. d6-d7 a8-b8
* 190. d2-d1 b8-a8
* 191. d3-c3 a8-b8
* 192. c5-c4 b8-a8
* 193. d4-d5 a8-b8
* 194. d7-c7 b8-a8
* 195. c3-c2 a8-b8
* 196. d5-c5 b8-a8
* 197. c5-d5 a8-b8
* 198. b4-b3 b8-a8
* 199. c7-d7 a8-b8
* 200. c4-c3 b8-a8
* 201. b2-a2 a8-b8
* 202. b3-b4 b8-a8
* 203. b4-b5 a8-b8
* 204. d5-d6 b8-a8
* 205. b5-b4 a8-b8
* 206. c2-d2 b8-a8
* 207. d6-c6 a8-b8
* 208. d2-c2 b8-a8
* 209. b4-b3 a8-b8
* 210. d7-d8 b8-a8
* 211. d1-c1 a8-b8
* 212. a1-b1 b8-a8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771955708551
1. 1771955708551
2. 1771955709085
3. 1771955709244
