INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c8(c) b3(R)
* 2. a8(N) b4(G)
* 3. b8(p) b2(G)
* 4. d6(P) c6(C)
* 5. d7(C) c7(P)
* 6. a7(m) a1(r)
* 7. b7(g) a2(R)
* 8. a7-a8 c2(p)
* 9. a8-a7 d2(m)
* 10. b8-a8 a3(n)
* 11. a8-b8 a4(k)
* 12. a7-a8 b5(r)
* 13. a8-a7 c3(c)
* 14. b8-a8 d8(p)
* 15. a8-b8 a2-a1
* 16. a7-a8 c1(P)
* 17. a8-a7 b3-c3
* 18. a7-a8 c6-c8
* 19. a8-a7 a6(g)
* 20. a7-a8 a1-a2
* 21. b7-c7 c3-c2
* 22. c7-c8 c2-c3
* 23. a8-a7 b4-b3
* 24. a7-a8 d5(K)
* 25. a8-a7 d4(P)
* 26. a7-a8 c4(P)
* 27. a8-a7 d6-c6
* 28. a7-b7 b6(N)
* 29. b7-c7 d3(p)
* 30. b8-a8 a2-a1
* 31. a8-a7 b3-b4
* 32. a7-a8 b2-b3
* 33. a8-b8 b6-b7
* 34. b8-a8 b7-a7
* 35. c8-b8 b3-a3
* 36. d8-c8 c1-c2
* 37. c7-b7 b4-b3
* 38. c8-d8 d4-d3
* 39. b8-c8 d3-d4
* 40. a8-b8 a5(p)
* 41. b8-a8 a1-a2
* 42. a8-b8 d1(M)
* 43. b8-a8 a2-a1
* 44. a8-b8 d7-d6
* 45. a6-a7 c4-b4
* 46. b7-c7 c2-b2
* 47. a7-a8 b2-a2
* 48. b8-b7 d6-d7
* 49. b7-b8 c6-d6
* 50. b8-b7 a2-b2
* 51. a8-b8 b1(M)
* 52. b8-a8 d1-c1
* 53. a8-b8 c5(n)
* 54. b7-a7 b4-a4
* 55. a7-a8 b2-a2
* 56. c7-b7 a4-a5
* 57. b7-a7 a2-b2
* 58. b8-b7 a5-a4
* 59. a8-b8 b2-a2
* 60. b7-c7 a4-a5
* 61. a7-a8 a3-a4
* 62. a8-a7 c1-c2
* 63. a7-a8 a4-b4
* 64. c7-b7 c2-d2
* 65. c5-c4 d4-d3
* 66. a8-a7 b1-c1
* 67. a7-a8 c1-b1
* 68. a8-a7 d6-c6
* 69. a7-a8 c6-b6
* 70. a8-a7 d3-d4
* 71. b8-a8 d7-d6
* 72. a8-b8 c3-c2
* 73. a7-a8 d6-d7
* 74. a8-a7 d5-c5
* 75. a7-a8 b4-c4
* 76. a8-a7 c4-b4
* 77. a7-a8 c5-c6
* 78. a8-a7 d4-d3
* 79. a7-a6 d2-d1
* 80. b8-a8 a2-a3
* 81. c8-b8 c2-c3
* 82. d8-c8 c6-c7
* 83. c8-d8 b1-b2
* 84. b8-c8 b4-c4
* 85. a8-b8 a1-a2
* 86. b8-a8 b2-b1
* 87. a8-b8 d1-d2
* 88. b8-a8 d7-d6
* 89. b7-b8 d6-a6
* 90. a8-a7 b3-b4
* 91. a7-a8 b1-b2
* 92. d8-d7 c7-c8
* 93. d7-d8 d2-d1
* 94. d8-c8 a2-a1
* 95. c8-d8 c4-d4
* 96. b8-c8 b4-b5
* 97. a8-b8 a1-b1
* 98. b8-a8 d4-c4
* 99. a8-b8 c4-c5
* 100. b8-a8 c5-d5
* 101. a8-b8 a5-a4
* 102. b8-a8 d1-d2
* 103. a8-b8 b2-b3
* 104. b8-a8 d2-d1
* 105. a8-b8 b5-c5
* 106. b8-a8 b3-b2
* 107. a8-b8 b2-b3
* 108. b8-a8 c3-c2
* 109. a8-b8 c2-c1
* 110. b8-a8 b3-b4
* 111. a8-b8 b4-b5
* 112. b8-a8 b5-a5
* 113. a8-b8 a3-a2
* 114. b8-a8 d3-d4
* 115. a8-b8 a6-a7
* 116. b8-a8 d1-d2
* 117. a8-b8 b6-b5
* 118. b8-a8 d5-d6
* 119. a8-b8 b1-b2
* 120. b8-a8 d4-d3
* 121. a8-b8 b5-b4
* 122. b8-a8 c1-d1
* 123. a8-b8 a7-b7
* 124. b8-a8 c5-d5
* 125. a8-b8 d6-d7
* 126. b8-a8 d5-d4
* 127. a8-b8 b2-b3
* 128. b8-a8 b4-c4
* 129. a8-b8 d7-c7
* 130. d8-d7 b3-a3
* 131. b8-a8 b7-a7
* 132. a8-b8 c4-b4
* 133. c8-d8 a7-d7
* 134. b8-a8 b4-b5
* 135. a8-b8 d3-c3
* 136. b8-a8 d2-d3
* 137. a8-b8 b5-c5
* 138. b8-a8 a4-b4
* 139. a8-b8 a5-b5
* 140. b8-a8 b5-b6
* 141. a8-b8 a2-b2
* 142. b8-a8 b6-b7
* 143. a8-b8 d1-d2
* 144. b8-a8 d4-c4
* 145. a8-b8 b2-a2
* 146. b8-a8 c5-d5
* 147. a8-b8 a2-b2
* 148. b8-a8 c7-c6
* 149. a8-b8 d7-c7
* 150. b8-a8 b2-a2
* 151. a8-b8 c6-d6
* 152. b8-a8 d5-d4
* 153. a8-b8 d4-d5
* 154. b8-a8 c3-c2
* 155. a8-b8 d3-c3
* 156. b8-a8 d2-d1
* 157. a8-b8 c4-d4
* 158. b8-a8 b4-c4
* 159. a8-b8 d6-c6
* 160. b8-a8 c3-d3
* 161. a8-b8 b7-a7
* 162. b8-a8 c7-c8
* 163. a8-b8 c6-b6
* 164. b8-a8 c4-c5
* 165. a8-b8 c5-c6
* 166. b8-a8 d3-d2
* 167. d8-c8 a3-b3
* 168. a8-b8 a2-a3
* 169. b8-a8 b3-b2
* 170. a8-b8 a3-a2
* 171. b8-a8 d4-d3
* 172. a8-b8 c2-c3
* 173. b8-a8 c6-d6
* 174. a8-b8 a2-a3
* 175. b8-a8 c3-c4
* 176. a8-b8 d6-d7
* 177. b8-a8 a7-a8
* 178. c8-b8 b2-b3
* 179. b8-a8 d5-c5
* 180. a8-b8 b6-b7
* 181. b8-c8 d3-d4
* 182. c8-c7 c5-b5
* 183. c7-c8 b5-a5
* 184. c8-d8 c4-c3
* 185. d8-c8 a5-a4
* 186. c8-c7 b7-c7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770350657131
1. 1770350657131
2. 1770350657303
3. 1770350658677
4. 1770350658857
5. 1770350660232
6. 1770350660410
7. 1770350661834
8. 1770350662014
9. 1770350663439
10. 1770350663619
11. 1770350664992
12. 1770350665171
13. 1770350666496
14. 1770350666673
15. 1770350667998
16. 1770350668177
17. 1770350669501
18. 1770350669681
19. 1770350671005
20. 1770350671187
21. 1770350672508
22. 1770350672690
23. 1770350674562
24. 1770350674744
25. 1770350676616
26. 1770350676798
27. 1770350678672
28. 1770350678854
29. 1770350680724
30. 1770350680907
31. 1770350682929
32. 1770350683111
33. 1770350685134
34. 1770350685315
35. 1770350687338
36. 1770350687520
37. 1770350689894
38. 1770350690075
39. 1770350692149
40. 1770350692330
41. 1770350694404
42. 1770350694585
43. 1770350696609
44. 1770350696790
45. 1770350698864
46. 1770350699045
47. 1770350701068
48. 1770350701249
