INITIAL
* 11:18pm Feb 4, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(C)
* 2. a6(P) d8(m)
* 3. a4(c) c8(p)
* 4. c6(g) b8-d8
* 5. a2(n) d8-a8
* 6. d6(P) a8-b8
* 7. c1(m) b8-a8
* 8. c6-d6 b7(G)
* 9. d7(k) a5(M)
* 10. c5(P) a8-b8
* 11. b5(n) b8-a8
* 12. d1(p) a8-b8
* 13. d7-d8 b8-d8
* 14. b1(P) b7-b8
* 15. a7(N) b8-a8
* 16. b5-c5 a7-b7
* 17. b2(R) a6-a7
* 18. c1-b1 b7-b8
* 19. d3(G) b8-c8
* 20. d4(c) c8-b8
* 21. c4(r) b8-c8
* 22. c2(p) a8-b8
* 23. d5(p) a7-a8
* 24. b3(M) c7(N)
* 25. a4-a8 c7-d7
* 26. c5-b5 b8-a8
* 27. b1-b2 a8-b8
* 28. d6-c6 b8-a8
* 29. a3(p) a8-b8
* 30. a3-a4 b8-a8
* 31. b5-c5 c8-b8
* 32. c6-c7 b8-c8
* 33. d4-d7 a8-b8
* 34. c7-b7 b8-a8
* 35. b7-a7 a8-b8
* 36. b6(P) b8-a8
* 37. a2-a3 a8-b8
* 38. b2-b1 b8-a8
* 39. d5-d6 a8-b8
* 40. d2(r) b8-a8
* 41. c2-c1 c8-b8
* 42. c4-d4 d8-c8
* 43. a3-a2 c8-d8
* 44. c5-c4 b8-c8
* 45. a2-b2 c8-b8
* 46. c3(C) a8-a7
* 47. c1-c2 b8-a8
* 48. a1(K) a8-b8
* 49. d7-c7 a7-a8
* 50. c7-c8 b8-c8
* 51. c4-c5 a8-b8
* 52. b1-c1 b8-a8
* 53. c5-d5 a8-b8
* 54. d6-d7 b8-a8
* 55. d5-c5 a8-b8
* 56. b4(R) b8-b7
* 57. b2-b1 b7-b8
* 58. c5-d5 b8-a8
* 59. d5-c5 a8-b8
* 60. d4-c4 b8-a8
* 61. c4-d4 a8-b8
* 62. c5-c6 b8-a8
* 63. c6-c7 a8-b8
* 64. d4-c4 b6-b7
* 65. c4-c3 b8-a8
* 66. b1-b2 b7-b8
* 67. c7-c6 a8-a7
* 68. b2-b1 a7-a8
* 69. c3-c4 a8-a7
* 70. c4-c3 a7-a8
* 71. c6-b6 a8-a7
* 72. b6-b5 a7-a8
* 73. d7-c7 b8-b7
* 74. a4-a3 a8-b8
* 75. b5-c5 b8-a8
* 76. c2-b2 a8-b8
* 77. d2-c2 b7-a7
* 78. c7-d7 a7-a8
* 79. c2-d2 a8-a7
* 80. a3-a4 a7-a8
* 81. b2-c2 a8-a7
* 82. d7-c7 a7-a8
* 83. c5-b5 a8-a7
* 84. c7-c6 a7-a8
* 85. c6-d6 c8-c7
* 86. b5-c5 b8-c8
* 87. c2-b2 c8-b8
* 88. c5-c4 d8-c8
* 89. c1-c2 a8-a7
* 90. d6-d5 a7-a8
* 91. b2-a2 c8-d8
* 92. b1-b2 b8-c8
* 93. d5-d6 a8-b8
* 94. d6-c6 b8-a8
* 95. c6-c5 c8-b8
* 96. a4-a3 c7-c8
* 97. c5-d5 a8-a7
* 98. d1-c1 a7-a8
* 99. c4-c5 b8-b7
* 100. d5-d4 a8-b8
* 101. a3-a4 b8-a8
* 102. a2-a3 a8-a7
* 103. c1-b1 a7-a8
* 104. b1-c1 a8-b8
* 105. d4-c4 b8-a8
* 106. b2-a2 a8-b8
* 107. c5-b5 b8-a8
* 108. b5-c5 a8-b8
* 109. c5-c6 b7-a7
* 110. c6-d6 b8-a8
* 111. c1-d1 a8-b8
* 112. c2-c1 b8-a8
* 113. c1-b1 a8-b8
* 114. d2-c2 a7-a8
* 115. c2-b2 b8-b7
* 116. b2-c2 b7-a7
* 117. b1-b2 a8-b8
* 118. d6-d5 c8-c7
* 119. d5-c5 b8-a8
* 120. d1-d2 a8-b8
* 121. b2-b3 a7-a8
* 122. d2-d1 b8-c8
* 123. c2-b2 c8-b8
* 124. c5-d5 b8-c8
* 125. d5-d4 a8-a7
* 126. c3-c2 a7-a8
* 127. c2-c1 a8-b8
* 128. c1-c2 b8-a8
* 129. d4-d5 c7-b7
* 130. c2-c1 a8-b8
* 131. b2-c2 b8-a8
* 132. b3-b4 a8-b8
* 133. b4-b5 b7-a7
* 134. c4-d4 b8-a8
* 135. b5-b4 c8-b8
* 136. d5-d6 a7-b7
* 137. a3-b3 d8-c8
* 138. c2-d2 b7-a7
* 139. d4-c4 c8-d8
* 140. a2-a3 d8-c8
* 141. a3-a2 b8-b7
* 142. c1-b1 a8-b8
* 143. b3-a3 a7-a8
* 144. d6-c6 c8-d8
* 145. b1-c1 b8-c8
* 146. c6-d6 a8-b8
* 147. d2-c2 b7-c7
* 148. b4-b3 c7-d7
* 149. c4-c3 b8-a8
* 150. c3-c4 a8-b8
* 151. b3-b2 c8-c7
* 152. c4-d4 b8-a8
* 153. a3-b3 a8-b8
* 154. c2-c3 b8-a8
* 155. c3-c2 a8-b8
* 156. d1-d2 b8-a8
* 157. d4-c4 a8-b8
* 158. d6-d5 b8-a8
* 159. c4-c3 a8-b8
* 160. b3-b4 b8-a8
* 161. d5-d4 a8-b8
* 162. c1-d1 b8-a8
* 163. a2-a3 a8-b8
* 164. a3-b3 b8-a8
* 165. a4-a3 a8-b8
* 166. b2-a2 b8-a8
* 167. a3-a4 a8-b8
* 168. b3-a3 b8-a8
* 169. b4-b5 d8-c8
* 170. a2-b2 a8-b8
* 171. c2-c1 b8-b7
* 172. d4-c4 b7-b8
* 173. b2-c2 b8-a8
* 174. c3-b3 a8-b8
* 175. b3-c3 b8-a8
* 176. b5-b6 a8-b8
* 177. c2-b2 b8-a8
* 178. c1-b1 a8-b8
* 179. b6-c6 b8-a8
* 180. d1-c1 a8-b8
* 181. c3-c2 d7-d8
* 182. c4-b4 b8-a8
* 183. c1-d1 a8-b8
* 184. c6-c5 b8-a8
* 185. b4-b5 c8-b8
* 186. c2-c1 c7-c8
* 187. c5-d5 a8-a7
* 188. a3-a2 a7-b7
* 189. b2-b3 b8-a8
* 190. d2-c2 a8-b8
* 191. b5-b4 b8-a8
* 192. b3-c3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770218333791
1. 1770218333791
2. 1770218335838
3. 1770218335985
4. 1770218337842
5. 1770218337989
6. 1770218339844
7. 1770218339992
8. 1770218341847
9. 1770218341995
10. 1770218343850
11. 1770218343998
12. 1770218345853
13. 1770218346002
14. 1770218347855
15. 1770218348005
16. 1770218349859
17. 1770218350009
18. 1770218351862
19. 1770218352013
20. 1770218353866
21. 1770218354017
22. 1770218355870
23. 1770218356021
24. 1770218357873
25. 1770218358025
26. 1770218359876
27. 1770218360029
28. 1770218361880
29. 1770218362032
30. 1770218363884
31. 1770218364036
32. 1770218365887
33. 1770218366039
34. 1770218367890
35. 1770218368042
36. 1770218369894
37. 1770218370045
38. 1770218371897
39. 1770218372049
