INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(G)
* 2. c3(C) b8-a8
* 3. a4(g) a8-b8
* 4. c8(m) b8-a8
* 5. a2(G) a8-b8
* 6. a3(g) b8-a8
* 7. d1(P) a8-b8
* 8. c7(p) b8-a8
* 9. d8(n) a8-b8
* 10. a3-a2 b8-a8
* 11. b7(k) a8-b8
* 12. d3(c) b8-a8
* 13. c4(p) a8-b8
* 14. d2(M) b8-a8
* 15. b4(p) a8-b8
* 16. b2(p) b8-a8
* 17. a5(K) a8-b8
* 18. d6(c) b8-a8
* 19. b1(r) a8-b8
* 20. d4(r) b8-a8
* 21. a2-a3 a8-b8
* 22. b7-b8 a7(N)
* 23. a6(P) a7-a8
* 24. d3-d1 a8-a7
* 25. b8-a8 a7-b7
* 26. c5(n) b7-b8
* 27. d5(C) a6-a7
* 28. b2-a2 a7-a8
* 29. c2(M) a8-a7
* 30. b6(m) a7-a8
* 31. d7(P) a8-a7
* 32. c7-b7 a7-a8
* 33. b7-a7 a8-a7
* 34. b3(R) a7-a8
* 35. d8-d7 a8-a7
* 36. d7-d8 a7-a8
* 37. a2-b2 d5-d8
* 38. d6-d7 a8-a7
* 39. d4-d5 a7-a8
* 40. d7-c7 a8-a7
* 41. b6-a6 a7-a8
* 42. c8-d8 b8-c8
* 43. b2-a2 a8-b8
* 44. c1(R) b8-a8
* 45. c4-d4 a8-b8
* 46. d4-c4 b8-a8
* 47. d8-c8 a8-b8
* 48. a6-b6 b8-a8
* 49. c7-d7 a8-b8
* 50. d5-d4 b8-a8
* 51. d7-c7 a8-b8
* 52. b6-a6 b8-a8
* 53. c7-d7 a8-b8
* 54. b1-b2 b8-a8
* 55. c6(P) a8-b8
* 56. c8-b8 c6-c7
* 57. a1(P) c7-c8
* 58. b2-b3 c8-d8
* 59. b3-c3 d8-c8
* 60. c3-b3 c8-d8
* 61. b3-b2 d8-c8
* 62. b4-b3 c8-d8
* 63. c4-b4 d8-c8
* 64. c5-c4 c8-d8
* 65. a6-b6 d8-c8
* 66. b5(N) c8-d8
* 67. d7-c7 d8-c8
* 68. b8-c8 a5-a6
* 69. c8-b8 a6-a7
* 70. c7-b7 a7-a8
* 71. c4-c3 a8-b8
* 72. b7-b5 b8-a8
* 73. d4-c4 a8-b8
* 74. b2-b1 b8-a8
* 75. c4-d4 a8-b8
* 76. b6-c6 b8-a8
* 77. c6-c7 a8-b8
* 78. b1-b2 b8-a8
* 79. b5-a5 a8-b8
* 80. c3-c4 b8-a8
* 81. c4-c3 a8-b8
* 82. c7-b7 b8-a8
* 83. d1-a1 a8-b8
* 84. a1-b1 b8-a8
* 85. b7-c7 a8-b8
* 86. c7-c8 b8-a8
* 87. c3-d3 a8-b8
* 88. d4-d5 b8-a8
* 89. d5-d4 a8-b8
* 90. c8-d8 b8-a8
* 91. a2-a1 a8-b8
* 92. b4-c4 b8-a8
* 93. d3-c3 a8-b8
* 94. a1-a2 b8-a8
* 95. c4-b4 a8-b8
* 96. b4-c4 b8-a8
* 97. a5-b5 a8-b8
* 98. c4-b4 b8-a8
* 99. b5-a5 a8-b8
* 100. a5-a6 b8-a8
* 101. a2-a1 a8-b8
* 102. c3-d3 b8-a8
* 103. d8-d7 a8-b8
* 104. d3-c3 b8-a8
* 105. a6-a7 a8-b8
* 106. b2-a2 b8-a8
* 107. a4-a5 a8-b8
* 108. d7-d6 b8-a8
* 109. d6-c6 a8-b8
* 110. b1-b2 b8-a8
* 111. c3-d3 a8-b8
* 112. b2-d2 b8-a8
* 113. a5-b5 a8-b8
* 114. a3-a4 b8-a8
* 115. b3-c3 a8-b8
* 116. b5-b6 b8-a8
* 117. a1-b1 a8-b8
* 118. c3-c4 b8-a8
* 119. b1-b2 a8-b8
* 120. b4-b5 b8-a8
* 121. c4-c5 a8-b8
* 122. b6-b7 b8-a8
* 123. d2-d1 a8-b8
* 124. b7-b6 b8-a8
* 125. d4-d5 a8-b8
* 126. d5-d6 b8-a8
* 127. a7-b7 a8-b8
* 128. b2-b3 b8-a8
* 129. b3-b2 a8-b8
* 130. d6-d7 b8-a8
* 131. c6-c7 a8-b8
* 132. d1-d2 b8-a8
* 133. c5-d5 a8-b8
* 134. a4-a5 b8-a8
* 135. b7-a7 a8-b8
* 136. c7-c8 b8-a8
* 137. b2-b3 a8-b8
* 138. b6-b7 b8-a8
* 139. b5-c5 a8-b8
* 140. b3-b2 b8-a8
* 141. a5-b5 a8-b8
* 142. d5-d4 b8-a8
* 143. d4-d5 a8-b8
* 144. b2-b3 b8-a8
* 145. d3-d4 a8-b8
* 146. c8-c7 b8-a8
* 147. b3-c3 a8-b8
* 148. d7-d6 b8-a8
* 149. a2-a3 a8-b8
* 150. b7-b6 b8-a8
* 151. c7-b7 a8-b8
* 152. b7-c7 b8-a8
* 153. d4-c4 a8-b8
* 154. d6-c6 b8-a8
* 155. c4-b4 a8-b8
* 156. c3-c4 b8-a8
* 157. b4-b3 a8-b8
* 158. d5-d6 b8-a8
* 159. b5-a5 a8-b8
* 160. a7-a8 b8-a8
* 161. b6-b5 a8-b8
* 162. a3-a2 b8-a8
* 163. a2-a3 a8-b8
* 164. c7-b7 b8-a8
* 165. d6-d5 a8-b8
* 166. d2-d3 b8-a8
* 167. a3-a2 a8-b8
* 168. a2-a3 b8-a8
* 169. a5-a6 a8-b8
* 170. c4-b4 b8-a8
* 171. b7-b8 a8-b8
* 172. c6-d6 b8-a8
* 173. d3-d4 a8-b8
* 174. a6-a7 b8-a8
* 175. d6-d7 a8-b8
* 176. b4-c4 b8-a8
* 177. d7-d6 a8-b8
* 178. b5-b4 b8-a8
* 179. a7-a6 a8-b8
* 180. a3-a2 b8-a8
* 181. d6-d7 a8-b8
* 182. a2-a1 b8-a8
* 183. d7-d6 a8-b8
* 184. c5-c6 b8-a8
* 185. b3-a3 a8-b8
* 186. b4-b3 b8-a8
* 187. b3-c3 a8-b8
* 188. a1-b1 b8-a8
* 189. d5-c5 a8-b8
* 190. c6-c7 b8-a8
* 191. a6-b6 a8-b8
* 192. c7-b7 b8-a8
* 193. b1-a1 a8-b8
* 194. c5-c6 b8-a8
* 195. d4-d5 a8-b8
* 196. b6-a6 b8-a8
* 197. c4-b4 a8-b8
* 198. d6-d7 b8-a8
* 199. c3-d3 a8-b8
* 200. a3-b3 b8-a8
* 201. d3-d4 a8-b8
* 202. a6-a7 b8-a8
* 203. b3-a3 a8-b8
* 204. b7-b6 b8-a8
* 205. a7-b7 a8-b8
* 206. a3-a2 b8-a8
* 207. b4-b5 a8-b8
* 208. b5-b4 b8-a8
* 209. b4-b3 a8-b8
* 210. d5-c5 b8-a8
* 211. a1-b1 a8-b8
* 212. b1-b2 b8-a8
* 213. c6-c7 a8-b8
* 214. c5-b5 b8-a8
* 215. d4-d3 a8-b8
* 216. b5-b4 b8-a8
* 217. b3-c3 a8-b8
