INITIAL
* 0:7am Feb 13, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(P) b3(p)
* 2. a8(r) b4(c)
* 3. c8(n) c6(M)
* 4. b8(R) c5(P)
* 5. b8-a8 d1(k)
* 6. a8-b8 a1(G)
* 7. b8-c8 a2(P)
* 8. c8-b8 b7(G)
* 9. d8(C) a5(R)
* 10. b8-a8 a4(g)
* 11. a8-b8 d3(N)
* 12. b8-c8 d4(c)
* 13. c8-b8 a6(p)
* 14. b8-a8 b2(g)
* 15. b7-b8 c2(M)
* 16. b8-c8 a4-a5
* 17. c8-b8 c7(m)
* 18. b8-c8 a3(P)
* 19. c8-b8 b3-a3
* 20. b8-c8 a3-a4
* 21. a8-b8 d6(p)
* 22. b8-a8 b6(N)
* 23. a8-b8 d2(p)
* 24. b8-a8 b2-c2
* 25. a8-b8 b1(K)
* 26. b8-a8 d5(p)
* 27. a8-b8 d5-c5
* 28. b8-a8 b5(P)
* 29. a8-b8 a5-b5
* 30. b8-a8 c7-c6
* 31. a8-b8 b5-a5
* 32. b8-a8 d6-d7
* 33. a7(r) d7-c7
* 34. a8-b8 c5-d5
* 35. b8-a8 b4-b3
* 36. a8-b8 b3-b2
* 37. b6-b7 a4-a3
* 38. b8-a8 c7-d7
* 39. a8-b8 c6-c5
* 40. c4(m) d7-c7
* 41. b7-c7 a6-b6
* 42. b8-a8 c5-c6
* 43. a8-b8 d4-d8
* 44. b8-a8 a3-a2
* 45. a8-b8 a7-a8
* 46. b8-a8 d8-d7
* 47. c8-b8 d7-d6
* 48. c7-c8 b2-b8
* 49. a8-b8 c6-c5
* 50. b8-a8 c2-b2
* 51. a8-b8 d5-d4
* 52. b8-a8 b6-a6
* 53. a8-b8 c3(n)
* 54. b8-a8 c3-b3
* 55. a8-b8 b3-c3
* 56. b8-a8 c3-d3
* 57. a8-b8 d3-c3
* 58. c8-d8 d2-d3
* 59. b8-a8 d4-d5
* 60. a8-b8 a5-b5
* 61. b8-a8 c1(C)
* 62. a8-b8 b5-a5
* 63. b8-c8 a6-b6
* 64. c8-c7 c4-b4
* 65. c7-c8 a5-b5
* 66. c8-b8 b6-c6
* 67. b8-a8 b5-a5
* 68. a8-b8 c3-b3
* 69. c1-c2 c5-b5
* 70. b8-a8 d1-d2
* 71. a8-b8 b3-a3
* 72. b8-a8 a5-a4
* 73. a8-b8 c6-c7
* 74. b8-a8 b2-c2
* 75. a8-b8 a2-b2
* 76. b8-a8 c7-d7
* 77. d8-c8 c2-c3
* 78. a8-b8 d5-c5
* 79. b8-a8 b2-a2
* 80. a8-b8 c5-c6
* 81. b8-a8 b5-c5
* 82. a8-b8 c3-c2
* 83. b8-a8 d3-d4
* 84. a8-b8 d7-c7
* 85. c8-d8 a2-b2
* 86. b8-a8 c2-c3
* 87. d8-c8 b4-b5
* 88. a8-b8 d4-c4
* 89. c8-d8 d2-d3
* 90. b8-a8 b2-b1
* 91. a8-b8 b5-a5
* 92. b8-a8 d3-d2
* 93. d8-c8 d6-d7
* 94. a8-b8 c3-d3
* 95. c8-d8 c4-b4
* 96. b8-a8 a3-a2
* 97. a8-b8 c7-c8
* 98. b8-a8 d2-c2
* 99. d8-c8 b1-c1
* 100. a8-b8 c5-d5
* 101. b8-a8 a2-b2
* 102. a8-b8 d5-c5
* 103. c8-d8 a5-b5
* 104. b8-a8 d3-c3
* 105. d8-c8 c1-b1
* 106. a8-b8 b5-a5
* 107. b8-a8 c6-b6
* 108. a8-b8 a5-b5
* 109. b8-a8 b5-a5
* 110. a8-b8 c3-d3
* 111. b8-a8 d3-d2
* 112. a8-b8 d2-d1
* 113. b8-a8 a5-a6
* 114. a8-b8 b2-a2
* 115. b8-a8 b4-b5
* 116. a8-b8 c2-c1
* 117. b8-b7 c5-d5
* 118. b7-b8 d7-d6
* 119. c8-d8 a4-a5
* 120. b8-c8 d6-d7
* 121. c8-b8 b6-c6
* 122. b8-a8 c1-c2
* 123. a8-b8 b1-c1
* 124. b8-a8 a6-a7
* 125. a8-b8 b5-b4
* 126. b8-a8 a2-b2
* 127. a8-b8 b4-c4
* 128. b8-a8 c1-b1
* 129. a8-b8 c2-c3
* 130. b8-a8 c4-b4
* 131. a8-b8 a7-a8
* 132. b8-c8 d5-d6
* 133. c8-b8 c6-b6
* 134. b8-c8 b1-c1
* 135. c8-b8 b2-b3
* 136. b8-c8 a5-b5
* 137. c8-b8 b5-a5
* 138. b8-c8 a5-a6
* 139. c8-b8 b6-b5
* 140. b8-c8 b3-a3
* 141. c8-b8 c3-b3
* 142. d8-c8 a6-b6
* 143. c8-d8 d1-d2
* 144. b8-c8 b5-c5
* 145. c8-b8 c5-c6
* 146. b8-c8 c6-c7
* 147. c8-b8 b4-a4
* 148. b8-b7 d7-b7
* 149. d8-c8 a8-a7
* 150. c8-b8 b6-a6
* 151. b8-a8 a4-a5
* 152. a1-b1 c7-c6
* 153. a8-b8 d2-d3
* 154. b8-c8 c1-d1
* 155. c8-b8 d6-d7
* 156. b8-c8 d3-d4
* 157. c8-d8 d4-d3
* 158. d8-c8 a3-a2
* 159. c8-b8 a6-b6
* 160. b8-a8 d1-d2
* 161. a8-b8 a5-b5
* 162. b8-a8 b7-b8
* 163. a8-b8 b6-b7
* 164. b8-a8 d3-d4
* 165. a8-b8 b3-a3
* 166. b8-a8 d4-d3
* 167. a8-b8 a2-a1
* 168. b8-a8 a7-a8
* 169. b1-a1 a3-a2
* 170. a1-b1 a8-a7
* 171. b1-b2 d2-d1
* 172. b2-c2 b7-c7
* 173. c2-c3 d1-c1
* 174. c3-c4 d3-c3
* 175. c4-c5 c6-d6
* 176. c5-c6 c3-d3
* 177. c6-c7 d7-d8
* 178. c7-c8 a7-a6
* 179. c8-b8 a6-a7
* 180. b8-c8 d6-c6
* 181. c8-d8 c1-d1
* 182. d8-c8 a2-a1
* 183. c8-c7 c6-b6
* 184. c7-c8 d1-d2
* 185. c8-c7 b5-a5
* 186. c7-c8 d3-d4
* 187. c8-d8 d2-c2
* 188. d8-c8 a1-b1
* 189. c8-c7 d4-d5
* 190. c7-c8 c2-d2
* 191. c8-b8 b6-c6
* 192. b8-c8 d2-c2
* 193. c8-b8 c6-d6
* 194. b8-b7 a5-b5
* 195. b7-b8 d5-c5
* 196. b8-a8 b1-a1
* 197. a8-b8 a7-b7
* 198. b8-b7 c2-c3
* 199. b7-b8 b5-b6
* 200. b8-c8 d6-c6
* 201. c8-d8 c3-c4
* 202. d8-c8 b6-b5
* 203. c8-d8 c4-c3
* 204. d8-c8 c5-d5
* 205. c8-b8 a1-b1
* 206. b8-a8 b1-c1
* 207. a8-b8 c6-c5
* 208. b8-b7 b5-b4
* 209. b7-b8 c3-c4
* 210. b8-c8 d5-d6
* 211. c8-b8 b4-a4
* 212. b8-a8 c1-b1
* 213. a8-b8 c5-b5
* 214. b8-c8 c4-b4
* 215. c8-d8 b4-b3
