INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(p)
* 2. c3(P) c8(P)
* 3. a4(m) c8-b8
* 4. c7(C) b8-a8
* 5. a2(k) a8-b8
* 6. b6(p) b8-a8
* 7. b7(c) a8-b8
* 8. a3(r) b8-a8
* 9. c2(G) a8-b8
* 10. c4(N) b8-a8
* 11. a6(R) a8-b8
* 12. c5(p) b8-a8
* 13. a5(n) a8-b8
* 14. b1(R) b8-a8
* 15. d4(M) a8-b8
* 16. a7(g) b8-a8
* 17. d2(c) a8-b8
* 18. a7-a6 b8-a8
* 19. b7-a7 a8-b8
* 20. d6(C) b8-a8
* 21. d3(r) a8-b8
* 22. c1(P) b8-a8
* 23. b5(g) a8-b8
* 24. d2-d4 b8-a8
* 25. b2(n) a8-b8
* 26. d7(G) b8-a8
* 27. a7-b7 a8-b8
* 28. b4(N) b8-a8
* 29. b3(M) a8-b8
* 30. b7-a7 b8-a8
* 31. b6-b7 a8-b8
* 32. d5(K) b8-a8
* 33. b7-b8 a8-b8
* 34. a6-b6 b8-a8
* 35. b5-b4 a8-b8
* 36. b4-b3 b8-a8
* 37. c5-d5 a8-b8
* 38. d3-d2 b8-a8
* 39. d1(m) a8-b8
* 40. a5-a6 b8-a8
* 41. a6-a5 a8-b8
* 42. c6(P) b8-a8
* 43. a5-b5 a8-b8
* 44. b6-c6 b8-a8
* 45. a1(P) a8-b8
* 46. d8(p) b8-a8
* 47. d8-c8 a8-b8
* 48. d4-d6 b8-a8
* 49. c8-d8 a8-b8
* 50. b5-c5 b8-a8
* 51. c5-c4 a8-b8
* 52. b3-b4 b8-a8
* 53. c4-c5 a8-b8
* 54. b4-c4 b8-a8
* 55. a3-b3 a8-b8
* 56. b3-b4 b8-a8
* 57. d1-c1 a8-b8
* 58. c1-d1 b8-a8
* 59. a7-b7 a8-b8
* 60. c6-c7 b8-a8
* 61. c7-d7 a8-b8
* 62. c4-d4 b8-a8
* 63. c5-b5 a8-b8
* 64. b5-b6 b8-a8
* 65. d5-c5 a8-b8
* 66. b4-c4 b8-a8
* 67. d7-c7 a8-b8
* 68. c5-b5 b8-a8
* 69. d6-c6 a8-b8
* 70. c7-d7 b8-a8
* 71. c4-b4 a8-b8
* 72. d1-c1 b8-a8
* 73. a2-a3 a8-b8
* 74. c6-c7 b8-a8
* 75. c1-d1 a8-b8
* 76. d8-c8 b8-a8
* 77. a4-a5 a8-b8
* 78. c7-c2 b8-a8
* 79. d4-d5 a8-b8
* 80. b7-c7 b8-a8
* 81. c7-b7 a8-b8
* 82. d7-c7 b8-a8
* 83. a3-b3 a8-b8
* 84. d5-d6 b8-a8
* 85. c2-c1 a8-b8
* 86. d6-d7 b8-a8
* 87. a5-a6 a8-b8
* 88. c1-a1 b8-a8
* 89. c7-c6 a8-b8
* 90. d7-d6 b8-a8
* 91. b7-b8 a8-a7
* 92. d1-c1 a7-a8
* 93. a1-a2 a8-a7
* 94. d2-d3 a7-a8
* 95. c1-c2 a8-a7
* 96. b8-b7 a7-a8
* 97. c6-c7 a8-b8
* 98. d3-c3 b8-a8
* 99. b4-a4 a8-b8
* 100. c2-d2 b8-a8
* 101. d6-d7 a8-b8
* 102. c8-d8 b8-a8
* 103. c3-c4 a8-b8
* 104. c4-c3 b8-a8
* 105. b5-c5 a8-b8
* 106. c7-c6 b8-a8
* 107. c6-d6 a8-b8
* 108. a6-a5 b8-a8
* 109. c3-c4 a8-b8
* 110. a2-a3 b8-a8
* 111. d7-c7 a8-b8
* 112. b6-a6 b8-a8
* 113. b2-c2 a8-b8
* 114. c7-c8 b8-a8
* 115. d6-c6 a8-b8
* 116. c2-c3 b8-a8
* 117. c4-d4 a8-b8
* 118. a5-b5 b8-a8
* 119. d4-c4 a8-b8
* 120. c3-c2 b8-a8
* 121. b7-c7 a8-b8
* 122. c4-b4 b8-a8
* 123. c8-b8 a8-a7
* 124. c7-d7 a7-a8
* 125. c5-c4 a8-a7
* 126. b8-c8 a7-a8
* 127. c2-c3 a8-b8
* 128. c4-c5 b8-a8
* 129. d2-d1 a8-b8
* 130. c3-c2 b8-a8
* 131. c6-c7 a8-b8
* 132. c7-b7 b8-a8
* 133. c2-b2 a8-b8
* 134. b5-a5 b8-a8
* 135. b3-c3 a8-b8
* 136. a5-b5 b8-a8
* 137. b7-b6 a8-b8
* 138. b2-a2 b8-a8
* 139. c3-b3 a8-b8
* 140. a6-a5 b8-a8
* 141. c5-d5 a8-b8
* 142. c8-c7 b8-a8
* 143. c7-c6 a8-b8
* 144. c6-c7 b8-a8
* 145. b3-c3 a8-b8
* 146. c3-c4 b8-a8
* 147. d7-d6 a8-b8
* 148. a2-b2 b8-a8
* 149. c7-b7 a8-b8
* 150. b7-b8 b1-b2
* 151. a5-a6 b2-b3
* 152. d1-d2 b3-b4
* 153. c4-c5 b4-a4
* 154. c5-c6 a4-a5
* 155. c6-c7 a5-a6
* 156. d6-a6
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771986633969
1. 1771986633969
2. 1771986634502
3. 1771986634661
4. 1771986635054
5. 1771986635213
6. 1771986635605
7. 1771986635764
8. 1771986636206
9. 1771986636366
10. 1771986636807
11. 1771986636967
12. 1771986637358
13. 1771986637519
14. 1771986637909
15. 1771986638070
16. 1771986638459
17. 1771986638622
18. 1771986639010
19. 1771986639173
20. 1771986639561
21. 1771986639725
22. 1771986640112
23. 1771986640276
24. 1771986640663
25. 1771986640828
26. 1771986641214
27. 1771986641379
28. 1771986641765
29. 1771986641931
30. 1771986642317
31. 1771986642482
32. 1771986642868
33. 1771986643034
34. 1771986643419
35. 1771986643585
36. 1771986643970
37. 1771986644136
38. 1771986644521
39. 1771986644688
40. 1771986645073
41. 1771986645238
42. 1771986645625
43. 1771986645789
44. 1771986646175
45. 1771986646340
46. 1771986646726
47. 1771986646892
48. 1771986647278
49. 1771986647442
50. 1771986647829
51. 1771986647993
52. 1771986648380
53. 1771986648545
54. 1771986648931
55. 1771986649097
56. 1771986649482
57. 1771986649646
58. 1771986650033
59. 1771986650197
60. 1771986650584
61. 1771986650748
62. 1771986651135
63. 1771986651299
64. 1771986651687
65. 1771986651851
66. 1771986652237
67. 1771986652401
68. 1771986652788
69. 1771986652952
70. 1771986653339
71. 1771986653503
72. 1771986653891
73. 1771986654054
74. 1771986654442
75. 1771986654606
76. 1771986654993
77. 1771986655156
78. 1771986655544
79. 1771986655707
80. 1771986656095
81. 1771986656259
82. 1771986656646
83. 1771986656809
84. 1771986657197
85. 1771986657360
86. 1771986657749
87. 1771986657911
88. 1771986658301
89. 1771986658462
90. 1771986658853
91. 1771986659012
92. 1771986659403
93. 1771986659563
94. 1771986659955
95. 1771986660114
96. 1771986660506
97. 1771986660666
98. 1771986661057
99. 1771986661216
100. 1771986661559
101. 1771986661718
102. 1771986662110
103. 1771986662268
104. 1771986662611
