INITIAL
* 3:41pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) c8(P)
* 2. c2(K) a7(G)
* 3. b4(g) a7-a8
* 4. d7(R) d8(n)
* 5. a2(r) b8(c)
* 6. b3(P) a8-b8
* 7. b7(R) b8-a8
* 8. a3(p) b7-b8
* 9. c3(p) d7-d8
* 10. a3-b3 b8-b7
* 11. b5(P) a8-b8
* 12. b3-a3 b8-a8
* 13. b2(n) a8-b8
* 14. d1(m) b8-a8
* 15. b4-b5 a8-b8
* 16. b5-b4 b8-a8
* 17. d5(c) b7-a7
* 18. c1(N) c8-b8
* 19. a4(m) b8-c8
* 20. d2(P) a8-b8
* 21. d3(g) a7-a8
* 22. c7(N) a8-a7
* 23. b4-b3 a7-a8
* 24. b3-b4 a8-a7
* 25. a5(C) a7-a8
* 26. b2-b3 a8-a7
* 27. b4-b5 a7-b7
* 28. c5(p) b8-a8
* 29. b3-b2 a8-b8
* 30. d1-d2 c7-d7
* 31. b1(k) b8-a8
* 32. a1(G) a8-b8
* 33. a3-b3 b8-a8
* 34. b1-c1 a8-b8
* 35. d2-d1 b8-a8
* 36. b5-b4 a8-b8
* 37. c6(p) b8-a8
* 38. d4(P) a8-b8
* 39. c4(M) b8-a8
* 40. a4-a3 a8-b8
* 41. d5-a5 b7-a7
* 42. c5-b5 a7-a8
* 43. c1-b1 b8-b7
* 44. c6-c7 a8-b8
* 45. a6(r) b7-a7
* 46. d1-c1 a7-a8
* 47. a6-a7 a8-a7
* 48. b4-a4 a7-a8
* 49. b5-b4 a8-a7
* 50. b1-a1 a7-a8
* 51. c3-c2 a8-a7
* 52. c2-d2 a7-a8
* 53. c1-b1 a8-a7
* 54. b4-b5 a7-a8
* 55. a4-b4 b8-b7
* 56. b4-a4 a8-b8
* 57. d3-d4 b8-a8
* 58. d4-c4 a8-b8
* 59. b2-c2 b8-a8
* 60. b1-b2 a8-b8
* 61. b3-c3 b8-a8
* 62. b2-b1 a8-b8
* 63. c3-b3 b8-a8
* 64. c2-c3 a8-b8
* 65. d2-c2 b8-a8
* 66. b3-b4 a8-b8
* 67. c7-c6 b8-a8
* 68. b1-b2 a8-b8
* 69. a5-a6 b8-a8
* 70. c6-c7 a8-b8
* 71. a6-a5 b8-a8
* 72. c7-c8 b6(M)
* 73. c8-c7 a8-b8
* 74. a3-b3 b8-a8
* 75. d6(C) d8-c8
* 76. b3-a3 a8-b8
* 77. b2-b1 d7-d8
* 78. c4-c5 b8-a8
* 79. c5-c4 a8-b8
* 80. b5-c5 b8-a8
* 81. c4-d4 b7-a7
* 82. c2-b2 a8-b8
* 83. c3-d3 a7-a8
* 84. d4-c4 a8-a7
* 85. d3-d2 b8-a8
* 86. b1-c1 a8-b8
* 87. c7-d7 a7-a8
* 88. a5-a6 a8-a7
* 89. c4-c3 a7-b7
* 90. a3-b3 b8-a8
* 91. b4-b5 b7-b8
* 92. c1-c2 a8-a7
* 93. a6-d6 a7-a8
* 94. b5-a5 a8-a7
* 95. c2-c1 a7-a8
* 96. c5-c4 a8-a7
* 97. a2-a3 a7-a8
* 98. c1-c2 a8-a7
* 99. d2-d3 a7-a8
* 100. d7-c7 a8-a7
* 101. d6-c6 a7-a8
* 102. b2-b1 a8-a7
* 103. b3-b2 a7-a8
* 104. c7-b7 a8-a7
* 105. b2-b3 a7-a8
* 106. b3-b4 a8-a7
* 107. c4-c5 a7-a8
* 108. c2-c1 a8-a7
* 109. b4-c4 b8-a8
* 110. a1-a2 a8-b8
* 111. c4-b4 a7-a8
* 112. c6-c7 a8-a7
* 113. c3-c4 a7-a8
* 114. c7-c6 a8-a7
* 115. d3-d2 a7-a8
* 116. c1-c2 a8-a7
* 117. c5-d5 a7-a8
* 118. d5-c5 a8-a7
* 119. b4-b5 a7-a8
* 120. b1-c1 a8-a7
* 121. a2-b2 b8-a8
* 122. c2-c3 a8-b8
* 123. b2-c2 a7-a8
* 124. c6-d6 a8-a7
* 125. a5-a6 a7-a8
* 126. d2-d1 a8-a7
* 127. b5-a5 a7-a8
* 128. b7-a7 a8-a7
* 129. c4-b4 a7-a8
* 130. d6-d7 a8-a7
* 131. c5-c4 a7-a8
* 132. a3-b3 a8-a7
* 133. c1-b1 a7-a8
* 134. c4-c5 a8-a7
* 135. c2-d2 a7-a8
* 136. d1-c1 a8-a7
* 137. c3-c4 a7-a8
* 138. b4-b5 b8-b7
* 139. c1-d1 a8-b8
* 140. d2-c2 b8-a8
* 141. b1-a1 a8-b8
* 142. c4-b4 b8-a8
* 143. c2-c1 a8-b8
* 144. b3-a3 b8-a8
* 145. d7-d6 a8-b8
* 146. a6-a7 b7-a7
* 147. a5-a6 b6-b7
* 148. a3-a2 b7-c7
* 149. b5-a5 a7-a8
* 150. c5-c4 b8-b7
* 151. a5-b5 b7-b8
* 152. b5-a5 b8-b7
* 153. a6-b6 c7-c6
* 154. b6-c6 d8-d7
* 155. c6-c7 a8-b8
* 156. c1-b1 b8-a8
* 157. b4-b3 a8-b8
* 158. d6-c6 b8-a8
* 159. a2-b2 a8-b8
* 160. c4-b4 b8-a8
* 161. d1-c1 a8-b8
* 162. c7-c8 b8-a8
* 163. c6-b6 b7-a7
* 164. b6-a6 a8-b8
* 165. a4-a3 a7-a8
* 166. c1-d1 d7-d8
* 167. c8-b8 a8-b8
* 168. b4-b5 b8-a8
* 169. b3-c3 a8-b8
* 170. a5-a4 b8-a8
* 171. c3-b3 a8-b8
* 172. d1-c1 b8-a8
* 173. a4-a5 a8-b8
* 174. b5-c5 b8-a8
* 175. c5-d5 a8-b8
* 176. c1-c2 b8-a8
* 177. d5-c5 a8-b8
* 178. c2-c1 b8-a8
* 179. a3-a4 a8-b8
* 180. a6-a7 b8-a8
* 181. a5-b5 a8-b8
* 182. b3-c3 b8-a8
* 183. c3-b3 a8-b8
* 184. b2-c2 b8-a8
* 185. a4-b4 a8-b8
* 186. b5-a5 b8-a8
* 187. b4-c4 a8-b8
* 188. c5-b5 b8-a8
* 189. c2-b2 a8-b8
* 190. c1-d1 b8-a8
* 191. b3-b4 a8-b8
* 192. b5-c5 b8-a8
* 193. c5-b5 a8-b8
* 194. a7-b7 b8-a8
* 195. d1-c1 a8-b8
* 196. a5-a4 b8-a8
* 197. b5-b6 a8-b8
* 198. c4-c5 b8-a8
* 199. c5-c6 a8-b8
* 200. b6-a6 b8-a8
* 201. c6-d6 a8-b8
* 202. a6-b6 b8-a8
* 203. b2-a2 a8-b8
* 204. b4-b3 b8-a8
* 205. d6-d5 a8-b8
* 206. d5-d6 b8-a8
* 207. b7-b8 a8-b8
* 208. b1-b2 b8-a8
* 209. a4-a3 a8-b8
* 210. b2-c2 b8-a8
* 211. c2-b2 a8-b8
* 212. a1-b1 b8-a8
* 213. b6-b5 a8-b8
* 214. d6-c6 b8-a8
* 215. c6-c7 a8-b8
* 216. b3-b4 b8-a8
