INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(k)
* 2. c1(r) b3(P)
* 3. b6(n) b3-b4
* 4. c3(p) d7(g)
* 5. d3(M) a2(C)
* 6. b7(m) b2(m)
* 7. c6(C) a1(P)
* 8. d4(n) a8(G)
* 9. d1(N) c2(r)
* 10. b8(M) a2-c2
* 11. c8(G) a1-b1
* 12. d6(c) d3-d4
* 13. d2(P) a5(p)
* 14. c5(K) d4-d3
* 15. b5(P) d8(c)
* 16. d5(P) a3(R)
* 17. b2-a2 c8-d8
* 18. a2-a1 a3-b3
* 19. a1-a2 b3-a3
* 20. a2-a1 c2-b2
* 21. c1-c2 b8-b7
* 22. c2-c1 c7(p)
* 23. c1-c2 b7-c7
* 24. c2-c1 b4-b3
* 25. c1-c2 a6(R)
* 26. c2-c1 a8-b8
* 27. a1-a2 a4(N)
* 28. c1-c2 a7(g)
* 29. a7-b7 a6-b6
* 30. a5-a6 d8-c8
* 31. a2-a1 b3-c3
* 32. a1-a2 a3-b3
* 33. a2-a1 a4-a5
* 34. a1-a2 b1-a1
* 35. a2-a3 b3-b4
* 36. c2-c1 b4-b3
* 37. a6-a7 a1-b1
* 38. c1-c2 a5-a4
* 39. c2-c1 b2-c2
* 40. a3-a2 d3-d4
* 41. a2-a1 c8-d8
* 42. a1-a2 d8-d7
* 43. a2-a1 b8-b7
* 44. a1-a2 c3-d3
* 45. a2-a1 b3-a3
* 46. a1-a2 b5-b4
* 47. a2-a1 c7-c8
* 48. a1-a2 d7-c7
* 49. a2-a1 c2-c3
* 50. a1-a2 c4(p)
* 51. a2-a1 c5-b5
* 52. a1-a2 b5-a5
* 53. a2-a1 b4-b3
* 54. c4-c5 b3-b4
* 55. a7-a8 b6-a6
* 56. a1-a2 c8-b8
* 57. a2-a1 b4-b5
* 58. a1-a2 c6-b6
* 59. a2-a1 c7-c6
* 60. a1-a2 b8-a8
* 61. a2-a1 c3-c2
* 62. a1-a2 b1-b2
* 63. a2-a1 a8-b8
* 64. a1-b1 b5-b4
* 65. b1-a1 b6-b5
* 66. a1-b1 b7-a7
* 67. b1-a1 b5-b6
* 68. a1-b1 b6-d6
* 69. c5-d5 c6-b6
* 70. d5-c5 b6-c6
* 71. c5-c4 c6-b6
* 72. c4-c3 d6-d5
* 73. b1-a1 b4-c4
* 74. a1-b1 a7-b7
* 75. b1-a1 c4-b4
* 76. a1-b1 b8-a8
* 77. b1-a1 b4-b3
* 78. a1-b1 d3-c3
* 79. b1-a1 b6-c6
* 80. c1-b1 c3-c4
* 81. b1-c1 b2-a2
* 82. a1-b1 d2-d3
* 83. b1-a1 d3-d2
* 84. a1-b1 b7-b6
* 85. b1-b2 c4-b4
* 86. b2-b1 d5-c5
* 87. b1-b2 a2-a1
* 88. b2-b1 b6-b5
* 89. b1-b2 b4-c4
* 90. b2-b1 c2-c3
* 91. b1-b2 a8-b8
* 92. b2-b1 c6-d6
* 93. b1-b2 d4-d3
* 94. b2-b1 b5-b4
* 95. b1-b2 d6-d5
* 96. b2-a2 a1-b1
* 97. a2-b2 c5-c6
* 98. b2-a2 d5-d6
* 99. a2-a1 c6-c7
* 100. a1-a2 b8-b7
* 101. a2-b2 d2-c2
* 102. b2-a2 c2-b2
* 103. a2-a1 b7-b8
* 104. c1-b1 c3-c2
* 105. b1-c1 c7-c8
* 106. c1-b1 a5-b5
* 107. b1-c1 d3-d2
* 108. c1-b1 c4-c5
* 109. a1-a2 d1-c1
* 110. a2-a1 c1-d1
* 111. b1-c1 b3-c3
* 112. a1-b1 b8-a8
* 113. b1-a1 d6-c6
* 114. c1-b1 c3-c4
* 115. b1-c1 b4-b3
* 116. a1-b1 c6-b6
* 117. b1-a1 c2-c3
* 118. a1-b1 c3-d3
* 119. b1-a1 b3-b4
* 120. a1-b1 b5-a5
* 121. c1-c2 c5-b5
* 122. c2-c1 c4-d4
* 123. c1-c2 b6-c6
* 124. b1-c1 c8-c2
* 125. c1-b1 d4-d5
* 126. b1-c1 d5-d6
* 127. c1-b1 a8-a7
* 128. b1-c1 c6-c5
* 129. c1-b1 d1-c1
* 130. b1-a1 c1-b1
* 131. a1-a2 d6-d5
* 132. a2-a1 d3-c3
* 133. a1-a2 b1-c1
* 134. a2-a1 b2-a2
* 135. a1-b1 b4-c4
* 136. b1-a1 a7-b7
* 137. a1-b1 a3-b3
* 138. b1-a1 a6-b6
* 139. a1-b1 c4-d4
* 140. b1-a1 b7-b8
* 141. a1-b1 b6-a6
* 142. b1-a1 a6-b6
* 143. a1-b1 a2-a1
* 144. b1-b2 a5-a6
* 145. b2-b1 c5-c4
* 146. b1-b2 b5-b4
* 147. b2-b1 a1-a2
* 148. b1-a1 c3-d3
* 149. a1-b1 b8-a8
* 150. b1-a1 c1-b1
* 151. a1-a2 b6-b5
* 152. a2-a1 d3-c3
* 153. a1-a2 b5-a5
* 154. a2-a1 a6-b6
* 155. a1-a2 a5-b5
* 156. a2-a1 c3-d3
* 157. a1-a2 b6-c6
* 158. a2-a1 a4-a3
* 159. a1-a2 d2-d1
* 160. a2-a1 b3-b2
* 161. a1-a2 b5-c5
* 162. a2-a1 c6-b6
* 163. a1-a2 a3-a4
* 164. a2-a1 d1-d2
* 165. a1-a2 b6-c6
* 166. a2-a3 b1-c1
* 167. a3-a2 c5-b5
* 168. a2-a3 d2-d1
* 169. a3-a2 b5-c5
* 170. a2-a3 b2-b3
* 171. a3-a4 c2-c3
* 172. a4-a5 b3-a3
* 173. a5-a4 a8-b8
* 174. a4-a5 c6-d6
* 175. a5-a4 d6-c6
* 176. a4-a5 c3-b3
* 177. a5-a4 d5-d6
* 178. a4-a5 c5-d5
* 179. a5-a4 d1-d2
* 180. a4-a5 b8-a8
* 181. a5-a4 c4-c5
* 182. a4-a5 c1-d1
* 183. a5-a6 d6-d7
* 184. a6-a7 d1-c1
* 185. a7-a8 b4-a4
* 186. a8-a7 d7-c7
* 187. a7-b7 c7-d7
* 188. b7-a7 d7-c7
* 189. a7-a6 c7-c8
* 190. a6-b6 c8-d8
* 191. b6-b7 d2-c2
* 192. b7-a7 d5-d6
* 193. a7-a8 b3-b4
* 194. a8-b8 a3-a2
* 195. b8-a8 c2-b2
* 196. a8-b8 b4-c4
* 197. b8-c8 d8-d7
* 198. c8-d8 b2-b1
* 199. d8-c8 a4-b4
* 200. c8-d8 c1-d1
* 201. d8-c8 d7-c7
* 202. c8-d8 b1-b2
* 203. d8-c8 b2-b1
* 204. c8-d8 a2-a1
* 205. d8-c8 c4-c3
* 206. c8-b8 b1-c1
* 207. b8-a8 c6-b6
* 208. a8-b8 c1-b1
* 209. b8-a8 b4-b5
* 210. a8-b8 b1-c1
* 211. b8-c8 b5-b4
* 212. c8-d8 c5-c4
* 213. d8-c8 c7-d7
* 214. c8-d8 d6-c6
* 215. d8-c8 c6-c5
* 216. c8-d8 b6-b7
