INITIAL
* 0:47pm Feb 6, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) a7(K)
* 2. c3(p) b7(M)
* 3. b4(C) c2(c)
* 4. c8(k) b8(p)
* 5. a2(P) b8-a8
* 6. b3(M) c8-b8
* 7. c7(m) c7-b7
* 8. a3(P) b8-c8
* 9. a6(n) b7-b8
* 10. a4(p) d8(p)
* 11. a5(N) a8-a7
* 12. b5(P) a7-a8
* 13. a3-a4 a8-a7
* 14. d7(R) b8-a8
* 15. d7-d8 a8-b8
* 16. b3-a3 a7-a8
* 17. b6(g) c8-d8
* 18. d3(N) d8-c8
* 19. b4-b3 a8-a7
* 20. c5(P) a7-a8
* 21. a4-b4 c8-d8
* 22. c4(r) b8-c8
* 23. d4(C) a8-a7
* 24. d1(G) a7-a8
* 25. a5-a4 a8-b8
* 26. c6(r) a6-a7
* 27. b1(G) b8-a8
* 28. c1(g) a8-b8
* 29. d3-c3 a7-a8
* 30. d1-c1 c6-c7
* 31. d2(n) a8-a7
* 32. c3-d3 a7-a8
* 33. a4-a5 a8-a7
* 34. a5-a4 a7-a8
* 35. c1-c2 a8-a7
* 36. d4-d2 a7-a8
* 37. a4-a5 c7-b7
* 38. c2-c3 a8-a7
* 39. a3-a4 a7-a8
* 40. c3-c4 c8-c7
* 41. a5-a6 c7-c8
* 42. c5-c6 b7-a7
* 43. c6-c5 a7-b7
* 44. d6(p) a8-a7
* 45. a4-a5 b8-a8
* 46. b3-a3 b7-b8
* 47. a5-a4 a7-b7
* 48. d2-d1 a8-a7
* 49. c5-c6 a7-a8
* 50. b2(m) a8-a7
* 51. d3-d4 a7-a8
* 52. b4-b3 a8-a7
* 53. c4-c5 a7-a8
* 54. b1-b2 b7-a7
* 55. a4-a5 a7-b7
* 56. b3-b4 b7-a7
* 57. d1-c1 a7-b7
* 58. b4-b3 d8-d7
* 59. b2-c2 c8-d8
* 60. a2-b2 a8-a7
* 61. b2-a2 a7-a8
* 62. b3-b4 b7-c7
* 63. a3-a4 c7-c8
* 64. d4-c4 a8-a7
* 65. a1(R) b8-a8
* 66. c2-c3 a8-b8
* 67. c6-d6 a7-a8
* 68. b4-b3 b8-b7
* 69. c1-b1 b7-b8
* 70. d6-d7 d5(c)
* 71. a4-a3 a8-a7
* 72. c5-d5 a7-a8
* 73. a5-a4 a8-a7
* 74. c4-c5 a7-a8
* 75. c5-c6 a8-a7
* 76. b1-b2 a7-a8
* 77. c3-d3 a8-a7
* 78. d5-c5 a7-a8
* 79. a6-a7 b6-b7
* 80. d7-c7 b7-a7
* 81. b3-c3 a7-b7
* 82. c3-b3 a8-a7
* 83. b5-b4 a7-a8
* 84. b4-c4 b7-a7
* 85. c4-c3 a7-b7
* 86. c5-c4 a8-a7
* 87. c7-d7 b8-a8
* 88. c4-d4 a8-b8
* 89. c6-d6 a7-a8
* 90. d7-c7 a8-a7
* 91. b2-b1 a7-a8
* 92. d6-d5 b7-a7
* 93. b3-b2 a7-b7
* 94. a4-a5 a8-a7
* 95. d5-d6 a7-a8
* 96. a3-a4 a8-a7
* 97. a5-a6 a7-a8
* 98. c3-c4 a8-a7
* 99. d3-c3 a7-a8
* 100. b2-c2 a8-a7
* 101. a2-b2 b8-a8
* 102. d4-d5 a8-b8
* 103. b1-c1 a7-a8
* 104. a4-a8 b7-a7
* 105. c1-d1 a7-a8
* 106. c2-c1 a8-a7
* 107. c7-d7 a7-a8
* 108. d5-c5 a8-a7
* 109. b2-b1 a7-a8
* 110. a1-a2 a8-a7
* 111. c4-d4 a7-a8
* 112. d4-d3 a8-a7
* 113. a6-a5 a7-a8
* 114. d3-d2 a8-a7
* 115. c1-c2 a7-a8
* 116. d2-d3 a8-a7
* 117. c5-c6 a7-a8
* 118. b1-c1 a8-a7
* 119. a2-a1 a7-a8
* 120. c1-b1 a8-a7
* 121. a1-a2 a7-a8
* 122. d7-c7 a8-a7
* 123. c6-c5 a7-a8
* 124. d6-c6 a8-a7
* 125. c6-b6 a7-a8
* 126. b6-c6 a8-a7
* 127. c2-c1 a7-a8
* 128. c3-c4 a8-a7
* 129. a5-a4 a7-a8
* 130. c4-c3 a8-a7
* 131. d3-d2 a7-a8
* 132. c6-d6 a8-a7
* 133. d6-c6 a7-a8
* 134. a2-a1 a8-a7
* 135. c3-b3 a7-a8
* 136. b3-a3 a8-a7
* 137. a3-a2 b8-a8
* 138. c6-d6 c8-b8
* 139. d6-d5 b8-c8
* 140. d2-d3 c8-b8
* 141. c5-c6 b8-c8
* 142. c7-d7 a8-b8
* 143. d3-c3 a7-a8
* 144. c6-b6 a8-a7
* 145. a4-b4 a7-a8
* 146. c3-c2 a8-a7
* 147. b6-b5 a7-a8
* 148. a2-a3 a8-a7
* 149. b5-a5 a7-a8
* 150. d5-d6 a8-a7
* 151. b4-c4 b8-a8
* 152. a5-b5 a8-b8
* 153. d1-d2 a7-a8
* 154. c2-c3 a8-a7
* 155. b1-b2 a7-a8
* 156. b2-a2 a8-a7
* 157. b5-c5 a7-a8
* 158. c5-b5 a8-a7
* 159. d6-d5 a7-a8
* 160. b5-b6 a8-a7
* 161. b6-a6 a7-a8
* 162. d2-c2 a8-a7
* 163. a3-a4 a7-a8
* 164. d5-c5 a8-a7
* 165. c2-b2 a7-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770353233327
1. 1770353233327
2. 1770353235322
3. 1770353235471
4. 1770353237327
5. 1770353237475
6. 1770353239331
7. 1770353239479
8. 1770353241336
9. 1770353241483
10. 1770353243340
11. 1770353243487
12. 1770353245344
13. 1770353245491
14. 1770353247348
15. 1770353247496
16. 1770353249353
17. 1770353249500
18. 1770353251357
19. 1770353251506
20. 1770353253411
21. 1770353253558
22. 1770353255414
23. 1770353255561
24. 1770353257418
25. 1770353257565
26. 1770353259422
27. 1770353259569
28. 1770353261425
29. 1770353261573
30. 1770353263429
31. 1770353263576
32. 1770353265432
33. 1770353265580
34. 1770353267436
35. 1770353267585
36. 1770353269440
37. 1770353269589
38. 1770353271444
39. 1770353271593
40. 1770353273499
41. 1770353273646
42. 1770353275502
43. 1770353275649
44. 1770353277506
45. 1770353277653
46. 1770353279510
47. 1770353279657
48. 1770353281513
49. 1770353281661
50. 1770353283517
51. 1770353283665
52. 1770353285521
53. 1770353285671
54. 1770353287525
55. 1770353287673
56. 1770353289529
57. 1770353289677
58. 1770353291532
59. 1770353291681
60. 1770353293537
61. 1770353293685
62. 1770353295490
63. 1770353295638
64. 1770353297494
65. 1770353297641
66. 1770353299498
67. 1770353299645
68. 1770353301501
69. 1770353301649
70. 1770353303505
71. 1770353303652
72. 1770353305509
73. 1770353305656
74. 1770353307461
75. 1770353307609
76. 1770353309464
77. 1770353309613
78. 1770353311467
79. 1770353311615
80. 1770353313471
81. 1770353313618
82. 1770353315475
83. 1770353315622
84. 1770353317480
85. 1770353317626
86. 1770353319484
