INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b8(M)
* 2. c3(k) c8(P)
* 3. b3(n) d8(n)
* 4. c6(p) d8-c8
* 5. a2(p) c8-d8
* 6. b6(p) d8-c8
* 7. b7(M) c8-d8
* 8. c1(P) d8-c8
* 9. b8-c8 a7(r)
* 10. b5(P) c7(m)
* 11. a4(R) c7-c8
* 12. d3(p) c8-b8
* 13. b1(P) b8-c8
* 14. a6(C) c8-b8
* 15. b4(m) b8-c8
* 16. b5-b6 c8-b8
* 17. a6-c6 b8-c8
* 18. d1(c) c8-b8
* 19. c4(r) b8-c8
* 20. d4(C) c8-b8
* 21. c2(G) b8-c8
* 22. d4-b4 c8-b8
* 23. b6-b5 b8-c8
* 24. c6-c4 c8-b8
* 25. d5(N) b8-c8
* 26. b7-b8 c8-b8
* 27. d6(N) b8-c8
* 28. d7(R) c8-b8
* 29. b5-b6 b8-c8
* 30. a3(g) c8-b8
* 31. b4-b8 a7-b7
* 32. d7-c7 b7-b8
* 33. a8-b8 a5(c)
* 34. c7-b7 a5-a6
* 35. b7-a7 a6-d6
* 36. b6-a6 d6-d7
* 37. a6-b6 d7-d8
* 38. c5(P) d8-c8
* 39. b8-b7 c8-b8
* 40. d5-d6 b8-a8
* 41. b7-b8 a8-a4
* 42. d6-c6 a4-a5
* 43. b8-c8 a5-a6
* 44. b6-b5 a6-b6
* 45. a7-b7 b6-a6
* 46. b5-a5 a6-a7
* 47. c8-c7 a7-a8
* 48. c6-d6 a8-b8
* 49. c7-c6 b8-a8
* 50. c5-d5 a8-b8
* 51. d5-c5 b8-a8
* 52. c4-d4 a8-b8
* 53. b7-b6 b8-a8
* 54. b2(p) a8-b8
* 55. c2-b2 b8-a8
* 56. c5-c4 a8-b8
* 57. a5-b5 b8-a8
* 58. b5-a5 a8-b8
* 59. d2(G) b8-a8
* 60. b6-a6 a8-b8
* 61. c4-b4 b8-a8
* 62. d2-c2 a8-b8
* 63. a5-a4 b8-a8
* 64. d4-d5 a8-b8
* 65. a6-a7 b8-a8
* 66. a4-a5 a8-b8
* 67. a7-a6 b8-a8
* 68. a6-a7 a8-b8
* 69. c6-b6 b8-a8
* 70. a5-a6 a8-b8
* 71. a1(g) b8-a8
* 72. d5-d4 a8-b8
* 73. a6-a5 b8-a8
* 74. c2-d2 a8-b8
* 75. b6-c6 b8-a8
* 76. a7-a6 a8-b8
* 77. c6-b6 b8-a8
* 78. d2-d3 a8-b8
* 79. b2-a2 b8-a8
* 80. d3-d2 a8-b8
* 81. b4-a4 b8-a8
* 82. a4-b4 a8-b8
* 83. b6-b5 b8-a8
* 84. d6-d7 a8-b8
* 85. d2-d1 b8-a8
* 86. b4-c4 a8-b8
* 87. a5-a4 b8-a8
* 88. d1-d2 a8-b8
* 89. d4-d3 b8-a8
* 90. c1-c2 a8-b8
* 91. c2-c3 b8-a8
* 92. b5-a5 a8-b8
* 93. d3-d4 b8-a8
* 94. a2-a3 a8-b8
* 95. d7-d6 b8-a8
* 96. d2-c2 a8-b8
* 97. c3-d3 b8-a8
* 98. b1-b2 a8-b8
* 99. d3-c3 b8-a8
* 100. c4-b4 a8-b8
* 101. a3-a2 b8-a8
* 102. a6-a7 a8-b8
* 103. d4-d3 b8-a8
* 104. d6-d7 a8-b8
* 105. a7-a6 b8-a8
* 106. a5-b5 a8-b8
* 107. c3-c4 b8-a8
* 108. d3-c3 a8-b8
* 109. c2-d2 b8-a8
* 110. b2-b1 a8-b8
* 111. a6-a5 b8-a8
* 112. a2-a1 a8-b8
* 113. c3-c2 b8-a8
* 114. a5-a6 a8-b8
* 115. b5-a5 b8-a8
* 116. c2-c1 a8-b8
* 117. d7-c7 b8-a8
* 118. c7-c6 a8-b8
* 119. a5-b5 b8-a8
* 120. b5-c5 a8-b8
* 121. a1-a2 b8-a8
* 122. d2-d1 a8-b8
* 123. c1-c2 b8-a8
* 124. c4-c3 a8-b8
* 125. c3-d3 b8-a8
* 126. b4-b5 a8-b8
* 127. c2-c1 b8-a8
* 128. b5-a5 a8-b8
* 129. c6-c7 b8-a8
* 130. c5-b5 a8-b8
* 131. d3-c3 b8-a8
* 132. b5-c5 a8-b8
* 133. c5-b5 b8-a8
* 134. c1-c2 a8-b8
* 135. c7-b7 b8-a8
* 136. a6-a7 a8-b8
* 137. b1-c1 b8-a8
* 138. a4-b4 a8-b8
* 139. d1-d2 b8-a8
* 140. a7-a8 b3-b4
* 141. b7-a7 b4-a4
* 142. a5-a6 a4-a5
* 143. a2-a1 a5-a6
* 144. a8-b8 a6-a7
* 145. c1-b1 a7-a8
* 146. b5-b6 a8-a7
* 147. b6-b7 a7-a8
* 148. b7-a7
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771956770685
1. 1771956770685
2. 1771956771180
3. 1771956771327
4. 1771956771731
5. 1771956771878
6. 1771956772283
7. 1771956772429
8. 1771956772783
9. 1771956772930
10. 1771956773334
11. 1771956773481
12. 1771956773835
13. 1771956773982
14. 1771956774386
15. 1771956774533
16. 1771956774887
17. 1771956775034
18. 1771956775387
19. 1771956775535
20. 1771956775888
21. 1771956776036
22. 1771956776389
23. 1771956776537
24. 1771956776890
25. 1771956777038
26. 1771956777391
27. 1771956777539
28. 1771956777891
29. 1771956778040
30. 1771956778393
31. 1771956778540
32. 1771956778894
33. 1771956779041
34. 1771956779395
35. 1771956779542
36. 1771956779896
37. 1771956780043
38. 1771956780397
39. 1771956780545
40. 1771956780898
41. 1771956781046
42. 1771956781399
43. 1771956781548
44. 1771956781900
45. 1771956782047
46. 1771956782401
47. 1771956782548
48. 1771956782902
49. 1771956783050
50. 1771956783403
51. 1771956783550
52. 1771956783904
53. 1771956784051
54. 1771956784405
55. 1771956784552
56. 1771956784906
57. 1771956785052
58. 1771956785407
59. 1771956785553
60. 1771956785908
61. 1771956786054
62. 1771956786409
63. 1771956786555
64. 1771956786911
65. 1771956787056
66. 1771956787411
67. 1771956787558
68. 1771956787912
69. 1771956788058
70. 1771956788413
71. 1771956788560
72. 1771956788915
73. 1771956789061
74. 1771956789416
75. 1771956789562
76. 1771956789916
77. 1771956790063
78. 1771956790417
79. 1771956790565
80. 1771956790918
81. 1771956791066
82. 1771956791419
83. 1771956791567
84. 1771956791919
85. 1771956792068
86. 1771956792420
87. 1771956792570
88. 1771956792921
89. 1771956793071
90. 1771956793422
91. 1771956793572
92. 1771956793923
93. 1771956794074
94. 1771956794424
95. 1771956794576
96. 1771956794925
97. 1771956795076
98. 1771956795426
99. 1771956795578
100. 1771956795926
101. 1771956796079
102. 1771956796427
103. 1771956796580
104. 1771956796928
105. 1771956797082
106. 1771956797429
107. 1771956797583
108. 1771956797930
109. 1771956798084
110. 1771956798431
111. 1771956798585
112. 1771956798931
113. 1771956799086
114. 1771956799432
115. 1771956799587
116. 1771956799933
117. 1771956800089
118. 1771956800434
