INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(m)
* 2. c3(C) c1(p)
* 3. b3(c) c8(k)
* 4. c7(N) a5(p)
* 5. d2(p) d4(c)
* 6. a1(p) d8(P)
* 7. b7(M) b7-b8
* 8. b1(P) c7-b7
* 9. b4(r) b7-c7
* 10. a2(n) b1-c1
* 11. a4(C) c7-b7
* 12. b5(G) b5-a5
* 13. c4(n) a5-b5
* 14. d7(P) b5-a5
* 15. a3(R) b7-c7
* 16. b2(G) b8-b7
* 17. c8-b8 c7-c8
* 18. a7(M) b7-c7
* 19. b4-b5 a7-b7
* 20. c4-c3 a4-a2
* 21. a6(m) a5-a4
* 22. d3(N) b7-a7
* 23. b5-b4 a4-a5
* 24. c3-d3 a5-b5
* 25. b4-c4 b5-a5
* 26. b6(R) b6-b7
* 27. c2(K) c2-c3
* 28. d6(r) c5(P)
* 29. a6-a7 a5-a6
* 30. c6(P) a6-a7
* 31. c4-b4 b2-b1
* 32. a8-a7 b7-b6
* 33. b8-b7 b1-b2
* 34. a7-a6 b6-b5
* 35. b4-a4 b5-b4
* 36. d6-d7 b2-b1
* 37. a6-a7 c6-d6
* 38. b7-b6 c7-c6
* 39. d4-d6 c3-b3
* 40. d7-c7 c1-c2
* 41. a4-a5 b1-b2
* 42. c7-d7 a3-a4
* 43. a5-a4 b4-b5
* 44. a4-a5 b5-b4
* 45. a5-b5 c8-b8
* 46. d3-d4 b4-a4
* 47. b6-c6 c2-c1
* 48. c6-c7 c1-b1
* 49. d4-d3 a2-d2
* 50. c7-c8 b1-c1
* 51. d3-d4 b2-b1
* 52. d1(g) b1-a1
* 53. a7-b7 d2-d3
* 54. b7-b8 a4-a5
* 55. b8-a8 c5-c6
* 56. a8-a7 c6-b6
* 57. d6-d8 a5-a6
* 58. a7-a6 b3-b2
* 59. b5-b6 b2-a2
* 60. b6-c6 d5(p)
* 61. d1-d2 c1-c2
* 62. d2-c2 d3-d2
* 63. a6-a5 d2-d1
* 64. c2-b2 d1-d2
* 65. a5-a4 a1-b1
* 66. d7-d6 b1-a1
* 67. d6-d7 a1-b1
* 68. b2-b3 b1-a1
* 69. d5-c5 a2-b2
* 70. d7-d6 b2-a2
* 71. b3-b4 a2-b2
* 72. c6-c7 d2-c2
* 73. b4-b5 a1-a2
* 74. b5-b4 a2-a3
* 75. d4-d5 a3-b3
* 76. c5-c4 b3-a3
* 77. c8-b8 a3-b3
* 78. b8-a8 b3-a3
* 79. a4-a5 a3-b3
* 80. c7-c6 b2-b1
* 81. c6-c5 b3-b2
* 82. d6-d7 b2-a2
* 83. d7-d6 b1-b2
* 84. b4-b3 a2-a1
* 85. d6-c6 b2-a2
* 86. a8-a7 a2-b2
* 87. a7-a8 b2-a2
* 88. c4-c3 a2-a3
* 89. c3-d3 a3-a4
* 90. d8-d7 a4-a3
* 91. c6-d6 c2-c1
* 92. b3-c3 a3-a4
* 93. d5-d4 c1-d1
* 94. a5-a6 d1-d2
* 95. a6-b6 a1-b1
* 96. d7-c7 b1-b2
* 97. c7-c6 b2-a2
* 98. c5-c4 a4-a5
* 99. b6-b5 a5-a6
* 100. b5-b6 a6-b6
* 101. d4-d5 b6-b5
* 102. a8-b8 b5-a5
* 103. d6-d7 a5-a6
* 104. d3-d4 a6-a5
* 105. d7-d6 a5-a6
* 106. c3-c2 a6-a7
* 107. b8-c8 a7-a8
* 108. c4-c3 a8-b8
* 109. c3-d3 a2-a3
* 110. d4-c4 a3-a2
* 111. c8-d8 b8-c8
* 112. c2-d2 a2-b2
* 113. c6-c7 b2-a2
* 114. d2-c2 a2-a3
* 115. c4-d4 a3-a2
* 116. c2-c3 a2-b2
* 117. c3-c4 c8-c7
* 118. d8-d7 c7-c6
* 119. d3-d2 c6-b6
* 120. d7-c7 b6-b5
* 121. d6-c6 b5-b6
* 122. c6-d6 b6-b5
* 123. c7-b7 b5-a5
* 124. d5-c5 a5-a6
* 125. d2-d1 a6-a5
* 126. d4-d5 a5-a6
* 127. b7-b6 a6-a5
* 128. c4-d4 a5-b5
* 129. d4-d3 b5-b4
* 130. d1-c1 b2-a2
* 131. c5-b5 b4-b5
* 132. d5-c5 b5-a5
* 133. b6-b7 a2-b2
* 134. c1-c2 a5-a6
* 135. d3-d2 b2-b1
* 136. c2-c3 b1-b2
* 137. c3-b3 a6-b6
* 138. d2-c2 b2-a2
* 139. c5-d5 b6-c6
* 140. d6-d7 c6-c7
* 141. d5-d6 c7-c8
* 142. b7-b6 a2-a3
* 143. b3-b2 a3-a4
* 144. d6-d5 a4-a3
* 145. d7-d6 a3-a2
* 146. b6-c6 a2-a3
* 147. c6-b6 a3-a2
* 148. b6-b5 a2-a3
* 149. d5-c5 c8-b8
* 150. b5-b4 b8-a8
* 151. b2-a2 a3-a2
* 152. c5-c6 a8-b8
* 153. b4-c4 b8-a8
* 154. c2-b2 a8-a7
* 155. c4-c3 a2-b2
* 156. c3-c4 a7-a6
* 157. c4-d4 a6-b6
* 158. d4-c4 b6-a6
* 159. c6-b6 a6-a5
* 160. c4-b4 b2-b3
* 161. d6-d5 a5-a4
* 162. b6-c6 a4-a5
* 163. d5-c5 b3-b2
* 164. c6-c7 a5-b5
* 165. b4-a4 b5-c5
* 166. c7-b7 c5-c6
* 167. a4-a5 c6-c7
* 168. b7-b6 c7-c6
* 169. b6-c6 b2-a2
* 170. a5-a4 a2-b2
* 171. c6-c7 b2-a2
* 172. c7-b7 a2-b2
* 173. b7-a7 b2-b1
* 174. a4-a3 b1-b2
* 175. a7-a8 b2-b1
* 176. a3-b3 b1-a1
* 177. b3-b2 a1-b1
* 178. a8-a7 b1-c1
* 179. b2-a2 c1-b1
* 180. a7-b7 b1-c1
* 181. a2-a1 c1-b1
* 182. b7-b6 b1-b2
* 183. b6-b5 b2-b3
* 184. b5-c5 b3-a3
* 185. c5-c4 a3-b3
* 186. c4-c3 b3-b2
* 187. a1-a2 b2-b1
* 188. a2-b2 b1-c1
* 189. b2-c2 c1-b1
* 190. c2-d2 b1-a1
* 191. c3-b3 a1-b1
* 192. d2-c2 b1-b2
* 193. b3-b4 b2-b1
* 194. b4-b5 b1-a1
* 195. b5-c5 a1-a2
* 196. c5-b5 a2-a1
* 197. c2-c1 a1-b1
* 198. b5-b4 b1-b2
* 199. c1-b1 b2-b3
* 200. b4-a4 b3-b4
* 201. a4-a3 b4-b5
* 202. b1-b2 b5-b6
* 203. b2-b3 b6-b7
* 204. b3-c3 b7-b6
* 205. c3-c2 b6-b7
* 206. a3-a2 b7-b6
* 207. a2-a3 b6-b7
* 208. a3-a2 b7-b6
* 209. c2-c3 b6-b7
* 210. a2-a1 b7-c7
* 211. a1-a2 c7-b7
* 212. c3-c4 b7-c7
* 213. c4-c3 c7-b7
* 214. c3-d3 b7-b6
* 215. d3-d2 b6-c6
* 216. a2-a3 c6-c7
