INITIAL
* 6:48pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b8(p)
* 2. c3(p) c8(N)
* 3. a4(K) d8(p)
* 4. c8-b8 d8-c8
* 5. a2(M) b3(r)
* 6. a3(m) a3-a2
* 7. b8-c8 b3-a3
* 8. c1(P) c3-b3
* 9. a4-a3 b3-c3
* 10. c6(p) c3-b3
* 11. a3-a2 b3-a3
* 12. d3(R) a3-b3
* 13. c7(k) b3-a3
* 14. d2(G) a3-b3
* 15. b5(n) a1(c)
* 16. a7(r) a1-c1
* 17. a6(m) c7-c8
* 18. d6(g) d5(C)
* 19. d5-b5 d6-d5
* 20. b5-b3 c8-c7
* 21. b6(c) b6-b5
* 22. d1(P) c6-b6
* 23. d3-c3 a7-a8
* 24. d2-d3 b6-c6
* 25. b3-a3 a6-a7
* 26. b1(p) a8-b8
* 27. d4(P) c6-b6
* 28. d3-d2 b6-a6
* 29. a3-b3 a6-b6
* 30. d7(R) b6-a6
* 31. a2-a3 b1-a1
* 32. d4-d3 a6-b6
* 33. a3-a2 b6-a6
* 34. c5(g) d5-d6
* 35. c2(P) b2(n)
* 36. c4(G) d6-c6
* 37. a2-b2 a6-b6
* 38. b3-a3 c7-c8
* 39. a5(M) c5-c4
* 40. d7-c7 b5-c5
* 41. b2-b1 b6-a6
* 42. a3-a2 b8-a8
* 43. a5-a4 a6-a5
* 44. a2-a3 a5-b5
* 45. c2-b2 b5-a5
* 46. b2-c2 a5-b5
* 47. a3-a2 b5-a5
* 48. a2-a5 a8-b8
* 49. d3-d4 c5-b5
* 50. c3-b3 b5-b6
* 51. a5-a6 b6-b5
* 52. b4(N) b5-a5
* 53. c2-c3 a5-b5
* 54. b3-b2 b5-a5
* 55. b4-b3 a5-b5
* 56. d2-c2 b5-b4
* 57. c7-d7 c8-c7
* 58. a6-b6 a7-a8
* 59. b1-c1 c4-d4
* 60. c3-c4 d4-d5
* 61. b6-a6 b4-b5
* 62. c4-c5 b5-b4
* 63. b3-c3 c6-b6
* 64. c3-b3 b4-c4
* 65. c5-c6 b6-b5
* 66. c1-b1 b5-b4
* 67. b7(P) d5-c5
* 68. b7-a7 b4-a4
* 69. c6-b6 c7-d7
* 70. c2-c1 c5-b5
* 71. d1-d2 b5-a5
* 72. b3-c3 a4-b4
* 73. a6-a8 a5-b5
* 74. c1-c2 b5-c5
* 75. d2-d3 c5-d5
* 76. b6-b7 d5-c5
* 77. c3-b3 b4-a4
* 78. d3-d2 a4-b4
* 79. b2-a2 b4-b3
* 80. a2-b2 b3-b4
* 81. c2-c3 b4-b5
* 82. b2-a2 b5-b4
* 83. b7-c7 b4-b5
* 84. c3-c4 b8-a8
* 85. c7-c6 a8-b8
* 86. c6-b6 b5-a5
* 87. c4-d4 c5-d5
* 88. b6-b5 a5-a4
* 89. b5-a5 a4-b4
* 90. d4-c4 b4-b3
* 91. a7-a8 d5-d6
* 92. a5-b5 b3-a3
* 93. c4-c3 d6-d5
* 94. b5-b4 d7-d6
* 95. c3-d3 d6-c6
* 96. b4-a4 c6-b6
* 97. b1-b2 b6-b7
* 98. d3-c3 a3-b3
* 99. d2-d3 d5-d6
* 100. b2-c2 b3-a3
* 101. a4-b4 b7-c7
* 102. a2-b2 c7-b7
* 103. c3-b3 a3-a4
* 104. b2-b1 a4-b4
* 105. b1-b2 b4-a4
* 106. d3-c3 d6-d7
* 107. c2-d2 a4-a5
* 108. b2-c2 a5-a4
* 109. c3-d3 a4-a5
* 110. d2-d1 b7-a7
* 111. c2-c3 a5-b5
* 112. d1-c1 b5-b4
* 113. d3-d2 b4-b5
* 114. d2-c2 a1-a2
* 115. c2-b2 b5-b4
* 116. b2-a2 b4-b3
* 117. c1-c2 b3-b4
* 118. c3-d3 b4-a4
* 119. d3-c3 a4-b4
* 120. c3-d3 b4-a4
* 121. c2-b2 a4-a3
* 122. a8-a7 a3-a4
* 123. a7-a6 a4-b4
* 124. a6-b6 b4-b5
* 125. d3-d2 b5-a5
* 126. d2-d1 a5-a4
* 127. b6-a6 a4-b4
* 128. b2-b3 b4-c4
* 129. b3-b2 b8-a8
* 130. b2-b1 c4-d4
* 131. d1-d2 d4-c4
* 132. a6-b6 a8-b8
* 133. a2-a3 b8-a8
* 134. b1-c1 c4-c5
* 135. c1-d1 c5-c4
* 136. b6-c6 c4-d4
* 137. c6-c5 d4-d3
* 138. a3-a2 a8-b8
* 139. c5-d5 d3-d2
* 140. a2-a3 b8-a8
* 141. a3-a4 a8-b8
* 142. d5-d4 d2-c2
* 143. d1-d2 b8-a8
* 144. d4-d3 c2-b2
* 145. d2-c2 a8-b8
* 146. d3-d2 b2-b1
* 147. d2-d3 b1-b2
* 148. d3-d4 b2-a2
* 149. d4-d5 a2-b2
* 150. c2-d2 b8-a8
* 151. d2-d3 b2-a2
* 152. d3-c3 a2-b2
* 153. c3-c2 a8-b8
* 154. c2-b2 b8-a8
* 155. d5-d6 d7-d6
* 156. b2-c2 d6-d7
* 157. c2-c1 a8-b8
* 158. c1-b1 b8-a8
* 159. a4-b4 d7-d8
* 160. b1-a1 d8-d7
* 161. b4-b3 a8-b8
* 162. b3-c3 b8-a8
* 163. c3-b3 a8-b8
* 164. b3-a3 b8-a8
* 165. a1-b1 d7-d8
* 166. a3-a2 a8-b8
* 167. a2-b2 b8-a8
* 168. b1-a1 a8-b8
* 169. b2-a2 d8-d7
* 170. a2-a3 b8-a8
* 171. a3-a2 a8-a7
* 172. a2-a3 a7-a8
* 173. a3-a4 a8-b8
* 174. a1-b1 b8-a8
* 175. b1-a1 a8-b8
* 176. a1-b1 b8-a8
* 177. b1-c1 a8-b8
* 178. a4-b4 b8-a8
* 179. b4-b3 d7-c7
* 180. b3-a3 c7-c6
* 181. c1-c2 c6-b6
* 182. c2-c3 b6-b5
* 183. a3-a4 b5-b6
* 184. c3-c2 a8-b8
* 185. a4-a3 b6-b5
* 186. a3-a2 b5-a5
* 187. c2-d2 b8-a8
* 188. a2-b2 a5-a4
* 189. b2-a2 a8-b8
* 190. a2-b2 b8-c8
* 191. b2-a2 a4-b4
* 192. a2-b2 b4-b5
* 193. b2-b3 b5-c5
* 194. b3-c3 c5-c4
* 195. c3-c2 c4-b4
* 196. d2-d3 b4-b3
* 197. d3-d4 b3-b2
* 198. d4-c4 b2-b3
* 199. c2-b2 b3-b4
* 200. b2-b3 b4-b3
* 201. c4-b4 b3-a3
* 202. b4-a4 a3-a2
* 203. a4-b4 a2-a3
* 204. b4-b3 a3-a4
* 205. b3-b4 a4-a3
* 206. b4-c4 a3-b3
* 207. c4-d4 b3-a3
* 208. d4-d5 a3-b3
* 209. d5-d6 b3-b4
* 210. d6-d7 b4-b5
* 211. d7-c7 b5-a5
* 212. c7-b7 a5-a4
* 213. b7-b8 a4-a5
* 214. b8-a8 a5-a6
* 215. a8-a7 a6-a5
* 216. a7-a8 a5-a6
