INITIAL
* 8:30pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(N) b3(G)
* 2. d8(r) c2(K)
* 3. a8(p) b4(R)
* 4. b8(P) d6(m)
* 5. b8-a8 a2(g)
* 6. a8-b8 b7(p)
* 7. b8-a8 c1(k)
* 8. a8-b8 c8(C)
* 9. b8-a8 d8-d7
* 10. a8-b8 a3(m)
* 11. b8-a8 b6(M)
* 12. a8-b8 d5(p)
* 13. c8-d8 c3(p)
* 14. b8-a8 d7-d8
* 15. a7(C) d8-d7
* 16. a8-b8 c4(r)
* 17. a7-a8 a1(P)
* 18. b8-c8 b5(c)
* 19. c8-b8 c5(p)
* 20. a8-a7 c4-b4
* 21. b8-c8 c3-c2
* 22. a7-a8 d2(n)
* 23. c8-b8 d3(n)
* 24. b8-c8 d3-c3
* 25. c8-d8 b5-b3
* 26. a8-b8 c3-c4
* 27. d8-c8 b3-b6
* 28. b8-a8 c4-c3
* 29. c8-b8 c5-b5
* 30. b8-c8 d7-d8
* 31. a8-b8 d1(P)
* 32. b8-d8 d2-d1
* 33. c8-b8 b1(g)
* 34. b8-a8 c3-c4
* 35. d8-c8 d1-d2
* 36. a8-b8 b1-a1
* 37. b8-a8 b5-c5
* 38. a8-b8 b6-b5
* 39. b8-a8 c7(P)
* 40. c8-b8 c6(P)
* 41. b8-c8 b5-b6
* 42. c8-b8 c5-c6
* 43. b8-c8 d4(G)
* 44. a8-b8 d6-d7
* 45. b8-a8 d5-d6
* 46. c8-b8 a3-b3
* 47. b8-c8 d7-c7
* 48. c8-d8 d2-d3
* 49. a8-b8 c4-c5
* 50. b8-a8 a4(M)
* 51. d8-c8 c1-d1
* 52. a8-b8 a2-a3
* 53. b8-a8 b6-b5
* 54. a8-b8 b4-c4
* 55. b8-a8 a3-a2
* 56. a8-b8 c5-d5
* 57. a5(R) a6(c)
* 58. b8-a8 a1-b1
* 59. a8-b8 b3-c3
* 60. b8-a8 c4-b4
* 61. a8-b8 a6-a4
* 62. b8-a8 b7-b8
* 63. a8-b8 b5-b6
* 64. c8-d8 b6-b7
* 65. d8-d7 b7-a7
* 66. b8-a8 c6-b6
* 67. a8-b8 c7-d7
* 68. b8-a8 b6-a6
* 69. a8-b8 b4-b3
* 70. b8-a8 a2-a1
* 71. a8-b8 c2-c1
* 72. b8-a8 c1-c2
* 73. a8-b8 b3-a3
* 74. b8-a8 a7-a5
* 75. a8-b8 d1-d2
* 76. b8-c8 a1-a2
* 77. c8-d8 c3-b3
* 78. d8-c8 d5-c5
* 79. c8-b8 d3-c3
* 80. b8-a8 c5-b5
* 81. a8-a7 b2(N)
* 82. a7-a8 d2-d3
* 83. a8-b8 a6-b6
* 84. b8-a8 a4-a8
* 85. d4-d5 b5-b4
* 86. d5-d6 b6-b7
* 87. d6-d7 a5-a6
* 88. d7-d8 b3-b2
* 89. d8-c8 a6-b6
* 90. c8-d8 b2-b3
* 91. d8-c8 b6-a6
* 92. c8-d8 b1-c1
* 93. d8-c8 a2-a1
* 94. c8-c7 c1-b1
* 95. c7-c8 c2-d2
* 96. c8-d8 b4-b5
* 97. d8-c8 a3-a4
* 98. c8-c7 b3-b4
* 99. c7-c8 c3-b3
* 100. c8-d8 b5-a5
* 101. d8-c8 d2-d1
* 102. c8-d8 a6-a7
* 103. d8-c8 d1-d2
* 104. c8-c7 d3-c3
* 105. c7-c8 b3-a3
* 106. c8-d8 b1-b2
* 107. d8-c8 d2-c2
* 108. c8-d8 c2-c1
* 109. d8-c8 b7-b6
* 110. c8-b8 b6-b5
* 111. b8-b7 c1-c2
* 112. b7-b8 a3-b3
* 113. b8-a8 a7-a6
* 114. a8-b8 b2-a2
* 115. b8-b7 c3-c4
* 116. b7-b8 a2-a3
* 117. b8-c8 c2-b2
* 118. c8-c7 c4-c3
* 119. c7-c8 b2-c2
* 120. c8-c7 a1-b1
* 121. c7-c8 c2-b2
* 122. c8-c7 b5-b6
* 123. c7-c8 b2-c2
* 124. c8-b8 b3-b2
* 125. b8-a8 a5-b5
* 126. a8-b8 b5-a5
* 127. b8-b7 a6-a7
* 128. b7-b8 b2-b3
* 129. b8-c8 b6-b5
* 130. c8-d8 a7-a8
* 131. d8-c8 b3-b2
* 132. c8-d8 c3-c4
* 133. d8-c8 b1-a1
* 134. c8-c7 c2-c3
* 135. c7-c8 b4-b3
* 136. c8-d8 a5-a6
* 137. d8-c8 a3-a2
* 138. c8-c7 a1-b1
* 139. c7-c8 b1-c1
* 140. c8-c7 b3-a3
* 141. c7-c8 a4-b4
* 142. c8-d8 b5-c5
* 143. d8-c8 c4-d4
* 144. c8-d8 b4-b5
* 145. d8-c8 c5-c6
* 146. c8-d8 a8-b8
* 147. d8-c8 b5-c5
* 148. c8-b8 c5-c4
* 149. b8-c8 a2-a1
* 150. c8-d8 a6-a7
* 151. d8-c8 c4-b4
* 152. c8-d8 b2-b3
* 153. d8-c8 c1-c2
* 154. c8-c7 c3-d3
* 155. c7-c8 a3-a4
* 156. c8-b8 c2-c3
* 157. b8-c8 a7-a6
* 158. c8-d8 c3-c4
* 159. d8-c8 a1-b1
* 160. c8-c7 c6-d6
* 161. c7-c8 d6-d5
* 162. c8-d8 d5-c5
* 163. d8-c8 c4-c3
* 164. c8-b8 c5-b5
* 165. b8-c8 b3-b2
* 166. c8-d8 c3-c2
* 167. d8-c8 b2-a2
* 168. c8-c7 a4-a3
* 169. c7-c8 a3-a4
* 170. c8-b8 a4-a3
* 171. b8-c8 b4-b3
* 172. c8-b8 b3-c3
* 173. b8-a8 c2-d2
* 174. a8-b8 b1-b2
* 175. b8-a8 a6-a7
* 176. a8-b8 b5-c5
* 177. b8-a8 d4-d5
* 178. a8-b8 a7-a6
* 179. b8-b7 d5-d4
* 180. b7-b8 d2-c2
* 181. b8-b7 c2-c1
* 182. b7-b8 c1-b1
* 183. b8-c8 d3-d2
* 184. c8-d8 a6-b6
* 185. d8-c8 a2-a1
* 186. c8-d8 b6-b7
* 187. d8-c8 b7-c7
* 188. c8-b8 c5-c4
* 189. b8-b7 c7-d7
* 190. b7-b8 d4-d5
* 191. b8-c8 d2-d1
* 192. c8-c7 b1-c1
* 193. c7-c8 a3-b3
* 194. c8-c7 c4-d4
* 195. c7-c8 d7-d8
* 196. c8-c7 c1-b1
* 197. c7-c8 d8-d7
* 198. c8-b8 d7-c7
* 199. b8-c8 c3-c4
* 200. c8-c7 c4-c3
* 201. c7-c8 d4-c4
* 202. c8-d8 b3-a3
* 203. d8-c8 d1-c1
* 204. c8-c7 c1-c2
* 205. c7-c8 a3-a4
* 206. c8-b8 d5-c5
* 207. b8-c8 c5-c6
* 208. c8-b8 c6-d6
* 209. b8-b7 c2-c1
* 210. b7-b8 b2-a2
* 211. b8-a8 c3-c2
* 212. a8-b8 d6-d7
* 213. b8-c8 b1-b2
* 214. c8-d8 c2-c3
* 215. d8-c8 d7-c7
