INITIAL
* 1:27am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b4(C)
* 2. b8(p) b3(P)
* 3. d6(m) c7(N)
* 4. d7(G) c6(M)
* 5. b5(m) d1(P)
* 6. d5(M) b1(n)
* 7. c5(r) c1(P)
* 8. c4(N) a7(c)
* 9. a2(k) c3(K)
* 10. a3(P) b7(p)
* 11. d4(R) d5-c5
* 12. b2(R) d2(p)
* 13. d6-d5 a5(p)
* 14. b5-c5 a4(r)
* 15. c5-c6 c4-c5
* 16. a4-b4 b6(C)
* 17. b4-c4 b6-b8
* 18. c6-b6 d7-d6
* 19. a1(c) d4-c4
* 20. d5-d4 d3(g)
* 21. d4-d5 d6-c6
* 22. d5-d6 c7-d7
* 23. b7-c7 c4-b4
* 24. d6-d5 c3-c4
* 25. a5-a4 a6(p)
* 26. b6-b7 c4-c3
* 27. d5-d4 b2-b1
* 28. d4-d5 c6-b6
* 29. d5-d6 c5-c6
* 30. a2-b2 a3-a2
* 31. d3-d4 b6-b7
* 32. d4-c4 b1-a1
* 33. c4-c5 b3-a3
* 34. c5-c4 c3-d3
* 35. c4-d4 b4-b3
* 36. a4-b4 b7-b6
* 37. b4-a4 d1-d2
* 38. a4-b4 b6-b5
* 39. d6-d5 c1-b1
* 40. d5-d6 b8-b4
* 41. d6-d5 b3-c3
* 42. d5-d6 d8(g)
* 43. d6-d5 d3-d4
* 44. d5-d6 d2-d3
* 45. d6-d5 b5-a5
* 46. d5-d6 a3-a4
* 47. d6-d5 d7-d6
* 48. c7-d7 a4-a3
* 49. a7-b7 a5-a4
* 50. b7-a7 c8(G)
* 51. a7-b7 d3-d2
* 52. b7-a7 d4-d3
* 53. a7-b7 c6-b6
* 54. b7-c7 a4-a5
* 55. d5-d4 b4-a4
* 56. d4-d5 c8-c7
* 57. d5-d4 c3-c4
* 58. d8-c8 d3-d4
* 59. a8-b8 d4-d5
* 60. b8-b7 d2-d1
* 61. b7-a7 b1-b2
* 62. a7-b7 a1-b1
* 63. b7-a7 a5-a6
* 64. a7-b7 b1-a1
* 65. b7-a7 a4-a7
* 66. c2(P) c2-c1
* 67. c8-b8 d6-c6
* 68. b8-b7 c1-b1
* 69. b7-c7 c6-d6
* 70. c7-b7 d5-d4
* 71. b7-c7 a3-a4
* 72. c7-b7 d6-d5
* 73. b7-b6 b2-c2
* 74. b6-b7 c2-c3
* 75. b7-b6 d1-d2
* 76. d7-c7 d5-d6
* 77. b6-c6 a7-a8
* 78. c6-c5 d4-d3
* 79. c5-c6 d2-c2
* 80. c6-c5 c2-d2
* 81. c5-c6 a6-a5
* 82. c6-c5 b1-b2
* 83. c5-b5 a5-a6
* 84. c7-c6 a4-a5
* 85. b5-c5 c3-b3
* 86. c5-b5 b2-c2
* 87. b5-c5 a5-b5
* 88. c5-d5 d2-d1
* 89. c6-c5 a1-b1
* 90. c5-b5 c4-b4
* 91. b5-b6 b3-c3
* 92. b6-c6 d1-c1
* 93. c6-c7 a2-b2
* 94. c7-c6 b4-a4
* 95. c6-c7 d6-d7
* 96. c7-b7 c2-d2
* 97. b7-c7 a4-b4
* 98. c7-b7 d2-c2
* 99. b7-c7 d7-c7
* 100. d5-d4 b4-b5
* 101. d4-d5 c7-c6
* 102. d5-c5 b5-b4
* 103. c5-c4 c6-b6
* 104. c4-c5 d3-d4
* 105. c5-c6 b4-b5
* 106. c6-c5 c3-b3
* 107. c5-c6 a8-a7
* 108. c6-c5 a7-b7
* 109. c5-c6 b7-b8
* 110. c6-c5 b8-c8
* 111. c5-c6 c2-c3
* 112. c6-c5 c1-d1
* 113. c5-c6 b1-a1
* 114. c6-c5 b3-b4
* 115. c5-c6 c3-d3
* 116. c6-c7 d3-c3
* 117. c7-c6 a1-b1
* 118. c6-c7 c3-b3
* 119. c7-c6 c8-b8
* 120. c6-d6 b4-c4
* 121. d6-d5 b8-b7
* 122. d5-c5 b1-c1
* 123. c5-c6 c1-c2
* 124. c6-c5 b2-b1
* 125. c5-c6 c2-d2
* 126. c6-c5 b1-b2
* 127. c5-c6 b3-a3
* 128. c6-c5 b7-b8
* 129. c5-c6 d2-d3
* 130. c6-c5 b6-b7
* 131. c5-c6 b5-c5
* 132. c6-c7 c5-b5
* 133. c7-c6 b7-a7
* 134. c6-c5 b2-c2
* 135. c5-c6 d1-d2
* 136. c6-d6 a3-b3
* 137. d6-d5 b5-c5
* 138. d5-d6 a7-b7
* 139. d6-d7 c2-b2
* 140. d7-c7 d2-c2
* 141. c7-d7 c4-b4
* 142. d7-c7 d3-c3
* 143. c7-c6 c5-c4
* 144. c6-c5 d4-d3
* 145. c5-c6 b8-c8
* 146. c6-c5 d3-d2
* 147. c5-c6 b2-a2
* 148. c6-c5 d2-d1
* 149. c5-c6 b4-a4
* 150. c6-c5 b3-b2
* 151. c5-c6 c4-b4
* 152. c6-c7 c8-d8
* 153. c7-d7 b7-a7
* 154. d7-c7 c3-b3
* 155. c7-d7 d1-d2
* 156. d7-c7 b2-b1
* 157. c7-b7 a6-a5
* 158. b7-c7 a4-a3
* 159. c7-b7 d8-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770744463905
1. 1770744463905
2. 1770744464088
3. 1770744465098
4. 1770744465241
5. 1770744466251
6. 1770744466394
7. 1770744467404
8. 1770744467548
9. 1770744468557
10. 1770744468701
11. 1770744469660
12. 1770744469804
13. 1770744470813
14. 1770744470957
15. 1770744471965
16. 1770744472110
17. 1770744473118
18. 1770744473263
19. 1770744474271
20. 1770744474416
21. 1770744475424
22. 1770744475569
23. 1770744476577
24. 1770744476722
25. 1770744477729
26. 1770744477875
27. 1770744478882
28. 1770744479029
29. 1770744480035
30. 1770744480181
31. 1770744481188
32. 1770744481334
33. 1770744482341
34. 1770744482488
35. 1770744483494
36. 1770744483641
37. 1770744484647
38. 1770744484794
39. 1770744485800
40. 1770744485947
41. 1770744486953
42. 1770744487100
43. 1770744488105
44. 1770744488253
45. 1770744489257
46. 1770744489406
47. 1770744490408
48. 1770744490558
49. 1770744491559
50. 1770744491710
51. 1770744492711
52. 1770744492863
53. 1770744493862
54. 1770744494015
55. 1770744495015
56. 1770744495166
57. 1770744496165
58. 1770744496318
59. 1770744497317
60. 1770744497471
61. 1770744498468
62. 1770744498623
63. 1770744499619
64. 1770744499775
65. 1770744500771
66. 1770744500928
67. 1770744501922
68. 1770744502080
69. 1770744503124
70. 1770744503283
71. 1770744504375
72. 1770744504536
73. 1770744505577
74. 1770744505739
75. 1770744506779
76. 1770744506942
77. 1770744507980
78. 1770744508145
79. 1770744509232
80. 1770744509397
81. 1770744510434
82. 1770744510600
83. 1770744511636
84. 1770744511803
85. 1770744512837
86. 1770744513006
87. 1770744514039
88. 1770744514208
89. 1770744515242
90. 1770744515410
91. 1770744516444
92. 1770744516613
93. 1770744517646
94. 1770744517815
95. 1770744518848
96. 1770744519018
