INITIAL
* 2:43am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(C) b8(G)
* 2. c3(p) c8(n)
* 3. d6(R) d8(p)
* 4. c5(P) a7(P)
* 5. a2(P) b7(m)
* 6. b5(g) b7-a7
* 7. b6(M) a7-a8
* 8. b8-b7 a8-b8
* 9. a5(P) b8-a8
* 10. c1(P) a8-b8
* 11. a4(r) b8-a8
* 12. c2(p) a8-b8
* 13. a3(p) b8-a8
* 14. c4(r) a8-b8
* 15. b3(p) b8-a8
* 16. b4(k) a8-b8
* 17. d3(C) b8-a8
* 18. a6(n) a8-b8
* 19. b6-a6 b8-a8
* 20. c6(R) a8-b8
* 21. d7(N) b8-a8
* 22. b7-b6 a8-b8
* 23. d4(m) b8-a8
* 24. d1(G) a8-b8
* 25. b1(g) b8-a8
* 26. a6-a7 a8-b8
* 27. d5(N) b8-a8
* 28. d3-b3 a8-b8
* 29. a7-a8 b8-a8
* 30. b3-b5 a8-b8
* 31. d7-d8 b8-a8
* 32. c1-c2 a8-b8
* 33. d6-d7 b8-a8
* 34. b2(M) a8-b8
* 35. d5-d6 b8-a8
* 36. c7(c) a8-b8
* 37. a2-a3 b8-a8
* 38. c5-d5 a8-b8
* 39. c6-c5 b8-a8
* 40. d7-c7 a8-b8
* 41. d6-d7 b8-a8
* 42. d5-d6 a8-b8
* 43. d6-c6 b8-a8
* 44. a3-b3 a8-b8
* 45. b3-b4 b8-a8
* 46. c7-c8 a8-b8
* 47. c2-c1 b8-a8
* 48. b2-a2 a8-b8
* 49. c5-c4 b8-a8
* 50. c4-c5 a8-b8
* 51. d2(c) b8-a8
* 52. b6-a6 a8-b8
* 53. b5-b6 b8-a8
* 54. a2-b2 a8-b8
* 55. b4-b3 b8-a8
* 56. b6-b5 a8-b8
* 57. a6-b6 b8-a8
* 58. c1-c2 a8-b8
* 59. a5-a6 b8-a8
* 60. b5-a5 a8-b8
* 61. c2-c3 b8-a8
* 62. d1-d2 a8-b8
* 63. a6-a7 b8-a8
* 64. c6-c7 a8-b8
* 65. a5-b5 b8-a8
* 66. b3-a3 a8-b8
* 67. d2-d1 b8-a8
* 68. b6-b7 a8-b8
* 69. b5-b6 b8-a8
* 70. b6-b1 a8-b8
* 71. c5-b5 b8-a8
* 72. c3-c4 a8-b8
* 73. d1-d2 b8-a8
* 74. b7-b8 a8-a7
* 75. a1(K) a7-a8
* 76. d7-d6 a8-a7
* 77. d6-c6 a7-a8
* 78. c4-c5 a8-a7
* 79. c7-d7 a7-a8
* 80. c5-c4 a8-a7
* 81. c4-c3 a7-a8
* 82. d2-d1 a8-a7
* 83. b8-b7 a7-a8
* 84. b5-b4 a8-b8
* 85. b2-a2 b8-a8
* 86. c6-b6 a8-b8
* 87. c8-c7 b8-a8
* 88. c7-c8 a8-b8
* 89. b6-b5 b8-a8
* 90. b5-a5 a8-b8
* 91. d1-d2 b8-a8
* 92. b7-a7 a8-b8
* 93. d2-d3 b8-a8
* 94. b1-c1 a8-b8
* 95. a2-b2 b8-a8
* 96. d3-d2 a8-b8
* 97. b4-b3 b8-a8
* 98. b3-b4 a8-b8
* 99. c8-c7 b8-a8
* 100. a3-a2 a8-b8
* 101. d7-d6 b8-a8
* 102. d2-c2 a8-b8
* 103. b4-b5 b8-a8
* 104. a5-a6 a8-b8
* 105. c3-d3 b8-a8
* 106. d3-d2 a8-b8
* 107. b5-b6 b8-a8
* 108. c7-c8 a8-b8
* 109. d6-d7 b8-a8
* 110. a1-b1 a8-b8
* 111. a2-a1 b8-a8
* 112. a1-a2 a8-b8
* 113. b6-c6 b8-a8
* 114. a2-a3 a8-b8
* 115. b1-a1 b8-a8
* 116. a1-b1 a8-b8
* 117. a7-b7 b8-a8
* 118. c6-c5 a8-b8
* 119. b2-b3 b8-a8
* 120. d2-d1 a8-b8
* 121. c5-b5 b8-a8
* 122. b1-a1 a8-b8
* 123. b3-b4 b8-a8
* 124. c1-b1 a8-b8
* 125. b1-b2 b8-a8
* 126. a1-b1 a8-b8
* 127. a6-b6 b8-a8
* 128. a3-b3 a8-b8
* 129. d7-d6 b8-a8
* 130. b2-a2 a8-b8
* 131. b1-a1 b8-a8
* 132. d6-c6 a8-b8
* 133. d1-c1 b8-a8
* 134. b3-c3 a8-b8
* 135. c3-d3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771958620425
1. 1771958620425
2. 1771958620919
3. 1771958621067
4. 1771958621470
5. 1771958621619
6. 1771958622022
7. 1771958622170
8. 1771958622573
9. 1771958622722
10. 1771958623075
11. 1771958623223
12. 1771958623576
13. 1771958623725
14. 1771958624077
15. 1771958624226
16. 1771958624579
17. 1771958624727
18. 1771958625080
19. 1771958625228
20. 1771958625582
21. 1771958625729
22. 1771958626082
23. 1771958626230
24. 1771958626633
25. 1771958626781
26. 1771958627133
27. 1771958627283
28. 1771958627634
29. 1771958627784
30. 1771958628135
31. 1771958628285
32. 1771958628636
33. 1771958628786
34. 1771958629137
35. 1771958629287
36. 1771958629639
37. 1771958629788
38. 1771958630139
39. 1771958630289
40. 1771958630640
41. 1771958630790
42. 1771958631142
43. 1771958631291
44. 1771958631642
45. 1771958631792
46. 1771958632143
47. 1771958632292
48. 1771958632643
49. 1771958632793
50. 1771958633144
51. 1771958633294
52. 1771958633645
53. 1771958633796
54. 1771958634146
55. 1771958634296
56. 1771958634647
57. 1771958634797
58. 1771958635149
59. 1771958635298
60. 1771958635650
61. 1771958635799
62. 1771958636151
63. 1771958636300
64. 1771958636652
65. 1771958636801
66. 1771958637153
67. 1771958637302
68. 1771958637654
69. 1771958637803
70. 1771958638155
71. 1771958638304
72. 1771958638656
73. 1771958638805
74. 1771958639157
75. 1771958639306
76. 1771958639658
77. 1771958639807
78. 1771958640159
79. 1771958640308
80. 1771958640661
81. 1771958640809
82. 1771958641161
83. 1771958641310
84. 1771958641663
85. 1771958641811
86. 1771958642163
87. 1771958642312
88. 1771958642664
89. 1771958642813
90. 1771958643164
91. 1771958643314
92. 1771958643665
93. 1771958643815
94. 1771958644166
95. 1771958644316
96. 1771958644666
97. 1771958644817
98. 1771958645167
99. 1771958645317
100. 1771958645669
101. 1771958645819
102. 1771958646169
103. 1771958646320
104. 1771958646670
105. 1771958646820
106. 1771958647171
107. 1771958647321
108. 1771958647673
109. 1771958647822
110. 1771958648173
111. 1771958648323
112. 1771958648674
113. 1771958648824
114. 1771958649176
115. 1771958649325
116. 1771958649678
117. 1771958649825
118. 1771958650178
119. 1771958650326
120. 1771958650680
121. 1771958650827
122. 1771958651181
123. 1771958651328
124. 1771958651682
125. 1771958651829
126. 1771958652184
127. 1771958652330
128. 1771958652684
129. 1771958652831
130. 1771958653186
131. 1771958653332
132. 1771958653686
133. 1771958653833
134. 1771958654187
135. 1771958654333
136. 1771958654688
137. 1771958654834
138. 1771958655190
139. 1771958655335
140. 1771958655691
