INITIAL
* 11:56pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(P) b4(p)
* 2. b7(C) b3(m)
* 3. b6(M) c8(P)
* 4. c6(p) c5(r)
* 5. c1(P) a7(c)
* 6. c7(K) a1(P)
* 7. d1(N) c2(R)
* 8. d7(c) c6-c7
* 9. d6(n) d3(G)
* 10. d4(G) b5(p)
* 11. a4(n) b2(R)
* 12. b8(C) d2(m)
* 13. a6(g) a6-b6
* 14. a5(N) d8(g)
* 15. a5-a6 a8(k)
* 16. a2(r) b6-a6
* 17. a3(p) a2-b2
* 18. a1-a2 d2-c2
* 19. a2-a1 c4(P)
* 20. a1-a2 c7-c6
* 21. c8-c7 c2-d2
* 22. a2-a1 c6-b6
* 23. a1-a2 b2-b1
* 24. a2-a1 b4-c4
* 25. a1-a2 a4-a5
* 26. a2-a1 b1-a1
* 27. c1-b1 a3-a4
* 28. c7-c8 b3-b2
* 29. b1-c1 b2-c2
* 30. c8-c7 a1-b1
* 31. c7-c8 b1-c1
* 32. c8-c7 d7-b7
* 33. c7-c8 a4-b4
* 34. c8-c7 a5-a4
* 35. c7-c8 b4-b3
* 36. c8-c7 c3(p)
* 37. c7-c6 d8-d7
* 38. d3-c3 b5-b4
* 39. c3-b3 d2-d1
* 40. b3-c3 d6-c6
* 41. c3-b3 c2-c3
* 42. b3-b2 d7-c7
* 43. b2-c2 b4-b3
* 44. c2-d2 a4-b4
* 45. b8-b6 c6-d6
* 46. d2-c2 a8-b8
* 47. b6-c6 d6-d7
* 48. d4-d3 b3-b2
* 49. d3-d2 b2-b1
* 50. c2-b2 b7-b2
* 51. d2-c2 c3-b3
* 52. c2-b2 d7-d8
* 53. b2-c2 b8-b7
* 54. c2-b2 a7-a8
* 55. b2-c2 a6-a5
* 56. c2-b2 d8-c8
* 57. b2-c2 b7-a7
* 58. c2-b2 a7-b7
* 59. b2-c2 c8-b8
* 60. c2-b2 b4-a4
* 61. b2-c2 b3-c3
* 62. c2-b2 c5-b5
* 63. b2-c2 b1-a1
* 64. c2-b2 a4-b4
* 65. b2-c2 b4-b3
* 66. c2-b2 b3-a3
* 67. b2-c2 c7-d7
* 68. c2-b2 d7-c7
* 69. b2-c2 b8-c8
* 70. c2-b2 a5-a4
* 71. b2-c2 c4-b4
* 72. c2-b2 b5-a5
* 73. b2-c2 a8-b8
* 74. c6-d6 a3-a2
* 75. c2-b2 a1-b1
* 76. b2-c2 d5(M)
* 77. c2-b2 b8-a8
* 78. b2-c2 c7-c6
* 79. c2-b2 c6-c5
* 80. b2-c2 b7-b8
* 81. d6-d7 c8-d8
* 82. c2-b2 a2-a3
* 83. b2-c2 a8-a7
* 84. d7-d6 a5-b5
* 85. d5-d4 c5-c4
* 86. d4-d3 d8-c8
* 87. d6-d5 a3-b3
* 88. d5-c5 b5-c5
* 89. d3-d2 c5-b5
* 90. c2-c1 a4-a3
* 91. d2-d3 b8-a8
* 92. c1-c2 c8-c7
* 93. c2-c1 b1-a1
* 94. c1-b1 a1-a2
* 95. b1-c1 d1-d2
* 96. d3-d4 a7-a6
* 97. d4-d3 b5-a5
* 98. c1-c2 a6-b6
* 99. c2-b2 a8-a7
* 100. b2-b1 b4-b5
* 101. d3-d4 a2-b2
* 102. d4-d3 a3-a2
* 103. b1-a1 b3-b4
* 104. d3-d4 b6-b7
* 105. d4-d3 b5-b6
* 106. d3-d2 a2-a1
* 107. d2-d3 b2-c2
* 108. d3-d2 c3-d3
* 109. d2-d1 a7-a6
* 110. d1-d2 c2-b2
* 111. d2-d1 a5-b5
* 112. d1-c1 c7-c6
* 113. c1-b1 a6-a7
* 114. b1-c1 b4-a4
* 115. c1-b1 c4-b4
* 116. b1-c1 c6-c5
* 117. c1-b1 c5-d5
* 118. b1-b2 b5-c5
* 119. b2-a2 b4-b3
* 120. a2-a3 b3-b4
* 121. a3-a2 a7-a8
* 122. a2-a3 b7-c7
* 123. a3-a2 b4-b5
* 124. a2-a3 a4-b4
* 125. a3-a2 d5-d4
* 126. a2-b2 a8-a7
* 127. b2-b1 a1-a2
* 128. b1-a1 b6-b7
* 129. a1-b1 d4-d5
* 130. b1-a1 d3-d2
* 131. a1-b1 d5-d4
* 132. b1-a1 c7-d7
* 133. a1-b1 d7-c7
* 134. b1-a1 b5-b6
* 135. a1-b1 d2-d1
* 136. b1-c1 d4-d3
* 137. c1-b1 b4-b5
* 138. b1-c1 a7-a8
* 139. c1-b1 c5-c6
* 140. b1-c1 b5-a5
* 141. c1-b1 a8-a7
* 142. b1-a1 c6-d6
* 143. a1-b1 a2-b2
* 144. b1-c1 b2-a2
* 145. c1-b1 a2-a1
* 146. b1-c1 d1-d2
* 147. c1-b1 a5-b5
* 148. b1-c1 b6-c6
* 149. c1-b1 b7-b8
* 150. b1-b2 b5-b4
* 151. b2-a2 a1-b1
* 152. a2-a1 d3-d4
* 153. a1-a2 a7-a6
* 154. a2-a1 c6-b6
* 155. a1-a2 c7-c6
* 156. a2-a1 b8-b7
* 157. a1-a2 b4-b5
* 158. a2-a1 c6-c5
* 159. a1-a2 d6-d7
* 160. a2-b2 c5-c6
* 161. b2-b3 b7-c7
* 162. b3-b2 a6-a5
* 163. b2-c2 b1-a1
* 164. c2-c3 c6-d6
* 165. c3-d3 d2-d3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770134188766
1. 1770134188766
2. 1770134188950
3. 1770134190059
4. 1770134190202
5. 1770134191312
6. 1770134191455
7. 1770134192565
8. 1770134192708
9. 1770134193818
10. 1770134193960
11. 1770134195121
12. 1770134195312
13. 1770134196474
14. 1770134196665
15. 1770134197877
16. 1770134198068
17. 1770134199230
18. 1770134199420
19. 1770134200583
20. 1770134200773
21. 1770134201986
22. 1770134202175
23. 1770134203440
24. 1770134203627
25. 1770134204843
26. 1770134205029
27. 1770134206196
28. 1770134206382
29. 1770134207550
30. 1770134207734
31. 1770134208953
32. 1770134209137
33. 1770134210306
34. 1770134210490
35. 1770134211660
36. 1770134211842
37. 1770134213013
38. 1770134213195
39. 1770134214364
40. 1770134214548
41. 1770134215716
42. 1770134215900
43. 1770134217069
44. 1770134217253
45. 1770134218422
46. 1770134218606
47. 1770134219774
48. 1770134219957
49. 1770134221177
50. 1770134221360
51. 1770134222529
52. 1770134222712
53. 1770134223883
54. 1770134224065
55. 1770134225184
56. 1770134225368
57. 1770134226536
58. 1770134226720
59. 1770134227889
60. 1770134228073
61. 1770134229241
62. 1770134229425
63. 1770134230593
64. 1770134230777
65. 1770134231996
66. 1770134232180
67. 1770134233348
68. 1770134233532
69. 1770134234750
70. 1770134234935
71. 1770134236153
72. 1770134236338
73. 1770134237505
74. 1770134237690
75. 1770134238906
76. 1770134239092
77. 1770134240258
78. 1770134240445
79. 1770134241660
80. 1770134241848
81. 1770134243011
82. 1770134243201
83. 1770134244413
84. 1770134244603
85. 1770134245865
86. 1770134246056
87. 1770134247266
