INITIAL
* 1:27am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c7(K) b3(R)
* 2. b7(P) b2(g)
* 3. a8(p) b4(r)
* 4. a3(P) d7(p)
* 5. b8(k) a2(g)
* 6. b7-b8 d7-c7
* 7. b8-a8 c8(P)
* 8. a8-b8 c2(n)
* 9. b8-b7 a2-a3
* 10. b7-b8 c6(C)
* 11. b8-a8 d4(n)
* 12. a8-b8 a4(p)
* 13. b8-a8 c5(c)
* 14. a8-b8 d2(M)
* 15. b8-a8 b4-b3
* 16. a8-b8 a6(m)
* 17. d8(C) a1(N)
* 18. a7(p) b2-a2
* 19. b8-a8 a4-b4
* 20. a8-b8 a2-b2
* 21. b8-b7 c3(r)
* 22. b7-b8 d1(c)
* 23. b8-a8 d3(P)
* 24. a8-b8 b6(N)
* 25. b8-a8 a5(R)
* 26. a8-b8 a7-b7
* 27. b8-a8 b1(P)
* 28. a8-b8 d6(m)
* 29. b8-b7 a6-b6
* 30. c8-b8 d6-d7
* 31. b8-a8 b5(G)
* 32. a8-b8 b2-a2
* 33. b8-a8 b3-b2
* 34. a8-b8 d7-d6
* 35. b8-a8 b4-a4
* 36. b7-b8 c3-b3
* 37. b8-c8 a4-b4
* 38. a8-b8 b6-c6
* 39. b8-a8 d1-b1
* 40. a8-b8 c5-a5
* 41. b8-a8 a5-a4
* 42. a8-b8 d4-d3
* 43. b8-a8 c6-b6
* 44. a8-b8 c7-d7
* 45. b8-a8 c1(G)
* 46. c8-b8 b6-c6
* 47. b8-c8 b3-c3
* 48. a8-a7 a2-a1
* 49. c8-b8 b2-b3
* 50. a7-a8 a4-a5
* 51. b8-c8 d3-d4
* 52. a8-b8 c6-b6
* 53. b8-a8 a3-a4
* 54. a8-b8 b3-a3
* 55. b8-a8 b6-b7
* 56. a8-b8 d4-d3
* 57. b8-a8 d3-d4
* 58. a8-b8 b1-b5
* 59. b8-a8 d4-d3
* 60. a8-b8 a1-b1
* 61. b8-a8 b1-c1
* 62. a8-b8 b5-b6
* 63. b8-a8 b7-c7
* 64. c4(p) a5-b5
* 65. a8-b8 b5-c5
* 66. b8-a8 c4-d4
* 67. a8-b8 c7-c6
* 68. b8-a8 d4-c4
* 69. d2-d3 c5-b5
* 70. c8-c7 d7-c7
* 71. a8-b8 a3-b3
* 72. d3-c3 b3-b2
* 73. b8-a8 b6-b7
* 74. a8-b8 c1-b1
* 75. d5(M) b1-a1
* 76. b8-a8 c2-c1
* 77. a8-b8 c7-c8
* 78. b8-a8 a1-a2
* 79. a8-b8 b2-b1
* 80. b8-a8 b7-b6
* 81. a8-b8 c8-c7
* 82. d8-c8 b6-b7
* 83. b8-a8 b7-a7
* 84. a8-b8 a2-a1
* 85. b8-a8 b5-b6
* 86. a8-b8 c7-d7
* 87. c8-c4 c6-c7
* 88. b8-a8 b6-b5
* 89. a8-b8 c1-d1
* 90. b8-c8 d7-d8
* 91. c8-b8 d6-d5
* 92. b8-b7 b5-a5
* 93. b7-b8 d8-c8
* 94. b8-a8 a1-a2
* 95. a8-b8 d1-c1
* 96. b8-c8 a5-a6
* 97. c4-c5 a2-b2
* 98. c8-b8 d5-d6
* 99. b8-c8 c7-c8
* 100. c5-c1 d6-d5
* 101. c1-c8 b2-b3
* 102. c8-c7 d5-d4
* 103. c7-c8 b3-b2
* 104. c8-d8 b1-c1
* 105. d8-c8 b2-b3
* 106. c8-b8 b3-a3
* 107. b8-a8 a3-a2
* 108. a8-b8 a2-a1
* 109. b8-a8 c1-b1
* 110. a8-a6 b1-b2
* 111. a6-b6 a1-b1
* 112. b6-b5 b4-b3
* 113. b5-c5 a4-b4
* 114. c5-c6 a7-a6
* 115. c6-c7 b2-c2
* 116. c3-c2 a6-b6
* 117. c7-c8 b6-a6
* 118. c8-b8 d4-d3
* 119. b8-a8 b1-b2
* 120. a8-b8 a6-b6
* 121. b8-a8 b6-c6
* 122. a8-b8 c6-c7
* 123. b8-a8 b4-b5
* 124. a8-b8 b5-a5
* 125. b8-c8 d3-c3
* 126. c8-d8 c7-c2
* 127. d8-c8 c2-c1
* 128. c8-b8 b2-b1
* 129. b8-a8 a5-a4
* 130. a8-b8 b3-b4
* 131. b8-a8 a4-a5
* 132. a8-b8 a5-b5
* 133. b8-a8 b5-a5
* 134. a8-b8 b1-a1
* 135. b8-a8 c1-c2
* 136. a8-a7 b4-a4
* 137. a7-a8 c3-c4
* 138. a8-a4 c2-b2
* 139. a4-b4 c4-b4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770226034325
1. 1770226034325
2. 1770226034508
3. 1770226036369
4. 1770226036512
5. 1770226038372
6. 1770226038516
7. 1770226040376
8. 1770226040520
9. 1770226042379
10. 1770226042525
11. 1770226044383
12. 1770226044529
13. 1770226046386
14. 1770226046533
15. 1770226048390
16. 1770226048537
17. 1770226050393
18. 1770226050540
19. 1770226052397
20. 1770226052544
21. 1770226054400
22. 1770226054547
23. 1770226056404
24. 1770226056550
25. 1770226058407
26. 1770226058554
27. 1770226060410
28. 1770226060558
29. 1770226062413
30. 1770226062561
31. 1770226064417
32. 1770226064565
33. 1770226066420
34. 1770226066569
35. 1770226068423
36. 1770226068572
37. 1770226070426
38. 1770226070576
39. 1770226072429
40. 1770226072578
41. 1770226074432
42. 1770226074581
43. 1770226076436
44. 1770226076585
45. 1770226078440
46. 1770226078589
47. 1770226080443
48. 1770226080593
49. 1770226082447
50. 1770226082596
51. 1770226084451
52. 1770226084599
53. 1770226086454
54. 1770226086603
55. 1770226088459
56. 1770226088607
57. 1770226090463
58. 1770226090610
59. 1770226092468
60. 1770226092614
61. 1770226094523
62. 1770226094668
63. 1770226096526
64. 1770226096672
65. 1770226098530
66. 1770226098676
67. 1770226100533
68. 1770226100680
69. 1770226102537
70. 1770226102683
71. 1770226104541
72. 1770226104688
73. 1770226106545
74. 1770226106691
75. 1770226108549
76. 1770226108695
77. 1770226110552
78. 1770226110699
79. 1770226112556
80. 1770226112704
81. 1770226114559
82. 1770226114707
83. 1770226116563
84. 1770226116710
85. 1770226118567
86. 1770226118714
87. 1770226120570
88. 1770226120718
89. 1770226122574
90. 1770226122722
91. 1770226124578
92. 1770226124725
93. 1770226126580
94. 1770226126729
95. 1770226128583
96. 1770226128732
97. 1770226130587
98. 1770226130736
99. 1770226132592
100. 1770226132740
101. 1770226134596
102. 1770226134744
103. 1770226136601
104. 1770226136747
105. 1770226138604
106. 1770226138751
107. 1770226140608
108. 1770226140755
109. 1770226142612
110. 1770226142758
111. 1770226144615
112. 1770226144762
113. 1770226146619
114. 1770226146766
115. 1770226148623
116. 1770226148771
117. 1770226150627
118. 1770226150775
119. 1770226152631
120. 1770226152779
121. 1770226154634
122. 1770226154782
123. 1770226156638
124. 1770226156788
125. 1770226158641
126. 1770226158791
127. 1770226160644
128. 1770226160795
129. 1770226162648
130. 1770226162799
131. 1770226164652
132. 1770226164802
