INITIAL
* 9:29pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c7(P) b3(R)
* 2. c8(P) b2(P)
* 3. a8(n) c6(r)
* 4. d7(k) c5(m)
* 5. b8(n) d1(M)
* 6. d8(M) b1(p)
* 7. a7(p) c3(p)
* 8. b6(c) b7(P)
* 9. b7-a7 b8-c8
* 10. d8-c8 a2(r)
* 11. c8-b8 a3(P)
* 12. b8-a8 b4(p)
* 13. a8-b8 a2-a3
* 14. b8-a8 c2(N)
* 15. c7-c8 a3-b3
* 16. a8-b8 c4(G)
* 17. a7-a8 b3-b2
* 18. a8-a7 b2-c2
* 19. a7-a8 b4-b3
* 20. b8-b7 c1(K)
* 21. b7-b8 c2-b2
* 22. c8-d8 d4(g)
* 23. b8-c8 b3-b4
* 24. a8-b8 b5(R)
* 25. b8-a8 a5(p)
* 26. a8-b8 c6-c7
* 27. b8-a8 b2-b3
* 28. a8-b8 b6-b7
* 29. b8-a8 b3-a3
* 30. a8-b8 d2(G)
* 31. b8-a8 b7-b8
* 32. c8-b8 a6(c)
* 33. d8-c8 a4(m)
* 34. c8-d8 b1-c1
* 35. b8-c8 b4-b3
* 36. c8-b8 b3-b4
* 37. b8-c8 a3-b3
* 38. a8-a7 c5-b5
* 39. a7-a8 b3-a3
* 40. a8-b8 d5(C)
* 41. b8-a8 d4-c4
* 42. a8-b8 c1-c2
* 43. b8-a8 a3-a2
* 44. a8-b8 c3-b3
* 45. b8-a8 d6(g)
* 46. a8-b8 d6-d5
* 47. b8-a8 c4-c5
* 48. a8-b8 d5-d4
* 49. b8-a8 a6-b6
* 50. c8-b8 c7-c6
* 51. d8-d7 c6-d6
* 52. a8-a7 d6-d7
* 53. a7-a8 d4-c4
* 54. b8-c8 a2-b2
* 55. a1(C) a5-a6
* 56. a8-b8 b6-b7
* 57. a1-a2 c2-c3
* 58. d2-c2 b7-a7
* 59. b8-a8 c4-d4
* 60. c8-d8 a4-a3
* 61. a2-a6 d4-d5
* 62. d8-c8 c3-c4
* 63. a8-b8 a7-a8
* 64. c8-d8 d5-d4
* 65. b8-c8 a8-d8
* 66. c8-b8 c5-c6
* 67. b8-a8 b5-a5
* 68. a6-a7 d7-c7
* 69. a8-b8 c7-b7
* 70. b8-c8 b7-b8
* 71. a7-b7 a3-a4
* 72. c8-c7 b2-a2
* 73. c7-c8 d4-d5
* 74. c8-c7 c4-c3
* 75. b7-a7 c6-b6
* 76. a7-a8 c3-c4
* 77. a8-d8 a2-a1
* 78. c7-c8 c4-c3
* 79. d8-b8 d5-c5
* 80. b8-a8 a5-a6
* 81. a8-b8 c3-c4
* 82. b8-a8 c4-d4
* 83. a8-b8 b6-c6
* 84. b8-b7 c5-c4
* 85. b7-b8 d4-d5
* 86. c8-d8 d5-d6
* 87. b8-a8 a4-a3
* 88. a8-a7 c4-c5
* 89. d8-c8 c5-c4
* 90. a7-a8 d6-d5
* 91. a8-b8 a6-a5
* 92. b8-b7 b3-b2
* 93. b7-b8 a1-b1
* 94. b8-a8 a3-a4
* 95. a8-b8 d5-d4
* 96. c8-d8 a4-a3
* 97. b8-a8 a5-b5
* 98. a8-b8 b2-b3
* 99. b8-a8 b1-c1
* 100. a8-b8 c6-c5
* 101. b8-a8 a3-a2
* 102. a8-b8 c4-c3
* 103. b8-a8 a2-a1
* 104. a8-b8 b5-b6
* 105. b8-a8 b6-b7
* 106. a8-b8 c3-c4
* 107. b8-c8 b4-a4
* 108. c8-b8 d4-d5
* 109. d8-c8 b3-c3
* 110. b8-a8 a1-a2
* 111. a8-b8 d3(N)
* 112. c8-d8 a2-a1
* 113. b8-a8 b7-b6
* 114. a8-a7 b6-c6
* 115. a7-a8 c6-c7
* 116. d8-c8 a1-a2
* 117. c8-d8 c7-c6
* 118. a8-b8 c4-d4
* 119. b8-a8 c5-c4
* 120. a8-b8 a2-a1
* 121. b8-a8 c4-c5
* 122. a8-b8 c5-c4
* 123. b8-a8 d5-d6
* 124. a8-b8 c1-b1
* 125. b8-a8 a4-a5
* 126. a8-b8 c6-c5
* 127. b8-a8 a5-a6
* 128. a8-b8 a6-a5
* 129. b8-a8 b1-c1
* 130. a8-b8 d6-d5
* 131. b8-a8 a5-b5
* 132. d8-c8 c1-b1
* 133. a8-b8 a1-a2
* 134. b8-a8 b1-c1
* 135. a8-b8 c1-b1
* 136. b8-a8 b5-b6
* 137. a8-b8 c3-b3
* 138. b8-a8 b1-a1
* 139. a8-a7 b6-b5
* 140. c8-b8 d5-d6
* 141. b8-c8 c5-c6
* 142. a7-a8 b3-a3
* 143. c8-b8 a3-a4
* 144. b8-c8 b5-b4
* 145. a8-b8 d6-d5
* 146. b8-a8 a4-a5
* 147. c8-d8 a1-b1
* 148. a8-b8 a5-a6
* 149. b8-c8 b4-b5
* 150. c2-c3 b1-c1
* 151. c8-b8 a2-a1
* 152. b8-a8 c1-b1
* 153. a8-b8 c6-c5
* 154. b8-b7 c5-c6
* 155. b7-b8 d5-c5
* 156. d8-c8 a1-a2
* 157. b8-a8 b1-a1
* 158. c8-b8 d4-d3
* 159. b8-c8 a1-b1
* 160. c8-b8 c5-d5
* 161. b8-c8 c6-c5
* 162. c8-d8 a2-b2
* 163. a8-b8 b1-c1
* 164. d8-c8 c4-c3
* 165. b8-a8 c3-c4
* 166. a8-b8 d3-d4
* 167. c8-d8 d5-d6
* 168. b8-a8 c4-c3
* 169. a8-b8 b5-b4
* 170. b8-a8 d4-d5
* 171. a8-b8 c5-b5
* 172. b8-a8 b2-a2
* 173. d8-c8 c3-c4
* 174. a8-b8 d5-c5
* 175. c8-d8 d6-c6
* 176. b8-a8 b5-b6
* 177. a8-b8 c6-d6
* 178. b8-a8 a2-b2
* 179. a8-b8 b6-b7
* 180. b8-a8 c4-d4
* 181. d8-c8 b2-b3
* 182. a8-b8 a6-b6
* 183. c8-d8 b4-c4
* 184. b8-a8 c5-b5
* 185. d8-c8 b3-b2
* 186. a8-b8 d6-c6
* 187. b8-a8 c1-c2
* 188. a8-b8 b2-b3
* 189. b8-a8 c2-b2
* 190. a8-b8 c6-c7
* 191. b8-a8 c4-c5
* 192. c8-b8 b3-b4
* 193. b8-c8 c7-c8
* 194. a8-b8 c8-d8
* 195. b8-a8 d4-d5
* 196. a8-b8 b5-a5
* 197. b8-a8 b7-b8
* 198. a8-d8 b4-a4
* 199. d8-c8 b6-a6
* 200. c8-d8 c5-c4
* 201. d8-c8 a6-b6
* 202. c8-d8 c4-c3
* 203. d8-c8 d5-d4
* 204. c8-d8 b8-c8
* 205. d1-d2 c8-d8
* 206. d2-d1 a5-a6
* 207. d1-d2 c3-d3
* 208. d2-c2 d8-c8
* 209. c2-c3 d4-c4
* 210. c3-d3 c8-b8
* 211. d3-d2 c4-b4
* 212. d2-c2 a4-a5
* 213. c2-c3 b2-c2
* 214. c3-c4 b8-a8
* 215. c4-c5 c2-c3
