INITIAL
* 4:54pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) b8(p)
* 2. c3(P) c8(p)
* 3. b3(p) d8(P)
* 4. c7(C) b8-a8
* 5. c2(P) a8-b8
* 6. a2(P) c8-d8
* 7. b7(G) b8-a8
* 8. c7-c8 a7(m)
* 9. b2(n) a8-b8
* 10. d4(R) a7-a8
* 11. c1(k) a8-a7
* 12. d2(n) a7-a8
* 13. a4(R) a8-a7
* 14. a6(P) d7(C)
* 15. b7-a7 b8-a8
* 16. b5(r) b6(r)
* 17. c2-c1 a8-b8
* 18. d6(M) b8-a8
* 19. b1(N) a8-b8
* 20. c4(p) b8-a8
* 21. c5(M) a8-b8
* 22. c3-b3 b6-b7
* 23. b4(c) b8-a8
* 24. c1-c2 b7-b8
* 25. a6-b6 b8-c8
* 26. a7-a6 a8-b8
* 27. b1-c1 b5-b6
* 28. a6-a7 b8-b7
* 29. a3(N) b7-b8
* 30. c6(g) b6-b7
* 31. c5-b5 b8-a8
* 32. d5(m) a8-b8
* 33. a1(g) b7-c7
* 34. a7-a8 b8-b7
* 35. d6-d5 b7-a7
* 36. d7-d6 c8-b8
* 37. d5-c5 b8-c8
* 38. c5-c4 c8-b8
* 39. d1(c) b8-c8
* 40. d6-d7 a7-b7
* 41. d4-d5 b7-b8
* 42. c4-d4 b8-b7
* 43. a8-b8 b7-a7
* 44. c2-c3 b4-b8
* 45. b3-b4 a7-a8
* 46. c1-b1 a8-a7
* 47. b1-c1 a7-a8
* 48. d4-c4 a8-a7
* 49. c4-d4 a7-a8
* 50. c3-b3 a8-a7
* 51. b5-b6 a7-a8
* 52. b3-c3 b8-b7
* 53. c3-b3 a8-b8
* 54. b6-a6 b8-a8
* 55. d5-c5 c8-b8
* 56. c1-b1 a8-a7
* 57. d7-b7 b8-a8
* 58. a6-b6 a8-b8
* 59. c5-b5 a7-a8
* 60. b7-a7 b8-c8
* 61. d3(G) c7-b7
* 62. b1-b2 a8-b8
* 63. b2-b1 b8-a8
* 64. d3-d2 b7-a7
* 65. a2-b2 c8-b8
* 66. b6-b7 b8-c8
* 67. b3-c3 c8-b8
* 68. b2-a2 b8-c8
* 69. c3-c2 c6-c7
* 70. d4-c4 a8-b8
* 71. b1-b2 a7-a8
* 72. c4-c3 a8-a7
* 73. c3-d3 c7-b7
* 74. b2-b3 a7-a8
* 75. b3-b2 a8-a7
* 76. b4-b3 a7-a8
* 77. c2-c1 a8-a7
* 78. d3-d4 a7-a8
* 79. b3-b4 a8-a7
* 80. b2-b1 a7-a8
* 81. b5-c5 a8-a7
* 82. b4-b3 b7-c7
* 83. b3-b2 a7-b7
* 84. d2-c2 b8-a8
* 85. a4-b4 c8-b8
* 86. b4-c4 c7-c8
* 87. c4-c3 a8-a7
* 88. c5-c4 b8-a8
* 89. b2-b3 a8-b8
* 90. a2-b2 b8-a8
* 91. c3-d3 b7-c7
* 92. b3-b4 c8-b8
* 93. c4-c3 d8-c8
* 94. b4-c4 c8-d8
* 95. c3-b3 a7-b7
* 96. c4-b4 c7-c8
* 97. b3-c3 a8-a7
* 98. c2-d2 a7-a8
* 99. b2-a2 a8-a7
* 100. d2-d1 a7-a8
* 101. c1-c2 a8-a7
* 102. c2-b2 a7-a8
* 103. a5(p) a8-a7
* 104. b4-c4 a7-a8
* 105. d3-d2 a8-a7
* 106. c3-d3 a7-a8
* 107. c4-b4 a8-a7
* 108. b4-b5 b8-a8
* 109. b2-b3 a8-b8
* 110. d2-c2 b8-a8
* 111. c2-d2 a8-b8
* 112. b3-b4 b8-a8
* 113. b4-a4 a8-b8
* 114. b1-c1 a7-a8
* 115. b5-c5 a8-a7
* 116. d4-d5 a7-a8
* 117. c5-c6 a8-a7
* 118. c6-c5 b8-a8
* 119. c5-b5 a8-b8
* 120. d3-c3 d8-d7
* 121. c3-b3 a7-a8
* 122. b5-b4 b7-c7
* 123. c1-b1 a8-a7
* 124. d5-c5 b8-a8
* 125. d1-c1 c8-b8
* 126. c5-d5 d7-d8
* 127. b4-c4 c7-c8
* 128. c4-c5 a7-b7
* 129. d5-d6 a8-a7
* 130. c5-d5 a7-a8
* 131. c1-c2 a8-a7
* 132. d6-c6 a7-a8
* 133. d5-c5 a8-a7
* 134. c5-c4 b7-c7
* 135. c6-b6 b8-a8
* 136. c2-c1 a8-b8
* 137. b3-b2 a7-a8
* 138. c4-b4 a8-a7
* 139. c1-c2 b8-b7
* 140. d2-d1 a7-a8
* 141. b6-b7 a8-b8
* 142. b4-b3 b8-a8
* 143. b3-c3 a8-b8
* 144. d1-d2 b8-a8
* 145. b1-c1 a8-b8
* 146. d2-d1 b8-a8
* 147. a3-b3 a8-b8
* 148. a4-a3 b8-a8
* 149. b7-b8 a8-b8
* 150. c1-b1 b8-a8
* 151. c2-c1 c7-c6
* 152. c3-d3 c8-b8
* 153. d3-c3 b8-b7
* 154. c1-c2 a8-b8
* 155. c3-c4 b8-a8
* 156. c4-c5 a8-b8
* 157. b3-b4 b8-c8
* 158. c5-b5 b7-b8
* 159. a3-b3 b8-a8
* 160. b5-b6 d8-d7
* 161. d1-d2 a8-b8
* 162. b6-b7 b8-a8
* 163. d2-d1 c8-b8
* 164. b7-c7 d7-d8
* 165. b1-c1 b8-c8
* 166. c2-d2 c8-c7
* 167. b2-c2 a8-b8
* 168. b3-b2 b8-a8
* 169. b4-b5 a8-b8
* 170. b5-b6 c7-c8
* 171. c1-b1 b8-a8
* 172. b6-b7 a5-a6
* 173. b7-b8 c8-b8
* 174. b1-c1 b8-c8
* 175. c1-b1 a8-b8
* 176. a2-a3 b8-a8
* 177. c2-c1 a8-b8
* 178. b2-b3 a6-a7
* 179. a3-a4 a7-a8
* 180. b3-c3 a8-a7
* 181. c3-d3 a7-a8
* 182. d3-d4 a8-a7
* 183. d4-c4 a7-a8
* 184. b1-b2 a8-a7
* 185. b2-c2 a7-a8
* 186. c4-d4 a8-a7
* 187. c2-b2 a7-a8
* 188. a4-b4 a8-a7
* 189. c1-b1 a7-a8
* 190. d2-c2 a8-a7
* 191. d4-d3 a7-a8
* 192. c2-c3 a8-a7
* 193. b1-c1 a7-a8
* 194. b2-b3 a8-a7
* 195. b4-a4 a7-a8
* 196. c3-c4 a8-a7
* 197. d3-d2 a7-a8
* 198. b3-b2 a8-a7
* 199. b2-a2 a7-a8
* 200. c4-c3 a8-a7
* 201. a2-a3 a7-a8
* 202. c1-b1 a8-a7
* 203. a3-a2 a7-a8
* 204. c3-d3 a8-a7
* 205. b1-c1 a7-a8
* 206. d3-c3 a8-a7
* 207. c3-c4 a7-a8
* 208. a4-a5 a8-a7
* 209. a5-b5 a7-a8
* 210. b5-a5 a8-a7
* 211. a2-b2 a7-a8
* 212. b2-a2 a8-a7
* 213. a2-a3 a7-a8
* 214. a5-a4 a8-a7
* 215. c1-c2 a7-a8
* 216. a3-a2 a8-a7
