INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a6(P) b4(G)
* 2. a8(g) b5(P)
* 3. b8(M) b3(M)
* 4. a7(C) d7(p)
* 5. d8(c) a2(P)
* 6. c8(P) b2(C)
* 7. b7(p) a1(r)
* 8. b8-b7 c2(R)
* 9. c8-b8 d2(n)
* 10. c6(P) b6(G)
* 11. b8-c8 a8-a7
* 12. b7-b8 c3(m)
* 13. b8-a8 c3-c2
* 14. a8-b8 d8-b8
* 15. c8-d8 b8-b7
* 16. d8-c8 b7-b5
* 17. c8-b8 d6(n)
* 18. b8-a8 d1(p)
* 19. a8-b8 d3(N)
* 20. b8-a8 d4(c)
* 21. c7(p) d7-d8
* 22. b6-b7 d2-d3
* 23. b7-c7 d3-c3
* 24. a8-b8 d6-d7
* 25. b8-c8 a7-a8
* 26. c8-d8 a8-a7
* 27. c7-c8 b1(p)
* 28. c8-b8 d7-d6
* 29. b8-a8 a3(K)
* 30. a8-b8 d4-b4
* 31. b8-a8 b4-b2
* 32. a6-b6 c4(R)
* 33. a8-b8 b5-b8
* 34. d8-c8 c3-d3
* 35. c8-d8 b8-b3
* 36. d8-c8 b3-b4
* 37. c8-d8 a4(r)
* 38. d8-c8 d3-d2
* 39. c8-b8 a7-a6
* 40. b8-a8 b4-b3
* 41. a8-b8 b2-b6
* 42. b8-c8 b6-b5
* 43. c8-b8 a4-b4
* 44. b8-a8 c2-b2
* 45. a8-b8 a6-a7
* 46. c6-c7 d2-c2
* 47. b8-c8 d1-d2
* 48. c8-b8 a7-a8
* 49. b8-c8 c2-c3
* 50. c8-b8 d2-d3
* 51. b8-c8 a8-b8
* 52. c8-d8 c1(g)
* 53. c7-b7 b8-c8
* 54. b7-b8 b4-c4
* 55. b8-a8 c1-d1
* 56. a8-b8 c8-d8
* 57. b8-a8 c5(m)
* 58. a8-b8 d3-d2
* 59. b8-a8 a5(N)
* 60. a8-b8 c4-b4
* 61. a3-b3 c3-d3
* 62. b8-c8 c5-c4
* 63. c8-b8 b4-a4
* 64. b8-a8 c4-d4
* 65. a8-b8 d4-c4
* 66. b8-a8 c4-c3
* 67. a8-b8 b2-c2
* 68. b8-b7 b5-b4
* 69. b7-b8 a4-a3
* 70. a5-a6 d1-c1
* 71. a6-b6 a1-a2
* 72. b8-c8 c2-b2
* 73. c8-b8 b1-a1
* 74. b8-a8 b4-b5
* 75. a8-b8 d6-c6
* 76. b8-a8 d8-d7
* 77. a8-b8 b2-c2
* 78. b6-b7 a3-a4
* 79. b8-a8 a4-a5
* 80. a8-b8 c6-b6
* 81. b8-a8 b5-b4
* 82. a8-b8 a1-b1
* 83. b8-a8 a2-b2
* 84. a8-b8 c3-c4
* 85. b8-a8 d5(k)
* 86. a8-b8 c4-c3
* 87. b7-b6 d5-d6
* 88. b8-a8 d3-d4
* 89. a8-b8 b4-c4
* 90. b8-a8 d6-d5
* 91. a8-b8 c4-b4
* 92. b8-a8 a5-a6
* 93. b3-b4 b2-a2
* 94. b4-b3 a2-a3
* 95. a8-b8 d7-d6
* 96. b8-a8 c3-d3
* 97. b6-c6 a6-a7
* 98. a8-b8 d2-d1
* 99. b8-a8 d5-c5
* 100. a8-b8 c2-d2
* 101. b3-b4 d4-c4
* 102. b8-a8 c4-c3
* 103. c6-c7 d3-d4
* 104. b4-b5 a7-a8
* 105. c7-c8 c3-c2
* 106. c8-b8 a3-b3
* 107. b8-c8 d2-d3
* 108. c8-d8 d3-d2
* 109. d8-c8 b1-b2
* 110. c8-b8 c5-c4
* 111. b8-c8 d6-d7
* 112. c8-b8 b2-a2
* 113. b8-c8 a8-a7
* 114. c8-b8 d4-d3
* 115. b8-a8 b3-c3
* 116. a8-b8 a2-b2
* 117. b8-c8 a7-a8
* 118. c8-d8 d7-d6
* 119. d8-c8 c3-b3
* 120. c8-b8 b3-b4
* 121. b8-b7 c1-b1
* 122. b7-b8 c4-d4
* 123. b8-c8 c2-c3
* 124. c8-b8 d6-c6
* 125. b8-b7 b1-c1
* 126. b7-b8 c3-b3
* 127. b8-b7 c1-c2
* 128. b7-b8 c6-c7
* 129. b8-c8 c2-c1
* 130. c8-b8 c7-b7
* 131. b8-c8 d2-c2
* 132. c8-d8 d3-c3
* 133. d8-d7 d1-d2
* 134. d7-c7 c3-c4
* 135. c7-c8 b4-a4
* 136. c8-b8 b2-a2
* 137. b8-c8 a4-b4
* 138. c8-d8 a2-a3
* 139. d8-c8 c1-b1
* 140. c8-b8 d4-d5
* 141. b8-c8 a8-a7
* 142. c8-b8 c2-c1
* 143. b8-a8 a3-a2
* 144. a8-b8 a7-a6
* 145. b8-a8 d2-c2
* 146. a8-a7 c2-b2
* 147. a7-a8 d5-d6
* 148. a8-a7 c4-c5
* 149. a7-a8 a2-a3
* 150. a8-a7 b3-c3
* 151. a7-a8 b4-b3
* 152. a8-b8 d6-c6
* 153. b8-a8 a3-a2
* 154. a8-b8 c1-d1
* 155. b8-a8 a6-a7
* 156. a8-b8 c5-d5
* 157. b8-a8 c3-c2
* 158. a8-b8 a7-a6
* 159. b8-a8 b1-a1
* 160. a8-a7 b2-b1
* 161. a7-a8 b7-a7
* 162. a8-b8 c2-c3
* 163. b8-a8 a2-a3
* 164. a8-b8 d1-c1
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770356059078
1. 1770356059078
2. 1770356059263
3. 1770356061122
4. 1770356061268
5. 1770356063126
6. 1770356063273
7. 1770356065130
8. 1770356065278
9. 1770356067132
10. 1770356067282
11. 1770356069136
12. 1770356069287
13. 1770356071139
14. 1770356071291
15. 1770356073142
16. 1770356073296
17. 1770356075146
18. 1770356075300
19. 1770356077149
20. 1770356077303
21. 1770356079153
22. 1770356079306
23. 1770356081157
24. 1770356081310
25. 1770356083160
26. 1770356083313
27. 1770356085163
28. 1770356085316
29. 1770356087167
30. 1770356087320
31. 1770356089170
32. 1770356089323
33. 1770356091224
34. 1770356091376
35. 1770356093228
36. 1770356093379
37. 1770356095232
38. 1770356095382
39. 1770356097236
40. 1770356097386
41. 1770356099240
42. 1770356099390
43. 1770356101243
44. 1770356101393
45. 1770356103247
46. 1770356103397
47. 1770356105250
48. 1770356105400
49. 1770356107254
50. 1770356107404
51. 1770356109258
52. 1770356109409
53. 1770356111262
54. 1770356111413
55. 1770356113265
56. 1770356113417
57. 1770356115268
58. 1770356115420
59. 1770356117272
60. 1770356117424
61. 1770356119276
62. 1770356119428
63. 1770356121279
64. 1770356121432
65. 1770356123283
66. 1770356123435
67. 1770356125285
68. 1770356125439
69. 1770356127289
70. 1770356127443
71. 1770356129292
72. 1770356129448
73. 1770356131296
74. 1770356131453
75. 1770356133300
76. 1770356133458
77. 1770356135303
78. 1770356135463
79. 1770356137356
80. 1770356137517
81. 1770356139409
82. 1770356139572
83. 1770356141463
84. 1770356141625
85. 1770356143517
86. 1770356143680
