INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(G) b4(p)
* 2. c1(M) b3(C)
* 3. b6(R) c8(P)
* 4. c5(p) c6(n)
* 5. d8(p) d2(P)
* 6. b7(c) d1(p)
* 7. d4(g) b8(r)
* 8. b5(K) a2(G)
* 9. c3(P) d1-d2
* 10. a3(m) b8-c8
* 11. d6(R) a4(m)
* 12. a5(P) b7-b8
* 13. c4(g) d2-d1
* 14. d3(M) b4-b5
* 15. d5(c) a3-b3
* 16. d3-d2 b2(N)
* 17. c7(N) d5-d2
* 18. a8(p) a4-a5
* 19. a1(C) d2-d6
* 20. d7(n) d4-d5
* 21. c3-d3 c4-d4
* 22. d3-d2 b8-b7
* 23. a2-a3 b7-b8
* 24. a3-a2 d4-d3
* 25. a2-a3 b8-b7
* 26. a3-a2 b3-c3
* 27. a2-a3 c2(P)
* 28. a3-a2 c3-c4
* 29. c2-c3 b7-b8
* 30. c3-c2 d3-c3
* 31. d2-d3 a5-a4
* 32. d3-d2 a4-a3
* 33. d2-d3 d6-d3
* 34. c2-d2 d7-c7
* 35. b2-c2 b5-a5
* 36. c2-b2 c3-c2
* 37. a2-a3 d8-d7
* 38. a3-a2 c8-d8
* 39. b6-b5 d3-d4
* 40. b5-b4 c2-c1
* 41. b2-c2 c1-b1
* 42. c2-c3 d1-d2
* 43. c3-c2 d5-d6
* 44. c2-c3 d8-c8
* 45. b4-b5 b1-b2
* 46. a1-b1 c5-d5
* 47. a2-a1 d7-d8
* 48. b5-b6 d6-d7
* 49. c3-d3 d2-c2
* 50. d3-d2 c4-b4
* 51. b1-c1 d4-d3
* 52. c1-d1 d5-d4
* 53. a1-a2 c2-c1
* 54. a2-a1 b2-c2
* 55. a1-a2 b8-b7
* 56. a2-a1 d3-d1
* 57. a1-b1 c2-c3
* 58. b1-b2 a7(r)
* 59. b2-c2 a5-a4
* 60. c2-b2 c3-b3
* 61. b2-c2 d4-d5
* 62. c2-b2 b7-b8
* 63. b2-c2 d5-c5
* 64. c2-b2 c6-d6
* 65. b2-c2 c5-d5
* 66. c2-b2 a4-a3
* 67. b2-c2 d5-d4
* 68. d2-d3 a7-b7
* 69. c2-c3 c1-c2
* 70. d3-d2 c7-c6
* 71. c3-d3 d7-c7
* 72. d3-c3 c7-d7
* 73. c3-d3 b4-b5
* 74. d3-c3 c2-b2
* 75. c3-c2 b7-b6
* 76. d2-d3 d7-c7
* 77. d3-d2 b3-c3
* 78. d2-d3 d4-d5
* 79. d3-d2 c7-b7
* 80. d2-d3 c3-c4
* 81. d3-d2 b7-c7
* 82. c2-c1 b2-b1
* 83. d2-d3 c4-b4
* 84. d3-d2 c6-c5
* 85. d2-d3 d5-d4
* 86. d3-d2 b6-c6
* 87. c1-c2 b1-c1
* 88. c2-c3 c1-b1
* 89. c3-c2 d4-d3
* 90. c2-c1 c5-d5
* 91. c1-c2 b4-b3
* 92. c2-c1 b5-b4
* 93. d2-c2 d5-c5
* 94. c2-b2 a3-a4
* 95. b2-a2 c5-c4
* 96. a2-a1 b1-b2
* 97. a1-b1 a4-a3
* 98. b1-a1 c4-d4
* 99. a1-b1 b3-c3
* 100. b1-a1 d4-c4
* 101. a1-b1 a3-a4
* 102. b1-a1 d1-d2
* 103. a1-b1 a6(k)
* 104. c1-c2 b8-b7
* 105. c2-c1 b7-a7
* 106. c1-d1 a4-a3
* 107. b1-a1 c7-d7
* 108. a1-b1 b2-b3
* 109. d1-c1 b4-a4
* 110. c1-d1 b3-b2
* 111. b1-a1 d2-c2
* 112. a1-b1 a7-b7
* 113. b1-c1 a3-a2
* 114. c1-b1 c8-c7
* 115. d1-c1 a8-b8
* 116. b1-a1 c4-c5
* 117. a1-b1 a2-a1
* 118. b1-a1 c3-b3
* 119. a1-b1 b3-b4
* 120. b1-a1 d3-d4
* 121. a1-b1 b8-a8
* 122. c1-d1 c2-c1
* 123. b1-a1 d8-c8
* 124. a1-b1 d4-d3
* 125. b1-a1 d3-d2
* 126. a1-b1 b4-c4
* 127. b1-a1 c4-d4
* 128. a1-b1 c1-c2
* 129. d1-c1 a4-b4
* 130. c1-d1 c6-b6
* 131. d1-c1 d6-c6
* 132. c1-d1 d7-d8
* 133. d1-c1 c2-c3
* 134. c1-d1 a8-a7
* 135. d1-c1 d2-d3
* 136. b1-a1 c5-b5
* 137. a1-b1 b7-b8
* 138. b1-a1 b2-c2
* 139. c1-b1 c2-b2
* 140. b1-c1 b6-b7
* 141. c1-b1 b2-a2
* 142. b1-b2 d3-d2
* 143. b2-b1 a7-a8
* 144. b1-b2 d4-d5
* 145. b2-b1 c3-d3
* 146. b1-c1 c7-d7
* 147. c1-d1 b5-c5
* 148. d1-c1 b4-b3
* 149. c1-d1 d7-c7
* 150. d1-c1 b7-b6
* 151. c1-b1 a8-a7
* 152. b1-b2 d2-c2
* 153. b2-b1 a7-b7
* 154. b1-b2 c7-d7
* 155. b2-b1 c6-c7
* 156. b1-b2 c2-c3
* 157. a1-b1 d7-d6
* 158. b1-a1 a6-a7
* 159. b2-b1 a2-b2
* 160. b1-c1 c3-c4
* 161. c1-b1 b3-a3
* 162. b1-c1 b2-c2
* 163. c1-b1 b8-a8
* 164. b1-c1 d5-d4
* 165. a1-b1 a3-b3
* 166. c1-d1 c7-c6
* 167. d1-c1 c5-b5
* 168. c1-d1 b5-a5
* 169. d1-c1 c4-c5
* 170. c1-d1 a8-b8
* 171. d1-c1 a7-a6
* 172. b1-a1 b3-b4
* 173. c1-b1 c2-c1
* 174. a1-a2 b4-b3
* 175. a2-a3 b6-b5
* 176. a3-a2 b7-a7
* 177. a2-b2 d4-c4
* 178. b1-a1
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770139403560
1. 1770139403560
2. 1770139403744
3. 1770139405604
4. 1770139405748
5. 1770139407608
6. 1770139407751
7. 1770139409613
8. 1770139409756
9. 1770139411567
10. 1770139411710
11. 1770139413571
12. 1770139413714
13. 1770139415575
14. 1770139415717
15. 1770139417529
16. 1770139417671
17. 1770139419533
18. 1770139419675
19. 1770139421535
20. 1770139421678
21. 1770139423539
22. 1770139423682
23. 1770139425543
24. 1770139425687
25. 1770139427497
26. 1770139427641
27. 1770139429651
28. 1770139429794
29. 1770139431805
30. 1770139431948
31. 1770139433959
32. 1770139434102
33. 1770139436112
34. 1770139436257
35. 1770139438315
36. 1770139438460
37. 1770139440468
38. 1770139440614
39. 1770139442671
40. 1770139442817
41. 1770139444825
42. 1770139444971
43. 1770139447028
44. 1770139447175
45. 1770139449232
46. 1770139449378
47. 1770139451485
48. 1770139451632
49. 1770139453789
50. 1770139453936
51. 1770139456044
52. 1770139456190
53. 1770139458248
54. 1770139458394
55. 1770139460452
56. 1770139460598
57. 1770139462457
58. 1770139462603
59. 1770139464461
60. 1770139464607
61. 1770139466465
62. 1770139466611
63. 1770139468469
64. 1770139468615
