INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(M) b4(k)
* 2. a8(K) b5(r)
* 3. c7(N) c8(G)
* 4. b8(c) c5(c)
* 5. a8-b8 d2(p)
* 6. a7-a8 b2(P)
* 7. d7(n) c5-c7
* 8. a8-a7 a2(R)
* 9. a7-a8 d1(P)
* 10. a8-a7 a3(g)
* 11. a7-a8 a4(P)
* 12. d8(p) b5-c5
* 13. c8-d8 c7-c8
* 14. d8-c8 d3(g)
* 15. c8-d8 d7-c7
* 16. b8-c8 b4-b5
* 17. c8-b8 a5(n)
* 18. b8-c8 b3(P)
* 19. a8-b8 c3(p)
* 20. b7(C) d2-d1
* 21. b8-a8 d3-d2
* 22. a8-b8 c6(M)
* 23. b8-a8 b5-b4
* 24. b7-b8 c2(r)
* 25. b8-b7 a5-b5
* 26. a8-b8 c4(m)
* 27. b7-a7 c1(p)
* 28. b8-a8 a6(P)
* 29. c8-b8 d4(N)
* 30. d8-c8 d6(G)
* 31. c8-d8 c3-d3
* 32. b8-c8 c7-d7
* 33. c8-b8 c4-c3
* 34. b8-c8 d5(p)
* 35. c8-b8 b4-c4
* 36. a7-b7 b1(R)
* 37. b8-c8 a3-a4
* 38. a8-b8 b5-a5
* 39. b8-a8 c3-b3
* 40. a8-b8 d3-c3
* 41. a6-a7 b3-a3
* 42. d8-d7 c4-d4
* 43. a7-a8 a5-b5
* 44. c8-d8 b6(m)
* 45. b8-c8 c5-c4
* 46. b7-b8 a3-a2
* 47. a8-a7 d4-d3
* 48. b8-a8 a4-b4
* 49. a8-b8 c2-b2
* 50. a7-b7 c4-c5
* 51. b8-a8 c3-b3
* 52. a8-b8 b6-b7
* 53. b8-a8 b7-b8
* 54. c8-b8 b3-a3
* 55. d8-c8 a1(C)
* 56. c8-d8 b4-a4
* 57. d8-c8 d3-d4
* 58. c8-d8 a4-a5
* 59. c6-c7 c1-c2
* 60. d8-c8 b2-b3
* 61. c8-d8 b3-b4
* 62. b8-c8 b5-b6
* 63. a8-b8 b4-c4
* 64. b8-a8 c2-c3
* 65. a8-a7 d1-c1
* 66. a7-a8 c3-b3
* 67. c8-b8 b6-c6
* 68. b8-c8 b3-b2
* 69. a8-b8 c6-b6
* 70. b8-a8 a3-a4
* 71. c7-b7 c1-d1
* 72. b7-b8 c5-c6
* 73. a8-a7 b6-b7
* 74. a7-a8 c6-c7
* 75. a8-a7 d1-c1
* 76. d7-c7 b2-c2
* 77. a7-a8 a5-a6
* 78. b8-b7 a2-b2
* 79. a8-b8 d2-d1
* 80. b8-a8 a6-b6
* 81. b7-b8 b6-b7
* 82. a8-a7 b7-a7
* 83. b8-a8 d4-d3
* 84. a8-b8 c4-c3
* 85. b8-a8 a4-b4
* 86. a8-b8 c3-c4
* 87. b8-a8 b2-a2
* 88. a8-b8 a2-a1
* 89. b8-a8 d1-d2
* 90. a8-b8 d5-c5
* 91. b8-a8 c4-d4
* 92. a8-b8 a1-a2
* 93. d8-d7 a7-a6
* 94. b8-a8 a2-a3
* 95. a8-a7 b4-b5
* 96. a7-a8 d4-c4
* 97. c8-b8 b5-a5
* 98. d7-d8 a6-a7
* 99. d8-c8 d2-d1
* 100. b8-b7 c2-b2
* 101. a8-b8 c5-d5
* 102. c8-d8 a5-a6
* 103. c7-c8 d3-d4
* 104. b8-a8 b2-a2
* 105. a8-b8 a3-a4
* 106. b8-a8 a6-b6
* 107. b7-b8 d1-d2
* 108. d8-d7 c4-c3
* 109. c8-d8 c3-d3
* 110. b8-c8 b6-b5
* 111. a8-b8 b5-b4
* 112. d7-c7 a2-a1
* 113. b8-b7 a7-a6
* 114. b7-b8 b4-b3
* 115. c7-d7 b3-b4
* 116. b8-a8 a4-a5
* 117. a8-b8 c1-c2
* 118. d6-d5 c2-b2
* 119. b8-a8 b4-c4
* 120. a8-b8 d4-d5
* 121. b8-a8 c4-d4
* 122. c8-c7 a6-a7
* 123. d8-c8 d5-d6
* 124. a8-b8 d4-c4
* 125. b8-a8 a5-a4
* 126. a8-b8 c4-c5
* 127. b8-a8 a4-a3
* 128. a8-b8 a7-b7
* 129. b8-a8 d6-d5
* 130. a8-b8 b7-a7
* 131. b8-a8 d3-c3
* 132. a8-b8 c5-c4
* 133. b8-a8 c3-d3
* 134. a8-b8 c4-d4
* 135. b8-a8 d2-c2
* 136. a8-b8 a7-b7
* 137. b8-a8 b2-a2
* 138. a8-b8 d3-c3
* 139. b8-a8 c3-b3
* 140. a8-b8 d4-d3
* 141. b8-a8 c2-c1
* 142. c8-d8 b3-c3
* 143. a8-b8 a3-b3
* 144. b8-a8 b7-c7
* 145. d8-c8 b3-b4
* 146. a8-b8 d5-d4
* 147. b8-a8 a2-a3
* 148. a8-b8 c1-b1
* 149. c8-d8 c7-b7
* 150. b8-a8 c3-c4
* 151. a8-b8 b1-b2
* 152. b8-a8 b4-a4
* 153. a8-b8 c4-c3
* 154. b8-a8 a3-a2
* 155. a8-b8 c3-c2
* 156. b8-a8 a2-a3
* 157. a8-b8 b2-a2
* 158. b8-a8 d4-d5
* 159. a8-b8 a1-b1
* 160. b8-a8 c2-c1
* 161. a8-b8 d5-d6
* 162. b8-a8 d3-d2
* 163. a8-b8 c1-d1
* 164. b8-a8 d2-d3
* 165. a8-b8 a2-a1
* 166. b8-a8 a4-b4
* 167. a8-b8 a3-a2
* 168. b8-a8 a2-a3
* 169. a8-b8 a1-a2
* 170. b8-a8 a3-a4
* 171. a8-b8 d3-c3
* 172. b8-a8 b4-b3
* 173. a8-b8 b3-b2
* 174. b8-a8 a2-a3
* 175. a8-b8 d1-c1
* 176. b8-a8 a3-b3
* 177. a8-b8 b3-b4
* 178. b8-a8 c1-c2
* 179. a8-b8 b1-c1
* 180. b8-a8 b4-b3
* 181. a8-b8 b7-c7
* 182. b8-a8 c3-d3
* 183. a8-b8 c7-c6
* 184. b8-c8 c1-b1
* 185. c8-b8 d3-c3
* 186. b8-a8 c3-d3
* 187. a8-b8 c6-c5
* 188. b8-c8 d6-c6
* 189. c8-b8 c5-c4
* 190. b8-a8 c4-c5
* 191. a8-b8 c5-c4
* 192. b8-a8 d3-d4
* 193. a8-b8 c6-b6
* 194. b8-a8 c4-b4
* 195. a8-b8 b1-a1
* 196. b8-c8 b4-b5
* 197. c8-b8 b6-c6
* 198. b8-a8 a4-b4
* 199. a8-b8 d4-c4
* 200. b8-a8 b5-c5
* 201. a8-b8 b2-a2
* 202. b8-a8 b3-c3
* 203. a8-b8 c2-c1
* 204. b8-a8 c1-c2
* 205. a8-b8 a2-a3
* 206. b8-c8 c2-b2
* 207. c8-b8 c3-c2
* 208. b8-c8 c5-b5
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770898368028
1. 1770898368028
2. 1770898368210
3. 1770898369823
4. 1770898369965
5. 1770898371577
6. 1770898371719
7. 1770898373332
8. 1770898373474
