INITIAL
* 6:54pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) b4(R)
* 2. b6(m) b3(K)
* 3. b8(N) b5(m)
* 4. c1(p) c8(g)
* 5. c8-b8 d2(r)
* 6. b8-c8 a1(r)
* 7. a8-b8 a2(C)
* 8. b8-a8 c3(C)
* 9. a8-b8 d3(p)
* 10. d8(P) b7(M)
* 11. c8-d8 a5(P)
* 12. b8-a8 c3-c1
* 13. a8-b8 c2(P)
* 14. b8-a8 d7(P)
* 15. c7(G) a4(p)
* 16. a8-b8 b3-c3
* 17. b8-a8 a6(p)
* 18. d8-c8 b7-b6
* 19. a8-b8 a7(c)
* 20. a7-b7 c3-b3
* 21. b8-a8 c7-b7
* 22. a8-b8 b6-a6
* 23. b8-a8 c4(G)
* 24. a8-b8 d6(n)
* 25. b8-a8 a3(P)
* 26. a8-b8 c5(n)
* 27. b8-a8 b3-c3
* 28. a8-b8 a6-a7
* 29. b8-a8 c4-c5
* 30. a8-b8 c3-c4
* 31. b8-a8 c5-b5
* 32. a8-b8 b5-c5
* 33. b8-a8 b7-c7
* 34. c8-d8 c6(k)
* 35. d8-d7 a5-a4
* 36. a8-b8 b1(R)
* 37. d7-d8 c7-c8
* 38. b8-b7 c8-c7
* 39. b7-b8 c7-b7
* 40. b8-a8 d4(g)
* 41. a8-b8 c5-b5
* 42. b8-a8 c1-a1
* 43. a8-b8 a4-a5
* 44. b8-a8 a3-b3
* 45. a8-b8 a2-a3
* 46. d8-d7 a3-d3
* 47. b8-c8 d5(M)
* 48. c8-b8 d1(N)
* 49. b8-a8 b5-c5
* 50. a8-b8 b2(p)
* 51. b8-a8 b7-b8
* 52. d7-c7 d3-c3
* 53. c7-c8 b8-a8
* 54. c8-b8 a1-a2
* 55. d6-d7 c4-d4
* 56. b8-a8 a5-b5
* 57. a8-b8 c2-b2
* 58. b8-a8 a2-a1
* 59. a8-a7 b3-a3
* 60. a7-a8 a1-a2
* 61. a8-a7 b4-a4
* 62. a7-a8 c3-d3
* 63. a8-b8 a4-b4
* 64. b8-a8 a3-a4
* 65. a8-b8 a2-a1
* 66. b8-a8 a1-a2
* 67. a8-b8 d4-c4
* 68. b8-a8 d3-d4
* 69. d7-c7 a2-a3
* 70. a8-b8 a4-a5
* 71. c7-c8 b4-b3
* 72. b8-a8 b3-b4
* 73. a8-b8 d1-c1
* 74. b8-a8 b2-c2
* 75. a8-a7 a3-a2
* 76. a7-a8 c4-c3
* 77. c8-b8 b5-b6
* 78. d2-c2 c5-c4
* 79. c6-c5 c3-b3
* 80. b8-c8 d4-d3
* 81. a8-b8 b4-b5
* 82. b8-a8 b3-a3
* 83. a8-b8 c1-d1
* 84. c5-c6 a3-a4
* 85. b8-a8 c4-b4
* 86. c8-c7 d5-d6
* 87. c7-c8 a2-a3
* 88. c8-d8 b6-c6
* 89. a8-b8 b5-b6
* 90. d8-d7 c6-c7
* 91. d7-d8 c7-c8
* 92. b8-b7 b6-b5
* 93. b7-b8 d3-d2
* 94. c2-b2 a3-b3
* 95. b2-c2 a5-a6
* 96. d8-d7 b5-a5
* 97. b8-c8 d6-d7
* 98. c8-b8 a4-a3
* 99. b8-c8 a6-a7
* 100. c8-b8 b1-b2
* 101. b8-a8 a3-a2
* 102. a8-b8 a7-a6
* 103. b8-a8 a5-b5
* 104. a8-b8 b5-b6
* 105. b8-a8 b3-c3
* 106. a8-a7 b6-b5
* 107. a7-a8 c3-c4
* 108. a8-b8 d7-d6
* 109. b8-a8 a6-b6
* 110. a8-b8 c4-c5
* 111. b8-a8 c5-c6
* 112. a8-b8 b2-b3
* 113. b8-a8 b4-c4
* 114. a8-a7 c4-b4
* 115. a7-a8 b5-a5
* 116. a8-b8 b6-b7
* 117. b8-a8 d2-d3
* 118. a8-b8 b7-b6
* 119. b8-a8 a5-b5
* 120. a8-b8 b5-a5
* 121. b8-a8 c6-c5
* 122. a8-b8 c5-c6
* 123. b8-a8 c6-c7
* 124. a8-b8 d6-c6
* 125. b8-c8 d3-c3
* 126. c8-b8 d1-c1
* 127. b8-a8 a2-a3
* 128. a8-b8 b3-b2
* 129. b8-a8 b2-b1
* 130. a8-b8 b1-b2
* 131. b8-a8 b4-c4
* 132. a8-b8 b2-a2
* 133. b8-a8 c1-d1
* 134. a8-a7 a5-b5
* 135. a7-a8 c6-c5
* 136. a8-b8 c5-d5
* 137. b8-c8 a3-a4
* 138. c8-b8 a4-a3
* 139. b8-a8 c3-d3
* 140. a8-b8 c4-c5
* 141. b8-a8 a3-a4
* 142. a8-b8 d3-d4
* 143. b8-a8 a2-b2
* 144. a8-a7 b2-c2
* 145. a7-b7 b5-a5
* 146. b7-b8 c2-c1
* 147. b8-c8 c5-b5
* 148. c8-b8 b6-b7
* 149. b8-a8 c7-c6
* 150. a8-b8 d1-d2
* 151. b8-b7 a4-b4
* 152. b7-b8 c1-d1
* 153. b8-c8 b5-c5
* 154. c8-d8 c6-b6
* 155. d8-c8 d4-d3
* 156. c8-b8 b4-c4
* 157. b8-a8 a5-a4
* 158. a8-b8 d3-d4
* 159. b8-a8 c5-b5
* 160. a8-b8 c4-c3
* 161. b8-a8 d5-d6
* 162. a8-b8 b6-a6
* 163. b8-a8 a4-a5
* 164. a8-b8 d1-c1
* 165. b8-b7 c3-d3
* 166. b7-b8 d4-c4
* 167. b8-c8 d2-c2
* 168. c8-c7 c4-d4
* 169. c7-c8 c2-b2
* 170. c8-d8 d4-c4
* 171. d8-c8 d3-c3
* 172. c8-c7 b5-c5
* 173. c7-c8 c4-b4
* 174. c8-b8 a6-a7
* 175. b8-b7 c1-d1
* 176. b7-b8 b2-b1
* 177. b8-a8 a5-a4
* 178. a8-b8 c3-d3
* 179. b8-b7 b4-b3
* 180. b7-b8 b3-c3
* 181. b8-b7 d3-d2
* 182. b7-b8 c3-c2
* 183. b8-b7 d6-c6
* 184. b7-b8 b1-c1
* 185. b8-a8 c1-b1
* 186. a8-b8 b1-b2
* 187. b8-a8 c5-c4
* 188. a8-b8 a4-b4
* 189. b8-b7 c6-d6
* 190. b7-b8 b4-b3
* 191. b8-a8 d6-d5
* 192. a8-b8 c4-c3
* 193. b8-a8 a7-a6
* 194. a8-b8 d5-d6
* 195. b8-a8 c3-c4
* 196. a8-b8 b3-c3
* 197. b8-b7 d6-d5
* 198. b7-b8 d5-c5
* 199. b8-b7 c3-d3
* 200. b7-b8 d1-c1
* 201. b8-b7 a6-a5
* 202. b7-b8 c4-d4
* 203. b8-b7 c2-c3
* 204. b7-b8 c5-c4
* 205. b8-b7 a5-b5
* 206. b7-b8 b2-c2
* 207. b8-b7 b5-c5
* 208. b7-b8 c1-b1
* 209. b8-b7 c2-c1
* 210. b7-b8 c1-c2
* 211. b8-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770893648176
1. 1770893648176
2. 1770893648359
3. 1770893649971
