INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b8(p)
* 2. c3(C) c8(c)
* 3. b3(r) d8(R)
* 4. d6(C) d8-c8
* 5. a2(n) c8-b8
* 6. a3(M) b8-c8
* 7. b6(c) c8-b8
* 8. c4(p) b8-c8
* 9. b4(N) c8-b8
* 10. b2(N) b8-c8
* 11. a4(P) c8-b8
* 12. a6(m) b8-c8
* 13. a5(P) c8-b8
* 14. b5(P) b8-c8
* 15. b6-d6 c8-b8
* 16. a7(k) b8-c8
* 17. a6-a5 c8-b8
* 18. b3-b2 b8-c8
* 19. c6(n) c8-b8
* 20. d3(p) b8-c8
* 21. c2(R) c8-b8
* 22. d2(p) b8-c8
* 23. d4(g) c8-b8
* 24. a8-b8 b7(M)
* 25. a5-b5 b7-b8
* 26. b2-b3 b8-a8
* 27. b3-b4 a8-b8
* 28. a7-a6 b8-a8
* 29. d1(G) a8-b8
* 30. d7(p) b8-a8
* 31. b5-b6 a8-b8
* 32. c7(P) b8-a8
* 33. b4-b5 a8-b8
* 34. a6-a5 b8-a8
* 35. b1(P) a8-b8
* 36. b6-a6 b8-a8
* 37. a2-b2 a8-b8
* 38. c1(G) b8-a8
* 39. a6-a7 a8-b8
* 40. d5(K) b8-a8
* 41. b2-a2 a8-b8
* 42. c6-c7 b8-a8
* 43. b5-b6 a8-b8
* 44. c4-b4 b8-a8
* 45. a1(r) a8-b8
* 46. d7-d8 b8-a8
* 47. d8-c8 a8-b8
* 48. d4-c4 b8-a8
* 49. c4-c3 a8-b8
* 50. a5-a6 b8-a8
* 51. b4-a4 a8-b8
* 52. d6-c6 b8-a8
* 53. b6-b5 a8-b8
* 54. b5-a5 b8-a8
* 55. c3-c4 a8-b8
* 56. c4-c3 b8-a8
* 57. c7-d7 a8-b8
* 58. c5(g) b8-a8
* 59. c8-d8 a8-b8
* 60. d7-c7 b8-a8
* 61. a7-a8 d5-d6
* 62. a8-b8 d6-d7
* 63. a6-a7 d7-c7
* 64. a5-a6 c7-c8
* 65. a7-a8 c8-b8
* 66. a6-b6 b8-a8
* 67. d8-c8 a8-b8
* 68. c3-c4 b8-a8
* 69. c8-d8 a8-b8
* 70. c5-d5 b8-a8
* 71. a1-b1 a8-b8
* 72. c6-d6 b8-a8
* 73. d8-c8 a8-b8
* 74. c4-d4 b8-a8
* 75. a4-a5 a8-b8
* 76. c8-c7 b8-a8
* 77. c7-c6 a8-b8
* 78. d3-c3 b8-a8
* 79. a5-b5 a8-b8
* 80. b1-b2 b8-a8
* 81. c6-c5 a8-b8
* 82. c5-c4 b8-a8
* 83. c3-b3 a8-b8
* 84. b2-b1 b8-a8
* 85. b6-b7 a8-b8
* 86. d6-c6 b8-a8
* 87. b3-b2 a8-b8
* 88. d5-d6 b8-a8
* 89. b7-b6 a8-b8
* 90. d6-d7 b8-a8
* 91. c6-c7 a8-b8
* 92. d4-d3 b8-a8
* 93. b5-b4 a8-b8
* 94. a2-a1 b8-a8
* 95. b6-b7 a8-b8
* 96. c4-c3 b8-a8
* 97. d7-d8 a8-b8
* 98. a1-a2 b8-a8
* 99. b4-b5 a8-b8
* 100. c7-c2 b8-a8
* 101. c3-b3 a8-b8
* 102. b7-b6 b8-a8
* 103. d8-d7 a8-b8
* 104. c2-c3 b8-a8
* 105. d7-d6 a8-b8
* 106. b3-b4 b8-a8
* 107. d6-c6 a8-b8
* 108. c3-c2 b8-a8
* 109. b4-b3 a8-b8
* 110. c6-c5 b8-a8
* 111. b6-b7 a8-b8
* 112. b5-a5 b8-a8
* 113. b7-a7 a8-b8
* 114. b1-a1 b8-a8
* 115. d3-c3 a8-b8
* 116. a5-a6 b8-a8
* 117. a6-b6 a8-b8
* 118. a7-b7 b8-a8
* 119. c5-c6 a8-b8
* 120. c6-d6 b8-a8
* 121. c3-d3 a8-b8
* 122. c2-c3 b8-a8
* 123. b7-c7 a8-b8
* 124. d6-c6 b8-a8
* 125. c6-c5 a8-b8
* 126. c5-b5 b8-a8
* 127. c3-a3 a8-b8
* 128. b6-b7 b8-a8
* 129. b3-b4 a8-b8
* 130. d3-c3 b8-a8
* 131. c3-b3 a8-b8
* 132. d2-c2 b8-a8
* 133. a3-a4 a8-b8
* 134. b7-b6 b8-a8
* 135. b6-b7 a8-b8
* 136. b2-b1 b8-a8
* 137. a2-b2 a8-b8
* 138. b7-b8 c1-c2
* 139. b3-a3 c2-c3
* 140. b1-c1 c3-c4
* 141. a3-b3 c4-c5
* 142. b2-c2 c5-c6
* 143. b8-a8 c6-c7
* 144. a8-b8 c7-c8
* 145. b5-b6 c8-b8
* 146. b3-a3 b8-a8
* 147. c2-c3 a8-b8
* 148. a1-a2 b8-a8
* 149. b4-b3 a8-b8
* 150. b3-b2 b8-a8
* 151. a2-a1 a8-b8
* 152. b2-b1 b8-a8
* 153. b6-a6 a8-b8
* 154. c3-c4 b8-a8
* 155. a6-a5 a8-b8
* 156. a3-b3 b8-a8
* 157. c4-d4 a8-b8
* 158. b1-b2 b8-a8
* 159. c1-b1 a8-b8
* 160. b2-c2 b8-a8
* 161. d4-d5 a8-b8
* 162. d5-d6 b8-a8
* 163. c2-b2 a8-b8
* 164. a1-a2 b8-a8
* 165. a2-a1 a8-b8
* 166. b3-c3 b8-a8
* 167. d6-d5 a8-b8
* 168. c3-c2 b8-a8
* 169. d5-d4 a8-b8
* 170. a4-a3 b8-a8
* 171. d4-c4 a8-b8
* 172. c2-d2 b8-a8
* 173. c4-d4 a8-b8
* 174. a3-b3 b8-a8
* 175. d4-d3 a8-b8
* 176. b3-a3 b8-a8
* 177. a3-b3 a8-b8
* 178. a5-a6 b8-a8
* 179. a6-a5 a8-b8
* 180. a1-a2 b8-a8
* 181. b2-c2 a8-b8
* 182. a2-a1 b8-a8
* 183. b1-c1 a8-b8
* 184. d3-c3 b8-a8
* 185. c2-b2 a8-b8
* 186. c1-c2 b8-a8
* 187. d2-d3 a8-b8
* 188. a1-b1 b8-a8
* 189. b1-a1 a8-b8
* 190. c2-d2 b8-a8
* 191. b2-b1 a8-b8
* 192. b1-b2 b8-a8
* 193. a1-b1 a8-b8
* 194. c3-c2 b8-a8
* 195. c2-c1 a8-b8
* 196. b3-c3 b8-a8
* 197. b2-c2 a8-b8
* 198. c3-b3 b8-a8
* 199. d3-c3 a8-b8
* 200. c3-c4 b8-a8
* 201. b3-b2 a8-b8
* 202. b2-a2 b8-a8
* 203. c4-b4 a8-b8
* 204. c2-c3 b8-a8
* 205. c1-c2 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771985581110
1. 1771985581110
2. 1771985581643
3. 1771985581802
4. 1771985582195
5. 1771985582354
6. 1771985582746
7. 1771985582905
8. 1771985583298
9. 1771985583457
10. 1771985583850
11. 1771985584008
12. 1771985584351
13. 1771985584510
14. 1771985584903
15. 1771985585061
