INITIAL
* 8:19pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) b8(c)
* 2. c3(k) c8(n)
* 3. b3(R) b1(p)
* 4. d7(N) d8(g)
* 5. a2(p) a7(p)
* 6. b5(K) b7(N)
* 7. a1(r) b7-b8
* 8. c4(r) b8-c8
* 9. c3-b3 c8-b8
* 10. c5(M) b8-c8
* 11. d3(P) c7(R)
* 12. d8-c8 c7-b7
* 13. d6(m) b7-b8
* 14. a6(M) d7-d8
* 15. d6-d7 a6-a7
* 16. d2(p) a7-b7
* 17. c8-c7 b8-c8
* 18. d1(P) c8-b8
* 19. d2-d1 b8-c8
* 20. d4(G) c8-b8
* 21. c2(P) d8-c8
* 22. b6(p) c8-d8
* 23. b6-a6 b8-c8
* 24. c6(P) b7-b8
* 25. b2(C) b5-b6
* 26. c7-b7 b6-b7
* 27. b3-b2 b7-a7
* 28. d7-d8 b8-b7
* 29. a4(m) a7-a8
* 30. c4-c3 a8-b8
* 31. d8-d7 b8-a8
* 32. c3-c2 b7-b8
* 33. d5(P) c8-d8
* 34. d1-d2 b8-c8
* 35. b4(C) a8-b8
* 36. a6-b6 b8-a8
* 37. d7-d8 c8-b8
* 38. a3(G) c6-c7
* 39. d2-d3 b8-c8
* 40. b2-b3 a8-b8
* 41. b6-b7 c7-d7
* 42. c2-b2 b8-a8
* 43. b7-a7 a8-b8
* 44. b3-b4 b8-a8
* 45. b4-b5 c8-b8
* 46. b5-b6 b8-b7
* 47. b6-c6 a8-b8
* 48. d8-d7 b8-a8
* 49. d3-c3 b7-a7
* 50. b2-b3 a8-b8
* 51. a5(n) b8-a8
* 52. c3-c2 a8-b8
* 53. c1(c) b8-b7
* 54. a2-b2 a7-a8
* 55. c1-d1 a8-b8
* 56. c2-d2 b8-a8
* 57. a5-a6 a8-b8
* 58. d1-c1 b8-a8
* 59. d2-c2 a8-b8
* 60. a4-a5 b8-a8
* 61. b2-a2 a8-b8
* 62. b3-b4 b8-a8
* 63. a6-b6 b7-b8
* 64. c1-c5 d4-d3
* 65. b4-c4 a8-a7
* 66. c2-b2 a7-b7
* 67. c4-c3 b8-a8
* 68. b1-c1 a8-b8
* 69. c5-b5 b8-c8
* 70. a5-a6 b7-b8
* 71. c3-c4 b8-a8
* 72. c4-d4 a8-b8
* 73. d7-d8 b8-a8
* 74. b5-a5 a8-b8
* 75. a5-a4 c8-d8
* 76. c6-c5 b8-c8
* 77. b2-b3 c8-b8
* 78. a6-a7 b8-a8
* 79. c5-c6 d8-c8
* 80. d4-c4 c8-b8
* 81. a7-a6 b8-c8
* 82. c1-b1 c8-b8
* 83. c4-c3 d3-d4
* 84. b3-b4 b8-c8
* 85. b4-b5 c8-c7
* 86. b5-a5 a8-b8
* 87. a6-a7 b8-a8
* 88. c3-d3 a8-b8
* 89. a7-b7 b8-b7
* 90. a2-b2 b7-b8
* 91. c6-d6 b8-a8
* 92. d6-d7 a8-b8
* 93. d7-d8 b8-a8
* 94. a4-b4 a8-b8
* 95. b2-c2 b8-a8
* 96. b1-b2 c7-c8
* 97. a1-b1 c8-c7
* 98. d8-c8 a8-b8
* 99. b2-b3 b8-a8
* 100. b6-a6 a8-b8
* 101. c8-c7 b8-a8
* 102. c2-d2 a8-a7
* 103. a6-b6 a7-a8
* 104. c7-c6 a8-a7
* 105. b3-b2 a7-a8
* 106. b6-a6 d5-c5
* 107. a6-b6 d4-d5
* 108. d3-d4 a8-b8
* 109. d2-c2 b8-a8
* 110. a5-a6 a8-b8
* 111. b6-b5 b8-a8
* 112. b4-c4 a8-b8
* 113. a6-b6 d5-d6
* 114. b2-a2 b8-a8
* 115. b5-c5 a8-b8
* 116. a2-a1 b8-a8
* 117. c6-d6 a8-b8
* 118. d6-d5 b8-a8
* 119. c2-c1 a8-b8
* 120. b1-b2 b8-c8
* 121. a1-a2 c8-d8
* 122. c1-c2 d8-c8
* 123. c2-c1 c8-b8
* 124. b6-c6 b8-a8
* 125. c6-d6 a8-b8
* 126. d4-d3 b8-a8
* 127. b2-b1 a8-b8
* 128. d5-d4 b8-a8
* 129. d6-d7 a8-b8
* 130. b1-a1 b8-a8
* 131. c5-b5 a8-b8
* 132. d7-d8 b8-a8
* 133. a2-b2 a8-b8
* 134. c1-d1 b8-c8
* 135. c4-c5 c8-b8
* 136. b2-b1 b8-a8
* 137. b1-c1 a8-b8
* 138. d3-c3 b8-a8
* 139. d8-d7 a8-b8
* 140. c1-b1 b8-c8
* 141. c3-c4 c8-b8
* 142. d1-d2 b8-b7
* 143. b1-c1 b7-b8
* 144. c4-c3 b8-a8
* 145. d2-c2 a8-b8
* 146. c3-d3 b8-c8
* 147. c5-c6 c8-b8
* 148. d3-d2 b8-a8
* 149. d2-d3 a8-b8
* 150. c1-d1 b8-a8
* 151. a1-b1 a8-b8
* 152. d7-c7 b8-a8
* 153. b1-b2 a8-b8
* 154. c7-d7 b8-c8
* 155. b5-b6 c8-b8
* 156. d7-d8 b8-a8
* 157. c2-c3 a8-b8
* 158. c6-d6 b8-a8
* 159. b6-a6 a8-b8
* 160. d6-c6 b8-a8
* 161. c6-c7 a8-b8
* 162. a6-b6 b8-a8
* 163. c3-b3 a8-b8
* 164. d1-d2 b8-c8
* 165. b2-c2 c8-b8
* 166. c7-b7 b8-a8
* 167. b3-c3 a8-b8
* 168. c2-c1 b8-a8
* 169. c1-d1 a8-b8
* 170. b6-b5 b8-c8
* 171. d2-c2 c8-b8
* 172. c2-c1 b8-c8
* 173. b7-b8 c8-b8
* 174. d4-c4 b8-a8
* 175. d8-d7 a8-b8
* 176. d3-d4 b8-a8
* 177. d7-c7 a8-b8
* 178. c7-d7 b8-c8
* 179. b5-b6 c8-b8
* 180. c1-b1 b8-a8
* 181. c3-c2 a8-b8
* 182. c4-b4 b8-b7
* 183. b1-b2 b7-a7
* 184. d1-c1 a7-a8
* 185. b2-b1 a8-b8
* 186. b6-b7 b8-c8
* 187. d4-c4 c8-b8
* 188. b7-b6 b8-a8
* 189. c4-c3 a8-b8
* 190. b6-c6 b8-a8
* 191. c3-d3 a8-b8
* 192. d7-c7 b8-a8
* 193. b1-b2 a8-b8
* 194. c6-c5 b8-a8
* 195. b4-b5 a8-b8
* 196. c2-c3 b8-a8
* 197. c5-c4 a8-b8
* 198. b5-b4 b8-a8
* 199. c1-c2 a8-b8
* 200. c7-c6 b8-a8
* 201. d3-d4 a8-b8
* 202. c2-c1 b8-a8
* 203. b2-b1 a8-b8
* 204. b1-a1 b8-c8
* 205. d4-d3 c8-d8
* 206. b4-a4 d8-c8
* 207. a4-a3 c8-d8
* 208. c1-b1 d8-c8
* 209. c4-b4 c8-c7
* 210. b1-b2 c7-c8
* 211. b4-b3 c8-c7
* 212. a3-a2 c7-c8
* 213. d3-d2 c8-c7
* 214. d2-c2 c7-c8
* 215. c2-c1 c8-b8
* 216. b3-a3 b8-b7
