INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(N) b3(M)
* 2. b8(k) c2(P)
* 3. d7(p) b2(n)
* 4. b7(P) d6(p)
* 5. c7(R) c6(G)
* 6. a7(P) a1(m)
* 7. c5(N) b6(g)
* 8. b5(n) b1(m)
* 9. a5(p) b6-c6
* 10. a3(c) c3(R)
* 11. b4(P) a4(M)
* 12. d4(r) c1(r)
* 13. c4(C) a3-c3
* 14. a6(c) d8(p)
* 15. d5(P) a8(K)
* 16. c5-b5 b8-a8
* 17. b5-c5 d1(p)
* 18. b7-b8 c3-c5
* 19. a7-b7 d4-d5
* 20. b7-a7 a6-a4
* 21. a7-a6 a4-a6
* 22. b8-b7 c1-c2
* 23. b7-a7 c2-c1
* 24. b4-a4 c5-b5
* 25. c4-c5 b5-b6
* 26. a7-b7 c6-c7
* 27. c5-c4 a8-a7
* 28. c4-d4 a7-a8
* 29. a4-b4 a8-a7
* 30. b4-c4 d6-c6
* 31. c4-c5 a2(g)
* 32. c5-c4 d5-d4
* 33. c4-c5 c1-c2
* 34. c5-c4 d1-c1
* 35. c4-b4 c1-d1
* 36. b4-c4 a7-a8
* 37. c4-c5 c7-c8
* 38. c5-c4 c2-c3
* 39. b7-c7 d3(C)
* 40. c4-b4 d7-c7
* 41. b4-c4 d4-d5
* 42. c4-c5 d5-d6
* 43. c5-c4 c7-d7
* 44. c4-c5 c6-c5
* 45. d2(G) b6-b7
* 46. b3-a3 c3-c4
* 47. d3-c3 d1-c1
* 48. c3-c2 a2-a3
* 49. d2-d1 c8-b8
* 50. d1-d2 c5-c6
* 51. d2-d1 a3-a4
* 52. d1-d2 a4-b4
* 53. d2-d1 c4-c5
* 54. c2-c3 a6-b6
* 55. c3-c2 c6-c7
* 56. d1-d2 a1-a2
* 57. d2-d3 c1-d1
* 58. c2-c3 c5-c6
* 59. c3-c2 a5-a4
* 60. d3-d4 b2-b3
* 61. d4-d5 b1-b2
* 62. c2-d2 b4-b5
* 63. d2-d3 a4-a3
* 64. d3-d2 b2-c2
* 65. d5-d4 b3-b2
* 66. d2-d3 b2-b1
* 67. d3-c3 d6-d5
* 68. c3-c4 b7-a7
* 69. d4-d3 c6-d6
* 70. d3-d4 b1-a1
* 71. d4-d3 c7-b7
* 72. d3-d4 d8-c8
* 73. c4-c5 d7-d8
* 74. d4-d3 c2-c3
* 75. c5-c6 d5-d4
* 76. d3-c3 b5-b4
* 77. c3-c2 c8-c7
* 78. c2-b2 d6-d7
* 79. b2-b1 a7-a6
* 80. b1-b2 b7-a7
* 81. b2-b1 b4-b5
* 82. b1-c1 a3-b3
* 83. c1-b1 b6-b7
* 84. c6-b6 d1-c1
* 85. b1-b2 c1-b1
* 86. b2-c2 d4-d3
* 87. c2-d2 b1-b2
* 88. d2-c2 d3-c3
* 89. c2-d2 c3-c4
* 90. d2-d3 a2-a3
* 91. d3-d4 b2-c2
* 92. d4-d3 b5-c5
* 93. b6-c6 c5-d5
* 94. d3-d4 a1-a2
* 95. d4-d3 d5-c5
* 96. d3-d4 a6-a5
* 97. d4-d3 a2-a1
* 98. d3-d4 b7-b6
* 99. d4-c4 c2-d2
* 100. c4-c3 b6-a6
* 101. c3-c2 c7-c8
* 102. c2-b2 a7-b7
* 103. b2-a2 a5-a2
* 104. c6-c7 b3-b4
* 105. c7-c6 c5-d5
* 106. c6-c5 b4-b5
* 107. c5-c6 d2-d3
* 108. c6-c5 d3-d2
* 109. c5-c6 d5-d4
* 110. c6-c5 a8-a7
* 111. c5-c6 b5-a5
* 112. c6-c5 d4-d5
* 113. c5-b5 d5-c5
* 114. b5-b4 a3-a4
* 115. b4-b3 d7-d6
* 116. b3-b4 d6-c6
* 117. b4-c4 c8-c7
* 118. c4-b4 b7-b6
* 119. b4-b3 c7-d7
* 120. b3-c3 b8-c8
* 121. c3-c2 d7-c7
* 122. c2-b2 c5-b5
* 123. b2-b1 a2-b2
* 124. b1-c1 a4-a3
* 125. c1-c2 d8-d7
* 126. c2-c3 d2-d3
* 127. c3-b3 b2-c2
* 128. b3-b4 a1-a2
* 129. b4-a4 d3-d2
* 130. a4-b4 d2-d1
* 131. b4-a4 d7-d6
* 132. a4-b4 c8-b8
* 133. b4-a4 d1-d2
* 134. a4-b4 b6-b7
* 135. b4-c4 c7-c8
* 136. c4-c5 c2-c1
* 137. c5-d5 a7-a8
* 138. d5-d4 a3-a4
* 139. d4-d5 b5-c5
* 140. d5-d4 b7-b6
* 141. d4-d5 c5-c4
* 142. d5-d4 a4-b4
* 143. d4-d3 a2-a1
* 144. d3-d4 d6-d5
* 145. d4-d3 a5-a4
* 146. d3-d4 b8-b7
* 147. d4-d3 c8-c7
* 148. d3-d4 d2-d3
* 149. d4-b4 d3-d2
* 150. b4-b3 d5-d6
* 151. b3-b4 c6-c5
* 152. b4-b3 c7-c8
* 153. b3-b4 b7-b8
* 154. b4-b5 c1-b1
* 155. b5-b4 d2-c2
* 156. b4-b5 b6-c6
* 157. b5-a5 c4-d4
* 158. a5-b5 a6-a5
* 159. b5-b6 a4-b4
* 160. b6-a6 c8-d8
* 161. a6-a7 c5-d5
* 162. a7-a6 c2-c3
* 163. a6-a7 a1-a2
* 164. a7-b7 b1-a1
* 165. b7-b6 c3-c2
* 166. b6-a6 a1-b1
* 167. a6-a7 a2-b2
* 168. a7-a6 a5-b5
* 169. a6-b6 b4-b3
* 170. b6-a6 c2-d2
* 171. a6-a7 b1-c1
* 172. a7-b7 b5-b4
* 173. b7-b6 c1-c2
* 174. b6-a6 d4-d3
* 175. a6-b6 d5-c5
* 176. b6-a6 b3-a3
* 177. a6-b6 d3-d4
* 178. b6-a6 a3-b3
* 179. a6-a7 d2-d3
* 180. a7-b7 c2-c3
* 181. b7-b6 b2-b1
* 182. b6-a6 b1-a1
* 183. a6-b6 c6-c7
* 184. b6-b7 d3-d2
* 185. b7-a7 d6-c6
* 186. a7-b7 d4-c4
* 187. b7-b6 c7-b7
* 188. b6-a6 a1-b1
* 189. a6-a7 b1-b2
* 190. a7-a6 d2-c2
* 191. a6-a7 c2-d2
* 192. a7-a6 c4-d4
* 193. a6-a7 c5-d5
* 194. a7-a6 b7-c7
* 195. a6-a5 c3-c4
* 196. a5-a4 b8-b7
* 197. a4-a3 d2-d3
* 198. a3-a4 c4-a4
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770748784102
1. 1770748784102
2. 1770748784285
3. 1770748785295
4. 1770748785439
5. 1770748786448
6. 1770748786592
7. 1770748787601
8. 1770748787746
9. 1770748788754
10. 1770748788899
11. 1770748789907
12. 1770748790052
13. 1770748791060
14. 1770748791205
15. 1770748792213
16. 1770748792358
17. 1770748793366
18. 1770748793511
19. 1770748794519
20. 1770748794665
21. 1770748795672
22. 1770748795818
23. 1770748796825
24. 1770748796971
25. 1770748797979
26. 1770748798124
27. 1770748799131
28. 1770748799277
