INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(R)
* 2. c1(P) c3(p)
* 3. b6(M) b3(m)
* 4. b7(P) c8(M)
* 5. c6(G) d2(N)
* 6. d8(p) a1(C)
* 7. a6(m) a2(c)
* 8. b2(G) a4(c)
* 9. b5(r) b6-a6
* 10. d4(P) c2(R)
* 11. b8(r) a6-b6
* 12. a3(p) c8-b8
* 13. a5(n) d7(K)
* 14. c5(n) d6(P)
* 15. b3-b4 c6-c5
* 16. b4-b3 b6-a6
* 17. d1(g) b2-b1
* 18. a8(g) a6-a5
* 19. b3-b2 a7(C)
* 20. c3-b3 d3(p)
* 21. c7(N) c4(k)
* 22. d8-c8 b8-c8
* 23. a8-b8 b1-b2
* 24. d3-c3 a5-b5
* 25. a4-b4 c2-c3
* 26. b4-a4 c3-d3
* 27. c4-c3 b5-b4
* 28. c3-c2 a7-a3
* 29. a4-a5 d3-c3
* 30. a5-a6 c5-c4
* 31. a6-a7 d7-d8
* 32. a7-a8 d2-d3
* 33. d1-d2 b2-b3
* 34. d2-d1 c7-c6
* 35. c2-b2 c1-c2
* 36. a8-a7 b4-b5
* 37. b2-b1 d8-d7
* 38. a7-a8 b5-c5
* 39. a8-a7 c8-d8
* 40. a7-a8 d7-c7
* 41. a8-a7 d6-d7
* 42. a7-a6 c4-b4
* 43. d1-c1 c5-c4
* 44. a6-a7 c2-b2
* 45. a7-a8 d3-d2
* 46. c1-c2 d2-d1
* 47. c2-c1 d7-d6
* 48. b8-c8 b2-c2
* 49. b1-b2 d1-d2
* 50. b2-b1 d2-d3
* 51. a2-b2 d3-d2
* 52. a8-a7 b4-a4
* 53. a7-a6 d2-d1
* 54. a6-a7 b3-b4
* 55. a7-a8 d4-d3
* 56. b2-b3 d6-d7
* 57. b3-b2 c4-d4
* 58. a8-a7 a3-b3
* 59. a7-a8 d1-d2
* 60. a8-b8 a1-c1
* 61. b1-a1 d4-c4
* 62. a1-a2 c4-d4
* 63. a2-a3 d2-d1
* 64. a3-a2 b4-b5
* 65. a2-a1 c1-b1
* 66. a1-a2 c6-d6
* 67. a2-a1 b7-b6
* 68. a1-a2 b1-c1
* 69. a2-a1 c7-c8
* 70. a1-a2 a4-b4
* 71. a2-a1 b5-a5
* 72. a1-b1 d7-c7
* 73. b1-a1 b6-a6
* 74. b2-b1 d4-c4
* 75. a1-a2 c7-d7
* 76. a2-a1 d7-c7
* 77. a1-a2 a6-a7
* 78. b8-a8 d5(P)
* 79. a2-a3 a7-b7
* 80. a8-b8 c7-c6
* 81. b8-a8 c6-c7
* 82. b1-d1 a5-a6
* 83. a8-b8 c4-c5
* 84. b8-a8 a6-a5
* 85. a8-b8 c5-b5
* 86. b8-a8 a5-a6
* 87. a8-b8 b3-b2
* 88. b8-a8 d5-c5
* 89. a8-b8 c7-c6
* 90. b8-a8 c5-d5
* 91. a8-b8 b7-a7
* 92. b8-a8 c3-c4
* 93. a8-b8 d5-c5
* 94. b8-a8 d3-d2
* 95. a8-b8 c8-c7
* 96. b8-a8 b2-b3
* 97. a3-a4 a6-a5
* 98. a4-a3 c5-d5
* 99. a3-a4 d2-d3
* 100. a4-a3 d5-c5
* 101. a3-a4 d3-d2
* 102. a4-a3 a7-a6
* 103. a3-a4 d6-d7
* 104. a4-a3 d7-d6
* 105. a8-b8 b4-a4
* 106. b8-c8 c2-b2
* 107. a3-a2 c7-d7
* 108. a2-a1 a6-a7
* 109. a1-b1 b2-a2
* 110. c8-b8 a2-a3
* 111. b8-a8 c6-c7
* 112. a8-b8 c1-c2
* 113. b8-a8 a4-b4
* 114. d1-c1 b4-a4
* 115. a8-b8 b3-c3
* 116. b8-a8 a3-a2
* 117. a8-b8 c4-b4
* 118. b8-c8 d6-c6
* 119. c8-b8 b4-c4
* 120. b8-a8 c7-b7
* 121. a8-b8 a4-a3
* 122. b8-a8 c3-d3
* 123. a8-b8 a2-b2
* 124. b8-a8 d7-c7
* 125. a8-b8 a7-a6
* 126. b8-a8 b7-a7
* 127. a8-b8 a5-a4
* 128. b8-a8 c6-d6
* 129. a8-b8 a6-a5
* 130. b8-a8 a3-b3
* 131. a8-b8 c7-d7
* 132. b8-a8 b2-b1
* 133. c1-d1 c4-d4
* 134. a8-b8 c5-d5
* 135. d1-c1 d3-c3
* 136. b8-a8 c3-c4
* 137. c1-d1 a7-a6
* 138. d1-c1 b1-b2
* 139. a8-a7 c4-c1
* 140. a7-a8 d7-c7
* 141. a8-a7 b5-b4
* 142. a7-a8 b2-b1
* 143. a8-a7 a4-a3
* 144. a7-b7 b4-c4
* 145. b7-a7 a5-a4
* 146. a7-a8 b1-a1
* 147. a8-a7 c1-d1
* 148. a7-a8 a6-a5
* 149. a8-a7 d8-c8
* 150. a7-b7 a5-b5
* 151. b7-b8 c2-b2
* 152. b8-a8 c4-c5
* 153. a8-a3 c7-b7
* 154. a3-a2 b5-b4
* 155. a2-a3 c5-b5
* 156. a3-a2 d4-c4
* 157. a2-a3 b3-a3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770129436277
1. 1770129436277
2. 1770129436459
3. 1770129437569
4. 1770129437711
5. 1770129438872
6. 1770129439014
7. 1770129440174
8. 1770129440316
9. 1770129441426
10. 1770129441569
11. 1770129442728
12. 1770129442871
13. 1770129444030
14. 1770129444174
15. 1770129445282
16. 1770129445426
17. 1770129446584
18. 1770129446728
19. 1770129447836
20. 1770129447980
21. 1770129449138
22. 1770129449283
23. 1770129450390
24. 1770129450535
25. 1770129451642
26. 1770129451787
27. 1770129452945
28. 1770129453090
29. 1770129454197
30. 1770129454342
31. 1770129455449
32. 1770129455594
33. 1770129456702
34. 1770129456846
35. 1770129457954
36. 1770129458099
37. 1770129459206
38. 1770129459351
39. 1770129460457
40. 1770129460603
41. 1770129461710
42. 1770129461855
43. 1770129462962
44. 1770129463108
45. 1770129464264
46. 1770129464410
47. 1770129465616
48. 1770129465763
49. 1770129466868
50. 1770129467015
51. 1770129468171
52. 1770129468317
53. 1770129469473
54. 1770129469620
55. 1770129470775
56. 1770129470922
57. 1770129472027
58. 1770129472173
59. 1770129473330
60. 1770129473476
61. 1770129474632
62. 1770129474778
63. 1770129475935
64. 1770129476081
65. 1770129477237
66. 1770129477382
67. 1770129478590
68. 1770129478735
69. 1770129479892
70. 1770129480036
71. 1770129481195
72. 1770129481338
73. 1770129482447
74. 1770129482590
75. 1770129483699
76. 1770129483842
77. 1770129485001
78. 1770129485144
79. 1770129486304
80. 1770129486446
81. 1770129487606
82. 1770129487749
83. 1770129488859
84. 1770129489050
85. 1770129490161
86. 1770129490352
87. 1770129491463
88. 1770129491654
89. 1770129492766
90. 1770129492957
91. 1770129494118
92. 1770129494309
93. 1770129495470
94. 1770129495612
95. 1770129496773
96. 1770129496964
97. 1770129498075
98. 1770129498266
99. 1770129499428
100. 1770129499618
101. 1770129500731
