INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(p)
* 2. a6(P) c8(R)
* 3. d6(P) d8(g)
* 4. c6(m) d8-c8
* 5. a2(p) c8-d8
* 6. b5(P) b8-c8
* 7. b6(n) c8-b8
* 8. a3(g) b8-c8
* 9. a7(p) c8-b8
* 10. a4(p) b8-c8
* 11. b4(C) c8-b8
* 12. b3(c) b8-c8
* 13. d7(r) c8-b8
* 14. d5(C) b8-c8
* 15. a8-b8 a7-a8
* 16. b7(G) a8-a7
* 17. b1(M) a7-a8
* 18. b7-b6 a8-a7
* 19. c4(R) a7-a8
* 20. c1(p) a8-a7
* 21. c2(M) a7-a8
* 22. d2(P) a8-a7
* 23. d3(P) a7-a8
* 24. b6-b7 a8-a7
* 25. b7-b6 a7-a8
* 26. b6-b7 a8-a7
* 27. b7-b6 a7-a8
* 28. b2(N) a8-a7
* 29. a5(m) a7-a8
* 30. c3(G) a8-a7
* 31. a1(r) a7-a8
* 32. d4(c) a8-a7
* 33. a6-a7 c7(K)
* 34. d5-d7 c8-c7
* 35. c5(k) c7-c8
* 36. b6-a6 c8-c7
* 37. b8-b7 c7-c8
* 38. d1(n) c8-b8
* 39. c2-c1 b8-a8
* 40. b7-b8 d8-c8
* 41. b1-a1 c8-b8
* 42. d7-c7 b8-c8
* 43. c7-d7 a8-b8
* 44. c4-d4 b8-a8
* 45. b2-b1 a8-b8
* 46. c1-c2 b8-a8
* 47. b5-c5 a8-b8
* 48. a6-a5 b8-a8
* 49. a7-b7 a8-b8
* 50. d4-c4 b8-a8
* 51. d3-d4 a8-b8
* 52. d7-c7 b8-a8
* 53. c3-d3 a8-b8
* 54. a5-b5 b8-a8
* 55. c2-b2 a8-b8
* 56. b7-b6 b8-a8
* 57. a1-a2 a8-b8
* 58. d6-d5 b8-a8
* 59. c4-c3 a8-b8
* 60. c7-b7 b8-a8
* 61. d2-c2 a8-b8
* 62. c2-c1 b8-a8
* 63. c5-c4 a8-b8
* 64. b7-a7 b8-a8
* 65. a7-b7 a8-b8
* 66. c1-c2 b8-a8
* 67. c2-d2 a8-b8
* 68. b1-a1 b8-a8
* 69. b2-b3 a8-b8
* 70. a1-b1 b8-a8
* 71. b7-c7 a8-b8
* 72. d2-c2 b8-a8
* 73. c2-b2 a8-b8
* 74. a2-a1 b8-a8
* 75. d5-d6 a8-b8
* 76. b6-b7 b8-a8
* 77. c3-c2 a8-b8
* 78. c4-c3 b8-a8
* 79. a1-a2 a8-b8
* 80. b4-c4 b8-a8
* 81. b5-b4 a8-b8
* 82. d4-d5 b8-a8
* 83. c4-a4 a8-b8
* 84. b7-b6 b8-a8
* 85. d6-d7 a8-b8
* 86. b4-b5 b8-a8
* 87. c3-c4 a8-b8
* 88. d5-c5 b8-a8
* 89. a4-b4 a8-b8
* 90. d7-d6 b8-a8
* 91. c4-c3 a8-b8
* 92. d6-d5 b8-a8
* 93. c2-d2 a8-b8
* 94. c3-c2 b8-a8
* 95. d5-d4 a8-b8
* 96. d4-c4 b8-a8
* 97. d3-c3 a8-b8
* 98. b6-b7 b8-a8
* 99. d2-d3 a8-b8
* 100. b4-a4 b8-a8
* 101. c4-d4 a8-b8
* 102. b5-b6 b8-a8
* 103. c7-d7 a8-b8
* 104. b7-b8 c8-b8
* 105. b3-b4 b8-a8
* 106. a4-a5 a8-b8
* 107. c5-c4 b8-a8
* 108. c4-c5 a8-b8
* 109. c3-b3 b8-a8
* 110. a2-a1 a8-b8
* 111. c5-c4 b8-a8
* 112. b3-a3 a8-b8
* 113. d7-c7 b8-a8
* 114. b6-b5 a8-b8
* 115. c2-d2 b8-a8
* 116. b4-b3 a8-b8
* 117. c7-c8 b8-a8
* 118. d4-d5 a8-b8
* 119. d2-c2 b8-a8
* 120. c4-b4 a8-b8
* 121. c8-d8 b8-a8
* 122. d8-d7 a8-b8
* 123. d3-c3 b8-a8
* 124. a5-a6 a8-b8
* 125. b4-c4 b8-a8
* 126. a3-a4 a8-b8
* 127. c3-d3 b8-a8
* 128. c4-b4 a8-b8
* 129. c2-d2 b8-a8
* 130. b2-a2 a8-b8
* 131. d3-c3 b8-a8
* 132. d2-c2 a8-b8
* 133. b5-c5 b8-a8
* 134. d5-d6 a8-b8
* 135. d6-d5 b8-a8
* 136. a6-b6 a8-b8
* 137. b1-b2 b8-a8
* 138. c2-d2 a8-b8
* 139. d2-d3 b8-a8
* 140. b4-c4 a8-b8
* 141. c5-c6 b8-a8
* 142. a4-b4 a8-b8
* 143. d5-d4 b8-a8
* 144. b6-b5 a8-b8
* 145. b2-b1 b8-a8
* 146. c4-c5 a8-b8
* 147. a2-a3 b8-a8
* 148. d7-d6 a8-b8
* 149. c3-c4 b8-a8
* 150. a3-a4 a8-b8
* 151. c4-c3 b8-a8
* 152. b5-b6 a8-b8
* 153. a4-a5 b8-a8
* 154. d6-d7 a8-b8
* 155. c3-c4 b8-a8
* 156. d3-d2 a8-b8
* 157. c5-d5 b8-a8
* 158. b3-a3 a8-b8
* 159. d7-c7 b8-a8
* 160. c7-c8 a8-b8
* 161. c8-d8 b8-a8
* 162. b1-b2 a8-b8
* 163. b4-b3 b8-a8
* 164. a1-a2 a8-b8
* 165. c6-d6 b8-a8
* 166. c4-c5 a8-b8
* 167. a3-a4 b8-a8
* 168. c5-c6 a8-b8
* 169. a4-b4 b8-a8
* 170. b6-b5 a8-b8
* 171. d4-c4 b8-a8
* 172. b5-c5 a8-b8
* 173. c6-c7 b8-a8
* 174. a5-a6 a8-b8
* 175. b3-a3 b8-a8
* 176. b4-a4 a8-b8
* 177. d5-d4 b8-a8
* 178. a3-b3 a8-b8
* 179. a4-a3 b8-a8
* 180. b3-b4 a8-b8
* 181. d2-c2 b8-a8
* 182. d8-c8 a8-b8
* 183. d6-d5 b8-a8
* 184. a6-b6 a8-b8
* 185. b6-b5 b8-a8
* 186. a3-b3 a8-b8
* 187. c2-c3 b8-a8
* 188. b5-b6 a8-b8
* 189. c5-c6 b8-a8
* 190. c7-b7 a8-b8
* 191. c3-d3 b8-a8
* 192. b7-c7 a8-b8
* 193. d3-d2 b8-a8
* 194. a2-a1 a8-b8
* 195. b2-a2 b8-a8
* 196. d2-d3 a8-b8
* 197. c7-b7 b8-a8
* 198. b7-b8 a8-b8
* 199. b3-c3 b8-a8
* 200. c8-b8 a8-b8
* 201. a2-b2 b8-a8
* 202. c3-c2 a8-b8
* 203. b2-b3 b8-a8
* 204. b3-a3 a8-b8
* 205. b4-a4 b8-a8
* 206. a4-a5 a8-b8
* 207. a5-b5 b8-a8
* 208. c4-c3 a8-b8
* 209. b5-c5 b8-a8
* 210. d4-c4 a8-b8
* 211. a1-a2 b8-a8
* 212. c2-d2 a8-b8
* 213. d5-d4 b8-a8
* 214. c5-b5 a8-b8
* 215. b6-a6 b8-a8
* 216. a2-b2 a8-b8
