INITIAL
* 9:52pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(k)
* 2. c3(P) c8(R)
* 3. b3(R) b6(P)
* 4. c7(p) b4-b3
* 5. c3-b3 b2(g)
* 6. d7(c) d3(p)
* 7. b7(N) b2-b3
* 8. a2(p) b8(C)
* 9. d1(r) b3-b2
* 10. a3(G) b1(c)
* 11. a3-a2 c1(g)
* 12. c2(P) a7(m)
* 13. d4(C) b2-c2
* 14. c8-c7 c2-b2
* 15. c7-d7 b2-a2
* 16. a4(p) a2-b2
* 17. a1(r) a4-b4
* 18. d2(K) b4-a4
* 19. c6(n) c1-c2
* 20. b5(G) c6-b6
* 21. a6(M) b6-c6
* 22. c4(p) b1-c1
* 23. b8-c8 a7-a8
* 24. d2-c2 d1-d2
* 25. b5-b4 c6-b6
* 26. a6-b6 c1-d1
* 27. c2-c1 a8-b8
* 28. c5(n) b2-a2
* 29. b6-b5 b8-a8
* 30. d7-c7 d8(m)
* 31. b7-a7 a8-b8
* 32. b4-a4 c4-b4
* 33. a5(M) b8-a8
* 34. d5(N) a8-b8
* 35. c1-b1 d8-d7
* 36. b1-b2 c5-c6
* 37. a4-a3 b8-a8
* 38. b2-c2 d1-c1
* 39. a3-a4 a8-b8
* 40. c8-d8 b8-b7
* 41. a4-b4 b7-c7
* 42. d4-d2 c7-b7
* 43. c2-b2 d7-d8
* 44. a5-a4 b7-b8
* 45. a7-a6 c6-b6
* 46. d5-c5 b6-c6
* 47. d2-d1 c6-b6
* 48. b4-c4 b6-c6
* 49. a4-a3 c6-b6
* 50. b5-b6 c1-b1
* 51. d1-a1 b1-c1
* 52. b2-c2 d6(P)
* 53. b6-b5 b8-a8
* 54. b5-b4 d3-d4
* 55. b4-b3 a8-a7
* 56. c4-c3 d4-d3
* 57. c5-c4 a2-b2
* 58. d6-d5 b2-b3
* 59. c3-d3 b3-a3
* 60. d3-d4 a3-a4
* 61. c4-c5 a4-a5
* 62. a6-b6 a5-b5
* 63. b6-c6 b5-a5
* 64. d4-c4 a5-a6
* 65. a1-a7 d8-c8
* 66. c2-c1 a6-b6
* 67. d5-d6 b6-b7
* 68. c6-c7 b7-b6
* 69. c7-d7 b6-b5
* 70. a7-a6 b5-b6
* 71. c5-c6 b6-b5
* 72. c4-c5 b5-a5
* 73. a6-a7 a5-a6
* 74. c1-b1 a6-b6
* 75. b1-a1 b6-c6
* 76. a7-b7 c6-b6
* 77. d6-c6 b6-b5
* 78. d7-d6 b5-b6
* 79. c5-d5 b6-b5
* 80. b7-a7 b5-b4
* 81. c6-c5 b4-b3
* 82. a1-b1 b3-b2
* 83. a7-a8 c8-b8
* 84. d6-c6 b2-c2
* 85. b1-c1 c2-b2
* 86. d5-d6 b8-a8
* 87. c5-b5 a8-b8
* 88. d6-d5 b2-c2
* 89. c6-c7 b8-c8
* 90. b5-a5 c8-b8
* 91. d5-c5 c2-d2
* 92. c1-c2 b8-c8
* 93. c7-d7 d2-d1
* 94. a5-a6 c8-b8
* 95. c5-b5 b8-a8
* 96. c2-c3 a8-b8
* 97. b5-b6 b8-a8
* 98. c3-c4 a8-b8
* 99. c4-c5 b8-b7
* 100. d7-d6 b7-c7
* 101. b6-c6 c7-c8
* 102. a6-a7 c8-d8
* 103. c5-d5 d8-c8
* 104. a7-b7 c8-b8
* 105. d6-d7 b8-a8
* 106. c6-c7 a8-b8
* 107. d5-d6 b8-a8
* 108. d6-d5 a8-b8
* 109. d5-d4 d1-d2
* 110. b7-a7 b8-b7
* 111. c7-b7 d2-d3
* 112. a7-a6 d3-d2
* 113. b7-a7 d2-c2
* 114. a6-b6 c2-b2
* 115. b6-a6 b2-b1
* 116. a6-a5 b1-b2
* 117. d7-c7 b2-b3
* 118. d4-c4 b3-b2
* 119. c4-b4 b2-a2
* 120. a5-b5 a2-b2
* 121. c7-c6 b2-a2
* 122. b5-c5 a2-a3
* 123. b4-b3 a3-a2
* 124. b3-b4 a2-a3
* 125. b4-b5 a3-b3
* 126. b5-a5 b3-b2
* 127. c6-b6 b2-b1
* 128. a7-a6 b1-a1
* 129. c5-c4 a1-b1
* 130. c4-c5 b1-a1
* 131. c5-c6 a1-b1
* 132. a5-b5 b1-c1
* 133. b6-b7 c1-c2
* 134. b5-a5 c2-b2
* 135. b7-c7 b2-c2
* 136. c6-d6 c2-c3
* 137. d6-d5 c3-c2
* 138. a6-b6 c2-d2
* 139. d5-c5 d2-c2
* 140. c7-c6 c2-d2
* 141. c6-d6 d2-c2
* 142. b6-a6 c2-b2
* 143. c5-d5 b2-b3
* 144. d5-d4 b3-a3
* 145. a6-b6 a3-a2
* 146. b6-b7 a2-b2
* 147. d4-d3 b2-b3
* 148. b7-c7 b3-a3
* 149. a5-b5 a3-a2
* 150. b5-b4 a2-a3
* 151. d3-d2 a3-a2
* 152. d2-d3 a2-a3
* 153. c7-b7 a3-b3
* 154. d6-c6 b3-a3
* 155. c6-b6 a3-b3
* 156. b7-b8 b3-a3
* 157. b6-c6 a3-a2
* 158. b8-c8 a2-a3
* 159. d3-c3 a3-a4
* 160. c3-c4 a4-a5
* 161. b4-b5 a5-a6
* 162. c8-d8 a6-b6
* 163. b5-a5 b6-a6
* 164. c4-b4 a6-a7
* 165. c6-c5 a7-a8
* 166. c5-d5 a8-a7
* 167. a5-b5 a7-a6
* 168. d8-c8 a6-a5
* 169. b4-b3 a5-a6
* 170. b3-c3 a6-a7
* 171. c3-b3
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771854733048
1. 1771854733048
2. 1771854733692
3. 1771854733841
4. 1771854734345
5. 1771854734493
6. 1771854734996
7. 1771854735144
8. 1771854735597
9. 1771854735745
10. 1771854736248
11. 1771854736396
12. 1771854736899
13. 1771854737048
14. 1771854737500
15. 1771854737650
16. 1771854738101
17. 1771854738250
18. 1771854738702
19. 1771854738851
20. 1771854739303
21. 1771854739453
22. 1771854739904
23. 1771854740054
24. 1771854740505
25. 1771854740656
26. 1771854741056
27. 1771854741207
28. 1771854741658
29. 1771854741808
30. 1771854742259
31. 1771854742409
32. 1771854742861
33. 1771854743010
34. 1771854743461
35. 1771854743611
36. 1771854744012
37. 1771854744163
38. 1771854744613
39. 1771854744764
40. 1771854745214
41. 1771854745365
42. 1771854745815
43. 1771854745966
44. 1771854746417
45. 1771854746567
46. 1771854747018
47. 1771854747168
48. 1771854747569
49. 1771854747719
50. 1771854748121
51. 1771854748270
52. 1771854748721
53. 1771854748872
54. 1771854749322
55. 1771854749473
56. 1771854749924
57. 1771854750074
58. 1771854750525
59. 1771854750675
60. 1771854751127
61. 1771854751276
62. 1771854751728
63. 1771854751877
64. 1771854752329
65. 1771854752478
66. 1771854752880
67. 1771854753029
68. 1771854753431
69. 1771854753580
70. 1771854753982
71. 1771854754131
72. 1771854754533
73. 1771854754683
74. 1771854755085
75. 1771854755234
76. 1771854755636
