INITIAL
* 7:51pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(P) b3(C)
* 2. c3(k) c2(p)
* 3. d1(p) b2(p)
* 4. d2(R) c5(P)
* 5. c1(G) c7(p)
* 6. a1(G) c6(P)
* 7. a2(M) b7(r)
* 8. d3(P) c3-b3
* 9. b1(P) b5(M)
* 10. b1-b2 b4(p)
* 11. c4(R) a8(c)
* 12. a3(n) c2-b2
* 13. a4(N) b2-b1
* 14. d7(g) d5(c)
* 15. a5(K) d8(C)
* 16. d6(r) a3-a4
* 17. b6(N) a4-a3
* 18. a6(m) b4-a4
* 19. a1-b1 b7-b6
* 20. a2-a1 d5-d3
* 21. c8(g) a4-a5
* 22. a7(n) b6-c6
* 23. b5-b6 b3-c3
* 24. b6-b7 c3-c2
* 25. b1-b2 d3-c3
* 26. b2-a2 c2-c1
* 27. a2-b2 c1-c2
* 28. b8(m) c2-b2
* 29. d8-b8 a3-b3
* 30. a1-a2 a5-a4
* 31. b7-b6 a7-b7
* 32. a2-a3 c8-d8
* 33. b6-a6 a8-a7
* 34. a6-b6 b2-c2
* 35. b6-a6 b3-b2
* 36. a6-a7 b2-b3
* 37. b8-c8 b3-b2
* 38. a7-a6 d6-d5
* 39. a6-a5 d5-c5
* 40. a5-b5 d1-c1
* 41. a3-a4 b7-a7
* 42. b5-b6 c3-b3
* 43. b6-b5 b2-a2
* 44. a4-a5 a2-b2
* 45. b5-b6 a7-a6
* 46. a5-a4 c5-c4
* 47. a4-a5 c2-d2
* 48. b6-a6 d7-d6
* 49. a6-b6 b3-c3
* 50. b6-a6 d2-d3
* 51. a6-b6 c7-b7
* 52. a5-a6 b7-c7
* 53. d4-d5 c3-b3
* 54. b6-b5 d6-d7
* 55. a6-b6 d3-d4
* 56. b6-a6 c7-b7
* 57. a6-a7 c6-c7
* 58. a7-b7 c7-c6
* 59. b7-c7 b3-a3
* 60. b5-b6 d7-c7
* 61. b6-a6 c6-c5
* 62. a6-b6 c7-b7
* 63. b6-c6 c1-b1
* 64. c8-b8 b1-a1
* 65. b8-c8 c5-d5
* 66. c6-d6 b2-a2
* 67. c8-b8 a2-b2
* 68. d6-d7 d5-d6
* 69. b8-c8 c4-c3
* 70. c8-b8 d4-c4
* 71. b8-c8 c3-c2
* 72. d7-c7 c4-b4
* 73. c7-c6 d8-d7
* 74. c8-d8 b7-b6
* 75. c6-c7 a3-a4
* 76. c7-b7 b4-b3
* 77. d8-c8 b6-b7
* 78. c8-d8 c2-c3
* 79. d8-c8 b3-b4
* 80. c8-d8 b7-c7
* 81. d8-c8 b2-b1
* 82. c8-d8 b4-c4
* 83. d8-c8 c3-b3
* 84. c8-b8 d6-d5
* 85. b8-a8 c7-b7
* 86. a8-a7 a1-a2
* 87. a7-a6 b1-a1
* 88. a6-a5 d5-c5
* 89. a5-a6 b7-a7
* 90. a6-a5 a2-a3
* 91. a5-b5 c4-d4
* 92. b5-b6 d7-c7
* 93. b6-a6 d4-d5
* 94. a6-b6 b3-b4
* 95. b6-a6 d5-d4
* 96. a6-a5 a1-b1
* 97. a5-a6 a3-a2
* 98. a6-b6 b4-b5
* 99. b6-c6 c7-c8
* 100. c6-b6 b1-c1
* 101. b6-a6 a4-a5
* 102. a6-b6 c5-d5
* 103. b6-b7 d4-c4
* 104. b7-b8 b5-b4
* 105. b8-b7 b4-b3
* 106. b7-c7 b3-a3
* 107. c7-c6 c8-b8
* 108. c6-c7 c4-c5
* 109. c7-c8 a3-b3
* 110. c8-c7 b3-b2
* 111. c7-d7 c1-d1
* 112. d7-c7 b2-b3
* 113. c7-c6 a2-a1
* 114. c6-b6 d1-c1
* 115. b6-c6 b8-c8
* 116. c6-d6 c8-d8
* 117. d6-d7 c5-c4
* 118. d7-c7 c4-d4
* 119. c7-c8 c1-c2
* 120. c8-b8 b3-b4
* 121. b8-a8 c2-d2
* 122. a8-b8 a5-b5
* 123. b8-a8 d2-c2
* 124. a8-b8 a7-a6
* 125. b8-a8 a6-b6
* 126. a8-b8 c2-b2
* 127. b8-b7 b2-b3
* 128. b7-b8 b6-a6
* 129. b8-b7 a6-a5
* 130. b7-b6 d8-d7
* 131. b6-a6 a5-a4
* 132. a6-a5 d7-d8
* 133. a5-a6 a1-b1
* 134. a6-b6 b3-a3
* 135. b6-c6 d5-c5
* 136. c6-b6 b1-c1
* 137. b6-a6 b4-b3
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771933889422
1. 1771933889422
2. 1771933889604
3. 1771933891217
4. 1771933891359
5. 1771933892971
6. 1771933893113
7. 1771933894676
8. 1771933894818
9. 1771933896427
10. 1771933896572
11. 1771933898180
12. 1771933898327
13. 1771933899933
14. 1771933900081
15. 1771933901686
16. 1771933901835
17. 1771933903440
18. 1771933903590
19. 1771933905142
20. 1771933905294
21. 1771933906894
22. 1771933907049
23. 1771933908647
24. 1771933908803
25. 1771933910399
26. 1771933910557
27. 1771933912151
28. 1771933912311
29. 1771933913953
30. 1771933914115
31. 1771933915705
32. 1771933915870
33. 1771933917508
34. 1771933917673
35. 1771933919310
36. 1771933919477
37. 1771933921114
38. 1771933921281
39. 1771933922918
40. 1771933923084
41. 1771933924723
42. 1771933924889
43. 1771933926477
44. 1771933926641
45. 1771933928281
46. 1771933928446
47. 1771933930085
48. 1771933930250
49. 1771933931889
50. 1771933932056
51. 1771933933693
52. 1771933933860
53. 1771933935498
54. 1771933935663
55. 1771933937302
56. 1771933937467
57. 1771933939108
58. 1771933939270
59. 1771933940911
60. 1771933941074
61. 1771933942716
62. 1771933942877
63. 1771933944518
64. 1771933944681
65. 1771933946322
66. 1771933946485
67. 1771933948126
68. 1771933948289
69. 1771933949930
70. 1771933950093
71. 1771933951734
72. 1771933951897
73. 1771933953539
74. 1771933953700
75. 1771933955343
76. 1771933955503
77. 1771933957097
78. 1771933957256
79. 1771933958852
80. 1771933959010
81. 1771933960606
82. 1771933960763
83. 1771933962360
84. 1771933962517
85. 1771933964115
86. 1771933964271
87. 1771933965869
88. 1771933966024
89. 1771933967574
90. 1771933967727
91. 1771933969378
92. 1771933969530
93. 1771933971133
94. 1771933971284
95. 1771933972887
96. 1771933973037
97. 1771933974640
98. 1771933974789
99. 1771933976394
100. 1771933976541
101. 1771933978149
102. 1771933978293
103. 1771933979952
104. 1771933980097
105. 1771933981706
106. 1771933981851
107. 1771933983459
108. 1771933983603
109. 1771933985212
110. 1771933985355
111. 1771933986966
112. 1771933987108
113. 1771933988720
114. 1771933988910
115. 1771933990573
116. 1771933990762
117. 1771933992376
118. 1771933992564
119. 1771933994180
120. 1771933994366
121. 1771933995984
122. 1771933996168
123. 1771933997787
124. 1771933997972
125. 1771933999540
126. 1771933999725
127. 1771934001344
128. 1771934001528
129. 1771934003147
130. 1771934003332
131. 1771934004952
132. 1771934005135
133. 1771934006754
134. 1771934006938
135. 1771934008557
