INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(m) b4(g)
* 2. b7(R) b3(P)
* 3. c6(P) c8(P)
* 4. c7(M) c4(R)
* 5. a4(M) a8(p)
* 6. c2(g) c1(N)
* 7. d8(N) c3(p)
* 8. b2(c) c5(K)
* 9. d4(n) d5(m)
* 10. b6(C) a2(P)
* 11. a3(n) b3-c3
* 12. a1(G) d1(p)
* 13. b4-b3 a5(r)
* 14. b3-b4 c5-d5
* 15. b4-b3 a4-a3
* 16. d3(C) c4-d4
* 17. b3-b4 b6-b4
* 18. b2-b3 b7-b6
* 19. b3-b2 b4-b3
* 20. a5-a4 c1-d1
* 21. c2-c1 d7(p)
* 22. a4-b4 c3-c4
* 23. b4-a4 c4-c3
* 24. a4-b4 d5-c5
* 25. b4-a4 a6(G)
* 26. a4-a5 c3-c2
* 27. a5-a4 b3-b4
* 28. a4-a5 a7(P)
* 29. b8(k) d3-c3
* 30. b2-b3 b5(r)
* 31. b3-b2 a7-b7
* 32. a8-a7 c5-c4
* 33. b2-b3 a6-a5
* 34. a7-a8 b4-a4
* 35. b5-b4 c8-b8
* 36. b4-b5 c6-c5
* 37. b5-b4 a2-b2
* 38. b4-b5 a4-b4
* 39. a8-a7 b2-a2
* 40. b3-b2 b8-c8
* 41. a7-a6 d4-d3
* 42. a6-a7 b6-b5
* 43. a7-a8 d3-d4
* 44. a8-b8 c8-b8
* 45. b2-b3 d4-d3
* 46. b3-b2 b4-b1
* 47. c1-b1 c7-d7
* 48. b1-c1 d6(p)
* 49. c1-b1 b8-c8
* 50. b1-c1 b7-a7
* 51. c1-b1 a5-a4
* 52. b1-c1 a7-a6
* 53. d6-d5 c4-d4
* 54. c1-b1 a6-a5
* 55. b1-c1 c3-c4
* 56. c1-b1 d2(c)
* 57. b1-c1 d1-d2
* 58. c1-d1 d7-d6
* 59. d1-c1 d6-c6
* 60. c1-d1 c6-d6
* 61. d1-c1 b5-b4
* 62. c1-d1 c5-b5
* 63. d1-c1 d6-c6
* 64. c1-d1 c8-c7
* 65. d1-c1 d2-d1
* 66. b2-b3 c7-c8
* 67. d5-c5 c4-c3
* 68. c5-c4 d3-d2
* 69. c1-b1 c8-b8
* 70. b1-c1 c2-b2
* 71. c4-c5 c3-c4
* 72. c5-d5 d8-d7
* 73. c1-c2 d7-d8
* 74. d5-c5 b2-b1
* 75. c5-d5 a2-b2
* 76. b3-c3 c6-b6
* 77. d5-c5 b8-a8
* 78. c2-c1 c4-c1
* 79. c5-c4 d4-d5
* 80. c4-c5 b6-b7
* 81. c5-c4 b7-c7
* 82. c4-d4 a1-a2
* 83. d4-d3 c1-c2
* 84. c3-c4 a8-b8
* 85. c4-d4 c2-c1
* 86. d4-c4 b5-c5
* 87. d3-d4 a5-b5
* 88. d4-d3 a3-b3
* 89. c4-c3 b4-c4
* 90. c3-c2 b8-a8
* 91. d3-c3 d5-d6
* 92. c3-d3 a2-a3
* 93. d3-d4 c4-b4
* 94. d4-d3 a3-a2
* 95. d3-c3 b5-a5
* 96. c3-c4 b3-a3
* 97. c4-d4 c7-c8
* 98. d4-d3 c5-d5
* 99. d3-d4 d2-d3
* 100. d4-c4 d3-d2
* 101. c4-d4 d5-c5
* 102. d4-d3 a5-b5
* 103. d3-d4 b4-b3
* 104. d4-d3 d6-c6
* 105. d3-c3 b1-a1
* 106. c3-c4 b3-b4
* 107. c4-d4 c6-c7
* 108. d4-c4 c7-d7
* 109. c4-d4 a8-b8
* 110. d4-d3 c5-c6
* 111. c2-c3 b2-c2
* 112. c3-c4 b8-a8
* 113. c4-c3 a3-b3
* 114. c3-c4 a2-b2
* 115. c4-c3 b5-a5
* 116. c3-c4 c6-b6
* 117. c4-c3 b3-a3
* 118. c3-c4 d2-d3
* 119. c4-c3 b6-b7
* 120. c3-b3 b4-c4
* 121. b3-c3 b7-c7
* 122. c3-b3 c4-b4
* 123. b3-c3 a8-b8
* 124. c3-b3 b8-b7
* 125. b3-c3 d3-d4
* 126. c3-c4 a1-b1
* 127. c4-c3 b2-a2
* 128. c3-d3 b7-a7
* 129. d3-d2 a7-a8
* 130. d2-d3 b4-b3
* 131. d3-d2 d7-d6
* 132. d2-d3 d6-d5
* 133. d3-d2 c8-b8
* 134. d2-d3 d4-c4
* 135. d3-d4 b1-a1
* 136. d4-d3 a4-b4
* 137. d3-d2 b3-b2
* 138. d2-d3 c7-c6
* 139. d3-d2 c4-d4
* 140. d2-d3 d4-d3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770140991528
1. 1770140991528
2. 1770140991710
3. 1770140993572
4. 1770140993714
5. 1770140995576
6. 1770140995718
7. 1770140997581
8. 1770140997724
9. 1770140999535
10. 1770140999677
11. 1770141001539
12. 1770141001682
13. 1770141003543
14. 1770141003686
15. 1770141005546
16. 1770141005690
17. 1770141007549
18. 1770141007695
19. 1770141009553
20. 1770141009698
21. 1770141011556
22. 1770141011703
23. 1770141013560
24. 1770141013708
25. 1770141015563
26. 1770141015711
27. 1770141017567
28. 1770141017716
29. 1770141019571
30. 1770141019719
31. 1770141021574
32. 1770141021723
33. 1770141023577
34. 1770141023727
35. 1770141025531
36. 1770141025681
37. 1770141027534
38. 1770141027684
39. 1770141029537
40. 1770141029688
41. 1770141031541
42. 1770141031693
43. 1770141033546
44. 1770141033696
45. 1770141035550
46. 1770141035702
47. 1770141037554
48. 1770141037705
49. 1770141039557
50. 1770141039710
51. 1770141041561
52. 1770141041714
53. 1770141043566
54. 1770141043718
55. 1770141045570
56. 1770141045722
57. 1770141047573
58. 1770141047727
59. 1770141049578
60. 1770141049731
61. 1770141051582
62. 1770141051735
63. 1770141053586
64. 1770141053739
65. 1770141055591
66. 1770141055744
67. 1770141057595
68. 1770141057747
69. 1770141059599
70. 1770141059751
71. 1770141061604
72. 1770141061754
73. 1770141063607
74. 1770141063758
75. 1770141065611
76. 1770141065761
77. 1770141067614
78. 1770141067764
79. 1770141069618
80. 1770141069767
81. 1770141071622
82. 1770141071770
83. 1770141073577
84. 1770141073725
85. 1770141075580
86. 1770141075727
87. 1770141077585
88. 1770141077732
89. 1770141079589
90. 1770141079735
91. 1770141081593
92. 1770141081739
93. 1770141083596
94. 1770141083744
95. 1770141085599
96. 1770141085748
97. 1770141087603
98. 1770141087753
99. 1770141089607
100. 1770141089757
101. 1770141091611
102. 1770141091761
103. 1770141093615
104. 1770141093765
105. 1770141095618
106. 1770141095769
107. 1770141097622
108. 1770141097772
109. 1770141099626
110. 1770141099777
111. 1770141101630
112. 1770141101781
113. 1770141103636
114. 1770141103786
115. 1770141105640
116. 1770141105789
117. 1770141107643
118. 1770141107794
119. 1770141109648
120. 1770141109798
121. 1770141111652
122. 1770141111802
123. 1770141113657
124. 1770141113806
125. 1770141115661
126. 1770141115811
127. 1770141117666
128. 1770141117813
129. 1770141119671
130. 1770141119817
131. 1770141121677
