INITIAL
* 0:13am Feb 11, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c8(P) b3(N)
* 2. b8(G) b2(p)
* 3. d7(p) c6(m)
* 4. a7(R) c4(R)
* 5. d4(r) d1(N)
* 6. c7(P) b1(n)
* 7. c5(p) a1(p)
* 8. a6(r) b7(m)
* 9. b5(C) d3(C)
* 10. d8(M) a3(p)
* 11. d6(P) a5(G)
* 12. d5(c) b7-c7
* 13. a7-b7 d4-d3
* 14. c3(g) c2(K)
* 15. b7-a7 b4(M)
* 16. a7-b7 b6(n)
* 17. c4-c5 c1(k)
* 18. b4-c4 d5-d4
* 19. c5-d5 c1-c2
* 20. b5-c5 c3-c4
* 21. b3-a3 c4-c3
* 22. c5-b5 c3-b3
* 23. b5-b4 b3-c3
* 24. b4-c4 b2-b3
* 25. c4-c5 a6-a7
* 26. c5-c4 b1-b2
* 27. c4-c5 a4(g)
* 28. a5-b5 c6-d6
* 29. b5-b6 a7-b7
* 30. b6-a6 a2(c)
* 31. d5-d4 a1-b1
* 32. c5-d5 a2-a1
* 33. a6-a7 a1-d1
* 34. a3-a2 b2-a2
* 35. a7-b7 c7-c6
* 36. b7-a7 c3-c4
* 37. c8-c7 b3-b2
* 38. a7-b7 c6-c7
* 39. b7-a7 d2(P)
* 40. a7-b7 c2-c1
* 41. b7-a7 b2-b3
* 42. a7-b7 d6-c6
* 43. b7-a7 b3-a3
* 44. a7-b7 c6-d6
* 45. b7-a7 d6-d5
* 46. b8-b7 d7-d6
* 47. b7-b6 c7-c8
* 48. b6-b7 d5-d4
* 49. b7-c7 d3-d2
* 50. a7-b7 d2-d3
* 51. c7-c6 d3-d2
* 52. b7-a7 d6-d7
* 53. c6-c7 c1-c2
* 54. c7-c6 d4-d5
* 55. c6-c5 b1-a1
* 56. a7-b7 d2-d3
* 57. b7-c7 c8-b8
* 58. d8-c8 d3-d2
* 59. c7-b7 a2-b2
* 60. b7-b8 a3-a2
* 61. c8-c7 a8(P)
* 62. c5-b5 b2-b3
* 63. b5-a5 d5-d6
* 64. c7-c6 c2-c1
* 65. c6-c7 d2-d3
* 66. a5-b5 c4-c5
* 67. b5-a5 c1-c2
* 68. c7-c6 c2-d2
* 69. c6-c7 c5-b5
* 70. a5-a6 d1-c1
* 71. a6-b6 b5-c5
* 72. b6-a6 d3-c3
* 73. c7-c6 a1-b1
* 74. c6-c7 c3-c2
* 75. c7-c6 c2-c3
* 76. c6-c7 a4-a3
* 77. c7-c6 c1-c2
* 78. c6-c7 c5-d5
* 79. c7-c6 b1-a1
* 80. c6-c7 c2-b2
* 81. c7-c6 d7-c7
* 82. b8-b7 c3-c4
* 83. b7-a7 d5-c5
* 84. a7-b7 c7-d7
* 85. b7-a7 d7-d8
* 86. c6-c7 b3-b4
* 87. c7-c6 c5-d5
* 88. c6-c7 a3-b3
* 89. c7-b7 d5-c5
* 90. b7-c7 a2-a3
* 91. c7-c6 d6-d5
* 92. c6-c7 d5-d4
* 93. c7-c6 b2-c2
* 94. c6-c7 a1-a2
* 95. c7-b7 d8-d7
* 96. a6-b6 a2-a1
* 97. b6-c6 d2-d1
* 98. c6-d6 d7-c7
* 99. b7-b6 b4-a4
* 100. b6-a6 c5-b5
* 101. d6-d5 a1-b1
* 102. a7-b7 c7-c8
* 103. b7-a7 c2-c1
* 104. a7-b7 b3-b2
* 105. b7-c7 b5-a5
* 106. c7-d7 a5-a6
* 107. a8-b8 c8-c7
* 108. b8-a8 a4-a5
* 109. a8-a7 c7-c6
* 110. a7-b7 a3-a4
* 111. b7-a7 c6-c5
* 112. d5-d6 a5-b5
* 113. a7-b7 a6-b6
* 114. b7-c7 a4-a5
* 115. d6-c6 d4-d5
* 116. c6-c5 a5-a4
* 117. c5-b5 a4-a5
* 118. b5-c5 c4-c3
* 119. c5-b5 b2-b3
* 120. b5-c5 d5-d4
* 121. c5-b5 a5-a6
* 122. c7-c6 c1-c2
* 123. b5-c5 c3-c4
* 124. c5-d5 c4-b4
* 125. d7-c7 c2-b2
* 126. c6-c5 b6-b7
* 127. c5-b5 a6-b6
* 128. b5-a5 b6-c6
* 129. a5-a4 b7-a7
* 130. a4-a3 b4-c4
* 131. c7-c6 b3-a3
* 132. c6-c5 a3-a4
* 133. c5-b5 a4-b4
* 134. b5-a5 a7-b7
* 135. d5-c5 d1-c1
* 136. c5-d5 b4-b5
* 137. a5-a4 b5-a5
* 138. a4-a3 c1-c2
* 139. d5-c5 b2-a2
* 140. a3-a4 a5-a4
* 141. c5-d5 b1-b2
* 142. d5-d6 c2-c3
* 143. d6-d5 a4-a5
* 144. d5-d6 b2-b1
* 145. d6-d5 b7-b6
* 146. d5-d6 d4-d3
* 147. d6-c6 b6-b7
* 148. c6-c5 b1-a1
* 149. c5-b5 b7-a7
* 150. b5-b4 a5-a4
* 151. b4-b3 a4-b4
* 152. b3-a3 c3-c2
* 153. a3-a4 c2-b2
* 154. a4-a3 a7-a6
* 155. a3-b3 c4-c5
* 156. b3-a3 a6-a7
* 157. a3-b3 b4-a4
* 158. b3-a3 d3-d2
* 159. a3-b3 c5-d5
* 160. b3-b4 b2-c2
* 161. b4-b3 a2-b2
* 162. b3-a3 d5-d6
* 163. a3-b3 d6-d5
* 164. b3-b4 d2-d1
* 165. b4-b3 a1-b1
* 166. b3-b4 d1-d2
* 167. b4-c4 d5-d4
* 168. c4-b4 a4-a5
* 169. b4-b3 c2-c1
* 170. b3-b4 a7-b7
* 171. b4-b3 b7-a7
* 172. b3-b4 d4-d5
* 173. b4-b3 a5-a4
* 174. b3-b4 b2-b3
* 175. b4-b5 a7-a8
* 176. b5-b4 b3-b2
* 177. b4-b3 a8-b8
* 178. b3-b4 d2-d3
* 179. b4-b3 a4-b4
* 180. b3-a3 d3-c3
* 181. a3-a4 c1-d1
* 182. a4-b4 c3-c4
* 183. b4-b3 b8-c8
* 184. b3-b4 d1-d2
* 185. b4-b3 c8-c7
* 186. b3-b4 c7-c6
* 187. b4-b3 d2-c2
* 188. b3-c3 c2-c3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770740000465
1. 1770740000465
2. 1770740000649
3. 1770740001657
4. 1770740001802
5. 1770740002810
6. 1770740002955
7. 1770740003963
8. 1770740004109
9. 1770740005115
10. 1770740005262
11. 1770740006218
12. 1770740006365
13. 1770740007371
14. 1770740007518
15. 1770740008523
16. 1770740008671
17. 1770740009675
18. 1770740009824
19. 1770740010827
20. 1770740010978
21. 1770740011929
22. 1770740012081
23. 1770740013081
24. 1770740013234
25. 1770740014234
26. 1770740014387
27. 1770740015386
28. 1770740015540
29. 1770740016538
30. 1770740016693
31. 1770740017691
32. 1770740017846
33. 1770740018843
34. 1770740018999
35. 1770740019995
36. 1770740020151
37. 1770740021148
38. 1770740021303
39. 1770740022301
40. 1770740022456
41. 1770740023454
42. 1770740023608
43. 1770740024606
44. 1770740024760
45. 1770740025758
