INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(G) b3(p)
* 2. a7(c) b4(P)
* 3. d8(R) b3-b4
* 4. d1(C) d6(K)
* 5. a8(R) c7(p)
* 6. c8(M) a1(r)
* 7. a8-a7 a2(P)
* 8. a7-a8 b2(n)
* 9. b7(p) b7-a7
* 10. a8-a7 a3(p)
* 11. a7-a8 a3-a2
* 12. a8-a7 d5(M)
* 13. b8-a8 c2(k)
* 14. a8-b8 c3(P)
* 15. a7-b7 c6(r)
* 16. b8-a8 b4-b3
* 17. b7-b8 b3-b4
* 18. a8-a7 d2(G)
* 19. a7-a8 b4-b3
* 20. c8-c7 d3(C)
* 21. b8-c8 c2-d2
* 22. a8-b8 d2-d3
* 23. b8-a8 a5(c)
* 24. a8-b8 d3-d2
* 25. b8-b7 b5(N)
* 26. b7-b8 b3-a3
* 27. b8-a8 d4(P)
* 28. a8-b8 d7(p)
* 29. b8-a8 b6(N)
* 30. a8-a7 c6-b6
* 31. a7-a8 a3-b3
* 32. a8-b8 a2-a3
* 33. b8-b7 a1-a2
* 34. b7-b8 a2-a1
* 35. c7-b7 b1(g)
* 36. b8-a8 b2-a2
* 37. b7-b8 d2-c2
* 38. a8-a7 d7-c7
* 39. c8-c7 a6(P)
* 40. a7-a8 b6-b5
* 41. b8-c8 a4(m)
* 42. a8-b8 c4(g)
* 43. b8-a8 b3-c3
* 44. a8-b8 c2-b2
* 45. b8-a8 b5-b4
* 46. a8-b8 b4-b5
* 47. b8-a8 b5-b4
* 48. a8-b8 a3-b3
* 49. b8-a8 a5-b5
* 50. a8-b8 a4-a3
* 51. a6-a7 c3-c2
* 52. b8-a8 c4-c3
* 53. c8-b8 b4-c4
* 54. b8-c8 c3-d3
* 55. c7-d7 a3-a4
* 56. a8-b8 b5-b6
* 57. b8-a8 c1(m)
* 58. a8-b8 c1-d1
* 59. a7-a6 d1-c1
* 60. b8-a8 a4-a5
* 61. a8-b8 b3-b4
* 62. b8-a8 b4-a4
* 63. a8-b8 a4-a3
* 64. b8-a8 a5-b5
* 65. d6-c6 a3-a4
* 66. a8-b8 d3-d2
* 67. b8-a8 d2-d3
* 68. a8-b8 a4-a3
* 69. c6-c7 b2-b3
* 70. a6-a5 a3-a4
* 71. d7-d6 b6-a6
* 72. b8-a8 c1-d1
* 73. a8-b8 c5(n)
* 74. b8-a8 a4-a5
* 75. a8-b8 c2-c1
* 76. c7-c6 b3-c3
* 77. c6-b6 c4-b4
* 78. b8-a8 c5-c4
* 79. c8-b8 a6-a7
* 80. d8-c8 c4-d4
* 81. c8-c7 b4-a4
* 82. b8-c8 d1-d2
* 83. a8-b8 b5-b4
* 84. b8-a8 a4-a3
* 85. a8-b8 c1-c2
* 86. c8-d8 c3-c4
* 87. b8-a8 a5-a6
* 88. c7-c8 c2-b2
* 89. a8-b8 a7-b7
* 90. b8-a8 d2-d1
* 91. c8-b8 b7-a7
* 92. a8-a7 b1-c1
* 93. b8-a8 b4-a4
* 94. a8-b8 a4-a5
* 95. a7-a8 a3-a4
* 96. d8-c8 c1-b1
* 97. c8-d8 a4-a3
* 98. b8-c8 c4-c5
* 99. a8-b8 c5-c4
* 100. b8-a8 a5-a4
* 101. d6-c6 c4-c3
* 102. a8-b8 c3-c4
* 103. c8-c7 c4-c5
* 104. b8-a8 c5-c6
* 105. a8-b8 d4-c4
* 106. d8-c8 b2-b3
* 107. b8-a8 c6-d6
* 108. a8-a7 d3-d2
* 109. c8-b8 d6-c6
* 110. b8-c8 a2-b2
* 111. a7-a8 b1-c1
* 112. a8-b8 a6-b6
* 113. b8-a8 c1-b1
* 114. c7-d7 c6-c5
* 115. a8-b8 b3-c3
* 116. d5-d6 a3-b3
* 117. b8-a8 d1-c1
* 118. a8-b8 c4-d4
* 119. b8-a8 b6-c6
* 120. c8-d8 c3-d3
* 121. a8-b8 d4-c4
* 122. b8-a8 c4-c3
* 123. a8-b8 c3-c2
* 124. b8-a8 c6-b6
* 125. a8-b8 a4-a3
* 126. b8-a8 a3-a2
* 127. a8-b8 d2-d1
* 128. b8-a8 c5-c6
* 129. a8-b8 b6-b7
* 130. b8-a8 c6-c5
* 131. a8-b8 b3-c3
* 132. b8-a8 a2-a3
* 133. a8-b8 c5-c4
* 134. b8-a8 a3-a2
* 135. a8-b8 c4-d4
* 136. b8-a8 d4-d5
* 137. a8-b8 d1-d2
* 138. b8-c8 b2-b3
* 139. c8-b8 c2-b2
* 140. b8-a8 b3-a3
* 141. a8-b8 c3-c4
* 142. b8-a8 b2-c2
* 143. a8-b8 c4-d4
* 144. b8-c8 d4-c4
* 145. c8-b8 b1-b2
* 146. b8-c8 c4-c3
* 147. c8-b8 b2-b1
* 148. b8-c8 b7-c7
* 149. c8-b8 d3-d4
* 150. b8-a8 c7-c6
* 151. a8-b8 c1-d1
* 152. b8-a8 c2-b2
* 153. a8-b8 c6-b6
* 154. b8-a8 b2-b3
* 155. a8-b8 d5-c5
* 156. b8-c8 c3-c4
* 157. c8-b8 d4-d3
* 158. b8-a8 c4-d4
* 159. d8-c8 a3-a4
* 160. d6-c6 b6-a6
* 161. a8-b8 b3-a3
* 162. b8-a8 d4-c4
* 163. a8-b8 c5-b5
* 164. b8-a8 c4-c5
* 165. a8-b8 a3-b3
* 166. c8-d8 a6-b6
* 167. b8-a8 b3-a3
* 168. c6-d6 b1-b2
* 169. d8-c8 a1-b1
* 170. d7-d8 b1-a1
* 171. a8-b8 b5-b4
* 172. b8-a8 b6-b7
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770246803227
1. 1770246803227
2. 1770246803410
3. 1770246805271
4. 1770246805414
5. 1770246807276
6. 1770246807418
7. 1770246809280
8. 1770246809423
9. 1770246811285
10. 1770246811428
11. 1770246813289
12. 1770246813433
13. 1770246815294
14. 1770246815485
15. 1770246817348
16. 1770246817538
17. 1770246819402
18. 1770246819593
19. 1770246821456
20. 1770246821646
21. 1770246823510
22. 1770246823701
23. 1770246825564
24. 1770246825755
25. 1770246827619
26. 1770246827809
27. 1770246829673
28. 1770246829863
29. 1770246831728
30. 1770246831917
31. 1770246833781
32. 1770246833971
33. 1770246835833
34. 1770246835975
35. 1770246837836
36. 1770246837979
37. 1770246839839
38. 1770246839983
39. 1770246841841
40. 1770246841986
41. 1770246843845
42. 1770246843989
43. 1770246845849
44. 1770246845994
45. 1770246847854
46. 1770246847997
47. 1770246849858
48. 1770246850001
49. 1770246851862
50. 1770246852005
51. 1770246853866
52. 1770246854008
53. 1770246855870
54. 1770246856012
55. 1770246857874
56. 1770246858016
57. 1770246859878
58. 1770246860071
59. 1770246861932
60. 1770246862074
61. 1770246863937
62. 1770246864128
63. 1770246865991
64. 1770246866133
65. 1770246867996
66. 1770246868188
67. 1770246870150
68. 1770246870341
69. 1770246872404
70. 1770246872594
71. 1770246875109
72. 1770246875299
