INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d4(N) b3(K)
* 2. c3(N) b2(R)
* 3. b5(p) c7(g)
* 4. b4(g) c5(P)
* 5. c6(r) d1(n)
* 6. a5(n) a1(C)
* 7. a2(M) c1(k)
* 8. d2(M) c4(p)
* 9. a3(P) d6(p)
* 10. d3(m) b7(m)
* 11. b6(r) b5-c5
* 12. a4(c) d3-d4
* 13. d5(G) b1(c)
* 14. b8(G) d4-d3
* 15. c2(P) a7(p)
* 16. b3-b4 a5-b5
* 17. b4-a4 a6(R)
* 18. a6-a5 c8(C)
* 19. b2-b1 d3-d2
* 20. a2-b2 c1-b1
* 21. b2-a2 d2-c2
* 22. a2-b2 c2-c3
* 23. d7(P) d1-d2
* 24. a1-a2 c7-c8
* 25. b2-c2 b1-a1
* 26. a2-b2 c6-c7
* 27. a4-b4 a7-a6
* 28. d5-c5 a8(p)
* 29. b4-b5 c3-d3
* 30. c5-c6 d2-d1
* 31. b8-b7 c4-c5
* 32. a5-a4 a8-b8
* 33. b2-b6 d1-d2
* 34. c6-d6 a6-a5
* 35. c2-c3 d3-c3
* 36. b7-c7 b8-b7
* 37. a3-b3 c5-c4
* 38. a4-b4 d2-d1
* 39. d6-c6 a5-a4
* 40. b5-c5 c4-d4
* 41. b6-a6 a1-a2
* 42. a6-b6 d1-d2
* 43. b6-a6 c8-b8
* 44. d7-d6 d8(P)
* 45. c5-c4 d2-d1
* 46. c7-d7 d1-c1
* 47. b4-b5 d4-d5
* 48. d7-c7 b8-c8
* 49. b5-b6 c8-d8
* 50. b3-b4 d5-c5
* 51. c7-c8 c3-d3
* 52. c6-c7 b7-a7
* 53. d6-c6 c5-b5
* 54. b6-b7 a4-a3
* 55. b7-b8 b5-c5
* 56. b8-b7 c1-c2
* 57. b7-b8 d3-c3
* 58. b4-a4 d8-d7
* 59. a4-b4 a7-a8
* 60. b4-b5 c2-b2
* 61. b5-b6 c5-b5
* 62. b6-b7 b5-b4
* 63. a6-a7 c3-c2
* 64. c6-d6 d7-c7
* 65. c8-d8 a2-a1
* 66. d6-c6 a3-b3
* 67. d8-c8 c7-d7
* 68. c8-d8 c2-c3
* 69. b8-a8 b2-c2
* 70. c4-d4 b3-a3
* 71. d8-c8 a1-a2
* 72. c6-b6 d7-c7
* 73. c8-d8 a2-b2
* 74. b7-b8 b4-a4
* 75. b8-c8 c7-d7
* 76. c8-b8 d7-c7
* 77. b8-c8 c3-c4
* 78. b6-b5 c7-c8
* 79. a8-b8 c4-c5
* 80. a7-a6 b2-a2
* 81. d4-d5 c2-d2
* 82. b8-a8 c8-c7
* 83. a8-b8 c5-c6
* 84. d5-d6 a3-b3
* 85. b5-b6 c7-d7
* 86. b8-b7 c6-c5
* 87. b6-b5 d2-c2
* 88. b5-b6 c2-c3
* 89. d6-c6 b3-b2
* 90. d8-c8 a2-a1
* 91. c8-d8 c3-d3
* 92. a6-a7 b2-b3
* 93. d8-c8 b3-b2
* 94. c8-d8 a1-a2
* 95. c6-d6 c5-d5
* 96. b6-b5 b2-b1
* 97. a7-a6 a2-a1
* 98. b7-c7 d7-d8
* 99. b5-b6 d3-c3
* 100. b6-b5 c3-c4
* 101. d6-c6 a1-a2
* 102. b5-b6 c4-c5
* 103. b6-b7 d8-d7
* 104. b7-a7 c5-c4
* 105. a7-b7 b1-b2
* 106. b7-a7 a4-b4
* 107. a7-b7 d7-d8
* 108. c6-b6 b4-b5
* 109. c7-c6 d5-d4
* 110. a6-a7 d4-d5
* 111. b6-a6 d8-c8
* 112. b7-b6 b2-b3
* 113. a7-b7 b3-b4
* 114. c6-d6 b5-c5
* 115. b6-c6 c8-d8
* 116. b7-b6 d8-d7
* 117. b6-b5 a2-b2
* 118. c6-b6 d7-d6
* 119. a6-a5 b4-a4
* 120. b6-c6 a4-b4
* 121. c6-b6 b4-a4
* 122. a5-a6 b2-a2
* 123. b6-c6 c4-b4
* 124. c6-b6 a4-a3
* 125. b6-c6 b4-a4
* 126. c6-b6 a2-a1
* 127. b6-c6 a4-b4
* 128. c6-b6 b4-a4
* 129. b6-c6 d6-d7
* 130. a6-b6 c5-c6
* 131. b6-a6 c6-c7
* 132. b5-b6 d5-d6
* 133. a6-a5 a1-a2
* 134. b6-a6 a4-b4
* 135. a6-b6 c7-b7
* 136. a5-b5 b7-a7
* 137. b6-a6 a3-b3
* 138. b5-b6 b4-a4
* 139. b6-b7 b3-b2
* 140. b7-c7 d7-d8
* 141. c7-c6 a2-a3
* 142. a6-b6 a7-a6
* 143. c6-c5 a4-a5
* 144. c5-c6 d6-d5
* 145. c6-c7 a5-b5
* 146. c7-c8 a6-a5
* 147. c8-b8 a5-a4
* 148. b8-a8 b2-c2
* 149. b6-c6 b5-c5
* 150. a8-b8 c2-c3
* 151. b8-c8 c5-c4
* 152. c8-b8 c4-d4
* 153. b8-c8 a4-a5
* 154. c8-b8 a5-a6
* 155. b8-c8 c3-d3
* 156. c8-d8 a6-b6
* 157. d8-d7 b6-b5
* 158. c6-c5 a3-b3
* 159. d7-c7 b3-b4
* 160. c7-c6 d3-c3
* 161. c6-b6 b4-c4
* 162. b6-c6 c4-b4
* 163. c6-b6 b4-a4
* 164. b6-a6 a4-a5
* 165. a6-a5 b5-a5
* 166. c5-b5 a5-a6
* 167. b5-b6 c3-c4
* 168. b6-c6 c4-c5
* 169. c6-b6 c5-b5
* 170. b6-c6 a6-b6
* 171. c6-d6 b6-b7
* 172. d6-c6 d5-c5
* 173. c6-b6 b7-c7
* 174. b6-c6 c7-d7
* 175. c6-b6 d4-d5
* 176. b6-a6 b5-b6
* 177. a6-a5 d7-d6
* 178. a5-b5 c5-c6
* 179. b5-c5 c6-c7
* 180. c5-c6 c7-c6
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771936208795
1. 1771936208795
2. 1771936208978
3. 1771936210589
4. 1771936210732
5. 1771936212342
6. 1771936212485
7. 1771936214095
8. 1771936214238
9. 1771936215848
10. 1771936215992
11. 1771936217653
12. 1771936217795
13. 1771936219405
14. 1771936219548
15. 1771936221159
16. 1771936221302
17. 1771936222912
18. 1771936223055
19. 1771936224665
20. 1771936224808
21. 1771936226369
22. 1771936226512
23. 1771936228122
24. 1771936228264
25. 1771936229876
26. 1771936230018
27. 1771936231630
28. 1771936231822
29. 1771936233433
30. 1771936233575
31. 1771936235186
32. 1771936235328
33. 1771936236941
34. 1771936237131
35. 1771936238745
36. 1771936238935
37. 1771936240550
38. 1771936240738
39. 1771936242355
40. 1771936242541
41. 1771936244159
42. 1771936244345
43. 1771936245914
44. 1771936246098
45. 1771936247718
46. 1771936247902
47. 1771936249524
48. 1771936249706
49. 1771936251329
50. 1771936251509
51. 1771936253132
52. 1771936253313
53. 1771936254937
54. 1771936255117
55. 1771936256791
56. 1771936256971
57. 1771936258594
58. 1771936258773
59. 1771936260398
