INITIAL
* 4:54pm Feb 24, 2026
* a1_stmu vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. d1(p) b3(n)
* 2. d4(P) b2(C)
* 3. a2(R) c6(P)
* 4. a1(p) c5(n)
* 5. d2(G) c8(k)
* 6. c3(p) a2-a1
* 7. c1(c) c2(r)
* 8. d3(P) a3(M)
* 9. b1(r) b2-a2
* 10. b5(C) a2-b2
* 11. c4(R) b6(M)
* 12. a4(c) d3-c3
* 13. d5(p) a1-a2
* 14. a5(g) a6(N)
* 15. b8(p) a7(G)
* 16. c7(g) b4(P)
* 17. d7(N) d4-d5
* 18. d6(P) c4-d4
* 19. b7(m) b5-b7
* 20. a8(m) a3-a4
* 21. c5-c6 a2-a1
* 22. c2-b2 c3-c4
* 23. b3-c3 d4-d3
* 24. b2-c2 b4-b3
* 25. b1-b2 b6-c6
* 26. b2-a2 b3-a3
* 27. a2-b2 a3-b3
* 28. b2-a2 d8(K)
* 29. a2-b2 a4-a3
* 30. b2-a2 d5-d4
* 31. c2-b2 b3-b4
* 32. a5-a6 a1-a2
* 33. a6-a7 a2-b2
* 34. a7-b7 b2-b1
* 35. c1-c2 b1-c1
* 36. b7-a7 b4-a4
* 37. a7-a6 a4-b4
* 38. a6-b6 c6-c5
* 39. b6-b7 d2-d1
* 40. b7-a7 d6-d5
* 41. c7-c6 b4-b3
* 42. a7-b7 b3-b2
* 43. c6-c7 a3-a2
* 44. c7-c6 d8-c8
* 45. c6-c7 b2-b3
* 46. b7-b6 a2-a1
* 47. b6-b7 d3-d2
* 48. c2-b2 d4-d3
* 49. b7-b6 c8-c7
* 50. b6-b7 d3-d4
* 51. b7-b6 c7-c6
* 52. b6-a6 c6-d6
* 53. c3-b3 c5-c6
* 54. b2-c2 c4-b4
* 55. b3-c3 c6-b6
* 56. c3-d3 c1-b1
* 57. a6-a5 d4-c4
* 58. d3-d4 b4-b5
* 59. b8-b7 b5-b4
* 60. d4-d3 c4-c5
* 61. a5-a6 b4-c4
* 62. b7-c7 c5-b5
* 63. a6-a5 b5-b4
* 64. a5-a6 b6-c6
* 65. c7-b7 d2-c2
* 66. a6-a5 c2-c1
* 67. a5-a6 c6-c7
* 68. b7-a7 c1-c2
* 69. a6-b6 c7-c6
* 70. b6-a6 b1-b2
* 71. a6-a5 c6-c7
* 72. a5-a6 c7-c8
* 73. a6-a5 b4-b5
* 74. a5-a6 c4-c3
* 75. a6-b6 a1-a2
* 76. a7-b7 c3-b3
* 77. b7-c7 c8-b8
* 78. b6-c6 d5-c5
* 79. c6-b6 d6-c6
* 80. b6-a6 c2-c1
* 81. a6-b6 b5-a5
* 82. b6-a6 c6-b6
* 83. d3-c3 a2-a1
* 84. a8-a7 a5-b5
* 85. a7-b7 d1-d2
* 86. b7-a7 b8-a8
* 87. a7-b7 b3-a3
* 88. b7-a7 d2-d3
* 89. c7-c8 d3-c3
* 90. c8-d8 b5-b4
* 91. a7-b7 a8-a7
* 92. a6-a7 a1-a2
* 93. a7-a6 b6-c6
* 94. a6-b6 c6-d6
* 95. b6-a6 c3-c4
* 96. a6-a7 a3-a4
* 97. a7-a6 b2-b3
* 98. b7-c7 b3-c3
* 99. c7-b7 d6-d5
* 100. b7-b6 c5-b5
* 101. b6-b7 d5-d6
* 102. b7-b6 c1-d1
* 103. a6-a7 a2-b2
* 104. a7-a6 d7-c7
* 105. b6-c6 b5-c5
* 106. c6-b6 c3-d3
* 107. b6-c6 d3-c3
* 108. c6-b6 c5-d5
* 109. b6-c6 b4-b3
* 110. c6-b6 b3-b4
* 111. b6-c6 d1-c1
* 112. c6-b6 d5-c5
* 113. b6-c6 b2-a2
* 114. c6-b6 c1-c2
* 115. b6-c6 d6-d5
* 116. a6-a5 a2-b2
* 117. a5-b5 c3-d3
* 118. b5-a5 c4-d4
* 119. c6-c5 b2-b3
* 120. a5-b5 c2-b2
* 121. b5-a5 b4-c4
* 122. a5-b5 c7-b7
* 123. b5-a5 b7-b8
* 124. a5-b5 c4-c3
* 125. d8-d7 c3-c4
* 126. b5-a5 b2-c2
* 127. a5-b5 a4-b4
* 128. b5-a5 d3-d2
* 129. a5-b5 b8-c8
* 130. b5-a5 b3-b2
* 131. d7-d6 c2-c1
* 132. a5-b5 d4-d3
* 133. b5-a5 b4-b5
* 134. a5-b5 d2-c2
* 135. b5-a5 c2-d2
* 136. c5-c6 c1-c2
* 137. c6-b6 b2-b1
* 138. a5-b5 c8-d8
* 139. b6-c6 d2-d1
* 140. b5-b6 c2-c3
* 141. b6-a6 d1-c1
* 142. a6-a7 c4-b4
* 143. a7-b7 b4-b3
* 144. b7-b6 d8-d7
* 145. b6-b7 d7-d6
* 146. b7-b6 d5-c5
* 147. b6-a6 b3-b2
* 148. c6-b6 b1-a1
* 149. b6-c6 c1-d1
* 150. c6-b6 d3-d4
* 151. b6-c6 c5-b5
* 152. a6-a5 b5-b4
* 153. c6-b6 d4-d3
* 154. a5-a4 b2-b3
* 155. a4-a3 d1-c1
* 156. a3-b3 b4-b3
* 157. b6-c6 c1-c2
* 158. c6-b6 c2-b2
* 159. b6-a6 d6-c6
* 160. a6-b6 c3-c4
* 161. b6-a6 d3-d4
* 162. a6-a5 a1-b1
* 163. a5-b5 b3-a3
* 164. b5-b6 b1-c1
* 165. b6-a6 c1-d1
* 166. a6-a5 d1-c1
* 167. a5-a4 c6-c7
* 168. a4-a5 c4-c5
* 169. a5-a4 b2-c2
* 170. a4-b4 c2-c3
* 171. b4-c4 c3-c2
* 172. c4-b4 c5-c6
* 173. b4-c4 a3-a2
* 174. c4-b4 a2-a1
* 175. b4-b3 d4-d3
* 176. b3-b2 c6-b6
* 177. b2-b3 d3-d2
* 178. b3-c3 c7-c8
* 179. c3-c2 c8-b8
* 180. c2-b2 a1-b1
* 181. b2-c2 b6-a6
* 182. c2-b2 d2-d3
* 183. b2-c2 a6-a7
* 184. c2-d2 a7-b7
* 185. d2-c2 d3-d2
* 186. c2-b2 d2-d1
* 187. b2-c2 b7-c7
* 188. c2-c3 c7-d7
* 189. c3-c2 d7-d8
* 190. c2-c1 b8-b7
* 191. c1-c2 b1-a1
* 192. c2-d2 d1-d2
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771923242860
1. 1771923242860
2. 1771923243042
3. 1771923244655
4. 1771923244797
5. 1771923246407
6. 1771923246551
7. 1771923248160
8. 1771923248306
9. 1771923249914
10. 1771923250060
11. 1771923251718
12. 1771923251864
13. 1771923253522
14. 1771923253667
15. 1771923255276
16. 1771923255421
17. 1771923257031
18. 1771923257176
19. 1771923258835
20. 1771923258980
21. 1771923260640
22. 1771923260784
23. 1771923262444
24. 1771923262589
25. 1771923264249
26. 1771923264393
27. 1771923266003
28. 1771923266148
29. 1771923267807
30. 1771923267952
31. 1771923269613
32. 1771923269756
33. 1771923271416
34. 1771923271561
35. 1771923273171
36. 1771923273315
37. 1771923274975
38. 1771923275119
