INITIAL
* 5:39pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) c8(P)
* 2. c2(p) d8(R)
* 3. b3(G) d5(r)
* 4. c5(m) b8(c)
* 5. c7(M) b8-d8
* 6. b4(g) d8-a8
* 7. b6(N) a8-b8
* 8. a2(g) b8-a8
* 9. c1(N) a7(p)
* 10. a3(n) a8-b8
* 11. a5(r) a7-a8
* 12. b5(R) b7(c)
* 13. d7(C) a6(p)
* 14. d3(P) a8-a7
* 15. b6-a6 a5-a6
* 16. b5-b6 a7-a8
* 17. d7-d5 a8-a7
* 18. b6-a6 c6(m)
* 19. c7-b7 a7-a8
* 20. a1(p) c6-c7
* 21. b7-b6 c7-c8
* 22. b6-c6 a8-a7
* 23. d2(M) a7-a8
* 24. d2-c2 c8-d8
* 25. b3-b4 b8-c8
* 26. c6-c7 a8-b8
* 27. a6-b6 d8-d7
* 28. c7-c8 d7-d8
* 29. b6-c6 d8-c8
* 30. c2-d2 b8-a8
* 31. c1-c2 a8-b8
* 32. d6(P) b8-a8
* 33. b1(p) c8-d8
* 34. d1(n) d8-c8
* 35. c3(P) a8-b8
* 36. b4-b3 b8-a8
* 37. c6-c7 a8-b8
* 38. c4(P) b8-a8
* 39. d2-d1 a8-b8
* 40. d1-c1 b8-a8
* 41. c7-d7 a8-a7
* 42. d7-c7 c8-b8
* 43. c1-d1 a7-a8
* 44. c4-b4 b8-c8
* 45. b3-a3 a8-b8
* 46. d4(K) b8-b7
* 47. d6-c6 c8-d8
* 48. a4(k) b7-b8
* 49. b2(C) d8-d7
* 50. c7-c8 b8-b7
* 51. b4-a4 b7-b8
* 52. c2-c1 d7-d8
* 53. c6-b6 b8-a8
* 54. b6-c6 a8-b8
* 55. d1-d2 b8-a8
* 56. c3-b3 a8-b8
* 57. a4-b4 b8-a8
* 58. c6-b6 a8-b8
* 59. a3-a2 b8-a8
* 60. b4-c4 a8-b8
* 61. b6-b5 b8-a8
* 62. b3-c3 a8-b8
* 63. b2-b8 d8-c8
* 64. d2-c2 c8-b8
* 65. c3-b3 b8-a8
* 66. b3-c3 a8-b8
* 67. d3-d2 b8-a8
* 68. a2-b2 a8-a7
* 69. d4-d3 a7-a8
* 70. b2-b1 a8-a7
* 71. d5-d6 a7-a8
* 72. b1-a1 a8-b8
* 73. d6-d7 b8-a8
* 74. a1-b1 a8-a7
* 75. d7-d6 a7-b7
* 76. d6-c6 b7-b8
* 77. d3-d4 b8-a8
* 78. d2-d1 a8-b8
* 79. c6-c7 b8-a8
* 80. b5-b4 a8-a7
* 81. d4-d3 a7-a8
* 82. c4-d4 a8-a7
* 83. c2-b2 a7-a8
* 84. d4-c4 a8-a7
* 85. c7-c6 a7-b7
* 86. b4-b3 b7-b8
* 87. b3-a3 b8-a8
* 88. c4-d4 a8-b8
* 89. c3-b3 b8-a8
* 90. d4-d5 c5-c6
* 91. d5-c5 a8-a7
* 92. a3-a4 a7-a8
* 93. d3-d4 a8-a7
* 94. a4-a3 a7-a8
* 95. b2-c2 a8-a7
* 96. a3-a4 a7-a8
* 97. c2-d2 a8-b8
* 98. a4-a5 b8-a8
* 99. c5-c4 a8-b8
* 100. d2-d3 b8-a8
* 101. c1-c2 a8-b8
* 102. c4-b4 b8-a8
* 103. b3-b2 a8-b8
* 104. d4-c4 b8-a8
* 105. b4-b5 a8-a7
* 106. c4-b4 a7-a8
* 107. b1-c1 a8-b8
* 108. d3-c3 b8-a8
* 109. b4-a4 a8-a7
* 110. c3-c4 a7-a8
* 111. a4-a3 a8-b8
* 112. a3-a2 b8-c8
* 113. b5-b4 c8-b8
* 114. b4-a4 b8-c8
* 115. c4-c3 c8-b8
* 116. d1-d2 b8-a8
* 117. a2-a3 a8-b8
* 118. d2-d1 b8-a8
* 119. b2-b3 a8-b8
* 120. d1-d2 b8-a8
* 121. d2-d1 c6-c7
* 122. c3-c4 a8-b8
* 123. d1-d2 b8-a8
* 124. b3-b2 c7-c8
* 125. c4-b4 a8-b8
* 126. c1-d1 b8-a8
* 127. a5-b5 a8-b8
* 128. b2-b1 b8-a8
* 129. b1-c1 a8-b8
* 130. b5-c5 b8-a8
* 131. c5-d5 a8-b8
* 132. b4-b3 b8-a8
* 133. a3-a2 a8-b8
* 134. a4-a3 b8-a8
* 135. d2-d3 a8-b8
* 136. b3-b2 b8-a8
* 137. a3-a4 a8-b8
* 138. d3-c3 b8-a8
* 139. c3-d3 a8-b8
* 140. d5-c5 b8-a8
* 141. c5-b5 a8-b8
* 142. a4-b4 b8-a8
* 143. b4-c4 a8-b8
* 144. b5-b4 b8-a8
* 145. c2-d2 a8-b8
* 146. b2-c2 b8-a8
* 147. c4-d4 a8-b8
* 148. b4-c4 b8-a8
* 149. c1-b1 a8-b8
* 150. b1-c1 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770889196188
1. 1770889196188
2. 1770889197938
3. 1770889198082
4. 1770889199693
5. 1770889199836
6. 1770889201447
7. 1770889201588
8. 1770889203202
9. 1770889203391
10. 1770889205007
11. 1770889205195
12. 1770889206811
13. 1770889206996
14. 1770889208615
15. 1770889208798
16. 1770889210468
17. 1770889210650
18. 1770889212322
19. 1770889212502
20. 1770889214126
21. 1770889214304
22. 1770889215929
23. 1770889216106
24. 1770889217732
25. 1770889217908
26. 1770889219586
27. 1770889219762
28. 1770889221390
29. 1770889221564
30. 1770889223193
31. 1770889223366
32. 1770889224997
33. 1770889225169
34. 1770889226801
35. 1770889226971
36. 1770889228604
37. 1770889228773
38. 1770889230409
39. 1770889230576
40. 1770889232212
41. 1770889232379
42. 1770889234015
43. 1770889234182
44. 1770889235818
45. 1770889235984
46. 1770889237622
47. 1770889237786
48. 1770889239425
49. 1770889239589
50. 1770889241229
51. 1770889241392
52. 1770889243033
53. 1770889243195
54. 1770889244836
55. 1770889244997
56. 1770889246640
57. 1770889246801
58. 1770889248494
59. 1770889248655
60. 1770889250298
61. 1770889250457
62. 1770889252101
63. 1770889252260
64. 1770889253855
65. 1770889254014
66. 1770889255659
67. 1770889255816
68. 1770889257411
69. 1770889257568
70. 1770889259165
71. 1770889259320
72. 1770889260919
73. 1770889261072
74. 1770889262672
75. 1770889262825
76. 1770889264426
77. 1770889264576
78. 1770889266179
79. 1770889266328
80. 1770889267983
81. 1770889268130
82. 1770889269788
83. 1770889269932
84. 1770889271540
85. 1770889271684
86. 1770889273343
87. 1770889273487
88. 1770889275097
89. 1770889275240
90. 1770889276851
91. 1770889277042
92. 1770889278654
93. 1770889278844
94. 1770889280508
95. 1770889280698
96. 1770889282311
97. 1770889282501
98. 1770889284115
99. 1770889284305
100. 1770889285917
101. 1770889286107
102. 1770889287771
103. 1770889287960
104. 1770889289574
105. 1770889289762
106. 1770889291377
107. 1770889291564
108. 1770889293181
109. 1770889293368
110. 1770889295036
111. 1770889295221
112. 1770889296841
113. 1770889297024
