INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(C) b4(r)
* 2. b7(R) b3(N)
* 3. c6(m) b4-b3
* 4. b6(m) c8(r)
* 5. c7(p) a2(p)
* 6. a6(c) b3-b4
* 7. d1(P) c4(p)
* 8. b5(n) b8(P)
* 9. d4(p) c1(K)
* 10. d6(M) b4-b3
* 11. c5(P) c8-b8
* 12. a8(C) a5(c)
* 13. b2(P) a6-a8
* 14. a3(N) b5-b4
* 15. c2(R) b8-c8
* 16. a4(p) c8-b8
* 17. c3(G) c6-d6
* 18. c5-c6 d2(P)
* 19. a1(M) a5-a6
* 20. c6-c5 d3(k)
* 21. c3-c4 d5(g)
* 22. c4-c3 b4-c4
* 23. c5-c6 c4-b4
* 24. c3-c4 b6-c6
* 25. c4-c3 a6-a3
* 26. b7-c7 b8-c8
* 27. c3-c4 c6-b6
* 28. c4-c3 c8-b8
* 29. c3-c4 a3-a1
* 30. c4-c3 d8(n)
* 31. c3-c4 a7(g)
* 32. c4-c3 d7(G)
* 33. c7-c6 b4-c4
* 34. d7-c7 b3-a3
* 35. c3-b3 d6-c6
* 36. b3-b4 b6-b7
* 37. b4-b3 a2-b2
* 38. b3-c3 b2-a2
* 39. c3-b3 d3-c3
* 40. b3-b2 a4-a5
* 41. d2-d3 c6-c5
* 42. c7-c6 b8-c8
* 43. c6-d6 c3-c2
* 44. d3-c3 b7-b6
* 45. d6-d7 a8-b8
* 46. d1-d2 b6-b5
* 47. d7-d6 a5-a4
* 48. d6-d7 a4-a5
* 49. d7-d6 a7-a6
* 50. d6-d7 c4-c3
* 51. d7-d6 a6-a7
* 52. d6-d7 d4-d3
* 53. d7-d8 c3-b3
* 54. d8-d7 a7-b7
* 55. d7-d8 d3-d4
* 56. d8-d7 c8-d8
* 57. d7-d6 c5-c6
* 58. c1-d1 b5-b6
* 59. d1-c1 a5-a4
* 60. c1-d1 b7-a7
* 61. d1-c1 a7-a6
* 62. d6-d7 c6-c5
* 63. d7-d6 d4-d3
* 64. d6-d5 c2-c1
* 65. d2-d1 b6-b7
* 66. d5-d4 b7-b6
* 67. d4-c4 b8-c8
* 68. c4-d4 c1-b1
* 69. d4-d5 b6-c6
* 70. d1-c1 d3-d4
* 71. d5-d6 a6-b6
* 72. d6-d7 c6-d6
* 73. c1-c2 d6-c6
* 74. d7-d6 b6-a6
* 75. d6-d7 c6-d6
* 76. d7-d8 d6-d5
* 77. b2-a2 b1-b2
* 78. c2-c1 a6-b6
* 79. c1-b1 d4-c4
* 80. d8-d7 c4-b4
* 81. d7-d6 c8-c7
* 82. d6-d5 c7-c8
* 83. d5-d4 c8-d8
* 84. d4-c4 a4-a5
* 85. c4-c5 b6-c6
* 86. c5-c4 c6-b6
* 87. c4-c3 a5-a4
* 88. c3-c2 d8-d7
* 89. c2-c3 b2-c2
* 90. a2-b2 d7-d6
* 91. c3-d3 b6-b7
* 92. d3-d2 d6-d5
* 93. b2-a2 c2-c1
* 94. d2-c2 a4-a5
* 95. c2-b2 b7-c7
* 96. b2-c2 c1-d1
* 97. c2-c1 c7-c8
* 98. a2-b2 a5-b5
* 99. b2-a2 d5-c5
* 100. a2-a1 b3-b2
* 101. a1-a2 b5-b6
* 102. a2-a1 b4-b3
* 103. a1-a2 b2-b1
* 104. a2-b2 c5-c6
* 105. b2-a2 b3-b4
* 106. a2-b2 c6-c5
* 107. b2-a2 c5-d5
* 108. a2-a1 a3-a2
* 109. a1-b1 c8-b8
* 110. b1-a1 a2-a3
* 111. a1-b1 d5-c5
* 112. b1-a1 c5-d5
* 113. a1-a2 b6-b7
* 114. a2-a1 b7-a7
* 115. a1-b1 b4-c4
* 116. b1-a1 a3-b3
* 117. c1-b1 c4-c3
* 118. b1-c1 a7-a6
* 119. a1-b1 c3-d3
* 120. b1-a1 b3-c3
* 121. c1-b1 c3-c2
* 122. b1-c1 d1-c1
* 123. a1-b1 c2-c3
* 124. b1-a1 c1-b1
* 125. a1-a2 c3-c2
* 126. a2-a1 a6-a5
* 127. a1-a2 c2-c3
* 128. a2-a1 d5-c5
* 129. a1-a2 c3-b3
* 130. a2-a1 b3-b4
* 131. a1-a2 b4-b5
* 132. a2-a1 a5-a6
* 133. a1-a2 b1-c1
* 134. a2-a1 b5-a5
* 135. a1-b1 c5-c4
* 136. b1-a1 b8-c8
* 137. a1-b1 a6-a7
* 138. b1-a1 c8-d8
* 139. a1-b1 a7-a6
* 140. b1-a1 a5-b5
* 141. a1-b1 c4-d4
* 142. b1-a1 c1-b1
* 143. a1-a2 b1-b2
* 144. a2-a1 b2-b3
* 145. a1-b1 b5-c5
* 146. b1-a1 b3-b4
* 147. a1-b1 b4-b5
* 148. b1-a1 b5-a5
* 149. a1-b1 d4-c4
* 150. b1-a1 c4-d4
* 151. a1-b1 d4-c4
* 152. b1-a1 c5-d5
* 153. a1-b1 c4-b4
* 154. b1-a1 a6-b6
* 155. a1-b1 d8-c8
* 156. b1-a1 b4-c4
* 157. a1-b1 b6-b5
* 158. b1-a1 d5-c5
* 159. a1-b1 a5-a4
* 160. b1-a1 c5-c6
* 161. a1-b1 c6-b6
* 162. b1-a1 c8-c7
* 163. a1-b1 b5-c5
* 164. b1-a1 c4-d4
* 165. a1-b1 c5-d5
* 166. b1-a1 d5-c5
* 167. a1-b1 c7-c6
* 168. b1-a1 c6-d6
* 169. a1-b1 c5-c6
* 170. b1-a1 a4-a3
* 171. a1-b1 b6-b7
* 172. b1-a1 a3-a2
* 173. a1-b1 d3-d2
* 174. b1-a1 c6-c7
* 175. a1-b1 d6-c6
* 176. b1-a1 d2-d3
* 177. a1-b1 a2-a1
* 178. b1-c1 a1-b1
* 179. c1-d1 b7-a7
* 180. d1-c1 a7-a8
* 181. c1-d1 c7-b7
* 182. d1-c1 c6-b6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770122939757
1. 1770122939757
2. 1770122939950
3. 1770122941051
4. 1770122941202
5. 1770122942304
6. 1770122942454
7. 1770122943608
8. 1770122943757
9. 1770122944911
10. 1770122945061
11. 1770122946165
12. 1770122946313
13. 1770122947419
14. 1770122947567
15. 1770122948722
16. 1770122948869
17. 1770122950025
18. 1770122950172
19. 1770122951329
20. 1770122951475
21. 1770122952632
22. 1770122952778
23. 1770122953884
24. 1770122954031
25. 1770122955187
26. 1770122955335
27. 1770122956439
28. 1770122956587
29. 1770122957742
30. 1770122957890
31. 1770122959045
32. 1770122959193
33. 1770122960348
34. 1770122960495
35. 1770122961650
36. 1770122961798
37. 1770122962952
38. 1770122963100
39. 1770122964254
40. 1770122964404
41. 1770122965557
42. 1770122965707
43. 1770122966860
44. 1770122967010
45. 1770122968162
46. 1770122968313
47. 1770122969465
48. 1770122969616
49. 1770122970768
50. 1770122970919
51. 1770122972071
52. 1770122972221
53. 1770122973424
54. 1770122973574
55. 1770122974727
56. 1770122974877
