INITIAL
* 7:54pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(P)
* 2. a6(K) b8-a8
* 3. a4(G) c8(g)
* 4. c8-b8 a2(R)
* 5. a3(n) c1(r)
* 6. a5(c) d1(P)
* 7. c1-d1 d8(R)
* 8. c3(p) d8-c8
* 9. c2(p) a7(P)
* 10. a5-a7 c8-d8
* 11. d2(n) d8-c8
* 12. b6(m) a6-a7
* 13. d7(c) c8-d8
* 14. d6(N) b7(m)
* 15. b5(P) d8-c8
* 16. c4(g) c8-d8
* 17. c6(N) a7-b7
* 18. a1(C) b7-b8
* 19. b6-b5 b8-b7
* 20. b3(p) b7-b8
* 21. d5(k) b8-c8
* 22. d1-c1 a8-b8
* 23. b5-a5 b8-b7
* 24. b2(G) b7-b8
* 25. c1-d1 b8-b7
* 26. b1(p) b7-b8
* 27. a5-a6 b8-b7
* 28. b1-c1 b7-b8
* 29. d3(P) b8-a8
* 30. d5-d6 a8-a7
* 31. d4(M) a7-a8
* 32. d7-d4 a8-b8
* 33. d4-d5 b8-a8
* 34. d6-c6 c8-b8
* 35. b4(r) b8-c8
* 36. c6-d6 a8-b8
* 37. a6-b6 b8-b7
* 38. b6-a6 c8-b8
* 39. d2-d3 b8-a8
* 40. d3-d4 d8-c8
* 41. a6-b6 b7-b8
* 42. d4-d3 b8-b7
* 43. c1-b1 a8-b8
* 44. d1-c1 a4-a3
* 45. c4-d4 b8-a8
* 46. c3-c4 a8-b8
* 47. b6-a6 a3-a4
* 48. b3-c3 b8-a8
* 49. b4-b3 a8-b8
* 50. a6-a5 c8-d8
* 51. a5-b5 d8-c8
* 52. d6-c6 b8-a8
* 53. c4-b4 a8-b8
* 54. c6-b6 c5(M)
* 55. b5-a5 c8-d8
* 56. b4-b5 b8-a8
* 57. d4-c4 a8-b8
* 58. b3-b4 b8-a8
* 59. c4-d4 a8-b8
* 60. d3-d2 b8-a8
* 61. a5-a6 a8-b8
* 62. d4-c4 b8-a8
* 63. d5-d4 d8-c8
* 64. c1-d1 a8-b8
* 65. d1-c1 b8-a8
* 66. c1-d1 a8-b8
* 67. a6-a5 c8-d8
* 68. d2-d3 b8-c8
* 69. b6-a6 b7-b8
* 70. c3-b3 b8-a8
* 71. c7(C) a8-b8
* 72. c2-d2 d8-d7
* 73. c4-c5 c8-d8
* 74. d4-a4 b8-a8
* 75. d3-c3 d8-c8
* 76. a4-a1 a8-b8
* 77. c3-c2 b8-a8
* 78. c5-d5 a8-b8
* 79. b3-a3 d7-d8
* 80. d2-d3 b8-a8
* 81. b4-c4 a8-b8
* 82. a3-a4 b8-a8
* 83. c4-b4 a8-b8
* 84. a6-b6 b8-a8
* 85. b6-c6 a8-b8
* 86. d5-d6 b8-a8
* 87. b4-c4 c8-b8
* 88. c4-c5 c7-c8
* 89. d1-d2 a8-a7
* 90. d3-d4 a7-a8
* 91. c6-c7 b2-b1
* 92. d4-d5 a8-a7
* 93. b5-b4 b8-a8
* 94. a4-a3 a8-b8
* 95. d2-d3 a7-a8
* 96. c7-d7 a8-a7
* 97. a3-b3 a7-a8
* 98. c5-b5 a2-b2
* 99. d6-c6 b8-b7
* 100. a1-a2 b7-b8
* 101. a2-a8 b8-a8
* 102. c2-c1 a8-b8
* 103. c1-d1 b8-a8
* 104. d5-d6 a8-b8
* 105. b5-c5 b2-a2
* 106. b4-b5 b8-a8
* 107. d6-d5 a8-b8
* 108. d5-d4 b8-a8
* 109. b5-b4 a8-b8
* 110. c6-b6 b1-a1
* 111. d4-d5 c8-c7
* 112. b6-b5 b8-a8
* 113. a5-a4 a8-a7
* 114. a4-a5 a7-a8
* 115. b4-c4 a8-b8
* 116. c5-c6 b8-a8
* 117. d3-d2 a2-a3
* 118. c6-d6 a8-b8
* 119. b3-b2 b8-a8
* 120. b5-b4 a8-b8
* 121. d7-c7 b8-a8
* 122. b4-b3 a8-b8
* 123. c7-d7 b8-a8
* 124. b2-c2 a8-b8
* 125. b3-a3 b8-a8
* 126. c4-d4 a8-b8
* 127. d6-c6 b8-a8
* 128. d1-c1 a8-b8
* 129. a5-a4 b8-a8
* 130. d7-d8 a8-b8
* 131. c2-c3 b8-a8
* 132. d2-d3 a8-b8
* 133. d5-d6 b8-a8
* 134. d3-d2 a8-b8
* 135. d4-d5 b8-a8
* 136. d5-c5 a8-b8
* 137. a4-a5 b8-a8
* 138. c1-d1 a8-b8
* 139. c5-d5 b8-a8
* 140. a5-a4 a8-b8
* 141. d2-c2 b8-a8
* 142. c6-c7 a8-b8
* 143. c2-c1 b8-a8
* 144. c7-c8 a8-b8
* 145. c3-c2 b8-a8
* 146. a4-b4 a8-b8
* 147. a3-a4 b8-a8
* 148. c2-b2 a8-b8
* 149. d6-d7 b8-a8
* 150. a4-a3 a8-b8
* 151. a3-a4 b8-a8
* 152. b2-b1 a8-b8
* 153. b4-c4 b8-a8
* 154. a4-a5 a8-b8
* 155. d1-d2 b8-a8
* 156. c1-d1 a8-b8
* 157. a5-a4 b8-a8
* 158. c4-b4 a8-b8
* 159. d2-c2 b8-a8
* 160. d5-c5 a8-b8
* 161. d7-d6 b8-a8
* 162. d6-d7 a8-b8
* 163. b4-b5 b8-a8
* 164. c5-c4 a8-b8
* 165. c2-d2 b8-a8
* 166. c4-c5 a8-b8
* 167. d7-d6 b8-a8
* 168. a4-a5 a8-b8
* 169. c5-d5 b8-a8
* 170. a5-a6 a8-b8
* 171. b5-b6 b8-a8
* 172. d2-d3 a8-b8
* 173. b6-c6 b8-a8
* 174. b1-c1 a8-b8
* 175. d6-d7 b8-a8
* 176. d1-d2 a8-b8
* 177. c6-c7 b8-a8
* 178. d2-d1 a8-b8
* 179. d3-d4 b8-a8
* 180. a6-a7 a8-b8
* 181. d7-d6 b8-a8
* 182. d5-c5 a8-b8
* 183. d6-d7 b8-a8
* 184. d4-c4 a8-b8
* 185. c4-b4 b8-a8
* 186. c5-c4 a8-b8
* 187. c4-d4 b8-a8
* 188. c7-c6 a8-b8
* 189. d7-c7 b8-a8
* 190. c6-b6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770897295700
1. 1770897295700
2. 1770897297541
3. 1770897297696
4. 1770897299294
5. 1770897299450
6. 1770897301098
7. 1770897301255
8. 1770897302852
9. 1770897303009
10. 1770897304605
11. 1770897304762
12. 1770897306358
13. 1770897306516
14. 1770897308112
15. 1770897308270
16. 1770897309865
17. 1770897310024
18. 1770897311619
19. 1770897311778
20. 1770897313422
21. 1770897313582
22. 1770897315226
23. 1770897315385
24. 1770897316980
25. 1770897317139
26. 1770897318783
27. 1770897318942
28. 1770897320587
29. 1770897320745
30. 1770897322341
31. 1770897322499
32. 1770897324094
33. 1770897324252
34. 1770897325848
35. 1770897326005
36. 1770897327601
37. 1770897327758
38. 1770897329355
39. 1770897329511
40. 1770897331109
41. 1770897331264
42. 1770897332862
