INITIAL
* 0:27pm Feb 6, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b4(p)
* 2. b8(p) c3(C)
* 3. c8(n) b3(p)
* 4. b2(K) d7(p)
* 5. a8-b8 a2(N)
* 6. d8(m) b3-b2
* 7. b8-a8 b7(P)
* 8. a8-b8 c2(m)
* 9. b8-a8 b5(R)
* 10. b7-b8 a3(M)
* 11. b8-b7 b6(G)
* 12. a8-b8 d5(c)
* 13. b8-a8 d6(P)
* 14. a8-b8 a7(r)
* 15. b8-a8 b2-b3
* 16. a8-b8 a7-a8
* 17. b7-a7 d5-b5
* 18. b8-b7 c2-b2
* 19. b7-b8 d1(n)
* 20. a7-b7 d2(P)
* 21. b7-a7 c4(p)
* 22. a7-b7 d1-d2
* 23. d6-d7 b2-a2
* 24. b7-a7 b3-b2
* 25. a7-b7 a6(R)
* 26. a6-a7 a8-a7
* 27. d7-d6 a1(k)
* 28. b8-a8 c6(G)
* 29. a8-b8 b2-b3
* 30. c7(c) a2-b2
* 31. c6-c7 a7-a6
* 32. b8-a8 c8-b8
* 33. a8-a7 d8-c8
* 34. a7-a8 a1-a2
* 35. c7-c8 d2-d1
* 36. c8-d8 b5-b7
* 37. d8-c8 a2-a1
* 38. c8-b8 a4(P)
* 39. b8-c8 b1(M)
* 40. a8-a7 b7-c7
* 41. c8-b8 d1-d2
* 42. a7-a8 c7-c6
* 43. a8-a7 b2-c2
* 44. a7-a8 d4(g)
* 45. b8-c8 d4-d5
* 46. a8-b8 b4-b5
* 47. b8-a8 d2-d1
* 48. c8-b8 c2-c3
* 49. b8-c8 c4-d4
* 50. a8-b8 a5(C)
* 51. c8-d8 d3(N)
* 52. b8-b7 b5-b4
* 53. b7-b8 c3-c4
* 54. b8-b7 c1(g)
* 55. b7-a7 c5(r)
* 56. a7-a8 a6-a5
* 57. d8-c8 d1-d2
* 58. a8-b8 a5-a4
* 59. c8-d8 b3-b2
* 60. b8-a8 c6-c7
* 61. d8-c8 c1-c2
* 62. c8-d8 c4-c3
* 63. d8-c8 b2-b3
* 64. a8-b8 c2-c1
* 65. b8-b7 c1-b1
* 66. c8-b8 b4-b5
* 67. b8-a8 c3-d3
* 68. a8-a7 d3-c3
* 69. a7-a8 c7-c6
* 70. b7-b8 d4-c4
* 71. b8-c8 b1-b2
* 72. a8-b8 d2-c2
* 73. c8-d8 c6-c7
* 74. b8-a8 a4-b4
* 75. a8-b8 b2-b1
* 76. b8-c8 a1-a2
* 77. c8-b8 c2-c1
* 78. b8-a8 b1-b2
* 79. d8-d7 c7-c6
* 80. a8-b8 b5-a5
* 81. b8-a8 c3-c2
* 82. a8-b8 c4-d4
* 83. b8-c8 c6-c7
* 84. c8-b8 c1-b1
* 85. b8-a8 a2-a3
* 86. a8-b8 a3-a4
* 87. b8-a8 c5-b5
* 88. a8-b8 c7-c6
* 89. d7-d8 b5-c5
* 90. b8-a8 d4-d3
* 91. d8-d7 c2-c1
* 92. a8-b8 a4-a3
* 93. b8-b7 d5-d6
* 94. b7-b8 c5-c4
* 95. d7-c7 b4-a4
* 96. b8-a8 a4-b4
* 97. b6-b5 b1-a1
* 98. a8-b8 c6-c5
* 99. b8-a8 b2-a2
* 100. a8-b8 c5-d5
* 101. b8-a8 d5-d4
* 102. a8-b8 a5-a4
* 103. b8-a8 d3-c3
* 104. a8-b8 d6-d7
* 105. b8-a8 a4-a5
* 106. a8-b8 a5-a6
* 107. b8-a8 a6-a7
* 108. c7-c8 a3-a4
* 109. a8-a7 d7-c7
* 110. c8-d8 a1-b1
* 111. b5-b6 c3-c2
* 112. b6-c6 b3-b2
* 113. d8-c8 c7-c8
* 114. a7-a8 a4-a5
* 115. a8-a7 b2-b3
* 116. a7-a8 a2-b2
* 117. a8-b8 c4-c3
* 118. b8-a8 c8-c7
* 119. a8-b8 b2-a2
* 120. b8-a8 c7-c8
* 121. a8-b8 c3-c4
* 122. b8-a8 b3-c3
* 123. a8-b8 c3-d3
* 124. b8-a8 c8-b8
* 125. a8-b8 d3-c3
* 126. b8-a8 a2-a1
* 127. a8-b8 a5-a6
* 128. b8-a8 a6-a5
* 129. a8-b8 b4-a4
* 130. b8-a8 c2-b2
* 131. a8-b8 a5-a6
* 132. b8-a8 a4-b4
* 133. a8-a7 b2-b3
* 134. a7-a8 a6-a7
* 135. a8-b8 c1-d1
* 136. b8-a8 b1-c1
* 137. a8-b8 a7-a8
* 138. b8-b7 c3-c2
* 139. b7-b8 b3-c3
* 140. b8-b7 a1-a2
* 141. b7-b8 c4-c5
* 142. b8-b7 b4-a4
* 143. b7-b8 c3-b3
* 144. b8-c8 a4-b4
* 145. c8-b8 d4-d3
* 146. b8-c8 c5-b5
* 147. c8-b8 a8-b8
* 148. c6-c7 c2-c3
* 149. c7-c8 b5-b6
* 150. c8-d8 b4-c4
* 151. d8-c8 a2-a1
* 152. c8-d8 b8-a8
* 153. d8-c8 c4-d4
* 154. c8-b8 b6-c6
* 155. b8-c8 d4-c4
* 156. c8-d8 b3-b4
* 157. d8-c8 b4-b3
* 158. c8-c7 b3-b4
* 159. c7-c8 a1-b1
* 160. c8-d8 c6-b6
* 161. d8-c8 d3-d4
* 162. c8-c7 c4-c5
* 163. c7-c8 c3-c4
* 164. c8-c7 b6-b5
* 165. c7-c8 a8-a7
* 166. c8-d8 d4-d5
* 167. d8-c8 c1-c2
* 168. c8-b8 c2-c1
* 169. b8-b7 c4-d4
* 170. b7-c7 a7-a8
* 171. c7-c8 d1-d2
* 172. c8-d8 c1-c2
* 173. d8-c8 b4-b3
* 174. c8-c7 a8-b8
* 175. c7-c8 b5-a5
* 176. c8-d8 b1-a1
* 177. d8-c8 a5-a4
* 178. c8-d8 a1-b1
* 179. d8-c8 b1-a1
* 180. c8-d8 b3-a3
* 181. d8-c8 c5-b5
* 182. c8-d8 b5-b4
* 183. d8-c8 d4-d3
* 184. c8-d8 b8-a8
* 185. d8-c8 c2-c1
* 186. c8-c7 b4-b5
* 187. c7-c8 b5-a5
* 188. c8-c7 a1-b1
* 189. c7-c8 b1-b2
* 190. c8-b8 d3-c3
* 191. b8-c8 a8-b8
* 192. c8-d8 c1-b1
* 193. d8-c8 a5-b5
* 194. c8-d8 d5-c5
* 195. d8-c8 c3-c2
* 196. c8-d8 b1-c1
* 197. d8-c8 b8-b7
* 198. c8-d8 b5-a5
* 199. d8-c8 c5-c4
* 200. c8-b8 c4-b4
* 201. b8-a8 b2-a2
* 202. a8-b8 a5-b5
* 203. b8-a8 c1-d1
* 204. a8-b8 b5-b6
* 205. b8-a8 d2-d3
* 206. a8-b8 c2-c3
* 207. b8-a8 b4-b3
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770352069042
1. 1770352069042
2. 1770352069225
3. 1770352071237
4. 1770352071379
5. 1770352073391
6. 1770352073535
7. 1770352075544
8. 1770352075689
9. 1770352077699
