INITIAL
* 1:39am Feb 25, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b8(p)
* 2. c3(N) c8(m)
* 3. b3(K) d8(P)
* 4. d6(R) a7(n)
* 5. c8-d8 b7(r)
* 6. b6(M) b6-b7
* 7. b8-c8 b7-b8
* 8. a2(p) b8-a8
* 9. c2(P) a8-b8
* 10. a3(C) b8-a8
* 11. a5(G) a8-b8
* 12. b4(r) b8-a8
* 13. a4(N) a8-b8
* 14. c5(p) b8-a8
* 15. b4-a4 a8-b8
* 16. c4(G) b8-a8
* 17. b2(k) a8-b8
* 18. a1(g) b8-a8
* 19. b5(C) a8-b8
* 20. c6(p) b8-a8
* 21. d2(g) a8-b8
* 22. c6-b6 b8-a8
* 23. d4(c) a8-b8
* 24. d4-d6 b8-a8
* 25. c1(P) a8-b8
* 26. b1(c) b8-a8
* 27. c5-c6 a8-b8
* 28. d5(R) b8-a8
* 29. a4-a3 a8-b8
* 30. b1-b3 b8-a8
* 31. b3-b4 a8-b8
* 32. d3(P) b8-a8
* 33. a1-b1 a8-b8
* 34. b1-a1 b8-a8
* 35. b2-b3 a8-b8
* 36. d7(P) b8-a8
* 37. a6(M) a8-b8
* 38. b6-b7 b8-a8
* 39. d2-c2 a8-b8
* 40. d6-a6 b8-a8
* 41. c6-d6 a8-b8
* 42. c2-b2 b8-a8
* 43. b2-b1 a8-b8
* 44. d8-d7 b8-a8
* 45. a6-a8 c7(m)
* 46. c8-b8 b5-b8
* 47. a8-a5 b8-a8
* 48. a5-a8 d5-d6
* 49. b7-b8 d6-c6
* 50. c7-b7 c6-c7
* 51. d7-c7 c4-c5
* 52. b3-b2 c5-c6
* 53. a3-b3 c6-c7
* 54. b4-c4 c7-c8
* 55. c4-b4 c8-b8
* 56. b2-c2 b8-a8
* 57. c2-b2 a8-b8
* 58. b2-c2 b8-a8
* 59. b1-c1 a8-b8
* 60. c2-c3 b8-a8
* 61. b7-c7 a8-b8
* 62. a7-a6 b8-a8
* 63. a6-b6 a8-b8
* 64. b3-a3 b8-a8
* 65. b4-c4 a8-b8
* 66. b6-b7 b8-a8
* 67. c7-c6 a8-b8
* 68. c1-c2 b8-a8
* 69. c4-c5 a8-b8
* 70. d1(n) b8-a8
* 71. c3-c4 a8-b8
* 72. a3-b3 b8-a8
* 73. b7-a7 a8-b8
* 74. b3-b2 b8-a8
* 75. c6-b6 a8-b8
* 76. d1-d2 b8-a8
* 77. c4-c3 a8-b8
* 78. a7-a6 b8-a8
* 79. c5-c4 a8-b8
* 80. b6-b7 b8-a8
* 81. b7-a7 a8-b8
* 82. a6-a5 b8-a8
* 83. c4-c5 a8-b8
* 84. a5-a6 b8-a8
* 85. c5-d5 a8-b8
* 86. a1-b1 b8-a8
* 87. d2-d3 a8-b8
* 88. c3-b3 b8-a8
* 89. c2-c1 a8-b8
* 90. d5-d6 b8-a8
* 91. b2-c2 a8-b8
* 92. d3-d4 b8-a8
* 93. d6-d7 a8-b8
* 94. c2-d2 b8-a8
* 95. a2-b2 a8-b8
* 96. a6-a5 b8-a8
* 97. d4-c4 a8-b8
* 98. d2-c2 b8-a8
* 99. c4-c5 a8-b8
* 100. c5-b5 b8-a8
* 101. b5-b6 a8-b8
* 102. b2-a2 b8-a8
* 103. b1-b2 a8-b8
* 104. c2-c3 b8-a8
* 105. b6-a6 a8-b8
* 106. a2-a1 b8-a8
* 107. d7-c7 a8-b8
* 108. c7-b7 b8-a8
* 109. b7-c7 a8-b8
* 110. b2-c2 b8-a8
* 111. c7-c8 a8-b8
* 112. a5-b5 b8-a8
* 113. a7-b7 a8-b8
* 114. b7-a7 b8-a8
* 115. c8-c7 a8-b8
* 116. c7-b7 b8-a8
* 117. b3-b4 a8-b8
* 118. b5-b6 b8-a8
* 119. b7-c7 a8-b8
* 120. b4-c4 b8-a8
* 121. a1-a2 a8-b8
* 122. c3-b3 b8-a8
* 123. b3-b4 a8-b8
* 124. c1-d1 b8-a8
* 125. b6-c6 a8-b8
* 126. c7-c8 b8-a8
* 127. b4-a4 a8-b8
* 128. a7-b7 b8-a8
* 129. b7-a7 a8-b8
* 130. c6-c7 b8-a8
* 131. c4-d4 a8-b8
* 132. c8-d8 b8-a8
* 133. d1-c1 a8-b8
* 134. a7-b7 b8-a8
* 135. b7-b6 a8-b8
* 136. c2-d2 b8-a8
* 137. c7-d7 a8-b8
* 138. a2-a3 b8-a8
* 139. c1-d1 a8-b8
* 140. a4-a5 b8-a8
* 141. d2-c2 a8-b8
* 142. a5-b5 b8-a8
* 143. b5-c5 a8-b8
* 144. b6-b7 b8-a8
* 145. c5-c4 a8-b8
* 146. c4-c3 b8-a8
* 147. b7-a7
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771954787349
1. 1771954787349
2. 1771954787843
3. 1771954787991
4. 1771954788394
5. 1771954788542
6. 1771954788945
7. 1771954789093
8. 1771954789495
9. 1771954789644
10. 1771954790046
11. 1771954790196
12. 1771954790547
13. 1771954790697
14. 1771954791049
15. 1771954791198
16. 1771954791550
17. 1771954791699
18. 1771954792051
19. 1771954792201
20. 1771954792551
21. 1771954792701
22. 1771954793052
23. 1771954793202
24. 1771954793553
25. 1771954793703
26. 1771954794054
27. 1771954794206
28. 1771954794555
29. 1771954794706
30. 1771954795055
31. 1771954795207
32. 1771954795556
33. 1771954795708
34. 1771954796057
35. 1771954796209
36. 1771954796558
37. 1771954796710
38. 1771954797059
39. 1771954797211
40. 1771954797560
41. 1771954797712
42. 1771954798061
43. 1771954798214
44. 1771954798562
45. 1771954798715
46. 1771954799063
47. 1771954799216
48. 1771954799564
49. 1771954799717
50. 1771954800066
51. 1771954800219
52. 1771954800566
53. 1771954800720
54. 1771954801067
55. 1771954801221
56. 1771954801568
57. 1771954801722
58. 1771954802069
59. 1771954802223
60. 1771954802570
61. 1771954802724
62. 1771954803071
63. 1771954803226
64. 1771954803572
65. 1771954803728
66. 1771954804073
67. 1771954804228
68. 1771954804575
69. 1771954804728
70. 1771954805076
71. 1771954805229
72. 1771954805577
73. 1771954805730
74. 1771954806078
75. 1771954806231
76. 1771954806579
77. 1771954806732
78. 1771954807080
79. 1771954807232
80. 1771954807581
81. 1771954807733
82. 1771954808082
83. 1771954808234
84. 1771954808583
85. 1771954808734
86. 1771954809085
87. 1771954809235
88. 1771954809586
89. 1771954809736
90. 1771954810087
91. 1771954810238
92. 1771954810588
93. 1771954810738
94. 1771954811089
95. 1771954811239
96. 1771954811590
97. 1771954811741
98. 1771954812091
99. 1771954812242
100. 1771954812592
101. 1771954812743
102. 1771954813093
103. 1771954813244
104. 1771954813594
105. 1771954813745
106. 1771954814095
107. 1771954814246
108. 1771954814597
109. 1771954814747
110. 1771954815097
111. 1771954815248
112. 1771954815599
113. 1771954815750
114. 1771954816100
115. 1771954816251
116. 1771954816601
117. 1771954816752
118. 1771954817102
119. 1771954817253
