INITIAL
* 4:3am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c7(G) b3(C)
* 2. a7(g) b4(g)
* 3. a8(p) b5(c)
* 4. c5(n) d7(m)
* 5. d8(P) a2(r)
* 6. b8(N) b4-b3
* 7. b8-a8 b7(C)
* 8. a8-b8 c4(p)
* 9. b8-a8 a3(R)
* 10. a8-b8 b3-b4
* 11. c8(M) d2(r)
* 12. b8-a8 b1(p)
* 13. a8-b8 d7-d8
* 14. b8-a8 a5(p)
* 15. a8-b8 d8-d7
* 16. b8-a8 b2(p)
* 17. c8-b8 a1(M)
* 18. c7-c8 b4-b3
* 19. c8-d8 d3(k)
* 20. b8-c8 d4(n)
* 21. a8-b8 c1(P)
* 22. b8-a8 d1(G)
* 23. a8-b8 d5(P)
* 24. b8-a8 b5-d5
* 25. b7-b8 c6(K)
* 26. c8-c7 c2(N)
* 27. b8-c8 d6(c)
* 28. a8-b8 a6(P)
* 29. b8-a8 d2-c2
* 30. a8-b8 a4(m)
* 31. b8-b7 b3-a3
* 32. b7-b8 a3-b3
* 33. c7-b7 a4-a3
* 34. b7-c7 c3(R)
* 35. b8-a8 b3-c3
* 36. a8-b8 a7-a8
* 37. a6-a7 a3-b3
* 38. c8-a8 a5-a6
* 39. b8-c8 c4-b4
* 40. a8-b8 d6-d8
* 41. b8-a8 c2-d2
* 42. a8-b8 c5-c4
* 43. a7-a8 a6-a5
* 44. a8-a7 c4-c5
* 45. a7-a8 d8-b8
* 46. c8-b8 b6(P)
* 47. a8-a7 d7-d8
* 48. b8-c8 b4-c4
* 49. a7-a8 b2-c2
* 50. c8-b8 b3-b2
* 51. b8-c8 a5-a6
* 52. a8-b8 d8-c8
* 53. b8-a8 c3-b3
* 54. c7-c8 b3-a3
* 55. a8-b8 c2-c1
* 56. b6-b7 c4-c3
* 57. b7-c7 d4-c4
* 58. c7-d7 d5-d4
* 59. c8-d8 a6-a5
* 60. b8-b7 a3-b3
* 61. d8-c8 c4-b4
* 62. b7-b8 c1-c2
* 63. b8-a8 c5-d5
* 64. a8-b8 d4-c4
* 65. b8-a8 a2-a3
* 66. c8-b8 c2-c1
* 67. d7-d8 d5-d6
* 68. b8-c8 a5-b5
* 69. a8-b8 b2-a2
* 70. b8-a8 c4-c8
* 71. a8-a7 b1-b2
* 72. a7-b7 c8-b8
* 73. d8-c8 a2-a1
* 74. c8-d8 c1-c2
* 75. b7-a7 c2-c1
* 76. d8-c8 d6-d5
* 77. a7-a8 b8-b7
* 78. a8-b8 d3-d4
* 79. b8-a8 b2-b1
* 80. a8-b8 c1-c2
* 81. b8-a8 b4-c4
* 82. a8-b8 c4-b4
* 83. c8-d8 b7-a7
* 84. b8-c8 b4-c4
* 85. c6-c5 b5-b6
* 86. d8-d7 d2-d3
* 87. c8-d8 a7-a8
* 88. c5-d5 b6-c6
* 89. d8-c8 c6-b6
* 90. c8-b8 d3-d2
* 91. b8-c8 b6-b5
* 92. c8-b8 a1-a2
* 93. b8-c8 d4-d5
* 94. c8-b8 c4-b4
* 95. b8-c8 b4-a4
* 96. c8-b8 a8-a7
* 97. b8-a8 a2-a1
* 98. a8-b8 b5-c5
* 99. b8-a8 c5-b5
* 100. a8-b8 c3-c4
* 101. b8-a8 a3-a2
* 102. d7-d8 b5-b6
* 103. a8-b8 c4-c3
* 104. b8-c8 a4-b4
* 105. c8-b8 b4-c4
* 106. b8-a8 b3-a3
* 107. a8-b8 c4-c5
* 108. b8-a8 c5-c4
* 109. a8-b8 c4-d4
* 110. b8-a8 a2-b2
* 111. a8-b8 b1-c1
* 112. b8-a8 b2-b1
* 113. a8-b8 a7-a8
* 114. b8-b7 a1-a2
* 115. b7-b8 d5-d6
* 116. b8-c8 a2-a1
* 117. c8-b8 d4-d5
* 118. b8-c8 d6-d7
* 119. c8-b8 c3-c4
* 120. d8-c8 c2-b2
* 121. c8-d8 c4-c5
* 122. b8-c8 b2-c2
* 123. c8-b8 a3-a2
* 124. b8-c8 d5-d4
* 125. c8-b8 a8-a7
* 126. b8-a8 c5-b5
* 127. a8-b8 a2-b2
* 128. b8-a8 c2-c3
* 129. a8-b8 b5-b4
* 130. b8-c8 b6-c6
* 131. c8-b8 c3-b3
* 132. b8-a8 d2-d3
* 133. a8-b8 c1-c2
* 134. b8-a8 a7-a6
* 135. d8-c8 c2-c3
* 136. a8-b8 a6-a7
* 137. b8-a8 c3-c4
* 138. a8-b8 a1-a2
* 139. c8-d8 c4-c5
* 140. b8-a8 b3-c3
* 141. a8-b8 b4-b5
* 142. b8-c8 d4-c4
* 143. c8-b8 d3-d4
* 144. b8-a8 b1-a1
* 145. a8-b8 a7-a8
* 146. b8-c8 c5-d5
* 147. c8-b8 d4-d3
* 148. d8-c8 d5-d4
* 149. c8-d8 a1-b1
* 150. b8-c8 c4-b4
* 151. c8-b8 c6-c7
* 152. b8-c8 d7-d6
* 153. c8-b8 c3-c4
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770235397722
1. 1770235397722
2. 1770235397904
3. 1770235399817
4. 1770235400008
5. 1770235401871
6. 1770235402062
7. 1770235403926
8. 1770235404115
9. 1770235405980
10. 1770235406168
11. 1770235408035
12. 1770235408221
13. 1770235410090
14. 1770235410275
15. 1770235412145
16. 1770235412330
17. 1770235414199
18. 1770235414383
19. 1770235416254
20. 1770235416437
21. 1770235418307
22. 1770235418492
23. 1770235420360
24. 1770235420545
25. 1770235422414
26. 1770235422599
27. 1770235424468
28. 1770235424653
29. 1770235426521
30. 1770235426708
31. 1770235428574
32. 1770235428761
33. 1770235430627
34. 1770235430815
35. 1770235432681
36. 1770235432868
37. 1770235434734
38. 1770235434922
39. 1770235436788
40. 1770235436976
41. 1770235438841
42. 1770235439030
43. 1770235440895
44. 1770235441084
45. 1770235442949
46. 1770235443138
47. 1770235445002
48. 1770235445192
49. 1770235447058
50. 1770235447246
51. 1770235449110
52. 1770235449300
53. 1770235451165
54. 1770235451355
55. 1770235453218
56. 1770235453409
57. 1770235455272
58. 1770235455464
59. 1770235457325
60. 1770235457468
61. 1770235459330
62. 1770235459521
63. 1770235461384
64. 1770235461574
65. 1770235463437
66. 1770235463627
67. 1770235465491
68. 1770235465679
69. 1770235467544
70. 1770235467732
71. 1770235469597
72. 1770235469786
73. 1770235471651
74. 1770235471840
75. 1770235473705
76. 1770235473895
77. 1770235475759
78. 1770235475949
79. 1770235477812
80. 1770235478003
81. 1770235479866
82. 1770235480057
83. 1770235481970
84. 1770235482162
85. 1770235484024
86. 1770235484214
87. 1770235486078
88. 1770235486268
89. 1770235488131
90. 1770235488321
91. 1770235490184
92. 1770235490375
93. 1770235492238
94. 1770235492380
95. 1770235494242
96. 1770235494385
97. 1770235496246
98. 1770235496387
99. 1770235498249
100. 1770235498391
101. 1770235500253
102. 1770235500395
103. 1770235502256
104. 1770235502447
105. 1770235504310
