INITIAL
* 3:23pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) c5(R)
* 2. c2(P) b6(P)
* 3. b3(N) b8(n)
* 4. c8(R) d1(P)
* 5. d2(n) b7(P)
* 6. b5(c) c1(p)
* 7. d2-c2 d1-c1
* 8. c6(m) c7(g)
* 9. a7(G) b4(p)
* 10. d5(p) b2(C)
* 11. a3(M) b1(P)
* 12. b8-b7 a1(g)
* 13. c7-c8 a2(N)
* 14. b7-b6 d8(m)
* 15. d7(K) d6(p)
* 16. b5-b3 d3(c)
* 17. d4(r) a4(k)
* 18. c6-c7 a5(M)
* 19. a4-a5 c4(C)
* 20. c2-b2 c3(G)
* 21. d6-d7 a6(p)
* 22. c7-b7 a7-b7
* 23. a8-b8 c3-b3
* 24. b4-b5 b3-b4
* 25. d5-d6 b7-a7
* 26. d3-c3 a3-b3
* 27. a5-a4 b4-b5
* 28. a4-a3 b5-b4
* 29. d4-d5 b4-a4
* 30. d7-c7 a7-b7
* 31. d8-d7 b7-a7
* 32. c7-c6 a4-a5
* 33. b8-a8 a5-a4
* 34. d7-d8 a4-b4
* 35. b2-a2 b4-a4
* 36. a3-b3 c5-b5
* 37. c8-c7 c4-b4
* 38. b3-b2 a7-b7
* 39. d5-c5 b7-b8
* 40. c3-d3 a4-a3
* 41. c5-c4 b8-c8
* 42. d8-d7 b1-b2
* 43. a6-a5 b4-a4
* 44. a2-b2 b5-c5
* 45. b2-c2 c8-d8
* 46. a1-b1 d8-d7
* 47. c7-b7 d7-c7
* 48. d6-d5 a4-b4
* 49. c4-c3 c5-c6
* 50. d3-a3 c6-d6
* 51. b6-b5 d6-c6
* 52. d5-d6 c6-b6
* 53. c2-b2 c7-c6
* 54. c3-d3 b4-c4
* 55. a3-a2 c6-c7
* 56. d3-d4 b6-b5
* 57. a5-a6 b5-a5
* 58. b7-a7 a5-a6
* 59. a2-a1 c4-c5
* 60. a1-a2 c5-b5
* 61. a2-a3 b5-b4
* 62. b2-c2 c7-c6
* 63. d4-d5 c6-b6
* 64. a7-b7 b4-b5
* 65. d5-c5 a6-a5
* 66. c2-c3 b6-c6
* 67. d6-d7 c6-d6
* 68. c3-c4 b5-b4
* 69. c4-d4 d6-d7
* 70. d4-d3 d7-c7
* 71. a8-b8 c7-c8
* 72. d3-c3 c8-b8
* 73. a3-a4 a5-a4
* 74. b1-a1 a4-a3
* 75. c5-b5 b4-c4
* 76. b7-b6 c4-c5
* 77. b5-a5 a3-a4
* 78. c3-c4 a4-a5
* 79. b6-b7 c1-d1
* 80. a1-a2 c5-c6
* 81. c4-b4 c6-c7
* 82. a2-b2 c7-c8
* 83. b2-a2 b8-a8
* 84. b7-c7 a5-a4
* 85. c7-d7 a8-b8
* 86. b4-b5 a4-b4
* 87. d7-c7 b4-a4
* 88. c7-c6 a4-b4
* 89. b5-b6 b4-b5
* 90. c6-c5 b8-b7
* 91. c5-c6 b7-b8
* 92. b6-b7 b8-b7
* 93. c6-d6 b7-b8
* 94. a2-a3 b8-b7
* 95. a3-b3 b7-a7
* 96. b3-b4 c8-c7
* 97. d6-c6 a7-a6
* 98. b4-c4 c7-c8
* 99. c6-d6 c8-d8
* 100. c4-b4 d8-d7
* 101. d6-c6 d7-c7
* 102. b4-c4 c7-c8
* 103. c4-d4 a6-a5
* 104. c6-b6 a5-a6
* 105. b6-b7 c8-d8
* 106. d4-d5 d8-c8
* 107. b7-a7 c8-d8
* 108. a7-a6 b5-b6
* 109. d5-c5 b6-c6
* 110. a6-a7 d8-c8
* 111. c5-c4 c8-d8
* 112. a7-b7 d8-c8
* 113. c4-c5 c6-b6
* 114. b7-a7 b6-b5
* 115. c5-c4 c8-d8
* 116. c4-c3 b5-b6
* 117. a7-a8 d8-c8
* 118. c3-c2 b6-c6
* 119. c2-d2 c8-d8
* 120. d2-d1 d8-c8
* 121. a8-b8 c8-d8
* 122. d1-d2 d8-c8
* 123. d2-c2 c8-d8
* 124. c2-c3 d8-c8
* 125. c3-b3 c8-d8
* 126. b8-a8 d8-c8
* 127. b3-b4 c8-d8
* 128. b4-b3 d8-c8
* 129. b3-b4 c8-d8
* 130. a8-a7 d8-c8
* 131. b4-b5 c8-c7
* 132. b5-a5 c7-c8
* 133. a7-a6 c8-d8
* 134. a5-a4 c6-b6
* 135. a4-a5 b6-c6
* 136. a5-a4 c6-b6
* 137. a6-b6 d8-d7
* 138. a4-b4 d7-d6
* 139. b4-b3 d6-d5
* 140. b3-a3 d5-d4
* 141. a3-a4 d4-d3
* 142. b6-a6 d3-d2
* 143. a4-a3 d2-d1
* 144. a6-a5 d1-c1
* 145. a5-a6 c1-d1
* 146. a6-a5 d1-c1
* 147. a3-a4 c1-d1
* 148. a4-b4 d1-c1
* 149. b4-a4 c1-d1
* 150. a5-b5 d1-c1
* 151. b5-a5 c1-d1
* 152. a4-a3 d1-c1
* 153. a3-a4 c1-d1
* 154. a5-b5 d1-c1
* 155. b5-b6 c1-d1
* 156. b6-c6 d1-c1
* 157. c6-c5 c1-d1
* 158. c5-d5 d1-c1
* 159. a4-b4 c1-d1
* 160. b4-a4 d1-c1
* 161. d5-d4 c1-d1
* 162. d4-d5 d1-c1
* 163. a4-a3 c1-d1
* 164. a3-a2 d1-c1
* 165. a2-b2 c1-d1
* 166. b2-b1 d1-c1
* 167. b1-b2 c1-d1
* 168. d5-d4 d1-c1
* 169. d4-d5 c1-d1
* 170. b2-c2 d1-c1
* 171. d5-c5 c1-d1
* 172. c2-d2 d1-c1
* 173. c5-c4 c1-d1
* 174. c4-c5 d1-c1
* 175. c5-b5 c1-d1
* 176. b5-a5 d1-c1
* 177. d2-d1 c1-c2
* 178. a5-a6 c2-d2
* 179. d1-d2
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1726903428062
1. 1726903428062
2. 1726903428393
3. 1726903428554
4. 1726903429296
5. 1726903429457
6. 1726903429848
7. 1726903430009
8. 1726903430400
9. 1726903430561
10. 1726903430952
11. 1726903431113
12. 1726903431504
13. 1726903431665
14. 1726903432055
15. 1726903432217
16. 1726903432606
17. 1726903432769
18. 1726903433157
19. 1726903433321
20. 1726903433759
21. 1726903433923
22. 1726903434361
23. 1726903434525
24. 1726903434912
25. 1726903435077
26. 1726903435464
27. 1726903435629
28. 1726903436065
29. 1726903436231
30. 1726903436717
31. 1726903436883
32. 1726903437369
33. 1726903437536
34. 1726903438070
35. 1726903438238
36. 1726903438771
37. 1726903438939
38. 1726903439473
39. 1726903439640
40. 1726903440125
41. 1726903440292
42. 1726903440726
43. 1726903440894
44. 1726903441328
45. 1726903441495
46. 1726903441930
47. 1726903442097
48. 1726903442531
49. 1726903442698
50. 1726903443233
51. 1726903443400
52. 1726903443834
53. 1726903444001
54. 1726903444435
55. 1726903444603
56. 1726903445036
57. 1726903445204
58. 1726903445637
59. 1726903445805
60. 1726903446238
