INITIAL
* 3:32pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) c5(k)
* 2. c2(n) b8(G)
* 3. b3(r) c6(r)
* 4. c8(p) c7(C)
* 5. a2(p) c4(N)
* 6. b2(g) c5-c4
* 7. c7-c4 d7(R)
* 8. d1(p) d8(R)
* 9. b6(P) b7(c)
* 10. a3(m) d3(C)
* 11. d3-d1 c6-b6
* 12. b5(m) b5-c5
* 13. a4(N) c5-c4
* 14. d4(g) a3-a4
* 15. a7(K) b3-a3
* 16. b8-c8 d4-d3
* 17. d2(c) c4-d4
* 18. b4(n) b1(P)
* 19. d5(P) b2-b1
* 20. a6(M) a1(p)
* 21. c8-c7 d6(P)
* 22. a5(M) c3(P)
* 23. c3-c4 c1(p)
* 24. c7-c6 b6-b5
* 25. a6-b6 b5-c5
* 26. c6-c7 d4-d5
* 27. b6-a6 c5-c4
* 28. c7-c6 c2-b2
* 29. c6-c5 d3-d4
* 30. c5-b5 d4-d3
* 31. b5-c5 d3-d4
* 32. a5-b5 d4-d3
* 33. d6-c6 b7-b6
* 34. a7-b7 d3-c3
* 35. d1-d5 c3-b3
* 36. b5-b4 a4-b4
* 37. a6-b6 b3-c3
* 38. c5-c4 c3-b3
* 39. c6-c7 d2-d1
* 40. d7-d6 b4-b5
* 41. c4-d4 b5-c5
* 42. c7-c6 c5-d5
* 43. b7-c7 d5-c5
* 44. d8-d7 c5-c6
* 45. c7-b7 c6-b6
* 46. b7-b6 a3-a4
* 47. b6-b5 a4-b4
* 48. a8-b8 b3-a3
* 49. d4-d3 a3-b3
* 50. d3-d4 b3-a3
* 51. b5-b4 a3-a4
* 52. d7-c7 b2-b3
* 53. c7-d7 a4-a3
* 54. d4-d5 a3-a4
* 55. d5-d4 a4-a3
* 56. d4-d3 b1-b2
* 57. b8-a8 a1-b1
* 58. d3-c3 a2-a1
* 59. c3-d3 b2-a2
* 60. d6-d5 a2-b2
* 61. a8-b8 b2-a2
* 62. d7-c7 b1-b2
* 63. b8-a8 b2-c2
* 64. c7-c8 c2-d2
* 65. d3-d2 a1-b1
* 66. b4-b3 b1-a1
* 67. a8-a7 a1-b1
* 68. a7-b7 a2-a1
* 69. b3-c3 a1-a2
* 70. d5-c5 a3-a4
* 71. b7-a7 a4-a5
* 72. d2-c2 a5-a6
* 73. c8-d8 a6-a7
* 74. c5-c4 a7-b7
* 75. c3-d3 b7-b8
* 76. c4-c5 b8-c8
* 77. c2-d2 c8-d8
* 78. d2-c2 a2-a1
* 79. c5-d5 d8-d7
* 80. c2-b2 d7-c7
* 81. d5-c5 c7-c6
* 82. d3-d4 c6-c5
* 83. d4-d5 d1-d2
* 84. b2-a2 a1-a2
* 85. d5-d4 d2-c2
* 86. d4-c4 a2-b2
* 87. c4-c3 c5-c4
* 88. c3-c2 c4-c5
* 89. c2-d2 b2-a2
* 90. d2-d3 a2-a1
* 91. d3-c3 c5-d5
* 92. c3-b3 d5-d4
* 93. b3-a3 d4-c4
* 94. a3-a4 c4-d4
* 95. a4-b4 d4-d3
* 96. b4-a4 d3-d4
* 97. a4-b4 d4-d3
* 98. b4-c4 d3-d4
* 99. c4-d4 c1-d1
* 100. d4-d3 b1-c1
* 101. d3-c3 a1-a2
* 102. c3-d3 a2-a3
* 103. d3-d2 a3-b3
* 104. d2-c2 b3-b2
* 105. c2-d2 b2-b1
* 106. d2-d3 b1-a1
* 107. d3-d2 a1-b1
* 108. d2-c2 b1-a1
* 109. c2-b2 c1-b1
* 110. b2-a2 b1-b2
* 111. a2-a3 b2-b1
* 112. a3-a2 b1-b2
* 113. a2-a1 b2-a2
* 114. a1-b1 d1-c1
* 115. b1-a1 a2-a3
* 116. a1-b1 a3-a2
* 117. b1-b2 c1-b1
* 118. b2-c2 a2-b2
* 119. c2-d2 b1-a1
* 120. d2-d1 b2-a2
* 121. d1-c1 a2-b2
* 122. c1-b1 b2-a2
* 123. b1-c1 a2-b2
* 124. c1-c2 a1-a2
* 125. c2-c3 a2-a1
* 126. c3-c2 a1-a2
* 127. c2-c3 a2-a1
* 128. c3-c2 a1-b1
* 129. c2-c3 b1-a1
* 130. c3-c2 a1-a2
* 131. c2-c3 a2-a1
* 132. c3-b3 b2-a2
* 133. b3-b4 a2-a3
* 134. b4-b5 a1-b1
* 135. b5-c5 a3-b3
* 136. c5-c6 b3-c3
* 137. c6-d6 b1-c1
* 138. d6-d5 c3-c2
* 139. d5-d4 c1-b1
* 140. d4-d3 c2-b2
* 141. d3-d4 b2-a2
* 142. d4-c4 a2-b2
* 143. c4-b4 b2-a2
* 144. b4-b5 b1-b2
* 145. b5-b4 b2-b1
* 146. b4-b3 a2-a3
* 147. b3-b4 b1-c1
* 148. b4-a4 c1-b1
* 149. a4-a5 b1-c1
* 150. a5-a4 c1-b1
* 151. a4-a5 b1-c1
* 152. a5-a6 a3-b3
* 153. a6-a7 b3-c3
* 154. a7-a6 c3-c4
* 155. a6-a5 c4-c3
* 156. a5-b5 c3-b3
* 157. b5-c5 b3-b4
* 158. c5-c4 c1-b1
* 159. c4-d4 b4-b3
* 160. d4-d3 b3-a3
* 161. d3-d2 a3-a2
* 162. d2-d3 b1-b2
* 163. d3-d2 a2-a3
* 164. d2-d1 a3-b3
* 165. d1-d2 b2-b1
* 166. d2-d1 b3-b2
* 167. d1-d2 b2-a2
* 168. d2-d3 a2-a3
* 169. d3-d2 a3-a2
* 170. d2-d3 a2-a3
* 171. d3-c3 a3-a2
* 172. c3-d3 a2-b2
* 173. d3-d2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726903976417
1. 1726903976417
2. 1726903976800
3. 1726903976959
4. 1726903977302
5. 1726903977461
6. 1726903977804
7. 1726903977962
8. 1726903978305
9. 1726903978464
10. 1726903978807
11. 1726903978966
12. 1726903979309
13. 1726903979468
14. 1726903979811
15. 1726903979969
16. 1726903980313
17. 1726903980471
18. 1726903980814
19. 1726903980972
20. 1726903981667
21. 1726903981824
22. 1726903982169
23. 1726903982326
24. 1726903982770
25. 1726903982929
26. 1726903983272
27. 1726903983430
28. 1726903983824
29. 1726903983981
30. 1726903984426
31. 1726903984583
32. 1726903984978
33. 1726903985135
34. 1726903985631
35. 1726903985787
36. 1726903986633
37. 1726903986790
38. 1726903987235
39. 1726903987392
40. 1726903987887
41. 1726903988043
42. 1726903988690
43. 1726903988846
44. 1726903989342
45. 1726903989498
46. 1726903989944
47. 1726903990100
48. 1726903990545
49. 1726903990702
50. 1726903991147
51. 1726903991304
52. 1726903991800
53. 1726903991955
54. 1726903992351
55. 1726903992506
56. 1726903992953
57. 1726903993108
58. 1726903993605
59. 1726903993760
60. 1726903994207
61. 1726903994362
62. 1726903994860
63. 1726903995014
64. 1726903995461
65. 1726903995616
66. 1726903996063
67. 1726903996217
68. 1726903996615
69. 1726903996769
70. 1726903997217
71. 1726903997370
