INITIAL
* 4:47pm Sep 8, 2024
* az_5000sim_200sp vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a6(p) b4(C)
* 2. d3(n) b3(M)
* 3. c4(r) c7(N)
* 4. a1(R) c5(c)
* 5. b2(M) b1(p)
* 6. c3(C) b2-b1
* 7. a5(K) c6(N)
* 8. a4(c) a3(R)
* 9. d4(m) b8(P)
* 10. d8(k) b7(P)
* 11. b6(G) a5-a4
* 12. d1(n) c8(p)
* 13. c1(G) a4-a5
* 14. a2(p) a5-a4
* 15. d6(g) a3-a2
* 16. a6-a5 b3-a3
* 17. d7(P) b5(P)
* 18. d6-d7 d2(P)
* 19. c2(g) c7-c8
* 20. c2-d2 c6-d6
* 21. a7(r) d6-c6
* 22. a8(m) c1-c2
* 23. d2-c2 b6-a6
* 24. c2-b2 b7-c7
* 25. d7-d6 b5-b6
* 26. d3-d2 b6-b5
* 27. b2-b1 b4-b3
* 28. b1-b2 c6-b6
* 29. a7-b7 a4-b4
* 30. d8-d7 c3-c2
* 31. d4-d3 c2-c5
* 32. a8-a7 c5-a5
* 33. d1-c1 c7-c6
* 34. b2-b3 a3-a4
* 35. b3-a3 a5-a3
* 36. c1-d1 b4-b3
* 37. c4-b4 a2-b2
* 38. d1-c1 a6-a5
* 39. d5(p) b8-a8
* 40. a7-a6 c8-b8
* 41. d7-d8 a5-a6
* 42. d2-d1 b5-a5
* 43. d5-c5 a3-d3
* 44. b7-b8 b6-b5
* 45. b8-c8 a6-b6
* 46. c1-c2 d3-d2
* 47. c8-b8 b3-a3
* 48. d1-d2 a4-b4
* 49. b8-c8 a3-a4
* 50. c8-b8 a4-a3
* 51. b8-c8 b6-a6
* 52. c8-b8 c6-c7
* 53. d2-d3 b4-a4
* 54. d8-d7 a6-a7
* 55. b8-a8 c7-b7
* 56. d3-d2 b2-b3
* 57. d7-d8 b7-c7
* 58. d8-d7 c7-b7
* 59. d7-d8 a5-a6
* 60. d8-d7 b5-c5
* 61. c2-c1 c5-c6
* 62. d7-c7 b7-b6
* 63. c1-d1 a4-b4
* 64. c7-b7 b6-b5
* 65. d2-d3 a3-a4
* 66. b7-c7 a1-b1
* 67. d3-d2 c6-b6
* 68. d2-d3 a4-a3
* 69. c7-c8 a3-a2
* 70. c8-c7 b3-b2
* 71. c7-b7 b5-c5
* 72. b7-c7 b6-b5
* 73. c7-c8 a2-a3
* 74. c8-b8 a7-a8
* 75. b8-c8 b5-b6
* 76. d3-d4 a8-b8
* 77. d1-d2 b2-a2
* 78. c8-c7 b8-b7
* 79. c7-c8 b7-c7
* 80. c8-b8 b6-c6
* 81. b8-b7 b1-a1
* 82. b7-b8 a6-a5
* 83. b8-b7 c7-c8
* 84. b7-c7 b4-a4
* 85. c7-c6 a2-b2
* 86. d2-d3 c5-c6
* 87. d3-d2 a4-b4
* 88. d6-d7 c6-c7
* 89. d2-d1 b4-c4
* 90. d7-d8 a1-b1
* 91. d1-c1 c4-c5
* 92. c1-d1 a3-a4
* 93. d8-c8 c5-c4
* 94. d4-d5 b2-c2
* 95. c8-c7 b1-a1
* 96. c7-c8 c2-d2
* 97. c8-c7 a4-a3
* 98. c7-c8 a5-b5
* 99. c8-c7 d2-d3
* 100. c7-b7 a3-b3
* 101. b7-b8 b5-b4
* 102. b8-b7 c4-c5
* 103. d5-d4 d3-d2
* 104. d1-c1 d2-d3
* 105. c1-d1 b3-a3
* 106. b7-b8 c5-b5
* 107. b8-b7 b4-b3
* 108. b7-c7 b3-b2
* 109. c7-b7 b2-a2
* 110. b7-b6 a3-a4
* 111. d1-d2 a4-b4
* 112. d2-c2 a2-a3
* 113. b6-a6 d3-c3
* 114. a6-a5 a3-a4
* 115. d4-d3 c3-c4
* 116. a5-a4 a1-b1
* 117. c2-d2 b5-b6
* 118. a4-a3 c4-c5
* 119. a3-a2 b4-b5
* 120. a2-a3 c5-d5
* 121. a3-a2 b5-c5
* 122. d2-c2 c5-c4
* 123. a2-a1 c4-b4
* 124. c2-d2 b4-c4
* 125. d2-d1 b6-c6
* 126. d1-d2 b1-c1
* 127. d2-d1 c4-b4
* 128. d3-d2 c1-c2
* 129. a1-b1 c6-c7
* 130. b1-a1 c2-c1
* 131. d2-c2 d5-c5
* 132. a1-b1 c7-b7
* 133. b1-a1 b4-c4
* 134. a1-b1 c5-b5
* 135. b1-a1 b7-c7
* 136. c2-d2 c1-c2
* 137. d2-d3 c4-d4
* 138. d1-c1 c7-b7
* 139. c1-d1 d4-d3
* 140. d1-c1 d3-d2
* 141. c1-d1 b5-a5
* 142. d1-c1 b7-a7
* 143. a1-b1 c2-b2
* 144. b1-b2 d2-d1
* 145. b2-a2 d1-d2
* 146. c1-c2 a5-a4
* 147. a2-a1 a4-a5
* 148. c2-c3 a5-a6
* 149. c3-c4 a7-b7
* 150. c4-c5 b7-c7
* 151. a1-a2 a6-a7
* 152. a2-a1 d2-d1
* 153. c5-b5 c7-c6
* 154. b5-b6 a7-a6
* 155. b6-b7 c6-d6
* 156. b7-c7 d6-c6
* 157. c7-c8 a6-a5
* 158. c8-b8 c6-c5
* 159. b8-c8 c5-c6
* 160. c8-b8 a5-a4
* 161. b8-c8 a4-a3
* 162. c8-d8 d1-c1
* 163. d8-d7 c1-c2
* 164. d7-d6 c6-c7
* 165. d6-d7 a3-a4
* 166. d7-d8 c7-b7
* 167. d8-d7 b7-a7
* 168. d7-d6 a4-a5
* 169. d6-c6 a7-b7
* 170. c6-c5 a5-b5
* 171. c5-c6 b5-a5
* 172. c6-c5 c2-c3
* 173. c5-c6 b7-b8
* 174. c6-d6 c3-b3
* 175. d6-c6 b3-a3
* 176. c6-b6 a3-a4
* 177. b6-a6 a5-b5
* 178. a6-b6 b5-c5
* 179. b6-a6 c5-c4
* 180. a6-b6 c4-b4
* 181. b6-a6 a4-a5
* 182. a6-a7 a5-b5
* 183. a7-a6 b8-b7
* 184. a6-a7 b7-c7
* 185. a7-a8 b5-c5
* 186. a8-a7 c7-c6
* 187. a7-a8 c5-b5
* 188. a8-b8 b4-c4
* 189. b8-c8
* NoEatFlipDraw az_5000sim_200sp Draw 0.500000,0.500000
* Comment 0 0
0. 1725785277356
1. 1725785277356
2. 1725785277538
3. 1725785278900
4. 1725785279091
5. 1725785280104
6. 1725785280293
7. 1725785281307
8. 1725785281496
9. 1725785282511
10. 1725785282698
11. 1725785283715
12. 1725785283900
13. 1725785284919
14. 1725785285103
15. 1725785286072
16. 1725785286256
17. 1725785287275
18. 1725785287459
19. 1725785288477
20. 1725785288662
21. 1725785289680
22. 1725785289864
23. 1725785290833
24. 1725785291017
25. 1725785292036
26. 1725785292219
27. 1725785293239
28. 1725785293421
29. 1725785294441
30. 1725785294624
31. 1725785295643
32. 1725785295826
33. 1725785296896
34. 1725785297079
35. 1725785298149
36. 1725785298331
37. 1725785299401
38. 1725785299584
39. 1725785300603
40. 1725785300786
41. 1725785301856
42. 1725785302039
43. 1725785303058
