INITIAL
* 3:27pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) c5(C)
* 2. c2(G) b6(p)
* 3. b3(G) b2(g)
* 4. c8(p) a5(K)
* 5. a2(n) a1(p)
* 6. b4(m) b1(c)
* 7. c7(C) b3-b2
* 8. d1(p) c6(g)
* 9. c3(M) b2-b1
* 10. a3(P) b1-a1
* 11. a4(p) a1-a2
* 12. c4(c) c3-c4
* 13. a4-a3 c1(N)
* 14. c6-c7 d7(P)
* 15. a3-b3 d8(R)
* 16. b3-b2 d2(M)
* 17. c7-d7 a5-a4
* 18. d5(r) d3(N)
* 19. b4-c4 b5(R)
* 20. c4-c5 d6(r)
* 21. d4(m) b7(P)
* 22. c5-c6 b8(P)
* 23. d5-c5 a7(P)
* 24. d6-d5 a6(k)
* 25. c6-c7 d3-c3
* 26. c5-c6 c3-c4
* 27. d7-d8 b7-b6
* 28. b2-b3 b6-b7
* 29. b3-b4 b7-b6
* 30. d8-d7 b8-b7
* 31. a6-a5 b7-b8
* 32. a8-a7 a4-a5
* 33. c8-d8 b8-a8
* 34. a7-a6 a8-a7
* 35. d8-c8 c4-c5
* 36. d7-d6 c5-c4
* 37. a6-b6 a5-a4
* 38. c7-b7 b5-a5
* 39. b6-b5 a4-a3
* 40. d5-c5 a7-a8
* 41. b4-a4 a8-b8
* 42. c8-d8 d2-d3
* 43. a4-a3 a5-b5
* 44. a3-b3 c1-b1
* 45. b3-a3 b1-c1
* 46. b7-a7 b5-a5
* 47. d6-d7 c1-d1
* 48. d4-d3 d1-d2
* 49. c6-d6 c2-c3
* 50. a3-a4 c3-b3
* 51. d6-d5 a5-a4
* 52. d7-d6 b8-c8
* 53. d3-d4 c8-d8
* 54. a7-a8 d8-d7
* 55. d6-d7 c4-b4
* 56. d4-d3 a2-a3
* 57. d7-d8 a4-a5
* 58. c5-b5 b4-c4
* 59. d3-d2 a5-a4
* 60. b5-b6 a4-a5
* 61. d5-c5 a5-b5
* 62. a8-b8 b5-a5
* 63. d2-d3 a5-a4
* 64. c5-b5 a4-a5
* 65. d3-d4 a5-b5
* 66. b8-c8 b5-c5
* 67. d4-c4 b3-b2
* 68. b6-c6 c5-d5
* 69. c6-b6 a3-a4
* 70. b6-b7 d5-d6
* 71. b7-a7 d6-d7
* 72. c4-d4 d7-d6
* 73. a7-a8 b2-a2
* 74. a8-a7 a4-a3
* 75. a7-a6 a3-a4
* 76. d4-d5 a4-a3
* 77. a6-a5 a3-a4
* 78. d5-c5 a4-a3
* 79. c5-b5 a3-a4
* 80. a5-a6 a4-a5
* 81. d8-d7 a5-a6
* 82. d7-d8 a6-a5
* 83. b5-b6 a5-a6
* 84. b6-b5 a6-a5
* 85. b5-b4 a5-b5
* 86. b4-a4 b5-b4
* 87. c8-c7 b4-b5
* 88. a4-a3 b5-c5
* 89. c7-b7 d6-c6
* 90. d8-d7 c6-c7
* 91. d7-c7 c5-c6
* 92. b7-b6 c6-c5
* 93. c7-b7 c5-b5
* 94. a3-a4 b5-c5
* 95. a4-b4 c5-d5
* 96. b4-c4 d5-d6
* 97. c4-b4 a2-a3
* 98. b6-b5 a3-a4
* 99. b5-b6 a4-b4
* 100. b7-c7 d6-d7
* 101. b6-b5 d7-d8
* 102. b5-a5 b4-b3
* 103. c7-b7 d8-c8
* 104. a5-a6 b3-a3
* 105. a6-b6 c8-b8
* 106. b7-a7 b8-a8
* 107. a7-a8 a3-a2
* 108. b6-a6 a2-a3
* 109. a6-a5 a3-a4
* 110. a5-a6 a4-a3
* 111. a6-a5 a3-a4
* 112. a5-a6 a4-a3
* 113. a6-b6 a3-a2
* 114. b6-a6 a2-a3
* 115. a6-b6 a3-a2
* 116. a8-a7 a2-a3
* 117. a7-a8 a3-a2
* 118. b6-b5 a2-a3
* 119. b5-c5 a3-a4
* 120. c5-c4 a4-a3
* 121. c4-d4 a3-a4
* 122. d4-d3 a4-a3
* 123. a8-a7 a3-b3
* 124. a7-b7 b3-b4
* 125. b7-b6 b4-c4
* 126. d3-c3 c4-c5
* 127. b6-b7 c5-d5
* 128. b7-b6 d5-c5
* 129. c3-c4 c5-c4
* 130. b6-b5 c4-c5
* 131. b5-b4 c5-d5
* 132. b4-a4 d5-c5
* 133. a4-a3 c5-b5
* 134. a3-a4 b5-c5
* 135. a4-a5 c5-c6
* 136. a5-a4 c6-c5
* 137. a4-b4 c5-d5
* 138. b4-b3 d5-c5
* 139. b3-b2 c5-d5
* 140. b2-a2 d5-c5
* 141. a2-b2 c5-d5
* 142. b2-b1 d5-c5
* 143. b1-c1 c5-b5
* 144. c1-d1 b5-c5
* 145. d1-d2 c5-b5
* 146. d2-d1 b5-c5
* 147. d1-c1 c5-b5
* 148. c1-b1 b5-c5
* 149. b1-b2 c5-d5
* 150. b2-b1 d5-c5
* 151. b1-b2 c5-d5
* 152. b2-b3 d5-c5
* 153. b3-a3 c5-b5
* 154. a3-a2 b5-c5
* 155. a2-a1 c5-d5
* 156. a1-b1 d5-c5
* 157. b1-c1 c5-b5
* 158. c1-b1 b5-c5
* 159. b1-b2 c5-d5
* 160. b2-b1 d5-c5
* 161. b1-c1 c5-b5
* 162. c1-c2 b5-c5
* 163. c2-b2 c5-d5
* 164. b2-a2 d5-c5
* 165. a2-b2 c5-d5
* 166. b2-c2 d5-c5
* 167. c2-c3 c5-d5
* 168. c3-b3 d5-c5
* 169. b3-c3 c5-d5
* 170. c3-b3 d5-c5
* 171. b3-a3 c5-b5
* 172. a3-b3 b5-c5
* 173. b3-b2 c5-d5
* 174. b2-a2 d5-c5
* 175. a2-a3 c5-b5
* 176. a3-a4 b5-c5
* 177. a4-a3 c5-b5
* 178. a3-b3 b5-c5
* 179. b3-b2 c5-d5
* 180. b2-a2 d5-c5
* 181. a2-b2 c5-d5
* 182. b2-b1 d5-c5
* 183. b1-c1 c5-b5
* 184. c1-c2 b5-c5
* 185. c2-c1 c5-d5
* 186. c1-d1 d5-c5
* 187. d1-c1 c5-b5
* 188. c1-c2 b5-c5
* 189. c2-d2 c5-d5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726903654514
1. 1726903654514
2. 1726903654847
3. 1726903655006
4. 1726903655299
5. 1726903655458
6. 1726903655750
7. 1726903655909
8. 1726903656202
9. 1726903656361
10. 1726903656704
11. 1726903656863
12. 1726903657256
13. 1726903657414
14. 1726903657808
15. 1726903657966
16. 1726903658310
17. 1726903658468
18. 1726903659163
19. 1726903659320
20. 1726903659614
21. 1726903659772
22. 1726903660116
23. 1726903660273
24. 1726903660668
25. 1726903660825
26. 1726903661270
27. 1726903661426
28. 1726903661822
29. 1726903661978
30. 1726903662324
31. 1726903662480
32. 1726903663227
33. 1726903663383
34. 1726903663779
35. 1726903663935
36. 1726903664782
37. 1726903664937
38. 1726903665935
39. 1726903666091
40. 1726903666837
41. 1726903666993
