INITIAL
* 4:16pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b6(G)
* 2. c3(P) b8(g)
* 3. b3(P) d2(r)
* 4. c7(p) b8-a8
* 5. d1(N) d2-d1
* 6. b1(r) c1(P)
* 7. a1(m) b1-c1
* 8. b7(R) a8-b8
* 9. d3(k) a1-b1
* 10. c2(C) c8(R)
* 11. a4(p) d3-d2
* 12. c3-d3 d8(P)
* 13. d7(p) d2-c2
* 14. d8-d7 b2(c)
* 15. d7-d8 b8-c8
* 16. c4(n) c2-c3
* 17. b4(c) c8-d8
* 18. a5(P) c1-c2
* 19. a7(C) c5(p)
* 20. b7-b8 b5(m)
* 21. d6(p) a6(M)
* 22. b8-a8 c6(N)
* 23. d3-d2 d5(n)
* 24. a7-b7 d4(g)
* 25. a5-a4 a3(K)
* 26. a8-a7 a2(G)
* 27. a4-a5 d4-d3
* 28. b7-b5 d6-d7
* 29. b5-d5 c2-d2
* 30. c6-d6 d3-d4
* 31. d6-d7 b1-c1
* 32. b6-b5 d4-d3
* 33. b5-b4 c1-b1
* 34. d5-d8 b1-c1
* 35. d7-d6 c1-b1
* 36. a5-b5 c7-b7
* 37. d6-d7 c4-d4
* 38. b5-a5 d2-c2
* 39. a5-b5 d1-d2
* 40. d7-d6 c2-c1
* 41. a2-b2 d2-c2
* 42. d8-d4 d3-d4
* 43. b3-c3 d4-d3
* 44. a3-b3 c5-c6
* 45. a7-a8 c6-c7
* 46. b5-c5 d3-c3
* 47. d6-d7 b7-b6
* 48. a8-a7 c1-d1
* 49. d7-c7 d1-c1
* 50. b4-b5 c3-d3
* 51. c5-c6 d3-d2
* 52. b2-b1 c2-b2
* 53. b3-a3 d2-d1
* 54. a3-a4 d1-d2
* 55. c6-c5 d2-c2
* 56. c5-c6 c2-d2
* 57. a4-a3 d2-d1
* 58. b5-a5 b6-b5
* 59. b1-c1 d1-c1
* 60. a5-b5 b2-b3
* 61. b5-b4 c1-b1
* 62. b4-b3 b1-b2
* 63. c7-d7 b2-a2
* 64. b3-c3 a2-b2
* 65. a3-a2 b2-c2
* 66. d7-d6 c2-b2
* 67. d6-d7 b2-c2
* 68. a6-b6 c2-c3
* 69. d7-d8 c3-d3
* 70. b6-b7 d3-d2
* 71. d8-c8 d2-d3
* 72. a2-a3 d3-c3
* 73. c8-b8 c3-b3
* 74. a3-a2 b3-b4
* 75. a7-a8 b4-b5
* 76. a8-a7 b5-b6
* 77. a2-b2 b6-b7
* 78. c6-b6 b7-a7
* 79. b6-c6 a7-a8
* 80. b2-a2 a8-a7
* 81. c6-c7 a7-b7
* 82. a2-a3 b7-b6
* 83. c7-b7 b6-b5
* 84. a3-a2 b5-b6
* 85. b7-c7 b6-b7
* 86. a2-a3 b7-b6
* 87. b8-a8 b6-b5
* 88. a3-a2 b5-b6
* 89. c7-c6 b6-c6
* 90. a8-a7 c6-c5
* 91. a2-a3 c5-c4
* 92. a3-a4 c4-c3
* 93. a4-a3 c3-b3
* 94. a3-a4 b3-a3
* 95. a4-b4 a3-b3
* 96. a7-b7 b3-b2
* 97. b4-c4 b2-c2
* 98. b7-c7 c2-c1
* 99. c7-d7 c1-d1
* 100. c4-b4 d1-d2
* 101. d7-c7 d2-d1
* 102. b4-c4 d1-c1
* 103. c4-d4 c1-b1
* 104. c7-b7 b1-c1
* 105. b7-b8 c1-d1
* 106. d4-c4 d1-d2
* 107. b8-a8 d2-d3
* 108. c4-b4 d3-c3
* 109. b4-b5 c3-c4
* 110. a8-b8 c4-b4
* 111. b8-b7 b4-b3
* 112. b7-a7 b3-b2
* 113. b5-b6 b2-c2
* 114. a7-a6 c2-c1
* 115. a6-a5 c1-b1
* 116. b6-b5 b1-c1
* 117. a5-a6 c1-b1
* 118. b5-b4 b1-c1
* 119. b4-b3 c1-d1
* 120. a6-b6 d1-c1
* 121. b3-a3 c1-b1
* 122. b6-a6 b1-b2
* 123. a6-a7 b2-a2
* 124. a3-b3 a2-b2
* 125. b3-a3 b2-a2
* 126. a7-a6 a2-b2
* 127. a6-a7 b2-a2
* 128. a7-a6 a2-b2
* 129. a6-a7 b2-a2
* 130. a3-b3 a2-b2
* 131. b3-b4 b2-c2
* 132. b4-a4 c2-c3
* 133. a7-a6 c3-c2
* 134. a6-a7 c2-c3
* 135. a4-a5 c3-b3
* 136. a7-a6 b3-b4
* 137. a6-a7 b4-a4
* 138. a7-a6 a4-b4
* 139. a6-b6 b4-b5
* 140. a5-a4 b5-b4
* 141. a4-a5 b4-b5
* 142. b6-a6 b5-b4
* 143. a5-b5 b4-c4
* 144. b5-b6 c4-b4
* 145. b6-c6 b4-b5
* 146. c6-c7 b5-a5
* 147. a6-a7 a5-a6
* 148. a7-a8 a6-a7
* 149. c7-d7 a7-a8
* 150. d7-d6 a8-a7
* 151. d6-d7 a7-a8
* 152. d7-c7 a8-b8
* 153. c7-b7 b8-c8
* 154. b7-b6 c8-c7
* 155. b6-c6 c7-b7
* 156. c6-c7 b7-b6
* 157. c7-d7 b6-b5
* 158. d7-c7 b5-b4
* 159. c7-c8 b4-b3
* 160. c8-c7 b3-a3
* 161. c7-c6 a3-a4
* 162. c6-b6 a4-a5
* 163. b6-a6 a5-b5
* 164. a6-a5 b5-b4
* 165. a5-b5 b4-c4
* 166. b5-c5 c4-c3
* 167. c5-c6 c3-c4
* 168. c6-b6 c4-b4
* 169. b6-c6 b4-b5
* 170. c6-b6 b5-a5
* 171. b6-a6 a5-b5
* 172. a6-b6 b5-a5
* 173. b6-b5 a5-a4
* 174. b5-a5 a4-b4
* 175. a5-a6 b4-b3
* 176. a6-a7 b3-a3
* 177. a7-a6 a3-b3
* 178. a6-b6 b3-b4
* 179. b6-b5 b4-c4
* 180. b5-a5 c4-b4
* 181. a5-b5 b4-c4
* 182. b5-b4 c4-d4
* 183. b4-b5 d4-c4
* 184. b5-a5 c4-b4
* 185. a5-a4 b4-b3
* 186. a4-a3 b3-b2
* 187. a3-a4 b2-a2
* 188. a4-b4 a2-a3
* 189. b4-c4 a3-b3
* 190. c4-c3 b3-b4
* 191. c3-c4 b4-b3
* 192. c4-c5 b3-c3
* 193. c5-c4 c3-d3
* 194. c4-c5 d3-d4
* 195. c5-d5 d4-c4
* 196. d5-d4 c4-c5
* 197. d4-c4 c5-d5
* 198. c4-c3 d5-c5
* 199. c3-b3 c5-c4
* 200. b3-b4 c4-d4
* 201. b4-a4 d4-c4
* 202. a4-b4 c4-d4
* 203. b4-b3 d4-c4
* 204. b3-b2 c4-d4
* 205. b2-b3 d4-c4
* 206. b3-c3 c4-b4
* 207. c3-d3 b4-c4
* 208. d3-d4 c4-c5
* 209. d4-d5 c5-c4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726906586865
1. 1726906586865
2. 1726906587249
3. 1726906587406
4. 1726906587751
5. 1726906587908
6. 1726906588252
