INITIAL
* 3:38pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b6(g)
* 2. c3(r) c4(C)
* 3. a4(p) b5(K)
* 4. d7(k) c5(R)
* 5. d1(N) a3(p)
* 6. a1(P) a2(R)
* 7. c2(c) d8(p)
* 8. c1(M) c7(M)
* 9. c2-a2 c8(P)
* 10. b7(P) b8(G)
* 11. d5(G) b1(c)
* 12. d6(N) b2(m)
* 13. b1-d1 c6(P)
* 14. b6-b7 d3(P)
* 15. b2-c2 d2(m)
* 16. b7-b8 d4(n)
* 17. a2-b2 a5(g)
* 18. b4(p) b3(C)
* 19. d1-a1 a6(n)
* 20. d4-c4 a7(r)
* 21. c2-c1 d5-d4
* 22. c1-b1 c5-c4
* 23. b4-b5 c7-b7
* 24. b8-b7 b3-b4
* 25. c3-b3 d3-c3
* 26. b2-b4 c6-c7
* 27. b3-c3 c4-c5
* 28. d8-c8 d4-c4
* 29. c8-d8 c7-c6
* 30. d7-d6 c6-b6
* 31. d2-d3 b6-b5
* 32. a1-a2 c5-d5
* 33. b7-b8 b5-c5
* 34. c3-c2 c4-b4
* 35. d3-d2 b4-b3
* 36. b8-c8 d5-d4
* 37. a2-a1 c5-d5
* 38. d2-d1 b3-c3
* 39. c2-d2 d5-c5
* 40. d6-d7 d4-c4
* 41. a4-b4 c4-b4
* 42. b1-b2 c3-b3
* 43. a3-a2 b4-c4
* 44. b2-c2 b3-b2
* 45. d7-d6 b2-b1
* 46. d2-d3 b1-a1
* 47. a6-b6 a1-a2
* 48. d8-d7 c4-d4
* 49. d1-c1 c5-d5
* 50. d3-c3 d5-d6
* 51. a7-a6 d6-c6
* 52. d7-d8 a2-a3
* 53. a5-a4 a3-a2
* 54. a4-a5 a2-a3
* 55. c1-b1 c6-c7
* 56. c2-c1 c7-b7
* 57. c3-d3 b7-a7
* 58. d3-c3 a3-b3
* 59. a8-a7 b3-a3
* 60. c3-d3 a3-a2
* 61. c1-d1 a2-a3
* 62. b6-b5 d4-c4
* 63. d3-c3 a3-a4
* 64. a7-b7 a4-a5
* 65. c8-c7 a5-a6
* 66. b5-c5 a6-b6
* 67. c3-b3 b6-b5
* 68. b7-b8 b5-c5
* 69. c7-c6 c5-c6
* 70. b8-a8 c6-b6
* 71. d8-d7 b6-c6
* 72. b1-b2 c6-b6
* 73. a8-b8 b6-c6
* 74. b3-a3 c6-c7
* 75. d1-c1 c7-d7
* 76. b2-c2 c4-c3
* 77. a3-b3 c3-d3
* 78. c1-d1 d3-c3
* 79. c2-b2 c3-c4
* 80. d1-c1 c4-c3
* 81. b8-c8 c3-c4
* 82. b2-a2 d7-d8
* 83. a2-a3 d8-c8
* 84. b3-b4 c4-b4
* 85. a3-a2 c8-c7
* 86. a2-a3 b4-c4
* 87. c1-b1 c7-c6
* 88. b1-c1 c6-c7
* 89. a3-a2 c7-c6
* 90. a2-b2 c6-c7
* 91. c1-c2 c4-b4
* 92. b2-a2 b4-c4
* 93. c2-d2 c7-c6
* 94. a2-a3 c4-b4
* 95. a3-b3 b4-c4
* 96. b3-b4 c6-c5
* 97. d2-c2 c4-d4
* 98. b4-c4 c5-c6
* 99. c4-d4 c6-c5
* 100. c2-b2 c5-d5
* 101. b2-b1 d5-d4
* 102. b1-b2 d4-c4
* 103. b2-c2 c4-b4
* 104. c2-d2 b4-b3
* 105. d2-d1 b3-b4
* 106. d1-d2 b4-b3
* 107. d2-d1 b3-b4
* 108. d1-c1 b4-b5
* 109. c1-b1 b5-b4
* 110. b1-a1 b4-c4
* 111. a1-a2 c4-d4
* 112. a2-a1 d4-c4
* 113. a1-b1 c4-d4
* 114. b1-c1 d4-c4
* 115. c1-d1 c4-b4
* 116. d1-d2 b4-b3
* 117. d2-c2 b3-a3
* 118. c2-c3 a3-a4
* 119. c3-b3 a4-a5
* 120. b3-b2 a5-a6
* 121. b2-a2 a6-a5
* 122. a2-a3 a5-a6
* 123. a3-a4 a6-a7
* 124. a4-b4 a7-a8
* 125. b4-b5 a8-b8
* 126. b5-b4 b8-a8
* 127. b4-b5 a8-b8
* 128. b5-b4 b8-a8
* 129. b4-b5 a8-b8
* 130. b5-b4 b8-c8
* 131. b4-b3 c8-b8
* 132. b3-a3 b8-a8
* 133. a3-a2 a8-a7
* 134. a2-a3 a7-a6
* 135. a3-a4 a6-a7
* 136. a4-a3 a7-a6
* 137. a3-b3 a6-a7
* 138. b3-b2 a7-a6
* 139. b2-b1 a6-a5
* 140. b1-c1 a5-b5
* 141. c1-c2 b5-b4
* 142. c2-c1 b4-b5
* 143. c1-d1 b5-a5
* 144. d1-d2 a5-a6
* 145. d2-c2 a6-a5
* 146. c2-c1 a5-b5
* 147. c1-b1 b5-b4
* 148. b1-a1 b4-c4
* 149. a1-a2 c4-d4
* 150. a2-a1 d4-c4
* 151. a1-a2 c4-d4
* 152. a2-a3 d4-c4
* 153. a3-a4 c4-d4
* 154. a4-a3 d4-c4
* 155. a3-a2 c4-d4
* 156. a2-b2 d4-c4
* 157. b2-c2 c4-c5
* 158. c2-c1 c5-c4
* 159. c1-c2 c4-d4
* 160. c2-c1 d4-c4
* 161. c1-d1 c4-c5
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1726904287850
1. 1726904287850
2. 1726904288179
3. 1726904288342
4. 1726904288730
5. 1726904288894
6. 1726904289281
7. 1726904289446
8. 1726904289833
9. 1726904289998
10. 1726904290334
11. 1726904290500
12. 1726904291286
13. 1726904291453
14. 1726904291838
15. 1726904292004
16. 1726904292389
17. 1726904292556
18. 1726904292940
19. 1726904293107
20. 1726904293491
21. 1726904293659
22. 1726904294093
23. 1726904294261
24. 1726904294693
25. 1726904294862
26. 1726904295395
27. 1726904295564
28. 1726904296197
29. 1726904296367
30. 1726904297499
31. 1726904297671
32. 1726904298550
33. 1726904298725
34. 1726904299302
35. 1726904299477
36. 1726904300003
37. 1726904300179
38. 1726904300704
39. 1726904300881
40. 1726904301305
41. 1726904301483
42. 1726904301907
43. 1726904302085
44. 1726904302558
45. 1726904302737
46. 1726904303160
47. 1726904303339
48. 1726904303761
49. 1726904303941
50. 1726904304363
51. 1726904304543
52. 1726904304965
53. 1726904305145
54. 1726904305565
55. 1726904305747
56. 1726904306117
57. 1726904306298
58. 1726904306718
59. 1726904306900
60. 1726904307269
61. 1726904307451
62. 1726904307870
63. 1726904308053
64. 1726904308421
65. 1726904308604
66. 1726904308972
67. 1726904309155
68. 1726904309523
69. 1726904309706
70. 1726904310074
71. 1726904310258
72. 1726904310626
73. 1726904310809
74. 1726904311229
75. 1726904311411
76. 1726904311780
77. 1726904311963
78. 1726904312332
79. 1726904312514
80. 1726904312984
81. 1726904313166
82. 1726904313535
83. 1726904313718
84. 1726904314087
85. 1726904314269
86. 1726904314638
87. 1726904314820
88. 1726904315190
89. 1726904315371
90. 1726904315742
91. 1726904315922
