INITIAL
* 3:9pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b6(r)
* 2. c3(C) c4(c)
* 3. b3(g) c5(N)
* 4. d7(M) b5(P)
* 5. a2(p) a1(C)
* 6. b3-c3 b8(P)
* 7. b7(R) b1(p)
* 8. a4(N) a3(r)
* 9. b6-b5 b4(m)
* 10. d4(R) c1(g)
* 11. d1(P) b2(n)
* 12. c7(P) d4-c4
* 13. b2-b3 d8(G)
* 14. a7(m) c8(K)
* 15. a6(M) c2(k)
* 16. b1-b2 d2(p)
* 17. b4-a4 a5(P)
* 18. d5(G) d3(p)
* 19. d3-d4 c6(c)
* 20. a4-a5 d6(n)
* 21. c6-b6 a6-b6
* 22. b5-c5 c7-c6
* 23. b2-b1 b6-b5
* 24. b3-b4 d5-d6
* 25. c3-b3 c4-c3
* 26. a5-a6 c8-c7
* 27. a2-b2 d8-c8
* 28. a6-a5 c8-d8
* 29. a5-b5 b8-c8
* 30. d4-d5 d6-d5
* 31. a3-a4 c6-b6
* 32. d2-d3 d5-c5
* 33. b3-a3 c7-c6
* 34. a3-b3 d1-d2
* 35. d3-d2 c6-c7
* 36. c2-c3 d7-d6
* 37. c3-d3 c7-d7
* 38. d3-c3 c8-b8
* 39. c3-c4 d6-c6
* 40. d2-c2 d7-d6
* 41. b2-a2 b8-a8
* 42. c1-d1 d6-d7
* 43. c4-c3 d7-c7
* 44. c2-b2 c7-d7
* 45. a4-a3 d7-c7
* 46. b4-c4 c7-d7
* 47. d1-c1 d7-c7
* 48. c4-d4 c5-d5
* 49. c1-c2 c7-d7
* 50. a7-b7 d7-c7
* 51. c3-d3 a8-a7
* 52. c2-c3 d8-d7
* 53. b1-c1 d7-d8
* 54. b7-a7 d5-c5
* 55. b5-b6 c7-b7
* 56. b6-a6 d8-c8
* 57. a6-a5 c8-c7
* 58. d4-d5 c6-b6
* 59. a7-a8 b7-a7
* 60. b2-c2 a7-b7
* 61. d3-d2 b7-b8
* 62. c2-b2 c7-c6
* 63. a5-b5 b8-c8
* 64. b5-b6 c6-b6
* 65. a8-a7 c5-c4
* 66. a7-a6 b6-c6
* 67. b2-b1 c4-b4
* 68. c1-c2 c8-c7
* 69. d2-d3 c7-c8
* 70. c2-c1 c8-b8
* 71. c3-c2 b8-a8
* 72. d3-c3 a8-b8
* 73. d5-d6 c6-b6
* 74. a2-b2 a1-a2
* 75. a6-a5 b8-c8
* 76. c3-c4 a2-a1
* 77. a5-a6 b6-c6
* 78. c4-c3 c6-b6
* 79. c2-d2 a1-a2
* 80. d2-d1 a2-a1
* 81. c1-c2 a1-a2
* 82. c2-c1 a2-a1
* 83. b3-b4 a1-a2
* 84. c3-c4 a2-a1
* 85. d6-d5 c8-c7
* 86. b4-a4 b6-b7
* 87. c4-c3 a1-a2
* 88. c3-c2 a2-a1
* 89. d5-d4 a1-a2
* 90. a6-a7 b7-b8
* 91. d4-c4 a2-a1
* 92. a7-a8 a1-a2
* 93. c4-c3 a2-a1
* 94. a3-b3 b8-b7
* 95. b3-b4 b7-b8
* 96. b4-b5 a1-a2
* 97. a4-b4 b8-a8
* 98. d1-d2 a8-b8
* 99. b4-b3 b8-c8
* 100. d2-d1 a2-a1
* 101. c3-c4 a1-a2
* 102. c4-b4 a2-a3
* 103. b3-a3 c8-b8
* 104. c2-d2 b8-b7
* 105. b5-b6 b7-b6
* 106. b2-b3 b6-c6
* 107. b3-b2 c6-b6
* 108. b2-c2 b6-b5
* 109. b4-b3 c7-c8
* 110. b1-a1 b5-c5
* 111. b3-c3 c8-b8
* 112. a1-b1 b8-a8
* 113. a3-b3 a8-a7
* 114. b3-a3 a7-a6
* 115. c3-b3 a6-b6
* 116. a3-a2 b6-b5
* 117. c2-b2 b5-a5
* 118. d2-d3 c5-c6
* 119. b3-a3 a5-a4
* 120. d3-d2 a4-a5
* 121. b2-b3 a5-a6
* 122. a3-a4 c6-b6
* 123. b1-a1 a6-a5
* 124. a4-a3 a5-b5
* 125. c1-c2 b6-c6
* 126. b3-b4 b5-a5
* 127. d1-c1 a5-a4
* 128. c2-b2 a4-a5
* 129. b2-b1 a5-a4
* 130. c1-c2 a4-a5
* 131. c2-c1 a5-a4
* 132. b4-b5 a4-a5
* 133. a2-b2 a5-a6
* 134. a3-a4 c6-c5
* 135. b2-c2 a6-a5
* 136. b5-b6 a5-a6
* 137. b6-b5 a6-a5
* 138. d2-d1 a5-a4
* 139. c2-b2 a4-a3
* 140. b2-b3 a3-a2
* 141. d1-d2 a2-b2
* 142. b5-a5 b2-c2
* 143. a1-a2 c2-d2
* 144. b3-b2 d2-d3
* 145. a5-b5 d3-d2
* 146. c1-d1 d2-c2
* 147. a2-a3 c2-c1
* 148. a3-a4 c1-c2
* 149. b1-c1 c2-c3
* 150. b2-c2 c3-c2
* 151. b5-b6 c2-b2
* 152. d1-d2 b2-b1
* 153. a4-a3 b1-a1
* 154. a3-a4 a1-b1
* 155. c1-b1 c5-d5
* 156. b6-c6 d5-d6
* 157. a4-a3 d6-c6
* 158. d2-c2 c6-c7
* 159. a3-b3 c7-c6
* 160. b3-b4 c6-d6
* 161. c2-c1 d6-d7
* 162. b1-a1 d7-d6
* 163. c1-d1 d6-c6
* 164. b4-c4 c6-c5
* 165. d1-d2 c5-c6
* 166. c4-c3 c6-d6
* 167. a1-b1 d6-c6
* 168. b1-a1 c6-d6
* 169. d2-d1 d6-c6
* 170. c3-d3 c6-c5
* 171. d3-c3 c5-c6
* 172. c3-b3 c6-d6
* 173. b3-b4 d6-c6
* 174. a1-a2 c6-d6
* 175. b4-b3 d6-c6
* 176. a2-a3 c6-d6
* 177. b3-c3 d6-d5
* 178. c3-c4 d5-d6
* 179. a3-a4 d6-d7
* 180. d1-c1 d7-d6
* 181. a4-a3 d6-c6
* 182. a3-b3 c6-d6
* 183. b3-b4 d6-c6
* 184. b4-b5 c6-c7
* 185. b5-b4 c7-c6
* 186. b4-b3 c6-d6
* 187. c4-c5 d6-d5
* 188. b3-b4 d5-c5
* 189. b4-a4 c5-b5
* 190. a4-b4 b5-c5
* 191. b4-a4 c5-b5
* 192. a4-b4 b5-c5
* 193. b4-b5 c5-b5
* 194. c1-c2 b5-c5
* 195. c2-d2 c5-b5
* 196. d2-d1 b5-c5
* 197. d1-d2 c5-b5
* 198. d2-c2 b5-c5
* 199. c2-b2 c5-d5
* 200. b2-b3 d5-c5
* 201. b3-a3 c5-b5
* 202. a3-b3 b5-c5
* 203. b3-b2 c5-d5
* 204. b2-b1 d5-c5
* 205. b1-c1 c5-b5
* 206. c1-d1 b5-c5
* 207. d1-c1 c5-b5
* 208. c1-c2 b5-c5
* 209. c2-b2 c5-d5
* 210. b2-c2 d5-c5
* 211. c2-b2 c5-d5
* 212. b2-a2 d5-c5
* 213. a2-a3 c5-b5
* 214. a3-a4 b5-c5
* 215. a4-a3 c5-b5
