INITIAL
* 10:52pm Sep 21, 2024
* a0 vs az_1000sim_200sp_v0.1.3
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b6(n)
* 2. c3(r) c4(P)
* 3. a4(c) c5(c)
* 4. c8(m) b5(M)
* 5. a2(m) c7(p)
* 6. b2(P) b8(C)
* 7. b7(k) d8(G)
* 8. a2-b2 d7(R)
* 9. a5(R) a3(p)
* 10. a3-a2 a1(G)
* 11. b4(K) a5-a4
* 12. d4(C) a7(p)
* 13. c1(g) b1(N)
* 14. b7-b8 a4-a3
* 15. b3(n) d1(r)
* 16. a6(M) c2(P)
* 17. a7-b7 c6(p)
* 18. c3-c4 d2(P)
* 19. b2-b1 d3(g)
* 20. c4-c3 d5(N)
* 21. b3-b2 d6(P)
* 22. a8-a7 b5-c5
* 23. b6-b5 c5-c4
* 24. b5-c5 a6-b6
* 25. b2-b3 b4-a4
* 26. b3-b2 a4-a5
* 27. d3-d4 d7-c7
* 28. b8-a8 a5-a4
* 29. a8-b8 d6-d7
* 30. c6-d6 d7-d6
* 31. a7-a8 d6-d7
* 32. c5-d5 d7-d6
* 33. d4-c4 d6-c6
* 34. b2-c2 d8-d7
* 35. c3-b3 c6-d6
* 36. c2-c3 a3-b3
* 37. b1-b2 c7-b7
* 38. d1-d2 a4-a5
* 39. c4-d4 b6-c6
* 40. d2-d1 c6-c5
* 41. b2-c2 b3-a3
* 42. c1-b1 a3-b3
* 43. b1-a1 b3-a3
* 44. c2-c1 c5-c4
* 45. c3-c2 b7-c7
* 46. c2-d2 c4-c5
* 47. c1-c2 a3-a2
* 48. a8-a7 c7-b7
* 49. d1-c1 a5-a4
* 50. c2-c3 a4-b4
* 51. d2-d1 c5-d5
* 52. c3-d3 d7-d8
* 53. c1-c2 d6-c6
* 54. b8-a8 c6-c7
* 55. c2-b2 d8-d7
* 56. b2-c2 b7-a7
* 57. a1-a2 d7-d8
* 58. d4-d5 d8-c8
* 59. d1-d2 a7-a6
* 60. a8-b8 c8-d8
* 61. a2-a3 c7-c8
* 62. d5-d4 c8-c7
* 63. d3-c3 a6-b6
* 64. c2-c1 b4-b3
* 65. b8-a8 b6-b7
* 66. c3-c2 b3-b4
* 67. d4-d5 b7-a7
* 68. d5-c5 c7-d7
* 69. d2-d3 d7-d6
* 70. d3-c3 d8-d7
* 71. c5-b5 b4-a4
* 72. a3-b3 d6-c6
* 73. c2-d2 a7-b7
* 74. c1-b1 a4-b4
* 75. d2-d3 b4-a4
* 76. b3-b2 a4-a3
* 77. b5-b4 a3-b3
* 78. c3-c2 b3-b2
* 79. c2-d2 b2-b3
* 80. b1-a1 b3-a3
* 81. b4-b3 a3-a4
* 82. a1-a2 a4-b4
* 83. a2-a3 b4-b3
* 84. a8-b8 b3-b4
* 85. d3-c3 b4-a4
* 86. a3-b3 a4-a3
* 87. b8-a8 a3-b3
* 88. c3-d3 d7-d6
* 89. d2-c2 b3-c3
* 90. a8-a7 c6-b6
* 91. c2-d2 d6-d7
* 92. a7-a8 b7-a7
* 93. a8-a7 b6-b5
* 94. a7-a8 c3-d3
* 95. d2-d1 b5-a5
* 96. a8-b8 a5-b5
* 97. b8-c8 d7-d8
* 98. c8-d8 d3-c3
* 99. d8-c8 c3-d3
* 100. d1-d2 d3-c3
* 101. d2-c2 c3-c2
* 102. c8-d8 b5-b4
* 103. d8-c8 c2-d2
* 104. c8-d8 d2-d3
* 105. d8-d7 d3-d4
* 106. d7-c7 d4-d3
* 107. c7-c8 d3-d4
* 108. c8-c7 d4-d3
* 109. c7-c8 d3-d4
* 110. c8-b8 d4-d3
* 111. b8-c8 d3-d4
* 112. c8-c7 d4-d3
* 113. c7-c8 d3-d4
* 114. c8-c7 d4-d3
* 115. c7-d7 d3-d4
* 116. d7-d8 d4-d3
* 117. d8-d7 d3-d4
* 118. d7-d6 d4-d3
* 119. d6-d7 d3-d4
* 120. d7-d6 d4-d3
* 121. d6-d7 d3-d4
* 122. d7-c7 d4-d3
* 123. c7-c6 d3-d2
* 124. c6-c7 d2-d3
* 125. c7-c8 d3-d4
* 126. c8-c7 d4-d3
* 127. c7-c8 d3-d4
* 128. c8-c7 d4-d3
* 129. c7-c8 d3-d4
* 130. c8-d8 d4-d3
* 131. d8-d7 d3-d4
* 132. d7-d8 d4-d3
* 133. d8-d7 d3-d4
* 134. d7-c7 d4-d3
* 135. c7-d7 d3-d4
* 136. d7-d6 d4-d3
* 137. d6-d7 d3-d4
* 138. d7-d6 d4-d3
* 139. d6-d5 d3-d2
* 140. d5-d4 d2-d3
* 141. d4-d5 d3-d2
* 142. d5-c5 d2-d3
* 143. c5-b5 b4-b3
* 144. b5-b6 d3-d2
* 145. b6-b5 d2-d3
* 146. b5-b4 b3-a3
* 147. b4-c4 a3-b3
* 148. c4-b4 b3-a3
* 149. b4-a4 a3-a4
* NoMove az_1000sim_200sp_v0.1.3 Wins 0.000000,1.000000
* Comment 0 0
0. 1726930337250
1. 1726930337250
2. 1726930337835
3. 1726930337993
4. 1726930338587
5. 1726930338745
6. 1726930339340
7. 1726930339497
8. 1726930340092
9. 1726930340250
10. 1726930340944
11. 1726930341102
12. 1726930341695
13. 1726930341854
14. 1726930342447
15. 1726930342606
16. 1726930343199
17. 1726930343359
18. 1726930343950
19. 1726930344111
20. 1726930344802
21. 1726930344964
22. 1726930345654
23. 1726930345816
24. 1726930346456
25. 1726930346618
26. 1726930347258
27. 1726930347421
28. 1726930348060
29. 1726930348223
30. 1726930350164
31. 1726930350329
32. 1726930352619
33. 1726930352786
34. 1726930354423
35. 1726930354591
36. 1726930355926
37. 1726930356096
38. 1726930357129
39. 1726930357300
40. 1726930358132
41. 1726930358302
42. 1726930359235
43. 1726930359405
44. 1726930360187
45. 1726930360357
46. 1726930361190
47. 1726930361360
48. 1726930362143
49. 1726930362314
50. 1726930363145
51. 1726930363316
52. 1726930364198
53. 1726930364369
54. 1726930365100
55. 1726930365271
56. 1726930366703
57. 1726930366876
58. 1726930367655
59. 1726930367829
60. 1726930368557
61. 1726930368732
62. 1726930369609
63. 1726930369785
64. 1726930370462
65. 1726930370638
66. 1726930371364
67. 1726930371540
68. 1726930372266
69. 1726930372443
70. 1726930373268
71. 1726930373446
72. 1726930374170
73. 1726930374349
74. 1726930375072
75. 1726930375252
76. 1726930375973
77. 1726930376154
78. 1726930376925
79. 1726930377107
80. 1726930377827
81. 1726930378010
82. 1726930378630
83. 1726930378813
84. 1726930379482
85. 1726930379666
86. 1726930380284
87. 1726930380469
88. 1726930381085
89. 1726930381271
90. 1726930381887
91. 1726930382073
92. 1726930382689
93. 1726930382876
94. 1726930383490
95. 1726930383678
96. 1726930384242
97. 1726930384431
98. 1726930385044
99. 1726930385234
100. 1726930385796
101. 1726930385986
102. 1726930386598
103. 1726930386788
104. 1726930387350
105. 1726930387540
106. 1726930388152
107. 1726930388342
108. 1726930388953
109. 1726930389145
110. 1726930389705
111. 1726930389847
